The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.576[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:01<00:00, 96.51 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:01<00:00, 142.95 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.61 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:09<00:02, 2051.64 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:10<00:03, 1232.28 examples/s]
Generating test split:  68%|██████▊   | 7100/10500 [00:10<00:01, 1821.82 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:10<00:01, 2191.97 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:10<00:00, 2719.43 examples/s]
Generating test split:  84%|████████▍ | 8800/10500 [00:11<00:00, 2240.09 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:11<00:00, 2648.30 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:11<00:00, 2688.11 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 860.34 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:38<00:42, 21.38s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:47<00:15, 15.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:50<00:00, 10.63s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:50<00:00, 12.67s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 08:43:19.647[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11351.23it/s]
[32m2025-06-13 08:43:19.728[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:07<1:50:26,  7.37s/it]
Model Responding:   0%|          | 2/900 [00:07<46:55,  3.14s/it]  
Model Responding:   0%|          | 3/900 [00:07<26:37,  1.78s/it]
Model Responding:   0%|          | 4/900 [00:07<17:01,  1.14s/it]
Model Responding:   1%|          | 5/900 [00:08<12:33,  1.19it/s]
Model Responding:   1%|          | 6/900 [00:08<09:04,  1.64it/s]
Model Responding:   1%|          | 7/900 [00:08<07:11,  2.07it/s]
Model Responding:   1%|          | 8/900 [00:08<05:56,  2.50it/s]
Model Responding:   1%|          | 9/900 [00:08<05:03,  2.94it/s]
Model Responding:   1%|          | 10/900 [00:09<04:17,  3.45it/s]
Model Responding:   1%|          | 11/900 [00:09<03:46,  3.92it/s]
Model Responding:   1%|▏         | 12/900 [00:09<03:15,  4.55it/s]
Model Responding:   1%|▏         | 13/900 [00:09<03:02,  4.87it/s]
Model Responding:   2%|▏         | 14/900 [00:09<02:41,  5.47it/s]
Model Responding:   2%|▏         | 15/900 [00:09<02:26,  6.03it/s]
Model Responding:   2%|▏         | 16/900 [00:10<02:16,  6.47it/s]
Model Responding:   2%|▏         | 17/900 [00:10<02:09,  6.83it/s]
Model Responding:   2%|▏         | 18/900 [00:10<02:04,  7.10it/s]
Model Responding:   2%|▏         | 19/900 [00:10<02:10,  6.76it/s]
Model Responding:   2%|▏         | 20/900 [00:10<02:26,  6.02it/s]
Model Responding:   2%|▏         | 21/900 [00:11<03:49,  3.82it/s]
Model Responding:   2%|▏         | 22/900 [00:11<03:36,  4.05it/s]
Model Responding:   3%|▎         | 23/900 [00:11<03:05,  4.72it/s]
Model Responding:   3%|▎         | 24/900 [00:11<02:52,  5.07it/s]
Model Responding:   3%|▎         | 25/900 [00:12<04:43,  3.08it/s]
Model Responding:   3%|▎         | 26/900 [00:12<03:55,  3.70it/s]
Model Responding:   3%|▎         | 27/900 [00:12<03:20,  4.35it/s]
Model Responding:   3%|▎         | 28/900 [00:12<02:54,  5.00it/s]
Model Responding:   3%|▎         | 29/900 [00:12<03:02,  4.77it/s]
Model Responding:   3%|▎         | 30/900 [00:13<02:41,  5.40it/s]
Model Responding:   3%|▎         | 31/900 [00:13<02:27,  5.89it/s]
Model Responding:   4%|▎         | 32/900 [00:13<02:15,  6.39it/s]
Model Responding:   4%|▎         | 33/900 [00:13<02:08,  6.74it/s]
Model Responding:   4%|▍         | 34/900 [00:13<02:05,  6.91it/s]
Model Responding:   4%|▍         | 35/900 [00:14<04:06,  3.51it/s]
Model Responding:   4%|▍         | 36/900 [00:14<04:29,  3.20it/s]
Model Responding:   4%|▍         | 37/900 [00:14<03:46,  3.81it/s]
Model Responding:   4%|▍         | 38/900 [00:14<03:21,  4.27it/s]
Model Responding:   4%|▍         | 39/900 [00:15<02:54,  4.93it/s]
Model Responding:   4%|▍         | 40/900 [00:15<03:02,  4.72it/s]
Model Responding:   5%|▍         | 41/900 [00:15<02:41,  5.31it/s]
Model Responding:   5%|▍         | 42/900 [00:15<02:33,  5.59it/s]
Model Responding:   5%|▍         | 43/900 [00:15<02:20,  6.08it/s]
Model Responding:   5%|▍         | 44/900 [00:15<02:11,  6.50it/s]
Model Responding:   5%|▌         | 45/900 [00:15<02:05,  6.82it/s]
Model Responding:   5%|▌         | 46/900 [00:16<02:13,  6.42it/s]
Model Responding:   5%|▌         | 47/900 [00:16<02:05,  6.77it/s]
Model Responding:   5%|▌         | 48/900 [00:16<02:13,  6.37it/s]
Model Responding:   5%|▌         | 49/900 [00:16<02:06,  6.75it/s]
Model Responding:   6%|▌         | 50/900 [00:16<02:00,  7.03it/s]
Model Responding:   6%|▌         | 51/900 [00:16<01:58,  7.16it/s]
Model Responding:   6%|▌         | 52/900 [00:16<01:57,  7.24it/s]
Model Responding:   6%|▌         | 53/900 [00:17<02:00,  7.01it/s]
Model Responding:   6%|▌         | 54/900 [00:17<02:01,  6.98it/s]
Model Responding:   6%|▌         | 55/900 [00:17<02:03,  6.83it/s]
Model Responding:   6%|▌         | 56/900 [00:17<02:06,  6.66it/s]
Model Responding:   6%|▋         | 57/900 [00:17<01:59,  7.03it/s]
Model Responding:   6%|▋         | 58/900 [00:17<01:55,  7.26it/s]
Model Responding:   7%|▋         | 59/900 [00:18<03:16,  4.28it/s]
Model Responding:   7%|▋         | 60/900 [00:18<04:59,  2.80it/s]
Model Responding:   7%|▋         | 61/900 [00:19<04:02,  3.46it/s]
Model Responding:   7%|▋         | 62/900 [00:19<03:22,  4.14it/s]
Model Responding:   7%|▋         | 63/900 [00:19<02:59,  4.67it/s]
Model Responding:   7%|▋         | 64/900 [00:19<02:37,  5.29it/s]
Model Responding:   7%|▋         | 65/900 [00:19<02:43,  5.11it/s]
Model Responding:   7%|▋         | 66/900 [00:19<02:27,  5.67it/s]
Model Responding:   7%|▋         | 67/900 [00:19<02:14,  6.17it/s]
Model Responding:   8%|▊         | 68/900 [00:20<02:06,  6.56it/s]
Model Responding:   8%|▊         | 69/900 [00:20<02:00,  6.92it/s]
Model Responding:   8%|▊         | 70/900 [00:20<01:54,  7.24it/s]
Model Responding:   8%|▊         | 71/900 [00:20<02:22,  5.81it/s]
Model Responding:   8%|▊         | 72/900 [00:20<02:11,  6.29it/s]
Model Responding:   8%|▊         | 73/900 [00:20<02:12,  6.26it/s]
Model Responding:   8%|▊         | 74/900 [00:20<02:04,  6.63it/s]
Model Responding:   8%|▊         | 75/900 [00:21<04:03,  3.38it/s]
Model Responding:   8%|▊         | 76/900 [00:22<05:19,  2.58it/s]
Model Responding:   9%|▊         | 77/900 [00:22<04:28,  3.07it/s]
Model Responding:   9%|▊         | 78/900 [00:22<03:39,  3.75it/s]
Model Responding:   9%|▉         | 79/900 [00:22<03:04,  4.45it/s]
Model Responding:   9%|▉         | 80/900 [00:22<03:07,  4.38it/s]
Model Responding:   9%|▉         | 81/900 [00:22<02:42,  5.04it/s]
Model Responding:   9%|▉         | 82/900 [00:23<02:29,  5.47it/s]
Model Responding:   9%|▉         | 83/900 [00:23<02:16,  5.98it/s]
Model Responding:   9%|▉         | 84/900 [00:23<02:06,  6.44it/s]
Model Responding:   9%|▉         | 85/900 [00:23<01:59,  6.85it/s]
Model Responding:  10%|▉         | 86/900 [00:23<02:00,  6.78it/s]
Model Responding:  10%|▉         | 87/900 [00:23<01:54,  7.12it/s]
Model Responding:  10%|▉         | 88/900 [00:23<01:53,  7.16it/s]
Model Responding:  10%|▉         | 89/900 [00:24<01:49,  7.40it/s]
Model Responding:  10%|█         | 90/900 [00:24<01:58,  6.81it/s]
Model Responding:  10%|█         | 91/900 [00:24<01:56,  6.93it/s]
Model Responding:  10%|█         | 92/900 [00:24<01:52,  7.16it/s]
Model Responding:  10%|█         | 93/900 [00:24<01:53,  7.13it/s]
Model Responding:  10%|█         | 94/900 [00:24<01:50,  7.31it/s]
Model Responding:  11%|█         | 95/900 [00:24<01:48,  7.44it/s]
Model Responding:  11%|█         | 96/900 [00:25<01:46,  7.52it/s]
Model Responding:  11%|█         | 97/900 [00:25<01:46,  7.56it/s]
Model Responding:  11%|█         | 98/900 [00:25<01:51,  7.20it/s]
Model Responding:  11%|█         | 99/900 [00:25<01:52,  7.11it/s]
Model Responding:  11%|█         | 100/900 [00:25<01:48,  7.38it/s]
Model Responding:  11%|█         | 101/900 [00:25<01:46,  7.47it/s]
Model Responding:  11%|█▏        | 102/900 [00:25<02:20,  5.67it/s]
Model Responding:  11%|█▏        | 103/900 [00:26<02:12,  6.00it/s]
Model Responding:  12%|█▏        | 104/900 [00:26<02:03,  6.45it/s]
Model Responding:  12%|█▏        | 105/900 [00:26<01:56,  6.81it/s]
Model Responding:  12%|█▏        | 106/900 [00:26<02:09,  6.15it/s]
Model Responding:  12%|█▏        | 107/900 [00:26<02:01,  6.52it/s]
Model Responding:  12%|█▏        | 108/900 [00:26<01:54,  6.91it/s]
Model Responding:  12%|█▏        | 109/900 [00:26<01:49,  7.22it/s]
Model Responding:  12%|█▏        | 110/900 [00:27<01:52,  7.02it/s]
Model Responding:  12%|█▏        | 111/900 [00:27<01:48,  7.27it/s]
Model Responding:  12%|█▏        | 112/900 [00:27<01:45,  7.49it/s]
Model Responding:  13%|█▎        | 113/900 [00:27<01:49,  7.21it/s]
Model Responding:  13%|█▎        | 114/900 [00:27<01:46,  7.40it/s]
Model Responding:  13%|█▎        | 115/900 [00:27<01:44,  7.48it/s]
Model Responding:  13%|█▎        | 116/900 [00:27<01:43,  7.60it/s]
Model Responding:  13%|█▎        | 117/900 [00:28<01:43,  7.55it/s]
Model Responding:  13%|█▎        | 118/900 [00:28<03:37,  3.59it/s]
Model Responding:  13%|█▎        | 119/900 [00:28<03:07,  4.17it/s]
Model Responding:  13%|█▎        | 120/900 [00:28<02:41,  4.84it/s]
Model Responding:  13%|█▎        | 121/900 [00:29<02:23,  5.44it/s]
Model Responding:  14%|█▎        | 122/900 [00:29<02:09,  5.99it/s]
Model Responding:  14%|█▎        | 123/900 [00:29<02:01,  6.41it/s]
Model Responding:  14%|█▍        | 124/900 [00:29<01:55,  6.73it/s]
Model Responding:  14%|█▍        | 125/900 [00:29<01:50,  7.01it/s]
Model Responding:  14%|█▍        | 126/900 [00:29<01:45,  7.30it/s]
Model Responding:  14%|█▍        | 127/900 [00:29<01:43,  7.46it/s]
Model Responding:  14%|█▍        | 128/900 [00:29<01:42,  7.54it/s]
Model Responding:  14%|█▍        | 129/900 [00:30<03:34,  3.60it/s]
Model Responding:  14%|█▍        | 130/900 [00:30<03:00,  4.26it/s]
Model Responding:  15%|█▍        | 131/900 [00:30<02:35,  4.93it/s]
Model Responding:  15%|█▍        | 132/900 [00:31<03:20,  3.83it/s]
Model Responding:  15%|█▍        | 133/900 [00:31<02:49,  4.54it/s]
Model Responding:  15%|█▍        | 134/900 [00:31<02:26,  5.22it/s]
Model Responding:  15%|█▌        | 135/900 [00:32<04:06,  3.11it/s]
Model Responding:  15%|█▌        | 136/900 [00:32<03:20,  3.81it/s]
Model Responding:  15%|█▌        | 137/900 [00:32<02:49,  4.51it/s]
Model Responding:  15%|█▌        | 138/900 [00:32<02:26,  5.18it/s]
Model Responding:  15%|█▌        | 139/900 [00:32<02:57,  4.29it/s]
Model Responding:  16%|█▌        | 140/900 [00:33<03:03,  4.14it/s]
Model Responding:  16%|█▌        | 141/900 [00:33<02:42,  4.66it/s]
Model Responding:  16%|█▌        | 142/900 [00:33<02:28,  5.11it/s]
Model Responding:  16%|█▌        | 143/900 [00:33<02:15,  5.57it/s]
Model Responding:  16%|█▌        | 144/900 [00:33<02:04,  6.08it/s]
Model Responding:  16%|█▌        | 145/900 [00:33<01:55,  6.56it/s]
Model Responding:  16%|█▌        | 146/900 [00:33<01:48,  6.93it/s]
Model Responding:  16%|█▋        | 147/900 [00:34<01:48,  6.97it/s]
Model Responding:  16%|█▋        | 148/900 [00:34<01:44,  7.17it/s]
Model Responding:  17%|█▋        | 149/900 [00:34<01:40,  7.44it/s]
Model Responding:  17%|█▋        | 150/900 [00:34<02:06,  5.93it/s]
Model Responding:  17%|█▋        | 151/900 [00:34<02:00,  6.23it/s]
Model Responding:  17%|█▋        | 152/900 [00:34<01:57,  6.35it/s]
Model Responding:  17%|█▋        | 153/900 [00:34<01:50,  6.78it/s]
Model Responding:  17%|█▋        | 154/900 [00:35<01:45,  7.10it/s]
Model Responding:  17%|█▋        | 155/900 [00:35<01:41,  7.38it/s]
Model Responding:  17%|█▋        | 156/900 [00:35<01:38,  7.53it/s]
Model Responding:  17%|█▋        | 157/900 [00:35<01:38,  7.54it/s]
Model Responding:  18%|█▊        | 158/900 [00:35<01:36,  7.69it/s]
Model Responding:  18%|█▊        | 159/900 [00:35<01:36,  7.67it/s]
Model Responding:  18%|█▊        | 160/900 [00:35<01:35,  7.71it/s]
Model Responding:  18%|█▊        | 161/900 [00:35<01:34,  7.81it/s]
Model Responding:  18%|█▊        | 162/900 [00:36<01:43,  7.15it/s]
Model Responding:  18%|█▊        | 163/900 [00:36<01:39,  7.40it/s]
Model Responding:  18%|█▊        | 164/900 [00:36<03:25,  3.58it/s]
Model Responding:  18%|█▊        | 165/900 [00:37<02:52,  4.27it/s]
Model Responding:  18%|█▊        | 166/900 [00:37<02:29,  4.90it/s]
Model Responding:  19%|█▊        | 167/900 [00:37<02:27,  4.98it/s]
Model Responding:  19%|█▊        | 168/900 [00:37<03:02,  4.02it/s]
Model Responding:  19%|█▉        | 169/900 [00:37<02:36,  4.68it/s]
Model Responding:  19%|█▉        | 170/900 [00:37<02:17,  5.32it/s]
Model Responding:  19%|█▉        | 171/900 [00:38<02:05,  5.83it/s]
Model Responding:  19%|█▉        | 172/900 [00:38<01:58,  6.13it/s]
Model Responding:  19%|█▉        | 173/900 [00:38<01:52,  6.44it/s]
Model Responding:  19%|█▉        | 174/900 [00:38<01:46,  6.79it/s]
Model Responding:  19%|█▉        | 175/900 [00:38<01:45,  6.88it/s]
Model Responding:  20%|█▉        | 176/900 [00:38<01:42,  7.09it/s]
Model Responding:  20%|█▉        | 177/900 [00:38<01:39,  7.27it/s]
Model Responding:  20%|█▉        | 178/900 [00:39<01:42,  7.04it/s]
Model Responding:  20%|█▉        | 179/900 [00:39<02:40,  4.51it/s]
Model Responding:  20%|██        | 180/900 [00:39<02:23,  5.01it/s]
Model Responding:  20%|██        | 181/900 [00:39<02:08,  5.61it/s]
Model Responding:  20%|██        | 182/900 [00:39<01:58,  6.07it/s]
Model Responding:  20%|██        | 183/900 [00:40<05:07,  2.33it/s]
Model Responding:  20%|██        | 184/900 [00:41<04:02,  2.96it/s]
Model Responding:  21%|██        | 185/900 [00:41<03:17,  3.63it/s]
Model Responding:  21%|██        | 186/900 [00:41<02:45,  4.32it/s]
Model Responding:  21%|██        | 187/900 [00:41<02:26,  4.88it/s]
Model Responding:  21%|██        | 188/900 [00:41<02:51,  4.16it/s]
Model Responding:  21%|██        | 189/900 [00:41<02:27,  4.83it/s]
Model Responding:  21%|██        | 190/900 [00:42<02:11,  5.42it/s]
Model Responding:  21%|██        | 191/900 [00:42<02:00,  5.88it/s]
Model Responding:  21%|██▏       | 192/900 [00:42<01:57,  6.03it/s]
Model Responding:  21%|██▏       | 193/900 [00:42<03:36,  3.26it/s]
Model Responding:  22%|██▏       | 194/900 [00:43<03:02,  3.88it/s]
Model Responding:  22%|██▏       | 195/900 [00:43<02:34,  4.56it/s]
Model Responding:  22%|██▏       | 196/900 [00:43<02:40,  4.37it/s]
Model Responding:  22%|██▏       | 197/900 [00:43<02:19,  5.04it/s]
Model Responding:  22%|██▏       | 198/900 [00:43<02:33,  4.58it/s]
Model Responding:  22%|██▏       | 199/900 [00:44<02:25,  4.81it/s]
Model Responding:  22%|██▏       | 200/900 [00:44<02:17,  5.11it/s]
Model Responding:  22%|██▏       | 201/900 [00:44<02:02,  5.68it/s]
Model Responding:  22%|██▏       | 202/900 [00:44<01:52,  6.20it/s]
Model Responding:  23%|██▎       | 203/900 [00:44<01:49,  6.34it/s]
Model Responding:  23%|██▎       | 204/900 [00:44<01:42,  6.79it/s]
Model Responding:  23%|██▎       | 205/900 [00:44<01:41,  6.85it/s]
Model Responding:  23%|██▎       | 206/900 [00:45<01:36,  7.19it/s]
Model Responding:  23%|██▎       | 207/900 [00:45<01:42,  6.74it/s]
Model Responding:  23%|██▎       | 208/900 [00:45<01:38,  7.00it/s]
Model Responding:  23%|██▎       | 209/900 [00:45<01:48,  6.37it/s]
Model Responding:  23%|██▎       | 210/900 [00:45<01:51,  6.20it/s]
Model Responding:  23%|██▎       | 211/900 [00:45<01:43,  6.65it/s]
Model Responding:  24%|██▎       | 212/900 [00:46<02:13,  5.17it/s]
Model Responding:  24%|██▎       | 213/900 [00:46<03:41,  3.10it/s]
Model Responding:  24%|██▍       | 214/900 [00:46<03:02,  3.75it/s]
Model Responding:  24%|██▍       | 215/900 [00:47<02:35,  4.41it/s]
Model Responding:  24%|██▍       | 216/900 [00:47<02:14,  5.09it/s]
Model Responding:  24%|██▍       | 217/900 [00:47<02:00,  5.65it/s]
Model Responding:  24%|██▍       | 218/900 [00:47<02:01,  5.63it/s]
Model Responding:  24%|██▍       | 219/900 [00:47<01:51,  6.09it/s]
Model Responding:  24%|██▍       | 220/900 [00:47<01:45,  6.47it/s]
Model Responding:  25%|██▍       | 221/900 [00:47<01:39,  6.79it/s]
Model Responding:  25%|██▍       | 222/900 [00:48<02:18,  4.89it/s]
Model Responding:  25%|██▍       | 223/900 [00:48<02:03,  5.49it/s]
Model Responding:  25%|██▍       | 224/900 [00:48<02:37,  4.30it/s]
Model Responding:  25%|██▌       | 225/900 [00:48<02:16,  4.93it/s]
Model Responding:  25%|██▌       | 226/900 [00:48<02:03,  5.47it/s]
Model Responding:  25%|██▌       | 227/900 [00:49<01:52,  6.01it/s]
Model Responding:  25%|██▌       | 228/900 [00:49<01:51,  6.03it/s]
Model Responding:  25%|██▌       | 229/900 [00:49<01:44,  6.45it/s]
Model Responding:  26%|██▌       | 230/900 [00:49<01:38,  6.77it/s]
Model Responding:  26%|██▌       | 231/900 [00:49<01:36,  6.95it/s]
Model Responding:  26%|██▌       | 232/900 [00:49<01:53,  5.86it/s]
Model Responding:  26%|██▌       | 233/900 [00:49<01:45,  6.31it/s]
Model Responding:  26%|██▌       | 234/900 [00:50<01:40,  6.65it/s]
Model Responding:  26%|██▌       | 235/900 [00:50<01:36,  6.90it/s]
Model Responding:  26%|██▌       | 236/900 [00:50<01:33,  7.11it/s]
Model Responding:  26%|██▋       | 237/900 [00:50<01:31,  7.25it/s]
Model Responding:  26%|██▋       | 238/900 [00:50<01:28,  7.44it/s]
Model Responding:  27%|██▋       | 239/900 [00:50<01:28,  7.51it/s]
Model Responding:  27%|██▋       | 240/900 [00:50<01:27,  7.56it/s]
Model Responding:  27%|██▋       | 241/900 [00:51<01:26,  7.65it/s]
Model Responding:  27%|██▋       | 242/900 [00:51<01:54,  5.77it/s]
Model Responding:  27%|██▋       | 243/900 [00:52<04:41,  2.33it/s]
Model Responding:  27%|██▋       | 244/900 [00:52<03:46,  2.90it/s]
Model Responding:  27%|██▋       | 245/900 [00:52<03:10,  3.44it/s]
Model Responding:  27%|██▋       | 246/900 [00:52<02:38,  4.11it/s]
Model Responding:  27%|██▋       | 247/900 [00:52<02:16,  4.77it/s]
Model Responding:  28%|██▊       | 248/900 [00:53<02:01,  5.37it/s]
Model Responding:  28%|██▊       | 249/900 [00:53<02:08,  5.05it/s]
Model Responding:  28%|██▊       | 250/900 [00:53<01:55,  5.64it/s]
Model Responding:  28%|██▊       | 251/900 [00:53<01:46,  6.10it/s]
Model Responding:  28%|██▊       | 252/900 [00:53<01:40,  6.48it/s]
Model Responding:  28%|██▊       | 253/900 [00:53<01:36,  6.72it/s]
Model Responding:  28%|██▊       | 254/900 [00:53<01:32,  7.01it/s]
Model Responding:  28%|██▊       | 255/900 [00:54<03:12,  3.36it/s]
Model Responding:  28%|██▊       | 256/900 [00:54<02:45,  3.90it/s]
Model Responding:  29%|██▊       | 257/900 [00:54<02:19,  4.60it/s]
Model Responding:  29%|██▊       | 258/900 [00:54<02:01,  5.28it/s]
Model Responding:  29%|██▉       | 259/900 [00:55<03:19,  3.21it/s]
Model Responding:  29%|██▉       | 260/900 [00:55<02:43,  3.91it/s]
Model Responding:  29%|██▉       | 261/900 [00:55<02:20,  4.56it/s]
Model Responding:  29%|██▉       | 262/900 [00:55<02:02,  5.20it/s]
Model Responding:  29%|██▉       | 263/900 [00:56<01:49,  5.79it/s]
Model Responding:  29%|██▉       | 264/900 [00:56<02:10,  4.86it/s]
Model Responding:  29%|██▉       | 265/900 [00:56<02:10,  4.86it/s]
Model Responding:  30%|██▉       | 266/900 [00:56<02:08,  4.93it/s]
Model Responding:  30%|██▉       | 267/900 [00:57<04:41,  2.25it/s]
Model Responding:  30%|██▉       | 268/900 [00:58<05:15,  2.00it/s]
Model Responding:  30%|██▉       | 269/900 [00:58<04:05,  2.57it/s]
Model Responding:  30%|███       | 270/900 [00:58<03:15,  3.22it/s]
Model Responding:  30%|███       | 271/900 [00:58<02:40,  3.92it/s]
Model Responding:  30%|███       | 272/900 [00:58<02:17,  4.58it/s]
Model Responding:  30%|███       | 273/900 [00:59<02:01,  5.16it/s]
