The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 493.23 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 683.83 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 137.37 examples/s]
Model Responding:   6%|▋         | 58/900 [00:22<02:16,  6.18it/s]
Model Responding:   7%|▋         | 59/900 [00:22<03:20,  4.18it/s]
Model Responding:   7%|▋         | 60/900 [00:23<03:04,  4.56it/s]
Model Responding:   7%|▋         | 61/900 [00:23<04:56,  2.83it/s]
Model Responding:   7%|▋         | 62/900 [00:23<03:53,  3.59it/s]
Model Responding:   7%|▋         | 63/900 [00:23<03:13,  4.33it/s]
Model Responding:   7%|▋         | 64/900 [00:24<02:40,  5.21it/s]
Model Responding:   7%|▋         | 65/900 [00:24<02:20,  5.93it/s]
Model Responding:   7%|▋         | 66/900 [00:24<02:03,  6.74it/s]
Model Responding:   8%|▊         | 68/900 [00:24<03:11,  4.36it/s]
Model Responding:   8%|▊         | 70/900 [00:25<02:26,  5.66it/s]
Model Responding:   8%|▊         | 71/900 [00:25<02:48,  4.93it/s]
Model Responding:   8%|▊         | 72/900 [00:25<02:57,  4.68it/s]
Model Responding:   8%|▊         | 73/900 [00:25<02:39,  5.20it/s]
Model Responding:   8%|▊         | 74/900 [00:25<02:19,  5.93it/s]
Model Responding:   8%|▊         | 75/900 [00:25<02:08,  6.42it/s]
Model Responding:   9%|▊         | 77/900 [00:26<02:10,  6.29it/s]
Model Responding:   9%|▊         | 78/900 [00:26<02:13,  6.14it/s]
Model Responding:   9%|▉         | 80/900 [00:26<01:53,  7.22it/s]
Model Responding:   9%|▉         | 81/900 [00:26<01:46,  7.69it/s]
Model Responding:   9%|▉         | 82/900 [00:26<01:44,  7.82it/s]
Model Responding:   9%|▉         | 83/900 [00:27<01:39,  8.22it/s]
Model Responding:   9%|▉         | 84/900 [00:27<01:50,  7.37it/s]
Model Responding:   9%|▉         | 85/900 [00:27<01:59,  6.83it/s]
Model Responding:  10%|▉         | 86/900 [00:28<04:03,  3.34it/s]
Model Responding:  10%|▉         | 87/900 [00:28<04:45,  2.85it/s]
Model Responding:  10%|▉         | 88/900 [00:28<03:49,  3.54it/s]
Model Responding:  10%|█         | 90/900 [00:28<02:55,  4.62it/s]
Model Responding:  10%|█         | 91/900 [00:29<02:33,  5.27it/s]
Model Responding:  10%|█         | 93/900 [00:29<02:04,  6.48it/s]
Model Responding:  10%|█         | 94/900 [00:29<02:01,  6.65it/s]
Model Responding:  11%|█         | 95/900 [00:29<01:51,  7.24it/s]
Model Responding:  11%|█         | 96/900 [00:29<01:43,  7.79it/s]
Model Responding:  11%|█         | 97/900 [00:29<02:01,  6.61it/s]
Model Responding:  11%|█         | 98/900 [00:29<01:54,  6.98it/s]
Model Responding:  11%|█         | 99/900 [00:30<01:49,  7.32it/s]
Model Responding:  11%|█         | 101/900 [00:30<01:35,  8.36it/s]
Model Responding:  11%|█▏        | 102/900 [00:30<01:59,  6.65it/s]
Model Responding:  11%|█▏        | 103/900 [00:30<01:52,  7.08it/s]
Model Responding:  12%|█▏        | 105/900 [00:30<01:37,  8.12it/s]
Model Responding:  12%|█▏        | 106/900 [00:30<01:45,  7.49it/s]
Model Responding:  12%|█▏        | 107/900 [00:31<01:40,  7.88it/s]
Model Responding:  12%|█▏        | 108/900 [00:31<02:06,  6.28it/s]
Model Responding:  12%|█▏        | 109/900 [00:31<02:01,  6.53it/s]
Model Responding:  12%|█▏        | 110/900 [00:31<01:55,  6.85it/s]
Model Responding:  12%|█▏        | 111/900 [00:31<01:45,  7.51it/s]
Model Responding:  12%|█▏        | 112/900 [00:31<02:12,  5.94it/s]
Model Responding:  13%|█▎        | 113/900 [00:32<02:03,  6.38it/s]
Model Responding:  13%|█▎        | 114/900 [00:32<02:16,  5.76it/s]
Model Responding:  13%|█▎        | 115/900 [00:32<02:35,  5.05it/s]
Model Responding:  13%|█▎        | 117/900 [00:32<02:00,  6.51it/s]
Model Responding:  13%|█▎        | 119/900 [00:32<01:45,  7.38it/s]
Model Responding:  13%|█▎        | 120/900 [00:33<01:39,  7.83it/s]
Model Responding:  13%|█▎        | 121/900 [00:33<01:41,  7.69it/s]
Model Responding:  14%|█▎        | 123/900 [00:33<01:31,  8.45it/s]
Model Responding:  14%|█▍        | 124/900 [00:33<01:28,  8.73it/s]
Model Responding:  14%|█▍        | 125/900 [00:33<01:40,  7.71it/s]
Model Responding:  14%|█▍        | 127/900 [00:33<01:30,  8.57it/s]
Model Responding:  14%|█▍        | 128/900 [00:34<01:52,  6.84it/s]
Model Responding:  14%|█▍        | 129/900 [00:34<01:44,  7.37it/s]
Model Responding:  14%|█▍        | 130/900 [00:34<01:37,  7.89it/s]
Model Responding:  15%|█▍        | 132/900 [00:34<02:11,  5.83it/s]
Model Responding:  15%|█▍        | 134/900 [00:34<01:50,  6.94it/s]
Model Responding:  15%|█▌        | 135/900 [00:35<01:48,  7.05it/s]
Model Responding:  15%|█▌        | 136/900 [00:35<01:41,  7.55it/s]
Model Responding:  15%|█▌        | 137/900 [00:35<01:35,  7.99it/s]
Model Responding:  15%|█▌        | 138/900 [00:35<01:30,  8.42it/s]
Model Responding:  16%|█▌        | 140/900 [00:35<01:23,  9.11it/s]
Model Responding:  16%|█▌        | 141/900 [00:35<01:25,  8.84it/s]
Model Responding:  16%|█▌        | 142/900 [00:35<01:28,  8.60it/s]
Model Responding:  16%|█▌        | 143/900 [00:35<01:27,  8.62it/s]
Model Responding:  16%|█▌        | 144/900 [00:36<01:25,  8.87it/s]
Model Responding:  16%|█▌        | 145/900 [00:36<01:38,  7.68it/s]
Model Responding:  16%|█▌        | 146/900 [00:36<01:38,  7.66it/s]
Model Responding:  16%|█▋        | 147/900 [00:36<01:34,  7.98it/s]
Model Responding:  16%|█▋        | 148/900 [00:36<01:45,  7.14it/s]
Model Responding:  17%|█▋        | 149/900 [00:36<01:44,  7.21it/s]
Model Responding:  17%|█▋        | 150/900 [00:37<02:10,  5.74it/s]
Model Responding:  17%|█▋        | 151/900 [00:37<01:57,  6.35it/s]
Model Responding:  17%|█▋        | 152/900 [00:37<01:50,  6.77it/s]
Model Responding:  17%|█▋        | 153/900 [00:37<01:48,  6.89it/s]
Model Responding:  17%|█▋        | 154/900 [00:37<02:11,  5.66it/s]
Model Responding:  17%|█▋        | 155/900 [00:38<03:59,  3.11it/s]
Model Responding:  17%|█▋        | 156/900 [00:38<03:09,  3.92it/s]
Model Responding:  17%|█▋        | 157/900 [00:38<02:35,  4.78it/s]
Model Responding:  18%|█▊        | 158/900 [00:38<02:35,  4.77it/s]
Model Responding:  18%|█▊        | 159/900 [00:38<02:12,  5.60it/s]
Model Responding:  18%|█▊        | 160/900 [00:39<02:03,  5.98it/s]
Model Responding:  18%|█▊        | 162/900 [00:39<01:47,  6.85it/s]
Model Responding:  18%|█▊        | 164/900 [00:39<01:35,  7.74it/s]
Model Responding:  18%|█▊        | 166/900 [00:39<01:27,  8.39it/s]
Model Responding:  19%|█▊        | 167/900 [00:39<01:40,  7.31it/s]
Model Responding:  19%|█▊        | 168/900 [00:40<02:12,  5.53it/s]
Model Responding:  19%|█▉        | 169/900 [00:40<01:58,  6.19it/s]
Model Responding:  19%|█▉        | 170/900 [00:40<01:52,  6.46it/s]
Model Responding:  19%|█▉        | 171/900 [00:40<01:43,  7.05it/s]
Model Responding:  19%|█▉        | 172/900 [00:40<01:37,  7.44it/s]
Model Responding:  19%|█▉        | 173/900 [00:40<01:31,  7.95it/s]
Model Responding:  19%|█▉        | 175/900 [00:40<01:23,  8.63it/s]
Model Responding:  20%|█▉        | 177/900 [00:41<01:24,  8.54it/s]
Model Responding:  20%|█▉        | 178/900 [00:41<01:25,  8.41it/s]
Model Responding:  20%|█▉        | 179/900 [00:41<02:08,  5.63it/s]
Model Responding:  20%|██        | 180/900 [00:41<01:56,  6.16it/s]
Model Responding:  20%|██        | 181/900 [00:42<03:31,  3.40it/s]
Model Responding:  20%|██        | 183/900 [00:43<05:25,  2.20it/s]
Model Responding:  20%|██        | 184/900 [00:43<04:31,  2.63it/s]
Model Responding:  21%|██        | 185/900 [00:44<03:41,  3.23it/s]
Model Responding:  21%|██        | 187/900 [00:44<02:39,  4.46it/s]
Model Responding:  21%|██        | 188/900 [00:44<02:50,  4.17it/s]
Model Responding:  21%|██        | 189/900 [00:44<02:26,  4.86it/s]
Model Responding:  21%|██        | 190/900 [00:44<02:20,  5.05it/s]
Model Responding:  21%|██        | 191/900 [00:45<03:52,  3.05it/s]
Model Responding:  21%|██▏       | 192/900 [00:45<03:11,  3.69it/s]
Model Responding:  21%|██▏       | 193/900 [00:45<03:10,  3.70it/s]
Model Responding:  22%|██▏       | 194/900 [00:46<02:39,  4.44it/s]
Model Responding:  22%|██▏       | 195/900 [00:46<03:14,  3.62it/s]
Model Responding:  22%|██▏       | 196/900 [00:46<02:41,  4.36it/s]
Model Responding:  22%|██▏       | 198/900 [00:46<02:21,  4.97it/s]
Model Responding:  22%|██▏       | 199/900 [00:47<02:25,  4.80it/s]
Model Responding:  22%|██▏       | 200/900 [00:47<02:12,  5.26it/s]
Model Responding:  22%|██▏       | 202/900 [00:47<01:45,  6.60it/s]
Model Responding:  23%|██▎       | 203/900 [00:47<01:47,  6.51it/s]
Model Responding:  23%|██▎       | 204/900 [00:47<01:37,  7.13it/s]
Model Responding:  23%|██▎       | 205/900 [00:47<01:33,  7.46it/s]
Model Responding:  23%|██▎       | 207/900 [00:48<01:29,  7.78it/s]
Model Responding:  23%|██▎       | 208/900 [00:48<01:55,  6.01it/s]
Model Responding:  23%|██▎       | 209/900 [00:48<01:53,  6.11it/s]
Model Responding:  23%|██▎       | 210/900 [00:48<01:49,  6.28it/s]
Model Responding:  23%|██▎       | 211/900 [00:49<03:24,  3.37it/s]
Model Responding:  24%|██▎       | 212/900 [00:49<03:09,  3.63it/s]
Model Responding:  24%|██▎       | 213/900 [00:49<02:36,  4.40it/s]
Model Responding:  24%|██▍       | 214/900 [00:49<02:11,  5.22it/s]
Model Responding:  24%|██▍       | 215/900 [00:49<01:53,  6.06it/s]
Model Responding:  24%|██▍       | 217/900 [00:50<01:32,  7.40it/s]
Model Responding:  24%|██▍       | 218/900 [00:50<01:33,  7.26it/s]
Model Responding:  24%|██▍       | 219/900 [00:50<01:27,  7.74it/s]
Model Responding:  24%|██▍       | 220/900 [00:50<01:50,  6.15it/s]
Model Responding:  25%|██▍       | 221/900 [00:50<02:35,  4.36it/s]
Model Responding:  25%|██▍       | 222/900 [00:51<03:51,  2.93it/s]
Model Responding:  25%|██▍       | 223/900 [00:51<03:04,  3.68it/s]
Model Responding:  25%|██▌       | 225/900 [00:51<02:16,  4.95it/s]
Model Responding:  25%|██▌       | 226/900 [00:52<01:59,  5.62it/s]
Model Responding:  25%|██▌       | 227/900 [00:52<01:52,  6.01it/s]
Model Responding:  25%|██▌       | 228/900 [00:52<01:45,  6.35it/s]
Model Responding:  26%|██▌       | 230/900 [00:52<01:28,  7.59it/s]
Model Responding:  26%|██▌       | 231/900 [00:53<02:51,  3.89it/s]
Model Responding:  26%|██▌       | 232/900 [00:53<02:37,  4.23it/s]
Model Responding:  26%|██▌       | 233/900 [00:53<03:53,  2.86it/s]
Model Responding:  26%|██▌       | 234/900 [00:54<03:07,  3.55it/s]
Model Responding:  26%|██▌       | 235/900 [00:54<03:28,  3.19it/s]
Model Responding:  26%|██▌       | 236/900 [00:54<02:47,  3.96it/s]
Model Responding:  26%|██▋       | 237/900 [00:54<02:18,  4.79it/s]
Model Responding:  27%|██▋       | 239/900 [00:54<02:02,  5.39it/s]
Model Responding:  27%|██▋       | 240/900 [00:55<02:00,  5.46it/s]
Model Responding:  27%|██▋       | 241/900 [00:55<03:15,  3.37it/s]
Model Responding:  27%|██▋       | 242/900 [00:56<03:04,  3.56it/s]
Model Responding:  27%|██▋       | 243/900 [00:57<06:20,  1.73it/s]
Model Responding:  27%|██▋       | 244/900 [00:57<04:53,  2.24it/s]
Model Responding:  27%|██▋       | 245/900 [00:57<03:53,  2.80it/s]
Model Responding:  27%|██▋       | 246/900 [00:57<03:11,  3.42it/s]
Model Responding:  28%|██▊       | 248/900 [00:57<02:18,  4.69it/s]
Model Responding:  28%|██▊       | 249/900 [00:58<02:14,  4.84it/s]
Model Responding:  28%|██▊       | 251/900 [00:58<01:45,  6.14it/s]
Model Responding:  28%|██▊       | 252/900 [00:58<01:36,  6.70it/s]
Model Responding:  28%|██▊       | 253/900 [00:58<01:59,  5.41it/s]
Model Responding:  28%|██▊       | 255/900 [00:59<01:41,  6.39it/s]
Model Responding:  28%|██▊       | 256/900 [00:59<01:37,  6.63it/s]
Model Responding:  29%|██▊       | 258/900 [00:59<01:23,  7.66it/s]
Model Responding:  29%|██▉       | 259/900 [00:59<01:19,  8.08it/s]
Model Responding:  29%|██▉       | 261/900 [00:59<01:14,  8.59it/s]
Model Responding:  29%|██▉       | 262/900 [00:59<01:12,  8.76it/s]
Model Responding:  29%|██▉       | 263/900 [00:59<01:21,  7.79it/s]
Model Responding:  29%|██▉       | 264/900 [01:00<03:11,  3.32it/s]
Model Responding:  29%|██▉       | 265/900 [01:00<02:50,  3.73it/s]
Model Responding:  30%|██▉       | 266/900 [01:01<02:32,  4.17it/s]
Model Responding:  30%|██▉       | 267/900 [01:02<05:36,  1.88it/s]
Model Responding:  30%|██▉       | 268/900 [01:02<04:24,  2.39it/s]
Model Responding:  30%|██▉       | 269/900 [01:02<03:39,  2.87it/s]
Model Responding:  30%|███       | 270/900 [01:02<02:53,  3.63it/s]
Model Responding:  30%|███       | 271/900 [01:02<02:20,  4.47it/s]
Model Responding:  30%|███       | 272/900 [01:02<01:58,  5.29it/s]
Model Responding:  30%|███       | 273/900 [01:03<01:57,  5.32it/s]
Model Responding:  30%|███       | 274/900 [01:03<01:41,  6.17it/s]
Model Responding:  31%|███       | 275/900 [01:03<01:37,  6.38it/s]
Model Responding:  31%|███       | 276/900 [01:03<01:44,  5.98it/s]
Model Responding:  31%|███       | 277/900 [01:04<03:16,  3.17it/s]
Model Responding:  31%|███       | 278/900 [01:04<02:36,  3.98it/s]
Model Responding:  31%|███       | 280/900 [01:04<01:52,  5.52it/s]
Model Responding:  31%|███       | 281/900 [01:04<01:44,  5.94it/s]
Model Responding:  31%|███▏      | 282/900 [01:05<04:22,  2.35it/s]
Model Responding:  31%|███▏      | 283/900 [01:05<03:29,  2.94it/s]
Model Responding:  32%|███▏      | 284/900 [01:06<03:09,  3.25it/s]
Model Responding:  32%|███▏      | 286/900 [01:06<02:17,  4.48it/s]
Model Responding:  32%|███▏      | 287/900 [01:06<02:01,  5.06it/s]
Model Responding:  32%|███▏      | 288/900 [01:06<01:51,  5.48it/s]
Model Responding:  32%|███▏      | 289/900 [01:07<02:54,  3.50it/s]
Model Responding:  32%|███▏      | 290/900 [01:07<02:35,  3.93it/s]
Model Responding:  32%|███▏      | 291/900 [01:07<02:12,  4.61it/s]
Model Responding:  32%|███▏      | 292/900 [01:07<01:53,  5.36it/s]
Model Responding:  33%|███▎      | 293/900 [01:07<02:12,  4.60it/s]
Model Responding:  33%|███▎      | 294/900 [01:08<03:13,  3.13it/s]
Model Responding:  33%|███▎      | 296/900 [01:08<02:39,  3.79it/s]
Model Responding:  33%|███▎      | 297/900 [01:09<02:15,  4.45it/s]
Model Responding:  33%|███▎      | 298/900 [01:09<01:56,  5.19it/s]
Model Responding:  33%|███▎      | 299/900 [01:09<01:46,  5.65it/s]
Model Responding:  33%|███▎      | 300/900 [01:09<01:34,  6.34it/s]
Model Responding:  33%|███▎      | 301/900 [01:09<01:24,  7.06it/s]
Model Responding:  34%|███▎      | 302/900 [01:09<01:23,  7.15it/s]
Model Responding:  34%|███▎      | 303/900 [01:09<01:43,  5.77it/s]
Model Responding:  34%|███▍      | 304/900 [01:10<03:58,  2.50it/s]
Model Responding:  34%|███▍      | 305/900 [01:10<03:08,  3.16it/s]
Model Responding:  34%|███▍      | 306/900 [01:11<02:29,  3.96it/s]
Model Responding:  34%|███▍      | 307/900 [01:11<02:15,  4.36it/s]
Model Responding:  34%|███▍      | 308/900 [01:11<02:40,  3.70it/s]
Model Responding:  34%|███▍      | 309/900 [01:11<02:35,  3.80it/s]
Model Responding:  34%|███▍      | 310/900 [01:11<02:19,  4.24it/s]
Model Responding:  35%|███▍      | 311/900 [01:12<02:08,  4.58it/s]
Model Responding:  35%|███▍      | 312/900 [01:12<01:53,  5.18it/s]
Model Responding:  35%|███▍      | 313/900 [01:12<02:01,  4.84it/s]
Model Responding:  35%|███▍      | 314/900 [01:12<01:51,  5.27it/s]
Model Responding:  35%|███▌      | 315/900 [01:12<01:47,  5.45it/s]
Model Responding:  35%|███▌      | 317/900 [01:13<01:56,  4.98it/s]
Model Responding:  35%|███▌      | 318/900 [01:13<01:43,  5.61it/s]
Model Responding:  36%|███▌      | 320/900 [01:13<01:34,  6.16it/s]
Model Responding:  36%|███▌      | 322/900 [01:13<01:20,  7.17it/s]
Model Responding:  36%|███▌      | 323/900 [01:14<02:24,  3.98it/s]
Model Responding:  36%|███▌      | 324/900 [01:14<02:10,  4.41it/s]
Model Responding:  36%|███▌      | 325/900 [01:14<01:52,  5.09it/s]
Model Responding:  36%|███▌      | 326/900 [01:14<01:38,  5.82it/s]
Model Responding:  36%|███▋      | 327/900 [01:15<02:00,  4.76it/s]
