The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 802.61 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3087.02 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1131.91 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.91 examples/s] 
Model Responding:   0%|          | 3/2374 [00:01<23:05,  1.71it/s]
Model Responding:   0%|          | 4/2374 [00:02<22:21,  1.77it/s]
Model Responding:   0%|          | 6/2374 [00:02<16:52,  2.34it/s]
Model Responding:   0%|          | 7/2374 [00:03<18:01,  2.19it/s]
Model Responding:   0%|          | 8/2374 [00:04<19:27,  2.03it/s]
Model Responding:   0%|          | 9/2374 [00:04<20:01,  1.97it/s]
Model Responding:   0%|          | 10/2374 [00:05<20:34,  1.91it/s]
Model Responding:   1%|          | 12/2374 [00:05<17:22,  2.27it/s]
Model Responding:   1%|          | 13/2374 [00:06<18:24,  2.14it/s]
Model Responding:   1%|          | 14/2374 [00:06<19:20,  2.03it/s]
Model Responding:   1%|          | 15/2374 [00:07<20:04,  1.96it/s]
Model Responding:   1%|          | 16/2374 [00:08<20:31,  1.92it/s]
Model Responding:   1%|          | 17/2374 [00:08<20:41,  1.90it/s]
Model Responding:   1%|          | 18/2374 [00:09<20:59,  1.87it/s]
Model Responding:   1%|          | 19/2374 [00:09<20:55,  1.88it/s]
Model Responding:   1%|          | 20/2374 [00:10<20:52,  1.88it/s]
Model Responding:   1%|          | 22/2374 [00:10<12:49,  3.06it/s]
Model Responding:   1%|          | 24/2374 [00:10<08:53,  4.40it/s]
Model Responding:   1%|          | 26/2374 [00:10<06:46,  5.78it/s]
Model Responding:   1%|          | 27/2374 [00:11<09:48,  3.99it/s]
Model Responding:   1%|          | 28/2374 [00:11<12:26,  3.14it/s]
Model Responding:   1%|          | 29/2374 [00:12<13:30,  2.89it/s]
Model Responding:   1%|▏         | 30/2374 [00:12<14:12,  2.75it/s]
Model Responding:   1%|▏         | 31/2374 [00:13<16:16,  2.40it/s]
Model Responding:   1%|▏         | 32/2374 [00:13<17:41,  2.21it/s]
Model Responding:   1%|▏         | 33/2374 [00:14<18:37,  2.09it/s]
Model Responding:   1%|▏         | 34/2374 [00:14<19:07,  2.04it/s]
Model Responding:   1%|▏         | 35/2374 [00:15<19:30,  2.00it/s]
Model Responding:   2%|▏         | 36/2374 [00:15<19:45,  1.97it/s]
Model Responding:   2%|▏         | 37/2374 [00:16<20:02,  1.94it/s]
Model Responding:   2%|▏         | 38/2374 [00:16<20:13,  1.93it/s]
Model Responding:   2%|▏         | 40/2374 [00:17<17:00,  2.29it/s]
Model Responding:   2%|▏         | 42/2374 [00:17<11:23,  3.41it/s]
Model Responding:   2%|▏         | 44/2374 [00:17<08:15,  4.70it/s]
Model Responding:   2%|▏         | 46/2374 [00:18<09:29,  4.09it/s]
Model Responding:   2%|▏         | 47/2374 [00:19<11:41,  3.32it/s]
Model Responding:   2%|▏         | 48/2374 [00:19<13:49,  2.81it/s]
Model Responding:   2%|▏         | 49/2374 [00:20<15:35,  2.48it/s]
Model Responding:   2%|▏         | 50/2374 [00:20<17:08,  2.26it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<14:54,  2.60it/s]
Model Responding:   2%|▏         | 52/2374 [00:21<14:55,  2.59it/s]
Model Responding:   2%|▏         | 53/2374 [00:21<12:11,  3.18it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<08:08,  4.75it/s]
Model Responding:   2%|▏         | 57/2374 [00:21<06:15,  6.16it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<10:17,  3.75it/s]
Model Responding:   2%|▏         | 59/2374 [00:23<13:44,  2.81it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<15:52,  2.43it/s]
Model Responding:   3%|▎         | 61/2374 [00:24<17:21,  2.22it/s]
Model Responding:   3%|▎         | 62/2374 [00:24<18:26,  2.09it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<14:21,  2.68it/s]
Model Responding:   3%|▎         | 64/2374 [00:25<16:10,  2.38it/s]
Model Responding:   3%|▎         | 65/2374 [00:25<17:30,  2.20it/s]
Model Responding:   3%|▎         | 66/2374 [00:26<18:29,  2.08it/s]
Model Responding:   3%|▎         | 67/2374 [00:27<19:08,  2.01it/s]
Model Responding:   3%|▎         | 68/2374 [00:27<19:29,  1.97it/s]
Model Responding:   3%|▎         | 69/2374 [00:28<19:46,  1.94it/s]
Model Responding:   3%|▎         | 70/2374 [00:28<20:03,  1.91it/s]
Model Responding:   3%|▎         | 71/2374 [00:29<20:06,  1.91it/s]
Model Responding:   3%|▎         | 72/2374 [00:29<20:04,  1.91it/s]
Model Responding:   3%|▎         | 73/2374 [00:30<20:05,  1.91it/s]
Model Responding:   3%|▎         | 74/2374 [00:30<20:03,  1.91it/s]
Model Responding:   3%|▎         | 75/2374 [00:31<20:02,  1.91it/s]
Model Responding:   3%|▎         | 76/2374 [00:31<20:09,  1.90it/s]
Model Responding:   3%|▎         | 77/2374 [00:32<20:13,  1.89it/s]
Model Responding:   3%|▎         | 78/2374 [00:32<20:11,  1.89it/s]
Model Responding:   3%|▎         | 79/2374 [00:33<20:12,  1.89it/s]
Model Responding:   3%|▎         | 80/2374 [00:33<20:17,  1.88it/s]
Model Responding:   3%|▎         | 81/2374 [00:34<20:15,  1.89it/s]
Model Responding:   3%|▎         | 82/2374 [00:34<20:17,  1.88it/s]
Model Responding:   3%|▎         | 83/2374 [00:35<16:07,  2.37it/s]
Model Responding:   4%|▎         | 85/2374 [00:35<10:02,  3.80it/s]
Model Responding:   4%|▎         | 86/2374 [00:35<12:39,  3.01it/s]
Model Responding:   4%|▎         | 87/2374 [00:36<12:24,  3.07it/s]
Model Responding:   4%|▎         | 88/2374 [00:36<14:36,  2.61it/s]
Model Responding:   4%|▎         | 89/2374 [00:37<16:51,  2.26it/s]
Model Responding:   4%|▍         | 90/2374 [00:37<18:07,  2.10it/s]
Model Responding:   4%|▍         | 91/2374 [00:38<19:17,  1.97it/s]
Model Responding:   4%|▍         | 92/2374 [00:38<19:31,  1.95it/s]
Model Responding:   4%|▍         | 93/2374 [00:39<19:39,  1.93it/s]
Model Responding:   4%|▍         | 94/2374 [00:40<19:49,  1.92it/s]
Model Responding:   4%|▍         | 95/2374 [00:40<19:55,  1.91it/s]
Model Responding:   4%|▍         | 96/2374 [00:41<20:01,  1.90it/s]
Model Responding:   4%|▍         | 97/2374 [00:41<20:07,  1.89it/s]
Model Responding:   4%|▍         | 98/2374 [00:42<20:10,  1.88it/s]
Model Responding:   4%|▍         | 99/2374 [00:42<20:08,  1.88it/s]
Model Responding:   4%|▍         | 100/2374 [00:43<20:07,  1.88it/s]
Model Responding:   4%|▍         | 101/2374 [00:43<20:07,  1.88it/s]
Model Responding:   4%|▍         | 102/2374 [00:44<20:19,  1.86it/s]
Model Responding:   4%|▍         | 103/2374 [00:44<20:23,  1.86it/s]
Model Responding:   4%|▍         | 104/2374 [00:45<20:12,  1.87it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<17:40,  2.14it/s]
Model Responding:   4%|▍         | 106/2374 [00:45<13:55,  2.71it/s]
Model Responding:   5%|▍         | 108/2374 [00:46<09:25,  4.01it/s]
Model Responding:   5%|▍         | 109/2374 [00:46<12:09,  3.11it/s]
Model Responding:   5%|▍         | 111/2374 [00:46<08:16,  4.56it/s]
Model Responding:   5%|▍         | 113/2374 [00:46<06:10,  6.10it/s]
Model Responding:   5%|▍         | 114/2374 [00:47<06:29,  5.80it/s]
Model Responding:   5%|▍         | 115/2374 [00:47<09:09,  4.11it/s]
Model Responding:   5%|▍         | 116/2374 [00:48<12:14,  3.08it/s]
Model Responding:   5%|▍         | 117/2374 [00:48<14:33,  2.58it/s]
Model Responding:   5%|▍         | 118/2374 [00:48<11:52,  3.17it/s]
Model Responding:   5%|▌         | 119/2374 [00:49<14:12,  2.65it/s]
Model Responding:   5%|▌         | 120/2374 [00:49<15:57,  2.35it/s]
Model Responding:   5%|▌         | 121/2374 [00:50<12:49,  2.93it/s]
Model Responding:   5%|▌         | 122/2374 [00:50<10:31,  3.57it/s]
Model Responding:   5%|▌         | 123/2374 [00:50<09:36,  3.90it/s]
Model Responding:   5%|▌         | 124/2374 [00:50<08:51,  4.24it/s]
Model Responding:   5%|▌         | 125/2374 [00:50<07:56,  4.72it/s]
Model Responding:   5%|▌         | 126/2374 [00:50<08:45,  4.28it/s]
Model Responding:   5%|▌         | 127/2374 [00:51<07:39,  4.89it/s]
Model Responding:   5%|▌         | 128/2374 [00:51<08:02,  4.65it/s]
Model Responding:   5%|▌         | 130/2374 [00:51<05:41,  6.58it/s]
Model Responding:   6%|▌         | 132/2374 [00:51<04:39,  8.01it/s]
Model Responding:   6%|▌         | 133/2374 [00:52<08:17,  4.50it/s]
Model Responding:   6%|▌         | 135/2374 [00:52<06:18,  5.91it/s]
Model Responding:   6%|▌         | 137/2374 [00:52<05:11,  7.18it/s]
Model Responding:   6%|▌         | 138/2374 [00:53<08:18,  4.48it/s]
Model Responding:   6%|▌         | 139/2374 [00:53<11:04,  3.36it/s]
Model Responding:   6%|▌         | 140/2374 [00:54<13:22,  2.78it/s]
Model Responding:   6%|▌         | 141/2374 [00:54<14:17,  2.61it/s]
Model Responding:   6%|▌         | 142/2374 [00:55<15:03,  2.47it/s]
Model Responding:   6%|▌         | 143/2374 [00:55<17:01,  2.18it/s]
Model Responding:   6%|▌         | 144/2374 [00:56<18:09,  2.05it/s]
Model Responding:   6%|▌         | 145/2374 [00:56<19:29,  1.91it/s]
Model Responding:   6%|▌         | 146/2374 [00:57<20:29,  1.81it/s]
Model Responding:   6%|▌         | 147/2374 [00:58<20:16,  1.83it/s]
Model Responding:   6%|▋         | 149/2374 [00:58<14:03,  2.64it/s]
Model Responding:   6%|▋         | 150/2374 [00:58<14:35,  2.54it/s]
Model Responding:   6%|▋         | 151/2374 [00:59<12:26,  2.98it/s]
Model Responding:   6%|▋         | 152/2374 [00:59<10:50,  3.41it/s]
Model Responding:   6%|▋         | 153/2374 [00:59<09:48,  3.77it/s]
Model Responding:   7%|▋         | 155/2374 [00:59<06:40,  5.53it/s]
Model Responding:   7%|▋         | 157/2374 [00:59<05:11,  7.12it/s]
Model Responding:   7%|▋         | 159/2374 [00:59<04:20,  8.50it/s]
Model Responding:   7%|▋         | 161/2374 [01:00<03:44,  9.88it/s]
Model Responding:   7%|▋         | 163/2374 [01:00<03:19, 11.06it/s]
Model Responding:   7%|▋         | 165/2374 [01:00<03:04, 12.00it/s]
Model Responding:   7%|▋         | 167/2374 [01:00<02:54, 12.66it/s]
Model Responding:   7%|▋         | 169/2374 [01:00<02:47, 13.14it/s]
Model Responding:   7%|▋         | 171/2374 [01:00<02:42, 13.55it/s]
Model Responding:   7%|▋         | 173/2374 [01:00<02:46, 13.24it/s]
Model Responding:   7%|▋         | 175/2374 [01:01<08:08,  4.50it/s]
Model Responding:   7%|▋         | 177/2374 [01:02<09:05,  4.03it/s]
Model Responding:   8%|▊         | 179/2374 [01:02<07:09,  5.11it/s]
Model Responding:   8%|▊         | 181/2374 [01:03<06:35,  5.54it/s]
Model Responding:   8%|▊         | 183/2374 [01:03<06:01,  6.06it/s]
Model Responding:   8%|▊         | 184/2374 [01:03<07:52,  4.63it/s]
Model Responding:   8%|▊         | 185/2374 [01:03<07:10,  5.09it/s]
Model Responding:   8%|▊         | 186/2374 [01:04<07:41,  4.74it/s]
Model Responding:   8%|▊         | 187/2374 [01:04<07:13,  5.05it/s]
Model Responding:   8%|▊         | 188/2374 [01:04<06:28,  5.62it/s]
Model Responding:   8%|▊         | 189/2374 [01:04<06:09,  5.92it/s]
Model Responding:   8%|▊         | 190/2374 [01:04<05:33,  6.56it/s]
Model Responding:   8%|▊         | 191/2374 [01:04<05:12,  6.98it/s]
Model Responding:   8%|▊         | 192/2374 [01:05<05:57,  6.10it/s]
Model Responding:   8%|▊         | 194/2374 [01:05<04:29,  8.08it/s]
Model Responding:   8%|▊         | 196/2374 [01:05<03:47,  9.59it/s]
Model Responding:   8%|▊         | 198/2374 [01:05<03:26, 10.53it/s]
Model Responding:   8%|▊         | 200/2374 [01:05<03:09, 11.49it/s]
Model Responding:   9%|▊         | 202/2374 [01:05<02:56, 12.28it/s]
Model Responding:   9%|▊         | 204/2374 [01:05<02:48, 12.91it/s]
Model Responding:   9%|▊         | 206/2374 [01:06<02:42, 13.35it/s]
Model Responding:   9%|▉         | 208/2374 [01:06<02:37, 13.71it/s]
Model Responding:   9%|▉         | 210/2374 [01:06<02:34, 14.00it/s]
Model Responding:   9%|▉         | 212/2374 [01:06<02:33, 14.07it/s]
Model Responding:   9%|▉         | 214/2374 [01:06<02:32, 14.13it/s]
Model Responding:   9%|▉         | 216/2374 [01:07<05:07,  7.01it/s]
Model Responding:   9%|▉         | 218/2374 [01:07<04:40,  7.69it/s]
Model Responding:   9%|▉         | 220/2374 [01:08<06:52,  5.22it/s]
Model Responding:   9%|▉         | 221/2374 [01:08<09:15,  3.87it/s]
Model Responding:   9%|▉         | 222/2374 [01:09<11:23,  3.15it/s]
Model Responding:   9%|▉         | 223/2374 [01:09<13:17,  2.70it/s]
Model Responding:   9%|▉         | 225/2374 [01:09<09:19,  3.84it/s]
Model Responding:  10%|▉         | 227/2374 [01:10<10:20,  3.46it/s]
Model Responding:  10%|▉         | 228/2374 [01:11<12:05,  2.96it/s]
Model Responding:  10%|▉         | 229/2374 [01:11<13:39,  2.62it/s]
Model Responding:  10%|▉         | 230/2374 [01:12<14:55,  2.39it/s]
Model Responding:  10%|▉         | 231/2374 [01:12<15:57,  2.24it/s]
Model Responding:  10%|▉         | 233/2374 [01:13<13:41,  2.61it/s]
Model Responding:  10%|▉         | 234/2374 [01:13<14:53,  2.40it/s]
Model Responding:  10%|▉         | 235/2374 [01:14<15:50,  2.25it/s]
Model Responding:  10%|▉         | 236/2374 [01:14<16:37,  2.14it/s]
Model Responding:  10%|▉         | 237/2374 [01:15<17:09,  2.08it/s]
Model Responding:  10%|█         | 238/2374 [01:15<17:33,  2.03it/s]
Model Responding:  10%|█         | 240/2374 [01:16<14:30,  2.45it/s]
Model Responding:  10%|█         | 241/2374 [01:17<15:29,  2.29it/s]
Model Responding:  10%|█         | 242/2374 [01:17<16:17,  2.18it/s]
Model Responding:  10%|█         | 244/2374 [01:17<10:25,  3.40it/s]
Model Responding:  10%|█         | 245/2374 [01:18<12:19,  2.88it/s]
Model Responding:  10%|█         | 246/2374 [01:18<10:33,  3.36it/s]
Model Responding:  10%|█         | 248/2374 [01:18<07:15,  4.88it/s]
Model Responding:  11%|█         | 250/2374 [01:18<06:10,  5.74it/s]
Model Responding:  11%|█         | 252/2374 [01:19<05:16,  6.69it/s]
Model Responding:  11%|█         | 254/2374 [01:19<05:08,  6.87it/s]
Model Responding:  11%|█         | 256/2374 [01:19<04:44,  7.44it/s]
Model Responding:  11%|█         | 257/2374 [01:19<05:17,  6.67it/s]
Model Responding:  11%|█         | 259/2374 [01:19<04:46,  7.38it/s]
Model Responding:  11%|█         | 260/2374 [01:20<04:50,  7.29it/s]
Model Responding:  11%|█         | 261/2374 [01:20<04:35,  7.67it/s]
Model Responding:  11%|█         | 262/2374 [01:20<05:45,  6.12it/s]
Model Responding:  11%|█         | 263/2374 [01:20<06:15,  5.62it/s]
Model Responding:  11%|█         | 265/2374 [01:20<05:43,  6.14it/s]
Model Responding:  11%|█         | 267/2374 [01:21<04:37,  7.61it/s]
Model Responding:  11%|█▏        | 269/2374 [01:21<03:57,  8.86it/s]
Model Responding:  11%|█▏        | 271/2374 [01:21<03:32,  9.90it/s]
Model Responding:  11%|█▏        | 273/2374 [01:21<03:19, 10.55it/s]
Model Responding:  12%|█▏        | 275/2374 [01:21<03:10, 10.99it/s]
Model Responding:  12%|█▏        | 277/2374 [01:21<03:04, 11.39it/s]
Model Responding:  12%|█▏        | 279/2374 [01:22<02:58, 11.74it/s]
Model Responding:  12%|█▏        | 281/2374 [01:22<02:56, 11.89it/s]
Model Responding:  12%|█▏        | 283/2374 [01:22<02:52, 12.09it/s]
Model Responding:  12%|█▏        | 285/2374 [01:22<02:50, 12.23it/s]
Model Responding:  12%|█▏        | 287/2374 [01:22<02:49, 12.34it/s]
Model Responding:  12%|█▏        | 289/2374 [01:22<02:47, 12.45it/s]
Model Responding:  12%|█▏        | 291/2374 [01:23<02:45, 12.56it/s]
Model Responding:  12%|█▏        | 293/2374 [01:23<02:58, 11.69it/s]
Model Responding:  12%|█▏        | 295/2374 [01:23<04:53,  7.08it/s]
Model Responding:  12%|█▏        | 296/2374 [01:24<07:27,  4.65it/s]
Model Responding:  13%|█▎        | 297/2374 [01:24<09:50,  3.52it/s]
Model Responding:  13%|█▎        | 298/2374 [01:24<08:26,  4.10it/s]
Model Responding:  13%|█▎        | 299/2374 [01:25<11:54,  2.90it/s]
Model Responding:  13%|█▎        | 300/2374 [01:26<14:42,  2.35it/s]
Model Responding:  13%|█▎        | 301/2374 [01:26<15:46,  2.19it/s]
Model Responding:  13%|█▎        | 302/2374 [01:27<16:34,  2.08it/s]
Model Responding:  13%|█▎        | 303/2374 [01:27<17:04,  2.02it/s]
Model Responding:  13%|█▎        | 304/2374 [01:28<17:25,  1.98it/s]
Model Responding:  13%|█▎        | 306/2374 [01:28<10:38,  3.24it/s]
Model Responding:  13%|█▎        | 307/2374 [01:29<12:28,  2.76it/s]
Model Responding:  13%|█▎        | 308/2374 [01:29<13:58,  2.46it/s]
Model Responding:  13%|█▎        | 309/2374 [01:30<15:07,  2.28it/s]
Model Responding:  13%|█▎        | 310/2374 [01:30<15:57,  2.16it/s]
Model Responding:  13%|█▎        | 311/2374 [01:31<16:33,  2.08it/s]
Model Responding:  13%|█▎        | 312/2374 [01:31<17:01,  2.02it/s]
Model Responding:  13%|█▎        | 313/2374 [01:32<17:19,  1.98it/s]
Model Responding:  13%|█▎        | 315/2374 [01:32<10:31,  3.26it/s]
Model Responding:  13%|█▎        | 317/2374 [01:33<10:24,  3.30it/s]
Model Responding:  13%|█▎        | 318/2374 [01:33<12:07,  2.83it/s]
Model Responding:  13%|█▎        | 319/2374 [01:34<13:31,  2.53it/s]
Model Responding:  13%|█▎        | 320/2374 [01:34<14:37,  2.34it/s]
Model Responding:  14%|█▎        | 321/2374 [01:35<15:32,  2.20it/s]
Model Responding:  14%|█▎        | 322/2374 [01:35<16:12,  2.11it/s]
Model Responding:  14%|█▎        | 323/2374 [01:36<16:40,  2.05it/s]
Model Responding:  14%|█▎        | 324/2374 [01:36<17:02,  2.00it/s]
Model Responding:  14%|█▎        | 325/2374 [01:37<17:17,  1.98it/s]
Model Responding:  14%|█▎        | 326/2374 [01:37<17:27,  1.95it/s]
Model Responding:  14%|█▍        | 328/2374 [01:37<10:33,  3.23it/s]
Model Responding:  14%|█▍        | 330/2374 [01:38<10:22,  3.28it/s]
Model Responding:  14%|█▍        | 332/2374 [01:38<07:29,  4.55it/s]
Model Responding:  14%|█▍        | 333/2374 [01:39<09:36,  3.54it/s]
Model Responding:  14%|█▍        | 334/2374 [01:39<11:27,  2.97it/s]
Model Responding:  14%|█▍        | 335/2374 [01:40<13:01,  2.61it/s]
Model Responding:  14%|█▍        | 337/2374 [01:40<11:49,  2.87it/s]
Model Responding:  14%|█▍        | 338/2374 [01:41<13:09,  2.58it/s]
Model Responding:  14%|█▍        | 339/2374 [01:41<14:18,  2.37it/s]
Model Responding:  14%|█▍        | 341/2374 [01:42<12:32,  2.70it/s]
Model Responding:  14%|█▍        | 342/2374 [01:42<13:44,  2.46it/s]
Model Responding:  14%|█▍        | 343/2374 [01:43<14:42,  2.30it/s]
Model Responding:  14%|█▍        | 344/2374 [01:43<12:14,  2.76it/s]
Model Responding:  15%|█▍        | 346/2374 [01:43<08:15,  4.10it/s]
Model Responding:  15%|█▍        | 347/2374 [01:43<07:26,  4.54it/s]
Model Responding:  15%|█▍        | 348/2374 [01:44<06:43,  5.02it/s]
Model Responding:  15%|█▍        | 349/2374 [01:44<06:48,  4.96it/s]
Model Responding:  15%|█▍        | 350/2374 [01:44<06:09,  5.48it/s]
Model Responding:  15%|█▍        | 351/2374 [01:44<06:01,  5.59it/s]
Model Responding:  15%|█▍        | 352/2374 [01:44<05:21,  6.28it/s]
Model Responding:  15%|█▍        | 353/2374 [01:44<05:31,  6.10it/s]
Model Responding:  15%|█▍        | 354/2374 [01:45<05:56,  5.67it/s]
Model Responding:  15%|█▍        | 355/2374 [01:45<05:55,  5.68it/s]
Model Responding:  15%|█▍        | 356/2374 [01:45<06:11,  5.43it/s]
Model Responding:  15%|█▌        | 357/2374 [01:45<05:32,  6.06it/s]
Model Responding:  15%|█▌        | 358/2374 [01:45<05:32,  6.07it/s]
Model Responding:  15%|█▌        | 359/2374 [01:45<05:44,  5.84it/s]
Model Responding:  15%|█▌        | 360/2374 [01:46<05:53,  5.69it/s]
Model Responding:  15%|█▌        | 361/2374 [01:46<05:13,  6.42it/s]
Model Responding:  15%|█▌        | 362/2374 [01:46<06:33,  5.11it/s]
Model Responding:  15%|█▌        | 364/2374 [01:46<04:38,  7.21it/s]
Model Responding:  15%|█▌        | 366/2374 [01:46<03:48,  8.78it/s]
Model Responding:  16%|█▌        | 368/2374 [01:46<03:20, 10.01it/s]
Model Responding:  16%|█▌        | 370/2374 [01:47<03:02, 10.97it/s]
Model Responding:  16%|█▌        | 372/2374 [01:47<02:52, 11.62it/s]
Model Responding:  16%|█▌        | 374/2374 [01:47<02:47, 11.93it/s]
Model Responding:  16%|█▌        | 376/2374 [01:47<02:41, 12.34it/s]
Model Responding:  16%|█▌        | 378/2374 [01:47<02:38, 12.61it/s]
Model Responding:  16%|█▌        | 380/2374 [01:47<02:37, 12.70it/s]
Model Responding:  16%|█▌        | 382/2374 [01:48<02:36, 12.70it/s]
Model Responding:  16%|█▌        | 384/2374 [01:48<02:36, 12.75it/s]
Model Responding:  16%|█▋        | 386/2374 [01:48<02:34, 12.84it/s]
Model Responding:  16%|█▋        | 388/2374 [01:48<02:34, 12.81it/s]
Model Responding:  16%|█▋        | 390/2374 [01:48<02:32, 13.02it/s]
Model Responding:  17%|█▋        | 392/2374 [01:48<02:31, 13.07it/s]
Model Responding:  17%|█▋        | 394/2374 [01:48<02:30, 13.19it/s]
Model Responding:  17%|█▋        | 396/2374 [01:49<02:30, 13.15it/s]
Model Responding:  17%|█▋        | 398/2374 [01:49<02:30, 13.13it/s]
Model Responding:  17%|█▋        | 400/2374 [01:49<02:28, 13.25it/s]
