The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3987.72 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.21 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.40 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 257.11 examples/s]
Model Responding:   0%|          | 3/2374 [00:02<32:22,  1.22it/s]
Model Responding:   0%|          | 4/2374 [00:03<28:13,  1.40it/s]
Model Responding:   0%|          | 6/2374 [00:04<20:11,  1.96it/s]
Model Responding:   0%|          | 7/2374 [00:04<20:53,  1.89it/s]
Model Responding:   0%|          | 8/2374 [00:04<17:59,  2.19it/s]
Model Responding:   0%|          | 9/2374 [00:05<19:16,  2.05it/s]
Model Responding:   0%|          | 10/2374 [00:06<20:13,  1.95it/s]
Model Responding:   1%|          | 12/2374 [00:06<13:06,  3.00it/s]
Model Responding:   1%|          | 13/2374 [00:06<15:14,  2.58it/s]
Model Responding:   1%|          | 15/2374 [00:07<10:45,  3.65it/s]
Model Responding:   1%|          | 16/2374 [00:07<13:24,  2.93it/s]
Model Responding:   1%|          | 17/2374 [00:07<12:50,  3.06it/s]
Model Responding:   1%|          | 18/2374 [00:08<15:21,  2.56it/s]
Model Responding:   1%|          | 19/2374 [00:09<16:59,  2.31it/s]
Model Responding:   1%|          | 21/2374 [00:09<10:58,  3.57it/s]
Model Responding:   1%|          | 23/2374 [00:09<07:58,  4.91it/s]
Model Responding:   1%|          | 25/2374 [00:09<08:13,  4.76it/s]
Model Responding:   1%|          | 27/2374 [00:10<06:51,  5.71it/s]
Model Responding:   1%|          | 29/2374 [00:10<09:00,  4.34it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<11:37,  3.36it/s]
Model Responding:   1%|▏         | 31/2374 [00:11<13:59,  2.79it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<15:50,  2.46it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<17:17,  2.26it/s]
Model Responding:   1%|▏         | 34/2374 [00:13<18:17,  2.13it/s]
Model Responding:   1%|▏         | 35/2374 [00:14<19:03,  2.05it/s]
Model Responding:   2%|▏         | 36/2374 [00:14<19:38,  1.98it/s]
Model Responding:   2%|▏         | 38/2374 [00:14<12:16,  3.17it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<09:10,  4.24it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<06:56,  5.60it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<05:33,  6.99it/s]
Model Responding:   2%|▏         | 46/2374 [00:15<07:43,  5.02it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<10:13,  3.79it/s]
Model Responding:   2%|▏         | 48/2374 [00:17<12:30,  3.10it/s]
Model Responding:   2%|▏         | 49/2374 [00:17<14:29,  2.68it/s]
Model Responding:   2%|▏         | 50/2374 [00:18<16:05,  2.41it/s]
Model Responding:   2%|▏         | 51/2374 [00:18<14:00,  2.76it/s]
Model Responding:   2%|▏         | 52/2374 [00:18<14:08,  2.74it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<11:35,  3.34it/s]
Model Responding:   2%|▏         | 55/2374 [00:18<07:47,  4.96it/s]
Model Responding:   2%|▏         | 56/2374 [00:19<11:07,  3.47it/s]
Model Responding:   2%|▏         | 58/2374 [00:20<12:19,  3.13it/s]
Model Responding:   2%|▏         | 59/2374 [00:20<15:08,  2.55it/s]
Model Responding:   3%|▎         | 60/2374 [00:21<16:54,  2.28it/s]
Model Responding:   3%|▎         | 61/2374 [00:21<13:42,  2.81it/s]
Model Responding:   3%|▎         | 62/2374 [00:22<15:05,  2.55it/s]
Model Responding:   3%|▎         | 63/2374 [00:22<11:58,  3.22it/s]
Model Responding:   3%|▎         | 64/2374 [00:22<14:30,  2.65it/s]
Model Responding:   3%|▎         | 65/2374 [00:23<16:21,  2.35it/s]
Model Responding:   3%|▎         | 66/2374 [00:23<17:39,  2.18it/s]
Model Responding:   3%|▎         | 67/2374 [00:24<18:36,  2.07it/s]
Model Responding:   3%|▎         | 69/2374 [00:24<15:28,  2.48it/s]
Model Responding:   3%|▎         | 70/2374 [00:25<16:50,  2.28it/s]
Model Responding:   3%|▎         | 71/2374 [00:26<18:01,  2.13it/s]
Model Responding:   3%|▎         | 72/2374 [00:26<19:00,  2.02it/s]
Model Responding:   3%|▎         | 73/2374 [00:27<19:41,  1.95it/s]
Model Responding:   3%|▎         | 74/2374 [00:27<20:02,  1.91it/s]
Model Responding:   3%|▎         | 75/2374 [00:28<20:13,  1.89it/s]
Model Responding:   3%|▎         | 76/2374 [00:28<20:22,  1.88it/s]
Model Responding:   3%|▎         | 77/2374 [00:29<20:27,  1.87it/s]
Model Responding:   3%|▎         | 78/2374 [00:29<20:31,  1.86it/s]
Model Responding:   3%|▎         | 79/2374 [00:30<20:33,  1.86it/s]
Model Responding:   3%|▎         | 80/2374 [00:30<20:35,  1.86it/s]
Model Responding:   3%|▎         | 81/2374 [00:31<20:38,  1.85it/s]
Model Responding:   3%|▎         | 82/2374 [00:32<20:41,  1.85it/s]
Model Responding:   3%|▎         | 83/2374 [00:32<16:38,  2.29it/s]
Model Responding:   4%|▎         | 85/2374 [00:32<10:19,  3.70it/s]
Model Responding:   4%|▎         | 87/2374 [00:33<11:03,  3.45it/s]
Model Responding:   4%|▎         | 88/2374 [00:33<13:17,  2.87it/s]
Model Responding:   4%|▎         | 89/2374 [00:34<15:33,  2.45it/s]
Model Responding:   4%|▍         | 90/2374 [00:34<17:28,  2.18it/s]
Model Responding:   4%|▍         | 91/2374 [00:35<18:58,  2.01it/s]
Model Responding:   4%|▍         | 93/2374 [00:36<15:52,  2.39it/s]
Model Responding:   4%|▍         | 94/2374 [00:36<17:00,  2.23it/s]
Model Responding:   4%|▍         | 95/2374 [00:37<17:57,  2.12it/s]
Model Responding:   4%|▍         | 96/2374 [00:37<18:42,  2.03it/s]
Model Responding:   4%|▍         | 97/2374 [00:38<19:16,  1.97it/s]
Model Responding:   4%|▍         | 98/2374 [00:38<19:41,  1.93it/s]
Model Responding:   4%|▍         | 99/2374 [00:39<20:02,  1.89it/s]
Model Responding:   4%|▍         | 100/2374 [00:39<20:13,  1.87it/s]
Model Responding:   4%|▍         | 101/2374 [00:40<20:18,  1.87it/s]
Model Responding:   4%|▍         | 103/2374 [00:41<16:35,  2.28it/s]
Model Responding:   4%|▍         | 104/2374 [00:41<17:32,  2.16it/s]
Model Responding:   4%|▍         | 105/2374 [00:41<16:05,  2.35it/s]
Model Responding:   4%|▍         | 106/2374 [00:42<13:17,  2.84it/s]
Model Responding:   5%|▍         | 108/2374 [00:42<09:19,  4.05it/s]
Model Responding:   5%|▍         | 110/2374 [00:42<06:56,  5.44it/s]
Model Responding:   5%|▍         | 111/2374 [00:43<09:57,  3.79it/s]
Model Responding:   5%|▍         | 113/2374 [00:43<07:12,  5.23it/s]
Model Responding:   5%|▍         | 115/2374 [00:43<09:03,  4.16it/s]
Model Responding:   5%|▍         | 117/2374 [00:43<06:56,  5.42it/s]
Model Responding:   5%|▍         | 118/2374 [00:44<06:28,  5.81it/s]
Model Responding:   5%|▌         | 119/2374 [00:44<09:29,  3.96it/s]
Model Responding:   5%|▌         | 120/2374 [00:45<12:07,  3.10it/s]
Model Responding:   5%|▌         | 121/2374 [00:45<10:22,  3.62it/s]
Model Responding:   5%|▌         | 122/2374 [00:45<08:57,  4.19it/s]
Model Responding:   5%|▌         | 123/2374 [00:45<08:29,  4.42it/s]
Model Responding:   5%|▌         | 124/2374 [00:45<08:02,  4.67it/s]
Model Responding:   5%|▌         | 125/2374 [00:46<07:23,  5.07it/s]
Model Responding:   5%|▌         | 126/2374 [00:46<08:27,  4.43it/s]
Model Responding:   5%|▌         | 127/2374 [00:46<07:27,  5.02it/s]
Model Responding:   5%|▌         | 128/2374 [00:46<07:54,  4.73it/s]
Model Responding:   5%|▌         | 130/2374 [00:46<05:39,  6.61it/s]
Model Responding:   6%|▌         | 132/2374 [00:46<04:38,  8.04it/s]
Model Responding:   6%|▌         | 133/2374 [00:47<05:15,  7.09it/s]
Model Responding:   6%|▌         | 134/2374 [00:47<05:08,  7.27it/s]
Model Responding:   6%|▌         | 136/2374 [00:47<04:21,  8.57it/s]
Model Responding:   6%|▌         | 138/2374 [00:47<03:51,  9.64it/s]
Model Responding:   6%|▌         | 139/2374 [00:48<07:20,  5.08it/s]
Model Responding:   6%|▌         | 140/2374 [00:48<10:21,  3.59it/s]
Model Responding:   6%|▌         | 141/2374 [00:48<09:31,  3.91it/s]
Model Responding:   6%|▌         | 142/2374 [00:49<08:52,  4.19it/s]
Model Responding:   6%|▌         | 143/2374 [00:49<07:42,  4.83it/s]
Model Responding:   6%|▌         | 145/2374 [00:49<10:09,  3.66it/s]
Model Responding:   6%|▌         | 146/2374 [00:50<13:25,  2.77it/s]
Model Responding:   6%|▌         | 148/2374 [00:50<09:10,  4.04it/s]
Model Responding:   6%|▋         | 149/2374 [00:51<09:26,  3.92it/s]
Model Responding:   6%|▋         | 150/2374 [00:51<11:15,  3.29it/s]
Model Responding:   6%|▋         | 151/2374 [00:51<10:00,  3.70it/s]
Model Responding:   6%|▋         | 152/2374 [00:51<09:06,  4.07it/s]
Model Responding:   6%|▋         | 153/2374 [00:52<08:36,  4.30it/s]
Model Responding:   7%|▋         | 155/2374 [00:52<06:03,  6.10it/s]
Model Responding:   7%|▋         | 157/2374 [00:52<04:51,  7.61it/s]
Model Responding:   7%|▋         | 159/2374 [00:52<04:10,  8.83it/s]
Model Responding:   7%|▋         | 161/2374 [00:52<03:40, 10.04it/s]
Model Responding:   7%|▋         | 163/2374 [00:52<03:20, 11.04it/s]
Model Responding:   7%|▋         | 165/2374 [00:52<03:07, 11.81it/s]
Model Responding:   7%|▋         | 167/2374 [00:53<02:58, 12.34it/s]
Model Responding:   7%|▋         | 169/2374 [00:53<02:53, 12.73it/s]
Model Responding:   7%|▋         | 171/2374 [00:53<02:49, 13.02it/s]
Model Responding:   7%|▋         | 173/2374 [00:54<05:32,  6.62it/s]
Model Responding:   7%|▋         | 175/2374 [00:55<10:20,  3.54it/s]
Model Responding:   7%|▋         | 177/2374 [00:55<08:07,  4.50it/s]
Model Responding:   8%|▊         | 179/2374 [00:55<06:34,  5.57it/s]
Model Responding:   8%|▊         | 181/2374 [00:55<06:10,  5.92it/s]
Model Responding:   8%|▊         | 183/2374 [00:56<05:45,  6.33it/s]
Model Responding:   8%|▊         | 184/2374 [00:56<07:37,  4.78it/s]
Model Responding:   8%|▊         | 185/2374 [00:56<06:59,  5.22it/s]
Model Responding:   8%|▊         | 186/2374 [00:56<07:36,  4.79it/s]
Model Responding:   8%|▊         | 187/2374 [00:57<07:11,  5.07it/s]
Model Responding:   8%|▊         | 188/2374 [00:57<06:32,  5.57it/s]
Model Responding:   8%|▊         | 189/2374 [00:57<06:15,  5.82it/s]
Model Responding:   8%|▊         | 190/2374 [00:57<05:40,  6.42it/s]
Model Responding:   8%|▊         | 191/2374 [00:57<05:19,  6.84it/s]
Model Responding:   8%|▊         | 192/2374 [00:57<06:01,  6.03it/s]
Model Responding:   8%|▊         | 194/2374 [00:57<04:36,  7.89it/s]
Model Responding:   8%|▊         | 196/2374 [00:58<03:53,  9.31it/s]
Model Responding:   8%|▊         | 197/2374 [00:58<07:26,  4.87it/s]
Model Responding:   8%|▊         | 198/2374 [00:59<10:37,  3.41it/s]
Model Responding:   8%|▊         | 200/2374 [00:59<07:26,  4.87it/s]
Model Responding:   9%|▊         | 202/2374 [00:59<05:41,  6.35it/s]
Model Responding:   9%|▊         | 204/2374 [00:59<04:39,  7.76it/s]
Model Responding:   9%|▊         | 206/2374 [00:59<04:00,  9.00it/s]
Model Responding:   9%|▉         | 208/2374 [01:00<03:35, 10.07it/s]
Model Responding:   9%|▉         | 210/2374 [01:00<03:17, 10.96it/s]
Model Responding:   9%|▉         | 212/2374 [01:00<03:05, 11.63it/s]
Model Responding:   9%|▉         | 214/2374 [01:00<02:58, 12.10it/s]
Model Responding:   9%|▉         | 216/2374 [01:00<02:55, 12.27it/s]
Model Responding:   9%|▉         | 218/2374 [01:00<03:09, 11.38it/s]
Model Responding:   9%|▉         | 220/2374 [01:01<05:57,  6.03it/s]
Model Responding:   9%|▉         | 221/2374 [01:01<06:26,  5.57it/s]
Model Responding:   9%|▉         | 222/2374 [01:02<09:17,  3.86it/s]
Model Responding:   9%|▉         | 223/2374 [01:02<11:46,  3.04it/s]
Model Responding:   9%|▉         | 224/2374 [01:03<13:50,  2.59it/s]
Model Responding:  10%|▉         | 226/2374 [01:04<12:47,  2.80it/s]
Model Responding:  10%|▉         | 227/2374 [01:04<10:56,  3.27it/s]
Model Responding:  10%|▉         | 229/2374 [01:04<07:40,  4.66it/s]
Model Responding:  10%|▉         | 230/2374 [01:04<10:17,  3.47it/s]
Model Responding:  10%|▉         | 232/2374 [01:05<07:19,  4.87it/s]
Model Responding:  10%|▉         | 234/2374 [01:05<05:38,  6.32it/s]
Model Responding:  10%|▉         | 236/2374 [01:05<04:36,  7.73it/s]
Model Responding:  10%|█         | 238/2374 [01:05<03:57,  9.01it/s]
Model Responding:  10%|█         | 240/2374 [01:05<03:30, 10.12it/s]
Model Responding:  10%|█         | 242/2374 [01:05<03:12, 11.08it/s]
Model Responding:  10%|█         | 244/2374 [01:05<02:59, 11.85it/s]
Model Responding:  10%|█         | 246/2374 [01:06<03:15, 10.91it/s]
Model Responding:  10%|█         | 248/2374 [01:06<03:05, 11.46it/s]
Model Responding:  11%|█         | 250/2374 [01:06<03:30, 10.11it/s]
Model Responding:  11%|█         | 252/2374 [01:06<03:34,  9.89it/s]
Model Responding:  11%|█         | 254/2374 [01:07<03:58,  8.87it/s]
Model Responding:  11%|█         | 256/2374 [01:07<03:56,  8.94it/s]
Model Responding:  11%|█         | 257/2374 [01:07<04:28,  7.88it/s]
Model Responding:  11%|█         | 259/2374 [01:08<07:01,  5.02it/s]
Model Responding:  11%|█         | 260/2374 [01:08<06:36,  5.33it/s]
Model Responding:  11%|█         | 262/2374 [01:08<06:27,  5.45it/s]
Model Responding:  11%|█         | 263/2374 [01:08<06:41,  5.25it/s]
Model Responding:  11%|█         | 265/2374 [01:09<05:58,  5.88it/s]
Model Responding:  11%|█         | 267/2374 [01:09<04:51,  7.22it/s]
Model Responding:  11%|█▏        | 269/2374 [01:09<04:09,  8.43it/s]
Model Responding:  11%|█▏        | 271/2374 [01:09<03:39,  9.57it/s]
Model Responding:  11%|█▏        | 273/2374 [01:09<03:23, 10.32it/s]
Model Responding:  12%|█▏        | 275/2374 [01:09<03:13, 10.86it/s]
Model Responding:  12%|█▏        | 277/2374 [01:10<03:04, 11.37it/s]
Model Responding:  12%|█▏        | 279/2374 [01:10<02:57, 11.81it/s]
Model Responding:  12%|█▏        | 281/2374 [01:10<02:53, 12.07it/s]
Model Responding:  12%|█▏        | 283/2374 [01:10<02:50, 12.26it/s]
Model Responding:  12%|█▏        | 285/2374 [01:11<05:16,  6.60it/s]
Model Responding:  12%|█▏        | 286/2374 [01:11<07:44,  4.50it/s]
Model Responding:  12%|█▏        | 287/2374 [01:12<09:57,  3.49it/s]
Model Responding:  12%|█▏        | 288/2374 [01:12<11:57,  2.91it/s]
Model Responding:  12%|█▏        | 289/2374 [01:13<13:39,  2.54it/s]
Model Responding:  12%|█▏        | 290/2374 [01:13<15:00,  2.31it/s]
Model Responding:  12%|█▏        | 291/2374 [01:14<16:04,  2.16it/s]
Model Responding:  12%|█▏        | 293/2374 [01:15<14:06,  2.46it/s]
Model Responding:  12%|█▏        | 294/2374 [01:15<11:41,  2.96it/s]
Model Responding:  12%|█▏        | 295/2374 [01:15<09:50,  3.52it/s]
Model Responding:  13%|█▎        | 297/2374 [01:15<06:59,  4.95it/s]
Model Responding:  13%|█▎        | 298/2374 [01:15<06:11,  5.59it/s]
Model Responding:  13%|█▎        | 299/2374 [01:16<10:20,  3.34it/s]
Model Responding:  13%|█▎        | 300/2374 [01:16<13:40,  2.53it/s]
Model Responding:  13%|█▎        | 302/2374 [01:17<08:53,  3.89it/s]
Model Responding:  13%|█▎        | 303/2374 [01:17<11:12,  3.08it/s]
Model Responding:  13%|█▎        | 305/2374 [01:17<07:42,  4.47it/s]
Model Responding:  13%|█▎        | 307/2374 [01:17<05:48,  5.94it/s]
Model Responding:  13%|█▎        | 309/2374 [01:18<04:39,  7.38it/s]
Model Responding:  13%|█▎        | 311/2374 [01:18<06:35,  5.21it/s]
Model Responding:  13%|█▎        | 312/2374 [01:19<08:53,  3.87it/s]
Model Responding:  13%|█▎        | 314/2374 [01:19<06:37,  5.19it/s]
Model Responding:  13%|█▎        | 315/2374 [01:19<09:01,  3.80it/s]
Model Responding:  13%|█▎        | 317/2374 [01:20<06:37,  5.17it/s]
Model Responding:  13%|█▎        | 319/2374 [01:20<05:12,  6.59it/s]
Model Responding:  14%|█▎        | 321/2374 [01:20<04:17,  7.98it/s]
Model Responding:  14%|█▎        | 323/2374 [01:20<03:41,  9.27it/s]
Model Responding:  14%|█▎        | 325/2374 [01:20<03:17, 10.35it/s]
Model Responding:  14%|█▍        | 327/2374 [01:20<03:01, 11.26it/s]
Model Responding:  14%|█▍        | 329/2374 [01:20<02:50, 11.98it/s]
Model Responding:  14%|█▍        | 331/2374 [01:21<02:43, 12.51it/s]
Model Responding:  14%|█▍        | 333/2374 [01:21<05:04,  6.71it/s]
Model Responding:  14%|█▍        | 335/2374 [01:22<06:44,  5.04it/s]
Model Responding:  14%|█▍        | 337/2374 [01:22<05:37,  6.04it/s]
Model Responding:  14%|█▍        | 339/2374 [01:22<04:39,  7.28it/s]
Model Responding:  14%|█▍        | 341/2374 [01:23<08:22,  4.05it/s]
Model Responding:  14%|█▍        | 342/2374 [01:23<08:10,  4.14it/s]
Model Responding:  14%|█▍        | 344/2374 [01:24<06:48,  4.97it/s]
Model Responding:  15%|█▍        | 346/2374 [01:24<05:36,  6.02it/s]
Model Responding:  15%|█▍        | 347/2374 [01:24<05:30,  6.13it/s]
Model Responding:  15%|█▍        | 348/2374 [01:24<05:22,  6.28it/s]
Model Responding:  15%|█▍        | 349/2374 [01:24<05:48,  5.80it/s]
Model Responding:  15%|█▍        | 350/2374 [01:24<05:30,  6.12it/s]
Model Responding:  15%|█▍        | 351/2374 [01:25<05:33,  6.07it/s]
Model Responding:  15%|█▍        | 352/2374 [01:25<05:06,  6.59it/s]
Model Responding:  15%|█▍        | 353/2374 [01:25<05:25,  6.22it/s]
Model Responding:  15%|█▍        | 354/2374 [01:25<05:57,  5.64it/s]
Model Responding:  15%|█▍        | 355/2374 [01:25<06:01,  5.59it/s]
Model Responding:  15%|█▍        | 356/2374 [01:26<06:20,  5.30it/s]
Model Responding:  15%|█▌        | 357/2374 [01:26<05:43,  5.87it/s]
Model Responding:  15%|█▌        | 358/2374 [01:26<05:42,  5.88it/s]
Model Responding:  15%|█▌        | 359/2374 [01:26<05:56,  5.65it/s]
Model Responding:  15%|█▌        | 360/2374 [01:26<06:04,  5.52it/s]
Model Responding:  15%|█▌        | 361/2374 [01:26<05:23,  6.22it/s]
Model Responding:  15%|█▌        | 362/2374 [01:27<11:39,  2.88it/s]
Model Responding:  15%|█▌        | 364/2374 [01:27<07:29,  4.47it/s]
Model Responding:  15%|█▌        | 366/2374 [01:27<05:36,  5.97it/s]
Model Responding:  16%|█▌        | 368/2374 [01:28<04:33,  7.32it/s]
Model Responding:  16%|█▌        | 370/2374 [01:28<03:54,  8.54it/s]
Model Responding:  16%|█▌        | 372/2374 [01:28<03:31,  9.49it/s]
Model Responding:  16%|█▌        | 374/2374 [01:28<03:16, 10.17it/s]
Model Responding:  16%|█▌        | 376/2374 [01:28<03:03, 10.92it/s]
Model Responding:  16%|█▌        | 378/2374 [01:28<02:53, 11.49it/s]
Model Responding:  16%|█▌        | 380/2374 [01:29<02:49, 11.79it/s]
Model Responding:  16%|█▌        | 382/2374 [01:29<02:46, 11.98it/s]
Model Responding:  16%|█▌        | 384/2374 [01:29<02:43, 12.17it/s]
Model Responding:  16%|█▋        | 386/2374 [01:29<02:40, 12.36it/s]
Model Responding:  16%|█▋        | 388/2374 [01:30<05:01,  6.59it/s]
Model Responding:  16%|█▋        | 389/2374 [01:30<07:24,  4.47it/s]
Model Responding:  16%|█▋        | 390/2374 [01:31<09:40,  3.42it/s]
Model Responding:  17%|█▋        | 392/2374 [01:31<07:04,  4.66it/s]
Model Responding:  17%|█▋        | 393/2374 [01:31<09:24,  3.51it/s]
Model Responding:  17%|█▋        | 394/2374 [01:32<11:26,  2.88it/s]
Model Responding:  17%|█▋        | 395/2374 [01:33<13:04,  2.52it/s]
Model Responding:  17%|█▋        | 397/2374 [01:33<11:56,  2.76it/s]
Model Responding:  17%|█▋        | 399/2374 [01:33<08:27,  3.89it/s]
Model Responding:  17%|█▋        | 401/2374 [01:34<07:25,  4.43it/s]
Model Responding:  17%|█▋        | 402/2374 [01:34<09:51,  3.33it/s]
Model Responding:  17%|█▋        | 404/2374 [01:35<10:27,  3.14it/s]
Model Responding:  17%|█▋        | 405/2374 [01:35<10:34,  3.11it/s]
Model Responding:  17%|█▋        | 407/2374 [01:36<10:54,  3.00it/s]
Model Responding:  17%|█▋        | 409/2374 [01:36<08:04,  4.06it/s]
Model Responding:  17%|█▋        | 411/2374 [01:37<08:44,  3.75it/s]
Model Responding:  17%|█▋        | 413/2374 [01:37<06:40,  4.89it/s]
Model Responding:  17%|█▋        | 415/2374 [01:37<05:18,  6.15it/s]
Model Responding:  18%|█▊        | 417/2374 [01:37<04:22,  7.45it/s]
Model Responding:  18%|█▊        | 419/2374 [01:38<06:06,  5.34it/s]
Model Responding:  18%|█▊        | 421/2374 [01:38<04:56,  6.58it/s]
Model Responding:  18%|█▊        | 423/2374 [01:38<04:08,  7.84it/s]
Model Responding:  18%|█▊        | 425/2374 [01:39<05:55,  5.49it/s]
Model Responding:  18%|█▊        | 426/2374 [01:39<08:01,  4.05it/s]
Model Responding:  18%|█▊        | 427/2374 [01:40<10:06,  3.21it/s]
Model Responding:  18%|█▊        | 429/2374 [01:40<07:16,  4.45it/s]
Model Responding:  18%|█▊        | 431/2374 [01:41<08:14,  3.93it/s]
Model Responding:  18%|█▊        | 433/2374 [01:41<08:48,  3.67it/s]
Model Responding:  18%|█▊        | 434/2374 [01:42<10:28,  3.09it/s]
Model Responding:  18%|█▊        | 436/2374 [01:42<07:36,  4.25it/s]
Model Responding:  18%|█▊        | 438/2374 [01:42<05:49,  5.54it/s]
