The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:49:24.234[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:49:29.941[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:29.969[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:30.859[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:49:30.860[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:49:30.877[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 546.95 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 765.92 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 136.59 examples/s]
Generating test split:  52%|█████▏    | 5500/10500 [00:09<00:02, 2173.76 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:10<00:02, 1903.84 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:10<00:03, 1085.66 examples/s]
Generating test split:  67%|██████▋   | 7000/10500 [00:11<00:02, 1555.19 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 1975.15 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:00, 2408.30 examples/s]
Generating test split:  85%|████████▍ | 8900/10500 [00:11<00:00, 2006.92 examples/s]
Generating test split:  90%|█████████ | 9500/10500 [00:12<00:00, 2230.99 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2287.30 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 1440.63 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 810.36 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:56, 18.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:53<00:56, 28.20s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:02<00:19, 19.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:05<00:00, 13.00s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:05<00:00, 16.44s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:50:58.925[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11450.29it/s]
[32m2025-06-13 00:50:59.005[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<28:29,  1.90s/it]
Model Responding:   0%|          | 2/900 [00:02<13:13,  1.13it/s]
Model Responding:   0%|          | 3/900 [00:02<11:46,  1.27it/s]
Model Responding:   0%|          | 4/900 [00:02<08:15,  1.81it/s]
Model Responding:   1%|          | 5/900 [00:03<09:37,  1.55it/s]
Model Responding:   1%|          | 6/900 [00:04<09:46,  1.52it/s]
Model Responding:   1%|          | 7/900 [00:05<09:59,  1.49it/s]
Model Responding:   1%|          | 8/900 [00:05<10:05,  1.47it/s]
Model Responding:   1%|          | 9/900 [00:06<10:05,  1.47it/s]
Model Responding:   1%|          | 10/900 [00:07<10:04,  1.47it/s]
Model Responding:   1%|          | 11/900 [00:07<10:02,  1.47it/s]
Model Responding:   1%|▏         | 12/900 [00:08<09:56,  1.49it/s]
Model Responding:   1%|▏         | 13/900 [00:08<07:40,  1.92it/s]
Model Responding:   2%|▏         | 14/900 [00:09<08:13,  1.80it/s]
Model Responding:   2%|▏         | 15/900 [00:09<08:36,  1.71it/s]
Model Responding:   2%|▏         | 16/900 [00:10<08:52,  1.66it/s]
Model Responding:   2%|▏         | 17/900 [00:11<09:00,  1.63it/s]
Model Responding:   2%|▏         | 18/900 [00:11<09:11,  1.60it/s]
Model Responding:   2%|▏         | 19/900 [00:12<09:26,  1.56it/s]
Model Responding:   2%|▏         | 20/900 [00:13<09:45,  1.50it/s]
Model Responding:   2%|▏         | 21/900 [00:14<11:05,  1.32it/s]
Model Responding:   2%|▏         | 22/900 [00:15<10:57,  1.33it/s]
Model Responding:   3%|▎         | 23/900 [00:15<10:28,  1.39it/s]
Model Responding:   3%|▎         | 24/900 [00:16<10:18,  1.42it/s]
Model Responding:   3%|▎         | 25/900 [00:16<10:01,  1.45it/s]
Model Responding:   3%|▎         | 26/900 [00:17<09:49,  1.48it/s]
Model Responding:   3%|▎         | 27/900 [00:18<09:42,  1.50it/s]
Model Responding:   3%|▎         | 28/900 [00:18<09:34,  1.52it/s]
Model Responding:   3%|▎         | 29/900 [00:19<07:43,  1.88it/s]
Model Responding:   3%|▎         | 30/900 [00:19<08:11,  1.77it/s]
Model Responding:   3%|▎         | 31/900 [00:20<08:31,  1.70it/s]
Model Responding:   4%|▎         | 32/900 [00:21<08:44,  1.65it/s]
Model Responding:   4%|▎         | 33/900 [00:21<08:53,  1.63it/s]
Model Responding:   4%|▍         | 34/900 [00:22<08:59,  1.61it/s]
Model Responding:   4%|▍         | 35/900 [00:22<09:03,  1.59it/s]
Model Responding:   4%|▍         | 36/900 [00:23<09:07,  1.58it/s]
Model Responding:   4%|▍         | 37/900 [00:24<09:14,  1.56it/s]
Model Responding:   4%|▍         | 38/900 [00:24<09:22,  1.53it/s]
Model Responding:   4%|▍         | 39/900 [00:25<09:17,  1.55it/s]
Model Responding:   4%|▍         | 40/900 [00:26<09:24,  1.52it/s]
Model Responding:   5%|▍         | 41/900 [00:26<09:20,  1.53it/s]
Model Responding:   5%|▍         | 42/900 [00:27<07:12,  1.98it/s]
Model Responding:   5%|▍         | 43/900 [00:27<07:50,  1.82it/s]
Model Responding:   5%|▍         | 44/900 [00:28<08:13,  1.74it/s]
Model Responding:   5%|▌         | 45/900 [00:29<08:32,  1.67it/s]
Model Responding:   5%|▌         | 46/900 [00:29<08:53,  1.60it/s]
Model Responding:   5%|▌         | 47/900 [00:30<08:58,  1.58it/s]
Model Responding:   5%|▌         | 48/900 [00:31<09:11,  1.55it/s]
Model Responding:   5%|▌         | 49/900 [00:31<09:07,  1.55it/s]
Model Responding:   6%|▌         | 50/900 [00:32<09:08,  1.55it/s]
Model Responding:   6%|▌         | 51/900 [00:32<09:08,  1.55it/s]
Model Responding:   6%|▌         | 52/900 [00:33<09:08,  1.55it/s]
Model Responding:   6%|▌         | 53/900 [00:33<07:03,  2.00it/s]
Model Responding:   6%|▌         | 54/900 [00:34<07:42,  1.83it/s]
Model Responding:   6%|▌         | 55/900 [00:35<08:12,  1.72it/s]
Model Responding:   6%|▌         | 56/900 [00:35<08:34,  1.64it/s]
Model Responding:   6%|▋         | 57/900 [00:36<08:40,  1.62it/s]
Model Responding:   6%|▋         | 58/900 [00:37<08:45,  1.60it/s]
Model Responding:   7%|▋         | 59/900 [00:38<10:10,  1.38it/s]
Model Responding:   7%|▋         | 60/900 [00:38<09:54,  1.41it/s]
Model Responding:   7%|▋         | 61/900 [00:39<09:36,  1.45it/s]
Model Responding:   7%|▋         | 62/900 [00:39<09:05,  1.54it/s]
Model Responding:   7%|▋         | 63/900 [00:40<09:05,  1.53it/s]
Model Responding:   7%|▋         | 64/900 [00:41<09:00,  1.55it/s]
Model Responding:   7%|▋         | 65/900 [00:41<09:02,  1.54it/s]
Model Responding:   7%|▋         | 66/900 [00:42<08:58,  1.55it/s]
Model Responding:   7%|▋         | 67/900 [00:43<08:58,  1.55it/s]
Model Responding:   8%|▊         | 68/900 [00:43<08:57,  1.55it/s]
Model Responding:   8%|▊         | 69/900 [00:44<08:55,  1.55it/s]
Model Responding:   8%|▊         | 70/900 [00:45<08:52,  1.56it/s]
Model Responding:   8%|▊         | 71/900 [00:45<09:20,  1.48it/s]
Model Responding:   8%|▊         | 72/900 [00:46<09:09,  1.51it/s]
Model Responding:   8%|▊         | 73/900 [00:47<09:09,  1.50it/s]
Model Responding:   8%|▊         | 74/900 [00:47<09:03,  1.52it/s]
Model Responding:   8%|▊         | 75/900 [00:48<09:06,  1.51it/s]
Model Responding:   8%|▊         | 76/900 [00:49<08:59,  1.53it/s]
Model Responding:   9%|▊         | 77/900 [00:49<09:08,  1.50it/s]
Model Responding:   9%|▊         | 78/900 [00:50<09:02,  1.52it/s]
Model Responding:   9%|▉         | 79/900 [00:51<08:56,  1.53it/s]
Model Responding:   9%|▉         | 80/900 [00:51<07:15,  1.88it/s]
Model Responding:   9%|▉         | 81/900 [00:51<07:41,  1.77it/s]
Model Responding:   9%|▉         | 82/900 [00:52<08:06,  1.68it/s]
Model Responding:   9%|▉         | 83/900 [00:53<08:18,  1.64it/s]
Model Responding:   9%|▉         | 84/900 [00:53<08:25,  1.61it/s]
Model Responding:   9%|▉         | 85/900 [00:54<08:31,  1.59it/s]
Model Responding:  10%|▉         | 86/900 [00:55<08:39,  1.57it/s]
Model Responding:  10%|▉         | 87/900 [00:55<08:38,  1.57it/s]
Model Responding:  10%|▉         | 88/900 [00:56<08:43,  1.55it/s]
Model Responding:  10%|▉         | 89/900 [00:57<08:41,  1.55it/s]
Model Responding:  10%|█         | 90/900 [00:57<08:44,  1.54it/s]
Model Responding:  10%|█         | 91/900 [00:58<08:43,  1.55it/s]
Model Responding:  10%|█         | 92/900 [00:59<08:39,  1.56it/s]
Model Responding:  10%|█         | 93/900 [00:59<08:42,  1.55it/s]
Model Responding:  10%|█         | 94/900 [01:00<08:39,  1.55it/s]
Model Responding:  11%|█         | 95/900 [01:01<08:40,  1.55it/s]
Model Responding:  11%|█         | 96/900 [01:01<08:38,  1.55it/s]
Model Responding:  11%|█         | 97/900 [01:02<08:52,  1.51it/s]
Model Responding:  11%|█         | 98/900 [01:03<08:58,  1.49it/s]
Model Responding:  11%|█         | 99/900 [01:03<08:56,  1.49it/s]
Model Responding:  11%|█         | 100/900 [01:04<08:48,  1.51it/s]
Model Responding:  11%|█         | 101/900 [01:04<08:41,  1.53it/s]
Model Responding:  11%|█▏        | 102/900 [01:05<09:11,  1.45it/s]
Model Responding:  11%|█▏        | 103/900 [01:06<09:01,  1.47it/s]
Model Responding:  12%|█▏        | 104/900 [01:07<08:50,  1.50it/s]
Model Responding:  12%|█▏        | 105/900 [01:07<08:43,  1.52it/s]
Model Responding:  12%|█▏        | 106/900 [01:08<08:57,  1.48it/s]
Model Responding:  12%|█▏        | 107/900 [01:09<08:49,  1.50it/s]
Model Responding:  12%|█▏        | 108/900 [01:09<08:42,  1.52it/s]
Model Responding:  12%|█▏        | 109/900 [01:10<08:38,  1.53it/s]
Model Responding:  12%|█▏        | 110/900 [01:11<08:44,  1.51it/s]
Model Responding:  12%|█▏        | 111/900 [01:11<08:38,  1.52it/s]
Model Responding:  12%|█▏        | 112/900 [01:12<08:34,  1.53it/s]
Model Responding:  13%|█▎        | 113/900 [01:12<08:40,  1.51it/s]
Model Responding:  13%|█▎        | 114/900 [01:13<08:34,  1.53it/s]
Model Responding:  13%|█▎        | 115/900 [01:14<08:30,  1.54it/s]
Model Responding:  13%|█▎        | 116/900 [01:14<08:27,  1.55it/s]
Model Responding:  13%|█▎        | 117/900 [01:15<08:28,  1.54it/s]
Model Responding:  13%|█▎        | 118/900 [01:16<08:27,  1.54it/s]
Model Responding:  13%|█▎        | 119/900 [01:16<08:31,  1.53it/s]
Model Responding:  13%|█▎        | 120/900 [01:17<08:28,  1.53it/s]
Model Responding:  13%|█▎        | 121/900 [01:18<08:27,  1.54it/s]
Model Responding:  14%|█▎        | 122/900 [01:18<08:30,  1.52it/s]
Model Responding:  14%|█▎        | 123/900 [01:19<08:29,  1.53it/s]
Model Responding:  14%|█▍        | 124/900 [01:20<08:28,  1.53it/s]
Model Responding:  14%|█▍        | 125/900 [01:20<08:23,  1.54it/s]
Model Responding:  14%|█▍        | 126/900 [01:21<08:20,  1.55it/s]
Model Responding:  14%|█▍        | 127/900 [01:22<08:21,  1.54it/s]
Model Responding:  14%|█▍        | 128/900 [01:22<08:18,  1.55it/s]
Model Responding:  14%|█▍        | 129/900 [01:23<08:18,  1.55it/s]
Model Responding:  14%|█▍        | 130/900 [01:24<08:17,  1.55it/s]
Model Responding:  15%|█▍        | 131/900 [01:24<08:18,  1.54it/s]
Model Responding:  15%|█▍        | 132/900 [01:25<09:18,  1.37it/s]
Model Responding:  15%|█▍        | 133/900 [01:26<08:58,  1.42it/s]
Model Responding:  15%|█▍        | 134/900 [01:26<08:43,  1.46it/s]
Model Responding:  15%|█▌        | 135/900 [01:27<08:41,  1.47it/s]
Model Responding:  15%|█▌        | 136/900 [01:28<08:31,  1.49it/s]
Model Responding:  15%|█▌        | 137/900 [01:28<08:25,  1.51it/s]
Model Responding:  15%|█▌        | 138/900 [01:29<08:18,  1.53it/s]
Model Responding:  15%|█▌        | 139/900 [01:30<08:14,  1.54it/s]
Model Responding:  16%|█▌        | 140/900 [01:30<07:21,  1.72it/s]
Model Responding:  16%|█▌        | 141/900 [01:31<07:40,  1.65it/s]
Model Responding:  16%|█▌        | 142/900 [01:31<07:52,  1.60it/s]
Model Responding:  16%|█▌        | 143/900 [01:32<07:58,  1.58it/s]
Model Responding:  16%|█▌        | 144/900 [01:33<08:02,  1.57it/s]
Model Responding:  16%|█▌        | 145/900 [01:33<08:02,  1.57it/s]
Model Responding:  16%|█▌        | 146/900 [01:34<08:00,  1.57it/s]
Model Responding:  16%|█▋        | 147/900 [01:35<08:03,  1.56it/s]
Model Responding:  16%|█▋        | 148/900 [01:35<08:09,  1.54it/s]
Model Responding:  17%|█▋        | 149/900 [01:36<08:14,  1.52it/s]
Model Responding:  17%|█▋        | 150/900 [01:37<08:48,  1.42it/s]
Model Responding:  17%|█▋        | 151/900 [01:37<08:38,  1.44it/s]
Model Responding:  17%|█▋        | 152/900 [01:38<08:32,  1.46it/s]
Model Responding:  17%|█▋        | 153/900 [01:39<08:23,  1.48it/s]
Model Responding:  17%|█▋        | 154/900 [01:39<08:17,  1.50it/s]
Model Responding:  17%|█▋        | 155/900 [01:40<08:17,  1.50it/s]
Model Responding:  17%|█▋        | 156/900 [01:41<08:16,  1.50it/s]
Model Responding:  17%|█▋        | 157/900 [01:41<08:13,  1.51it/s]
Model Responding:  18%|█▊        | 158/900 [01:42<08:06,  1.53it/s]
Model Responding:  18%|█▊        | 159/900 [01:43<08:03,  1.53it/s]
Model Responding:  18%|█▊        | 160/900 [01:43<08:01,  1.54it/s]
Model Responding:  18%|█▊        | 161/900 [01:44<08:00,  1.54it/s]
Model Responding:  18%|█▊        | 162/900 [01:44<06:15,  1.97it/s]
Model Responding:  18%|█▊        | 163/900 [01:45<06:44,  1.82it/s]
Model Responding:  18%|█▊        | 164/900 [01:45<07:07,  1.72it/s]
Model Responding:  18%|█▊        | 165/900 [01:46<07:24,  1.66it/s]
Model Responding:  18%|█▊        | 166/900 [01:47<07:35,  1.61it/s]
Model Responding:  19%|█▊        | 167/900 [01:47<07:57,  1.53it/s]
Model Responding:  19%|█▊        | 168/900 [01:48<08:48,  1.39it/s]
Model Responding:  19%|█▉        | 169/900 [01:49<08:33,  1.42it/s]
Model Responding:  19%|█▉        | 170/900 [01:50<08:19,  1.46it/s]
Model Responding:  19%|█▉        | 171/900 [01:50<08:11,  1.48it/s]
Model Responding:  19%|█▉        | 172/900 [01:51<08:08,  1.49it/s]
Model Responding:  19%|█▉        | 173/900 [01:52<08:03,  1.50it/s]
Model Responding:  19%|█▉        | 174/900 [01:52<07:58,  1.52it/s]
Model Responding:  19%|█▉        | 175/900 [01:53<07:56,  1.52it/s]
Model Responding:  20%|█▉        | 176/900 [01:54<07:52,  1.53it/s]
Model Responding:  20%|█▉        | 177/900 [01:54<07:48,  1.54it/s]
Model Responding:  20%|█▉        | 178/900 [01:55<07:55,  1.52it/s]
Model Responding:  20%|█▉        | 179/900 [01:56<08:50,  1.36it/s]
Model Responding:  20%|██        | 180/900 [01:56<08:33,  1.40it/s]
Model Responding:  20%|██        | 181/900 [01:57<08:18,  1.44it/s]
Model Responding:  20%|██        | 182/900 [01:58<08:08,  1.47it/s]
Model Responding:  20%|██        | 183/900 [01:59<11:14,  1.06it/s]
Model Responding:  20%|██        | 184/900 [02:00<10:11,  1.17it/s]
Model Responding:  21%|██        | 185/900 [02:01<09:26,  1.26it/s]
Model Responding:  21%|██        | 186/900 [02:01<08:56,  1.33it/s]
Model Responding:  21%|██        | 187/900 [02:02<08:37,  1.38it/s]
Model Responding:  21%|██        | 188/900 [02:03<09:00,  1.32it/s]
Model Responding:  21%|██        | 189/900 [02:03<08:34,  1.38it/s]
Model Responding:  21%|██        | 190/900 [02:04<08:18,  1.42it/s]
Model Responding:  21%|██        | 191/900 [02:05<08:06,  1.46it/s]
Model Responding:  21%|██▏       | 192/900 [02:05<08:01,  1.47it/s]
Model Responding:  21%|██▏       | 193/900 [02:06<06:07,  1.92it/s]
Model Responding:  22%|██▏       | 194/900 [02:06<06:35,  1.78it/s]
Model Responding:  22%|██▏       | 195/900 [02:07<06:55,  1.70it/s]
Model Responding:  22%|██▏       | 196/900 [02:07<07:09,  1.64it/s]
Model Responding:  22%|██▏       | 197/900 [02:08<07:14,  1.62it/s]
Model Responding:  22%|██▏       | 198/900 [02:09<07:48,  1.50it/s]
Model Responding:  22%|██▏       | 199/900 [02:10<07:53,  1.48it/s]
Model Responding:  22%|██▏       | 200/900 [02:10<06:16,  1.86it/s]
Model Responding:  22%|██▏       | 201/900 [02:10<06:37,  1.76it/s]
Model Responding:  22%|██▏       | 202/900 [02:11<06:53,  1.69it/s]
Model Responding:  23%|██▎       | 203/900 [02:12<07:07,  1.63it/s]
Model Responding:  23%|██▎       | 204/900 [02:12<07:11,  1.61it/s]
Model Responding:  23%|██▎       | 205/900 [02:13<07:18,  1.58it/s]
Model Responding:  23%|██▎       | 206/900 [02:14<07:19,  1.58it/s]
Model Responding:  23%|██▎       | 207/900 [02:14<07:29,  1.54it/s]
Model Responding:  23%|██▎       | 208/900 [02:15<07:27,  1.55it/s]
Model Responding:  23%|██▎       | 209/900 [02:16<07:37,  1.51it/s]
Model Responding:  23%|██▎       | 210/900 [02:16<07:40,  1.50it/s]
Model Responding:  23%|██▎       | 211/900 [02:17<07:35,  1.51it/s]
Model Responding:  24%|██▎       | 212/900 [02:18<07:57,  1.44it/s]
Model Responding:  24%|██▎       | 213/900 [02:18<07:44,  1.48it/s]
Model Responding:  24%|██▍       | 214/900 [02:19<07:38,  1.50it/s]
Model Responding:  24%|██▍       | 215/900 [02:20<07:32,  1.51it/s]
Model Responding:  24%|██▍       | 216/900 [02:20<07:28,  1.53it/s]
Model Responding:  24%|██▍       | 217/900 [02:21<07:25,  1.53it/s]
Model Responding:  24%|██▍       | 218/900 [02:22<07:34,  1.50it/s]
Model Responding:  24%|██▍       | 219/900 [02:22<07:29,  1.52it/s]
Model Responding:  24%|██▍       | 220/900 [02:23<07:28,  1.52it/s]
Model Responding:  25%|██▍       | 221/900 [02:24<07:23,  1.53it/s]
Model Responding:  25%|██▍       | 222/900 [02:24<07:26,  1.52it/s]
Model Responding:  25%|██▍       | 223/900 [02:25<07:22,  1.53it/s]
Model Responding:  25%|██▍       | 224/900 [02:26<07:18,  1.54it/s]
Model Responding:  25%|██▌       | 225/900 [02:26<07:17,  1.54it/s]
Model Responding:  25%|██▌       | 226/900 [02:27<07:16,  1.54it/s]
Model Responding:  25%|██▌       | 227/900 [02:28<07:13,  1.55it/s]
Model Responding:  25%|██▌       | 228/900 [02:28<05:36,  1.99it/s]
Model Responding:  25%|██▌       | 229/900 [02:28<06:04,  1.84it/s]
Model Responding:  26%|██▌       | 230/900 [02:29<06:26,  1.73it/s]
Model Responding:  26%|██▌       | 231/900 [02:30<06:43,  1.66it/s]
Model Responding:  26%|██▌       | 232/900 [02:30<06:52,  1.62it/s]
Model Responding:  26%|██▌       | 233/900 [02:31<06:58,  1.60it/s]
Model Responding:  26%|██▌       | 234/900 [02:31<05:33,  2.00it/s]
Model Responding:  26%|██▌       | 235/900 [02:32<06:01,  1.84it/s]
Model Responding:  26%|██▌       | 236/900 [02:32<06:23,  1.73it/s]
Model Responding:  26%|██▋       | 237/900 [02:33<06:36,  1.67it/s]
Model Responding:  26%|██▋       | 238/900 [02:34<06:47,  1.63it/s]
Model Responding:  27%|██▋       | 239/900 [02:34<06:55,  1.59it/s]
Model Responding:  27%|██▋       | 240/900 [02:35<06:57,  1.58it/s]
Model Responding:  27%|██▋       | 241/900 [02:36<06:58,  1.57it/s]
Model Responding:  27%|██▋       | 242/900 [02:37<07:26,  1.48it/s]
Model Responding:  27%|██▋       | 243/900 [02:38<10:11,  1.07it/s]
Model Responding:  27%|██▋       | 244/900 [02:39<09:17,  1.18it/s]
Model Responding:  27%|██▋       | 245/900 [02:39<08:42,  1.25it/s]
Model Responding:  27%|██▋       | 246/900 [02:40<08:11,  1.33it/s]
Model Responding:  27%|██▋       | 247/900 [02:41<07:49,  1.39it/s]
Model Responding:  28%|██▊       | 248/900 [02:41<07:33,  1.44it/s]
Model Responding:  28%|██▊       | 249/900 [02:42<07:38,  1.42it/s]
Model Responding:  28%|██▊       | 250/900 [02:43<07:25,  1.46it/s]
Model Responding:  28%|██▊       | 251/900 [02:43<07:18,  1.48it/s]
Model Responding:  28%|██▊       | 252/900 [02:44<07:12,  1.50it/s]
Model Responding:  28%|██▊       | 253/900 [02:45<07:07,  1.51it/s]
Model Responding:  28%|██▊       | 254/900 [02:45<07:01,  1.53it/s]
Model Responding:  28%|██▊       | 255/900 [02:46<07:04,  1.52it/s]
Model Responding:  28%|██▊       | 256/900 [02:47<07:05,  1.51it/s]
Model Responding:  29%|██▊       | 257/900 [02:47<07:03,  1.52it/s]
Model Responding:  29%|██▊       | 258/900 [02:48<06:59,  1.53it/s]
Model Responding:  29%|██▉       | 259/900 [02:49<06:57,  1.54it/s]
Model Responding:  29%|██▉       | 260/900 [02:49<06:54,  1.55it/s]
Model Responding:  29%|██▉       | 261/900 [02:50<06:54,  1.54it/s]
Model Responding:  29%|██▉       | 262/900 [02:50<06:56,  1.53it/s]
Model Responding:  29%|██▉       | 263/900 [02:51<06:54,  1.54it/s]
Model Responding:  29%|██▉       | 264/900 [02:52<07:20,  1.44it/s]
Model Responding:  29%|██▉       | 265/900 [02:53<07:24,  1.43it/s]
Model Responding:  30%|██▉       | 266/900 [02:53<07:24,  1.43it/s]
Model Responding:  30%|██▉       | 267/900 [02:55<09:56,  1.06it/s]
Model Responding:  30%|██▉       | 268/900 [02:55<09:01,  1.17it/s]
Model Responding:  30%|██▉       | 269/900 [02:56<06:44,  1.56it/s]
Model Responding:  30%|███       | 270/900 [02:56<06:44,  1.56it/s]
Model Responding:  30%|███       | 271/900 [02:57<06:42,  1.56it/s]
