The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.334[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.252[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 301.80 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 435.09 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.56 examples/s]
Generating test split:  57%|█████▋    | 6000/10500 [00:10<00:02, 2009.16 examples/s]
Generating test split:  60%|██████    | 6300/10500 [00:11<00:03, 1147.18 examples/s]
Generating test split:  68%|██████▊   | 7100/10500 [00:11<00:01, 1741.11 examples/s]
Generating test split:  72%|███████▏  | 7600/10500 [00:11<00:01, 2113.73 examples/s]
Generating test split:  78%|███████▊  | 8200/10500 [00:11<00:00, 2653.09 examples/s]
Generating test split:  87%|████████▋ | 9100/10500 [00:11<00:00, 2333.21 examples/s]
Generating test split:  92%|█████████▏| 9700/10500 [00:12<00:00, 2488.38 examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:12<00:00, 2671.11 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:12<00:00, 817.40 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.83s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:43<00:47, 23.89s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:57<00:19, 19.55s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:00<00:00, 13.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:00<00:00, 15.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 08:43:34.904[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11222.89it/s]
[32m2025-06-13 08:43:34.985[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:07<1:55:47,  7.73s/it]
Model Responding:   0%|          | 2/900 [00:07<49:09,  3.28s/it]  
Model Responding:   0%|          | 3/900 [00:08<27:54,  1.87s/it]
Model Responding:   0%|          | 4/900 [00:08<18:02,  1.21s/it]
Model Responding:   1%|          | 5/900 [00:08<13:14,  1.13it/s]
Model Responding:   1%|          | 6/900 [00:08<09:33,  1.56it/s]
Model Responding:   1%|          | 7/900 [00:08<07:30,  1.98it/s]
Model Responding:   1%|          | 8/900 [00:09<06:11,  2.40it/s]
Model Responding:   1%|          | 9/900 [00:09<05:15,  2.82it/s]
Model Responding:   1%|          | 10/900 [00:09<04:27,  3.33it/s]
Model Responding:   1%|          | 11/900 [00:09<04:22,  3.39it/s]
Model Responding:   1%|▏         | 12/900 [00:10<03:39,  4.04it/s]
Model Responding:   1%|▏         | 13/900 [00:10<03:17,  4.49it/s]
Model Responding:   2%|▏         | 14/900 [00:10<02:53,  5.10it/s]
Model Responding:   2%|▏         | 15/900 [00:10<02:36,  5.66it/s]
Model Responding:   2%|▏         | 16/900 [00:10<02:24,  6.13it/s]
Model Responding:   2%|▏         | 17/900 [00:10<02:15,  6.51it/s]
Model Responding:   2%|▏         | 18/900 [00:10<02:09,  6.79it/s]
Model Responding:   2%|▏         | 19/900 [00:11<02:15,  6.52it/s]
Model Responding:   2%|▏         | 20/900 [00:11<02:28,  5.92it/s]
Model Responding:   2%|▏         | 21/900 [00:11<03:50,  3.81it/s]
Model Responding:   2%|▏         | 22/900 [00:11<03:37,  4.03it/s]
Model Responding:   3%|▎         | 23/900 [00:12<03:06,  4.69it/s]
Model Responding:   3%|▎         | 24/900 [00:12<02:52,  5.07it/s]
Model Responding:   3%|▎         | 25/900 [00:12<04:44,  3.07it/s]
Model Responding:   3%|▎         | 26/900 [00:12<03:55,  3.71it/s]
Model Responding:   3%|▎         | 27/900 [00:13<03:20,  4.35it/s]
Model Responding:   3%|▎         | 28/900 [00:13<02:56,  4.95it/s]
Model Responding:   3%|▎         | 29/900 [00:13<03:04,  4.72it/s]
Model Responding:   3%|▎         | 30/900 [00:14<04:53,  2.97it/s]
Model Responding:   3%|▎         | 31/900 [00:14<06:09,  2.35it/s]
Model Responding:   4%|▎         | 32/900 [00:14<04:52,  2.96it/s]
Model Responding:   4%|▎         | 33/900 [00:15<03:58,  3.63it/s]
Model Responding:   4%|▍         | 34/900 [00:15<03:22,  4.27it/s]
Model Responding:   4%|▍         | 35/900 [00:15<05:07,  2.82it/s]
Model Responding:   4%|▍         | 36/900 [00:16<05:14,  2.74it/s]
Model Responding:   4%|▍         | 37/900 [00:16<04:19,  3.32it/s]
Model Responding:   4%|▍         | 38/900 [00:16<03:45,  3.83it/s]
Model Responding:   4%|▍         | 39/900 [00:16<03:11,  4.49it/s]
Model Responding:   4%|▍         | 40/900 [00:16<03:14,  4.41it/s]
Model Responding:   5%|▍         | 41/900 [00:17<02:51,  5.02it/s]
Model Responding:   5%|▍         | 42/900 [00:17<02:40,  5.35it/s]
Model Responding:   5%|▍         | 43/900 [00:17<02:26,  5.85it/s]
Model Responding:   5%|▍         | 44/900 [00:17<02:16,  6.25it/s]
Model Responding:   5%|▌         | 45/900 [00:17<02:09,  6.59it/s]
Model Responding:   5%|▌         | 46/900 [00:17<02:25,  5.85it/s]
Model Responding:   5%|▌         | 47/900 [00:17<02:16,  6.26it/s]
Model Responding:   5%|▌         | 48/900 [00:18<02:20,  6.06it/s]
Model Responding:   5%|▌         | 49/900 [00:18<02:56,  4.83it/s]
Model Responding:   6%|▌         | 50/900 [00:18<02:38,  5.36it/s]
Model Responding:   6%|▌         | 51/900 [00:18<02:25,  5.82it/s]
Model Responding:   6%|▌         | 52/900 [00:18<02:16,  6.19it/s]
Model Responding:   6%|▌         | 53/900 [00:18<02:17,  6.14it/s]
Model Responding:   6%|▌         | 54/900 [00:19<02:14,  6.29it/s]
Model Responding:   6%|▌         | 55/900 [00:19<04:18,  3.27it/s]
Model Responding:   6%|▌         | 56/900 [00:20<05:46,  2.43it/s]
Model Responding:   6%|▋         | 57/900 [00:20<04:34,  3.07it/s]
Model Responding:   6%|▋         | 58/900 [00:20<03:44,  3.75it/s]
Model Responding:   7%|▋         | 59/900 [00:21<04:32,  3.08it/s]
Model Responding:   7%|▋         | 60/900 [00:21<05:55,  2.36it/s]
Model Responding:   7%|▋         | 61/900 [00:21<04:41,  2.98it/s]
Model Responding:   7%|▋         | 62/900 [00:22<05:53,  2.37it/s]
Model Responding:   7%|▋         | 63/900 [00:22<04:43,  2.95it/s]
Model Responding:   7%|▋         | 64/900 [00:22<03:50,  3.62it/s]
Model Responding:   7%|▋         | 65/900 [00:23<04:01,  3.46it/s]
Model Responding:   7%|▋         | 66/900 [00:23<03:22,  4.11it/s]
Model Responding:   7%|▋         | 67/900 [00:23<02:54,  4.77it/s]
Model Responding:   8%|▊         | 68/900 [00:23<02:36,  5.32it/s]
Model Responding:   8%|▊         | 69/900 [00:23<02:21,  5.85it/s]
Model Responding:   8%|▊         | 70/900 [00:24<04:17,  3.22it/s]
Model Responding:   8%|▊         | 71/900 [00:24<04:04,  3.40it/s]
Model Responding:   8%|▊         | 72/900 [00:24<03:23,  4.06it/s]
Model Responding:   8%|▊         | 73/900 [00:24<03:11,  4.31it/s]
Model Responding:   8%|▊         | 74/900 [00:25<02:47,  4.93it/s]
Model Responding:   8%|▊         | 75/900 [00:25<04:37,  2.98it/s]
Model Responding:   8%|▊         | 76/900 [00:26<05:46,  2.38it/s]
Model Responding:   9%|▊         | 77/900 [00:26<04:56,  2.77it/s]
Model Responding:   9%|▊         | 78/900 [00:27<06:01,  2.27it/s]
Model Responding:   9%|▉         | 79/900 [00:27<04:45,  2.88it/s]
Model Responding:   9%|▉         | 80/900 [00:27<04:19,  3.15it/s]
Model Responding:   9%|▉         | 81/900 [00:27<03:34,  3.83it/s]
Model Responding:   9%|▉         | 82/900 [00:27<03:06,  4.38it/s]
Model Responding:   9%|▉         | 83/900 [00:27<02:43,  5.00it/s]
Model Responding:   9%|▉         | 84/900 [00:28<03:17,  4.12it/s]
Model Responding:   9%|▉         | 85/900 [00:28<02:49,  4.80it/s]
Model Responding:  10%|▉         | 86/900 [00:28<02:36,  5.21it/s]
Model Responding:  10%|▉         | 87/900 [00:28<02:20,  5.79it/s]
Model Responding:  10%|▉         | 88/900 [00:28<02:12,  6.11it/s]
Model Responding:  10%|▉         | 89/900 [00:28<02:04,  6.51it/s]
Model Responding:  10%|█         | 90/900 [00:29<02:07,  6.35it/s]
Model Responding:  10%|█         | 91/900 [00:29<02:02,  6.61it/s]
Model Responding:  10%|█         | 92/900 [00:29<01:57,  6.90it/s]
Model Responding:  10%|█         | 93/900 [00:30<03:55,  3.42it/s]
Model Responding:  10%|█         | 94/900 [00:30<03:15,  4.11it/s]
Model Responding:  11%|█         | 95/900 [00:30<02:48,  4.79it/s]
Model Responding:  11%|█         | 96/900 [00:30<02:29,  5.39it/s]
Model Responding:  11%|█         | 97/900 [00:30<02:15,  5.93it/s]
Model Responding:  11%|█         | 98/900 [00:30<02:10,  6.13it/s]
Model Responding:  11%|█         | 99/900 [00:30<02:07,  6.31it/s]
Model Responding:  11%|█         | 100/900 [00:31<02:07,  6.26it/s]
Model Responding:  11%|█         | 101/900 [00:31<02:01,  6.59it/s]
Model Responding:  11%|█▏        | 102/900 [00:31<02:31,  5.28it/s]
Model Responding:  11%|█▏        | 103/900 [00:32<04:17,  3.09it/s]
Model Responding:  12%|█▏        | 104/900 [00:32<03:31,  3.77it/s]
Model Responding:  12%|█▏        | 105/900 [00:32<02:58,  4.46it/s]
Model Responding:  12%|█▏        | 106/900 [00:32<02:51,  4.62it/s]
Model Responding:  12%|█▏        | 107/900 [00:32<02:31,  5.24it/s]
Model Responding:  12%|█▏        | 108/900 [00:32<02:16,  5.82it/s]
Model Responding:  12%|█▏        | 109/900 [00:32<02:13,  5.91it/s]
Model Responding:  12%|█▏        | 110/900 [00:33<02:11,  6.02it/s]
Model Responding:  12%|█▏        | 111/900 [00:33<02:02,  6.43it/s]
Model Responding:  12%|█▏        | 112/900 [00:33<01:56,  6.76it/s]
Model Responding:  13%|█▎        | 113/900 [00:34<03:56,  3.33it/s]
Model Responding:  13%|█▎        | 114/900 [00:34<04:32,  2.88it/s]
Model Responding:  13%|█▎        | 115/900 [00:34<03:41,  3.55it/s]
Model Responding:  13%|█▎        | 116/900 [00:34<03:04,  4.24it/s]
Model Responding:  13%|█▎        | 117/900 [00:34<02:41,  4.84it/s]
Model Responding:  13%|█▎        | 118/900 [00:35<02:23,  5.44it/s]
Model Responding:  13%|█▎        | 119/900 [00:35<02:15,  5.76it/s]
Model Responding:  13%|█▎        | 120/900 [00:35<02:06,  6.17it/s]
Model Responding:  13%|█▎        | 121/900 [00:35<01:59,  6.51it/s]
Model Responding:  14%|█▎        | 122/900 [00:35<01:54,  6.82it/s]
Model Responding:  14%|█▎        | 123/900 [00:35<01:51,  6.97it/s]
Model Responding:  14%|█▍        | 124/900 [00:35<01:48,  7.16it/s]
Model Responding:  14%|█▍        | 125/900 [00:35<01:46,  7.25it/s]
Model Responding:  14%|█▍        | 126/900 [00:36<01:44,  7.39it/s]
Model Responding:  14%|█▍        | 127/900 [00:36<01:43,  7.43it/s]
Model Responding:  14%|█▍        | 128/900 [00:36<01:43,  7.47it/s]
Model Responding:  14%|█▍        | 129/900 [00:36<03:39,  3.51it/s]
Model Responding:  14%|█▍        | 130/900 [00:37<03:05,  4.15it/s]
Model Responding:  15%|█▍        | 131/900 [00:37<02:39,  4.81it/s]
Model Responding:  15%|█▍        | 132/900 [00:37<03:24,  3.76it/s]
Model Responding:  15%|█▍        | 133/900 [00:37<02:53,  4.43it/s]
Model Responding:  15%|█▍        | 134/900 [00:37<02:31,  5.06it/s]
Model Responding:  15%|█▌        | 135/900 [00:38<02:39,  4.78it/s]
Model Responding:  15%|█▌        | 136/900 [00:38<02:21,  5.38it/s]
Model Responding:  15%|█▌        | 137/900 [00:38<03:23,  3.74it/s]
Model Responding:  15%|█▌        | 138/900 [00:38<02:52,  4.41it/s]
Model Responding:  15%|█▌        | 139/900 [00:39<03:53,  3.25it/s]
Model Responding:  16%|█▌        | 140/900 [00:39<05:05,  2.49it/s]
Model Responding:  16%|█▌        | 141/900 [00:40<04:10,  3.03it/s]
Model Responding:  16%|█▌        | 142/900 [00:40<03:31,  3.59it/s]
Model Responding:  16%|█▌        | 143/900 [00:40<03:01,  4.17it/s]
Model Responding:  16%|█▌        | 144/900 [00:40<02:38,  4.78it/s]
Model Responding:  16%|█▌        | 145/900 [00:40<02:20,  5.38it/s]
Model Responding:  16%|█▌        | 146/900 [00:41<04:02,  3.11it/s]
Model Responding:  16%|█▋        | 147/900 [00:41<03:23,  3.70it/s]
Model Responding:  16%|█▋        | 148/900 [00:41<02:53,  4.32it/s]
Model Responding:  17%|█▋        | 149/900 [00:42<04:26,  2.82it/s]
Model Responding:  17%|█▋        | 150/900 [00:42<04:05,  3.06it/s]
Model Responding:  17%|█▋        | 151/900 [00:42<03:24,  3.66it/s]
Model Responding:  17%|█▋        | 152/900 [00:42<02:59,  4.16it/s]
Model Responding:  17%|█▋        | 153/900 [00:43<03:41,  3.38it/s]
Model Responding:  17%|█▋        | 154/900 [00:43<04:00,  3.10it/s]
Model Responding:  17%|█▋        | 155/900 [00:43<03:17,  3.78it/s]
Model Responding:  17%|█▋        | 156/900 [00:43<02:47,  4.45it/s]
Model Responding:  17%|█▋        | 157/900 [00:44<02:35,  4.79it/s]
Model Responding:  18%|█▊        | 158/900 [00:44<04:08,  2.99it/s]
Model Responding:  18%|█▊        | 159/900 [00:45<05:16,  2.34it/s]
Model Responding:  18%|█▊        | 160/900 [00:45<04:10,  2.95it/s]
Model Responding:  18%|█▊        | 161/900 [00:45<03:24,  3.61it/s]
Model Responding:  18%|█▊        | 162/900 [00:45<03:01,  4.06it/s]
Model Responding:  18%|█▊        | 163/900 [00:45<02:36,  4.72it/s]
Model Responding:  18%|█▊        | 164/900 [00:46<04:10,  2.94it/s]
Model Responding:  18%|█▊        | 165/900 [00:46<03:24,  3.60it/s]
Model Responding:  18%|█▊        | 166/900 [00:46<02:53,  4.24it/s]
Model Responding:  19%|█▊        | 167/900 [00:47<02:45,  4.44it/s]
Model Responding:  19%|█▊        | 168/900 [00:47<03:15,  3.74it/s]
Model Responding:  19%|█▉        | 169/900 [00:47<02:46,  4.40it/s]
Model Responding:  19%|█▉        | 170/900 [00:47<02:25,  5.03it/s]
Model Responding:  19%|█▉        | 171/900 [00:47<02:11,  5.54it/s]
Model Responding:  19%|█▉        | 172/900 [00:47<02:03,  5.91it/s]
Model Responding:  19%|█▉        | 173/900 [00:48<01:54,  6.32it/s]
Model Responding:  19%|█▉        | 174/900 [00:48<01:48,  6.69it/s]
Model Responding:  19%|█▉        | 175/900 [00:48<01:45,  6.85it/s]
Model Responding:  20%|█▉        | 176/900 [00:48<01:42,  7.08it/s]
Model Responding:  20%|█▉        | 177/900 [00:48<01:39,  7.25it/s]
Model Responding:  20%|█▉        | 178/900 [00:48<01:43,  7.01it/s]
Model Responding:  20%|█▉        | 179/900 [00:49<03:03,  3.93it/s]
Model Responding:  20%|██        | 180/900 [00:49<02:40,  4.48it/s]
Model Responding:  20%|██        | 181/900 [00:49<02:20,  5.12it/s]
Model Responding:  20%|██        | 182/900 [00:49<02:06,  5.67it/s]
Model Responding:  20%|██        | 183/900 [00:50<05:11,  2.30it/s]
Model Responding:  20%|██        | 184/900 [00:50<04:06,  2.91it/s]
Model Responding:  21%|██        | 185/900 [00:51<05:05,  2.34it/s]
Model Responding:  21%|██        | 186/900 [00:51<04:01,  2.95it/s]
Model Responding:  21%|██        | 187/900 [00:51<03:19,  3.57it/s]
Model Responding:  21%|██        | 188/900 [00:52<03:29,  3.40it/s]
Model Responding:  21%|██        | 189/900 [00:52<02:54,  4.07it/s]
Model Responding:  21%|██        | 190/900 [00:52<02:30,  4.72it/s]
Model Responding:  21%|██        | 191/900 [00:52<02:14,  5.28it/s]
Model Responding:  21%|██▏       | 192/900 [00:52<02:07,  5.55it/s]
Model Responding:  21%|██▏       | 193/900 [00:52<02:00,  5.88it/s]
Model Responding:  22%|██▏       | 194/900 [00:53<02:55,  4.03it/s]
Model Responding:  22%|██▏       | 195/900 [00:53<02:30,  4.68it/s]
Model Responding:  22%|██▏       | 196/900 [00:53<02:47,  4.20it/s]
Model Responding:  22%|██▏       | 197/900 [00:53<02:24,  4.86it/s]
Model Responding:  22%|██▏       | 198/900 [00:54<02:37,  4.47it/s]
Model Responding:  22%|██▏       | 199/900 [00:54<02:28,  4.71it/s]
Model Responding:  22%|██▏       | 200/900 [00:54<02:27,  4.75it/s]
Model Responding:  22%|██▏       | 201/900 [00:55<03:54,  2.98it/s]
Model Responding:  22%|██▏       | 202/900 [00:55<03:11,  3.64it/s]
Model Responding:  23%|██▎       | 203/900 [00:55<02:46,  4.18it/s]
Model Responding:  23%|██▎       | 204/900 [00:55<03:23,  3.42it/s]
Model Responding:  23%|██▎       | 205/900 [00:55<02:53,  4.01it/s]
Model Responding:  23%|██▎       | 206/900 [00:56<03:12,  3.60it/s]
Model Responding:  23%|██▎       | 207/900 [00:56<02:51,  4.05it/s]
Model Responding:  23%|██▎       | 208/900 [00:56<02:28,  4.67it/s]
Model Responding:  23%|██▎       | 209/900 [00:56<02:30,  4.59it/s]
Model Responding:  23%|██▎       | 210/900 [00:57<02:22,  4.84it/s]
Model Responding:  23%|██▎       | 211/900 [00:57<02:06,  5.43it/s]
Model Responding:  24%|██▎       | 212/900 [00:57<02:29,  4.59it/s]
Model Responding:  24%|██▎       | 213/900 [00:58<03:56,  2.90it/s]
Model Responding:  24%|██▍       | 214/900 [00:58<03:13,  3.55it/s]
Model Responding:  24%|██▍       | 215/900 [00:58<02:43,  4.20it/s]
Model Responding:  24%|██▍       | 216/900 [00:58<02:28,  4.62it/s]
Model Responding:  24%|██▍       | 217/900 [00:58<02:10,  5.22it/s]
Model Responding:  24%|██▍       | 218/900 [00:58<02:07,  5.33it/s]
Model Responding:  24%|██▍       | 219/900 [00:58<01:57,  5.82it/s]
Model Responding:  24%|██▍       | 220/900 [00:59<01:49,  6.19it/s]
Model Responding:  25%|██▍       | 221/900 [00:59<01:43,  6.54it/s]
Model Responding:  25%|██▍       | 222/900 [00:59<02:22,  4.74it/s]
Model Responding:  25%|██▍       | 223/900 [00:59<02:43,  4.13it/s]
Model Responding:  25%|██▍       | 224/900 [01:00<02:49,  3.98it/s]
Model Responding:  25%|██▌       | 225/900 [01:00<02:24,  4.66it/s]
Model Responding:  25%|██▌       | 226/900 [01:00<02:09,  5.22it/s]
Model Responding:  25%|██▌       | 227/900 [01:00<01:56,  5.77it/s]
Model Responding:  25%|██▌       | 228/900 [01:00<01:54,  5.84it/s]
Model Responding:  25%|██▌       | 229/900 [01:00<01:46,  6.31it/s]
Model Responding:  26%|██▌       | 230/900 [01:01<01:40,  6.64it/s]
Model Responding:  26%|██▌       | 231/900 [01:01<01:37,  6.88it/s]
Model Responding:  26%|██▌       | 232/900 [01:01<02:09,  5.14it/s]
Model Responding:  26%|██▌       | 233/900 [01:01<01:57,  5.67it/s]
Model Responding:  26%|██▌       | 234/900 [01:01<01:49,  6.10it/s]
Model Responding:  26%|██▌       | 235/900 [01:01<01:50,  6.00it/s]
Model Responding:  26%|██▌       | 236/900 [01:02<01:44,  6.37it/s]
Model Responding:  26%|██▋       | 237/900 [01:02<01:40,  6.62it/s]
Model Responding:  26%|██▋       | 238/900 [01:02<01:35,  6.91it/s]
Model Responding:  27%|██▋       | 239/900 [01:02<01:34,  7.03it/s]
Model Responding:  27%|██▋       | 240/900 [01:03<03:09,  3.49it/s]
Model Responding:  27%|██▋       | 241/900 [01:03<02:38,  4.17it/s]
Model Responding:  27%|██▋       | 242/900 [01:03<02:44,  4.01it/s]
Model Responding:  27%|██▋       | 243/900 [01:04<05:17,  2.07it/s]
Model Responding:  27%|██▋       | 244/900 [01:05<05:49,  1.88it/s]
Model Responding:  27%|██▋       | 245/900 [01:05<04:36,  2.37it/s]
Model Responding:  27%|██▋       | 246/900 [01:05<04:13,  2.58it/s]
Model Responding:  27%|██▋       | 247/900 [01:05<03:22,  3.23it/s]
Model Responding:  28%|██▊       | 248/900 [01:05<02:46,  3.91it/s]
Model Responding:  28%|██▊       | 249/900 [01:06<03:19,  3.27it/s]
Model Responding:  28%|██▊       | 250/900 [01:06<02:44,  3.95it/s]
Model Responding:  28%|██▊       | 251/900 [01:06<02:20,  4.62it/s]
Model Responding:  28%|██▊       | 252/900 [01:06<02:04,  5.22it/s]
Model Responding:  28%|██▊       | 253/900 [01:06<01:53,  5.71it/s]
Model Responding:  28%|██▊       | 254/900 [01:06<01:44,  6.20it/s]
Model Responding:  28%|██▊       | 255/900 [01:07<01:52,  5.76it/s]
Model Responding:  28%|██▊       | 256/900 [01:07<01:50,  5.83it/s]
Model Responding:  29%|██▊       | 257/900 [01:07<03:16,  3.27it/s]
Model Responding:  29%|██▊       | 258/900 [01:08<02:42,  3.95it/s]
Model Responding:  29%|██▉       | 259/900 [01:08<03:52,  2.76it/s]
Model Responding:  29%|██▉       | 260/900 [01:08<03:07,  3.42it/s]
Model Responding:  29%|██▉       | 261/900 [01:08<02:37,  4.06it/s]
Model Responding:  29%|██▉       | 262/900 [01:09<02:15,  4.70it/s]
Model Responding:  29%|██▉       | 263/900 [01:09<02:00,  5.27it/s]
Model Responding:  29%|██▉       | 264/900 [01:09<02:21,  4.50it/s]
Model Responding:  29%|██▉       | 265/900 [01:09<02:18,  4.58it/s]
Model Responding:  30%|██▉       | 266/900 [01:09<02:21,  4.48it/s]
Model Responding:  30%|██▉       | 267/900 [01:10<04:49,  2.18it/s]
Model Responding:  30%|██▉       | 268/900 [01:11<05:21,  1.96it/s]
Model Responding:  30%|██▉       | 269/900 [01:11<04:09,  2.53it/s]
Model Responding:  30%|███       | 270/900 [01:11<03:19,  3.17it/s]
Model Responding:  30%|███       | 271/900 [01:11<02:43,  3.85it/s]
Model Responding:  30%|███       | 272/900 [01:12<02:20,  4.48it/s]
Model Responding:  30%|███       | 273/900 [01:12<03:37,  2.89it/s]
