The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.781[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.561[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 325.08 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 466.10 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.14 examples/s]
Model Responding:   0%|          | 3/900 [00:01<06:40,  2.24it/s]
Model Responding:   0%|          | 4/900 [00:01<04:57,  3.01it/s]
Model Responding:   1%|          | 5/900 [00:02<04:49,  3.09it/s]
Model Responding:   1%|          | 6/900 [00:02<03:58,  3.74it/s]
Model Responding:   1%|          | 7/900 [00:02<03:44,  3.97it/s]
Model Responding:   1%|          | 8/900 [00:02<03:36,  4.11it/s]
Model Responding:   1%|          | 9/900 [00:03<03:29,  4.26it/s]
Model Responding:   1%|          | 10/900 [00:03<03:13,  4.60it/s]
Model Responding:   1%|          | 11/900 [00:03<03:28,  4.27it/s]
Model Responding:   1%|▏         | 12/900 [00:04<05:17,  2.79it/s]
Model Responding:   1%|▏         | 13/900 [00:04<04:26,  3.32it/s]
Model Responding:   2%|▏         | 14/900 [00:04<03:41,  4.00it/s]
Model Responding:   2%|▏         | 15/900 [00:04<03:57,  3.73it/s]
Model Responding:   2%|▏         | 16/900 [00:05<05:31,  2.66it/s]
Model Responding:   2%|▏         | 17/900 [00:05<06:32,  2.25it/s]
Model Responding:   2%|▏         | 18/900 [00:06<07:18,  2.01it/s]
Model Responding:   2%|▏         | 19/900 [00:06<05:51,  2.51it/s]
Model Responding:   2%|▏         | 20/900 [00:06<05:01,  2.92it/s]
Model Responding:   2%|▏         | 21/900 [00:07<05:36,  2.61it/s]
Model Responding:   2%|▏         | 22/900 [00:07<04:51,  3.01it/s]
Model Responding:   3%|▎         | 23/900 [00:07<03:58,  3.68it/s]
Model Responding:   3%|▎         | 24/900 [00:08<05:34,  2.62it/s]
Model Responding:   3%|▎         | 25/900 [00:09<06:34,  2.22it/s]
Model Responding:   3%|▎         | 26/900 [00:09<07:18,  1.99it/s]
Model Responding:   3%|▎         | 27/900 [00:09<05:42,  2.55it/s]
Model Responding:   3%|▎         | 28/900 [00:09<04:34,  3.18it/s]
Model Responding:   3%|▎         | 29/900 [00:10<04:12,  3.44it/s]
Model Responding:   3%|▎         | 30/900 [00:10<05:36,  2.58it/s]
Model Responding:   3%|▎         | 31/900 [00:11<06:35,  2.20it/s]
Model Responding:   4%|▎         | 32/900 [00:11<07:15,  1.99it/s]
Model Responding:   4%|▎         | 33/900 [00:12<07:41,  1.88it/s]
Model Responding:   4%|▍         | 34/900 [00:12<05:57,  2.42it/s]
Model Responding:   4%|▍         | 35/900 [00:13<06:48,  2.12it/s]
Model Responding:   4%|▍         | 36/900 [00:13<06:23,  2.25it/s]
Model Responding:   4%|▍         | 37/900 [00:14<07:11,  2.00it/s]
Model Responding:   4%|▍         | 38/900 [00:14<05:45,  2.50it/s]
Model Responding:   4%|▍         | 39/900 [00:15<06:39,  2.16it/s]
Model Responding:   4%|▍         | 40/900 [00:15<05:37,  2.55it/s]
Model Responding:   5%|▍         | 41/900 [00:15<05:13,  2.74it/s]
Model Responding:   5%|▍         | 42/900 [00:15<04:17,  3.33it/s]
Model Responding:   5%|▍         | 43/900 [00:16<05:11,  2.75it/s]
Model Responding:   5%|▍         | 44/900 [00:16<05:04,  2.81it/s]
Model Responding:   5%|▌         | 45/900 [00:17<06:09,  2.31it/s]
Model Responding:   5%|▌         | 46/900 [00:17<07:05,  2.01it/s]
Model Responding:   5%|▌         | 47/900 [00:18<05:29,  2.59it/s]
Model Responding:   5%|▌         | 48/900 [00:18<04:35,  3.10it/s]
Model Responding:   5%|▌         | 49/900 [00:18<05:46,  2.45it/s]
Model Responding:   6%|▌         | 50/900 [00:18<04:35,  3.08it/s]
Model Responding:   6%|▌         | 51/900 [00:19<05:49,  2.43it/s]
Model Responding:   6%|▌         | 52/900 [00:20<06:40,  2.12it/s]
Model Responding:   6%|▌         | 53/900 [00:20<05:18,  2.66it/s]
Model Responding:   6%|▌         | 54/900 [00:20<04:18,  3.27it/s]
Model Responding:   6%|▌         | 55/900 [00:21<05:42,  2.47it/s]
Model Responding:   6%|▌         | 56/900 [00:21<06:41,  2.10it/s]
Model Responding:   6%|▋         | 57/900 [00:22<07:14,  1.94it/s]
Model Responding:   6%|▋         | 58/900 [00:22<07:38,  1.84it/s]
Model Responding:   7%|▋         | 59/900 [00:23<09:06,  1.54it/s]
Model Responding:   7%|▋         | 60/900 [00:24<09:05,  1.54it/s]
Model Responding:   7%|▋         | 61/900 [00:25<08:58,  1.56it/s]
Model Responding:   7%|▋         | 62/900 [00:25<08:08,  1.72it/s]
Model Responding:   7%|▋         | 63/900 [00:26<07:27,  1.87it/s]
Model Responding:   7%|▋         | 64/900 [00:26<07:48,  1.79it/s]
Model Responding:   7%|▋         | 65/900 [00:27<07:05,  1.96it/s]
Model Responding:   7%|▋         | 66/900 [00:27<07:34,  1.84it/s]
Model Responding:   7%|▋         | 67/900 [00:28<07:55,  1.75it/s]
Model Responding:   8%|▊         | 68/900 [00:28<08:08,  1.70it/s]
Model Responding:   8%|▊         | 69/900 [00:29<06:57,  1.99it/s]
Model Responding:   8%|▊         | 70/900 [00:29<07:26,  1.86it/s]
Model Responding:   8%|▊         | 71/900 [00:30<08:17,  1.67it/s]
Model Responding:   8%|▊         | 72/900 [00:31<08:24,  1.64it/s]
Model Responding:   8%|▊         | 73/900 [00:31<07:15,  1.90it/s]
Model Responding:   8%|▊         | 74/900 [00:32<07:39,  1.80it/s]
Model Responding:   8%|▊         | 75/900 [00:32<07:56,  1.73it/s]
Model Responding:   8%|▊         | 76/900 [00:33<08:05,  1.70it/s]
Model Responding:   9%|▊         | 77/900 [00:34<08:27,  1.62it/s]
Model Responding:   9%|▊         | 78/900 [00:34<08:28,  1.62it/s]
Model Responding:   9%|▉         | 79/900 [00:35<08:29,  1.61it/s]
Model Responding:   9%|▉         | 80/900 [00:35<06:55,  1.97it/s]
Model Responding:   9%|▉         | 81/900 [00:35<05:22,  2.54it/s]
Model Responding:   9%|▉         | 82/900 [00:36<06:23,  2.13it/s]
Model Responding:   9%|▉         | 83/900 [00:36<07:02,  1.94it/s]
Model Responding:   9%|▉         | 84/900 [00:37<07:02,  1.93it/s]
Model Responding:   9%|▉         | 85/900 [00:38<07:28,  1.82it/s]
Model Responding:  10%|▉         | 86/900 [00:38<05:50,  2.32it/s]
Model Responding:  10%|▉         | 87/900 [00:38<06:37,  2.05it/s]
Model Responding:  10%|▉         | 88/900 [00:39<05:12,  2.60it/s]
Model Responding:  10%|▉         | 89/900 [00:39<04:10,  3.24it/s]
Model Responding:  10%|█         | 90/900 [00:39<05:28,  2.47it/s]
Model Responding:  10%|█         | 91/900 [00:40<06:20,  2.13it/s]
Model Responding:  10%|█         | 92/900 [00:41<06:52,  1.96it/s]
Model Responding:  10%|█         | 93/900 [00:41<07:18,  1.84it/s]
Model Responding:  10%|█         | 94/900 [00:42<07:33,  1.78it/s]
Model Responding:  11%|█         | 95/900 [00:42<05:47,  2.31it/s]
Model Responding:  11%|█         | 96/900 [00:42<06:30,  2.06it/s]
Model Responding:  11%|█         | 97/900 [00:43<05:03,  2.65it/s]
Model Responding:  11%|█         | 98/900 [00:43<06:04,  2.20it/s]
Model Responding:  11%|█         | 99/900 [00:44<06:46,  1.97it/s]
Model Responding:  11%|█         | 100/900 [00:44<07:09,  1.86it/s]
Model Responding:  11%|█         | 101/900 [00:45<07:29,  1.78it/s]
Model Responding:  11%|█▏        | 102/900 [00:45<06:19,  2.10it/s]
Model Responding:  11%|█▏        | 103/900 [00:46<06:54,  1.92it/s]
Model Responding:  12%|█▏        | 104/900 [00:47<07:14,  1.83it/s]
Model Responding:  12%|█▏        | 105/900 [00:47<07:28,  1.77it/s]
Model Responding:  12%|█▏        | 106/900 [00:47<06:00,  2.20it/s]
Model Responding:  12%|█▏        | 107/900 [00:48<06:12,  2.13it/s]
Model Responding:  12%|█▏        | 108/900 [00:49<06:47,  1.95it/s]
Model Responding:  12%|█▏        | 109/900 [00:49<05:14,  2.52it/s]
Model Responding:  12%|█▏        | 110/900 [00:49<06:10,  2.13it/s]
Model Responding:  12%|█▏        | 111/900 [00:50<06:47,  1.94it/s]
Model Responding:  12%|█▏        | 112/900 [00:50<05:14,  2.50it/s]
Model Responding:  13%|█▎        | 113/900 [00:51<06:11,  2.12it/s]
Model Responding:  13%|█▎        | 114/900 [00:51<06:42,  1.95it/s]
Model Responding:  13%|█▎        | 115/900 [00:52<07:04,  1.85it/s]
Model Responding:  13%|█▎        | 116/900 [00:53<07:19,  1.79it/s]
Model Responding:  13%|█▎        | 117/900 [00:53<05:38,  2.31it/s]
Model Responding:  13%|█▎        | 118/900 [00:53<06:19,  2.06it/s]
Model Responding:  13%|█▎        | 119/900 [00:53<04:59,  2.61it/s]
Model Responding:  13%|█▎        | 120/900 [00:54<05:54,  2.20it/s]
Model Responding:  13%|█▎        | 121/900 [00:55<06:22,  2.04it/s]
Model Responding:  14%|█▎        | 122/900 [00:55<06:49,  1.90it/s]
Model Responding:  14%|█▎        | 123/900 [00:56<07:09,  1.81it/s]
Model Responding:  14%|█▍        | 124/900 [00:56<07:29,  1.73it/s]
Model Responding:  14%|█▍        | 125/900 [00:57<05:46,  2.24it/s]
Model Responding:  14%|█▍        | 126/900 [00:57<04:33,  2.83it/s]
Model Responding:  14%|█▍        | 127/900 [00:57<03:43,  3.46it/s]
Model Responding:  14%|█▍        | 128/900 [00:58<05:00,  2.57it/s]
Model Responding:  14%|█▍        | 129/900 [00:58<05:53,  2.18it/s]
Model Responding:  14%|█▍        | 130/900 [00:59<06:31,  1.97it/s]
Model Responding:  15%|█▍        | 131/900 [00:59<07:02,  1.82it/s]
Model Responding:  15%|█▍        | 132/900 [01:00<06:27,  1.98it/s]
Model Responding:  15%|█▍        | 133/900 [01:00<06:53,  1.85it/s]
Model Responding:  15%|█▍        | 134/900 [01:01<07:11,  1.77it/s]
Model Responding:  15%|█▌        | 135/900 [01:02<07:31,  1.69it/s]
Model Responding:  15%|█▌        | 136/900 [01:02<06:26,  1.98it/s]
Model Responding:  15%|█▌        | 137/900 [01:03<06:53,  1.84it/s]
Model Responding:  15%|█▌        | 138/900 [01:03<05:19,  2.39it/s]
Model Responding:  15%|█▌        | 139/900 [01:03<06:06,  2.08it/s]
Model Responding:  16%|█▌        | 140/900 [01:04<05:17,  2.39it/s]
Model Responding:  16%|█▌        | 141/900 [01:04<06:07,  2.07it/s]
Model Responding:  16%|█▌        | 142/900 [01:05<06:40,  1.89it/s]
Model Responding:  16%|█▌        | 143/900 [01:05<05:20,  2.36it/s]
Model Responding:  16%|█▌        | 144/900 [01:06<06:04,  2.07it/s]
Model Responding:  16%|█▌        | 145/900 [01:06<04:44,  2.66it/s]
Model Responding:  16%|█▌        | 146/900 [01:06<05:39,  2.22it/s]
Model Responding:  16%|█▋        | 147/900 [01:07<06:22,  1.97it/s]
Model Responding:  16%|█▋        | 148/900 [01:08<06:51,  1.83it/s]
Model Responding:  17%|█▋        | 149/900 [01:08<07:05,  1.76it/s]
Model Responding:  17%|█▋        | 150/900 [01:09<05:54,  2.12it/s]
Model Responding:  17%|█▋        | 151/900 [01:09<04:40,  2.67it/s]
Model Responding:  17%|█▋        | 152/900 [01:09<03:50,  3.25it/s]
Model Responding:  17%|█▋        | 153/900 [01:10<04:57,  2.51it/s]
Model Responding:  17%|█▋        | 154/900 [01:10<05:28,  2.27it/s]
Model Responding:  17%|█▋        | 155/900 [01:11<06:06,  2.03it/s]
Model Responding:  17%|█▋        | 156/900 [01:11<06:31,  1.90it/s]
Model Responding:  17%|█▋        | 157/900 [01:12<06:51,  1.80it/s]
Model Responding:  18%|█▊        | 158/900 [01:13<07:03,  1.75it/s]
Model Responding:  18%|█▊        | 159/900 [01:13<07:12,  1.71it/s]
Model Responding:  18%|█▊        | 160/900 [01:14<07:18,  1.69it/s]
Model Responding:  18%|█▊        | 161/900 [01:14<05:35,  2.21it/s]
Model Responding:  18%|█▊        | 162/900 [01:14<04:32,  2.71it/s]
Model Responding:  18%|█▊        | 163/900 [01:15<05:24,  2.27it/s]
Model Responding:  18%|█▊        | 164/900 [01:15<06:04,  2.02it/s]
Model Responding:  18%|█▊        | 165/900 [01:16<06:13,  1.97it/s]
Model Responding:  18%|█▊        | 166/900 [01:16<04:50,  2.53it/s]
Model Responding:  19%|█▊        | 167/900 [01:16<04:05,  2.98it/s]
Model Responding:  19%|█▊        | 168/900 [01:16<04:11,  2.91it/s]
Model Responding:  19%|█▉        | 169/900 [01:17<03:24,  3.57it/s]
Model Responding:  19%|█▉        | 170/900 [01:17<02:51,  4.26it/s]
Model Responding:  19%|█▉        | 171/900 [01:17<02:28,  4.91it/s]
Model Responding:  19%|█▉        | 172/900 [01:18<04:00,  3.03it/s]
Model Responding:  19%|█▉        | 173/900 [01:18<03:16,  3.70it/s]
Model Responding:  19%|█▉        | 174/900 [01:18<04:22,  2.77it/s]
Model Responding:  19%|█▉        | 175/900 [01:19<05:18,  2.28it/s]
Model Responding:  20%|█▉        | 176/900 [01:19<04:10,  2.89it/s]
Model Responding:  20%|█▉        | 177/900 [01:20<05:09,  2.34it/s]
Model Responding:  20%|█▉        | 178/900 [01:20<05:57,  2.02it/s]
Model Responding:  20%|█▉        | 179/900 [01:21<07:26,  1.62it/s]
Model Responding:  20%|██        | 180/900 [01:22<07:28,  1.61it/s]
Model Responding:  20%|██        | 181/900 [01:22<07:17,  1.64it/s]
Model Responding:  20%|██        | 182/900 [01:23<07:17,  1.64it/s]
Model Responding:  20%|██        | 183/900 [01:24<09:34,  1.25it/s]
Model Responding:  20%|██        | 184/900 [01:25<08:50,  1.35it/s]
Model Responding:  21%|██        | 185/900 [01:25<08:21,  1.43it/s]
Model Responding:  21%|██        | 186/900 [01:26<08:01,  1.48it/s]
Model Responding:  21%|██        | 187/900 [01:26<06:06,  1.95it/s]
Model Responding:  21%|██        | 188/900 [01:27<07:08,  1.66it/s]
Model Responding:  21%|██        | 189/900 [01:27<05:27,  2.17it/s]
Model Responding:  21%|██        | 190/900 [01:28<05:43,  2.07it/s]
Model Responding:  21%|██        | 191/900 [01:28<05:57,  1.98it/s]
Model Responding:  21%|██▏       | 192/900 [01:29<06:24,  1.84it/s]
Model Responding:  21%|██▏       | 193/900 [01:29<04:59,  2.36it/s]
Model Responding:  22%|██▏       | 194/900 [01:30<05:36,  2.10it/s]
Model Responding:  22%|██▏       | 195/900 [01:30<04:57,  2.37it/s]
Model Responding:  22%|██▏       | 196/900 [01:30<04:42,  2.49it/s]
Model Responding:  22%|██▏       | 197/900 [01:30<03:44,  3.13it/s]
Model Responding:  22%|██▏       | 198/900 [01:31<05:13,  2.24it/s]
Model Responding:  22%|██▏       | 199/900 [01:32<05:59,  1.95it/s]
Model Responding:  22%|██▏       | 200/900 [01:32<04:52,  2.39it/s]
Model Responding:  22%|██▏       | 201/900 [01:33<05:30,  2.11it/s]
Model Responding:  22%|██▏       | 202/900 [01:33<06:01,  1.93it/s]
Model Responding:  23%|██▎       | 203/900 [01:34<06:25,  1.81it/s]
Model Responding:  23%|██▎       | 204/900 [01:34<06:36,  1.76it/s]
Model Responding:  23%|██▎       | 205/900 [01:35<05:07,  2.26it/s]
Model Responding:  23%|██▎       | 206/900 [01:35<04:01,  2.87it/s]
Model Responding:  23%|██▎       | 207/900 [01:35<05:05,  2.27it/s]
Model Responding:  23%|██▎       | 208/900 [01:36<05:42,  2.02it/s]
Model Responding:  23%|██▎       | 209/900 [01:37<06:18,  1.83it/s]
Model Responding:  23%|██▎       | 210/900 [01:37<06:34,  1.75it/s]
Model Responding:  23%|██▎       | 211/900 [01:37<05:02,  2.28it/s]
Model Responding:  24%|██▎       | 212/900 [01:38<04:31,  2.54it/s]
Model Responding:  24%|██▎       | 213/900 [01:38<05:17,  2.16it/s]
Model Responding:  24%|██▍       | 214/900 [01:39<05:49,  1.96it/s]
Model Responding:  24%|██▍       | 215/900 [01:39<04:32,  2.52it/s]
Model Responding:  24%|██▍       | 216/900 [01:40<05:17,  2.16it/s]
Model Responding:  24%|██▍       | 217/900 [01:40<04:08,  2.75it/s]
Model Responding:  24%|██▍       | 218/900 [01:40<05:08,  2.21it/s]
Model Responding:  24%|██▍       | 219/900 [01:41<05:41,  1.99it/s]
Model Responding:  24%|██▍       | 220/900 [01:42<06:02,  1.87it/s]
Model Responding:  25%|██▍       | 221/900 [01:42<06:18,  1.79it/s]
Model Responding:  25%|██▍       | 222/900 [01:43<06:42,  1.68it/s]
Model Responding:  25%|██▍       | 223/900 [01:43<05:07,  2.20it/s]
Model Responding:  25%|██▍       | 224/900 [01:44<05:44,  1.96it/s]
Model Responding:  25%|██▌       | 225/900 [01:44<04:34,  2.46it/s]
Model Responding:  25%|██▌       | 226/900 [01:44<03:39,  3.07it/s]
Model Responding:  25%|██▌       | 227/900 [01:45<04:40,  2.40it/s]
Model Responding:  25%|██▌       | 228/900 [01:45<03:49,  2.93it/s]
Model Responding:  25%|██▌       | 229/900 [01:45<03:06,  3.61it/s]
Model Responding:  26%|██▌       | 230/900 [01:46<04:12,  2.65it/s]
Model Responding:  26%|██▌       | 231/900 [01:46<04:58,  2.24it/s]
Model Responding:  26%|██▌       | 232/900 [01:47<05:31,  2.02it/s]
Model Responding:  26%|██▌       | 233/900 [01:47<05:54,  1.88it/s]
Model Responding:  26%|██▌       | 234/900 [01:48<05:15,  2.11it/s]
Model Responding:  26%|██▌       | 235/900 [01:48<04:13,  2.62it/s]
Model Responding:  26%|██▌       | 236/900 [01:48<03:29,  3.17it/s]
Model Responding:  26%|██▋       | 237/900 [01:48<02:52,  3.85it/s]
Model Responding:  26%|██▋       | 238/900 [01:49<04:02,  2.73it/s]
Model Responding:  27%|██▋       | 239/900 [01:49<04:51,  2.27it/s]
Model Responding:  27%|██▋       | 240/900 [01:50<05:25,  2.03it/s]
Model Responding:  27%|██▋       | 241/900 [01:50<04:12,  2.61it/s]
Model Responding:  27%|██▋       | 242/900 [01:51<03:56,  2.79it/s]
Model Responding:  27%|██▋       | 243/900 [01:52<06:10,  1.77it/s]
Model Responding:  27%|██▋       | 244/900 [01:52<06:22,  1.72it/s]
Model Responding:  27%|██▋       | 245/900 [01:52<04:59,  2.18it/s]
Model Responding:  27%|██▋       | 246/900 [01:53<05:29,  1.99it/s]
Model Responding:  27%|██▋       | 247/900 [01:54<05:50,  1.86it/s]
Model Responding:  28%|██▊       | 248/900 [01:54<04:29,  2.42it/s]
Model Responding:  28%|██▊       | 249/900 [01:54<03:51,  2.82it/s]
Model Responding:  28%|██▊       | 250/900 [01:55<04:41,  2.30it/s]
Model Responding:  28%|██▊       | 251/900 [01:55<03:42,  2.92it/s]
Model Responding:  28%|██▊       | 252/900 [01:55<03:00,  3.59it/s]
Model Responding:  28%|██▊       | 253/900 [01:55<02:32,  4.25it/s]
Model Responding:  28%|██▊       | 254/900 [01:55<03:24,  3.15it/s]
Model Responding:  28%|██▊       | 255/900 [01:56<04:30,  2.39it/s]
Model Responding:  28%|██▊       | 256/900 [01:56<03:40,  2.93it/s]
Model Responding:  29%|██▊       | 257/900 [01:56<02:59,  3.59it/s]
Model Responding:  29%|██▊       | 258/900 [01:57<02:29,  4.28it/s]
Model Responding:  29%|██▉       | 259/900 [01:57<03:44,  2.85it/s]
Model Responding:  29%|██▉       | 260/900 [01:58<04:38,  2.30it/s]
Model Responding:  29%|██▉       | 261/900 [01:58<05:15,  2.02it/s]
Model Responding:  29%|██▉       | 262/900 [01:59<04:06,  2.59it/s]
Model Responding:  29%|██▉       | 263/900 [01:59<03:17,  3.23it/s]
Model Responding:  29%|██▉       | 264/900 [01:59<03:12,  3.30it/s]
Model Responding:  29%|██▉       | 265/900 [01:59<02:55,  3.61it/s]
Model Responding:  30%|██▉       | 266/900 [01:59<02:41,  3.92it/s]
Model Responding:  30%|██▉       | 267/900 [02:01<06:43,  1.57it/s]
Model Responding:  30%|██▉       | 268/900 [02:02<06:43,  1.57it/s]
Model Responding:  30%|██▉       | 269/900 [02:02<05:07,  2.05it/s]
Model Responding:  30%|███       | 270/900 [02:02<05:30,  1.91it/s]
Model Responding:  30%|███       | 271/900 [02:03<05:27,  1.92it/s]
Model Responding:  30%|███       | 272/900 [02:03<04:14,  2.46it/s]
Model Responding:  30%|███       | 273/900 [02:04<04:55,  2.12it/s]
Model Responding:  30%|███       | 274/900 [02:04<05:21,  1.95it/s]
Model Responding:  31%|███       | 275/900 [02:04<04:16,  2.43it/s]
Model Responding:  31%|███       | 276/900 [02:05<03:40,  2.82it/s]
