The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:   2%|▏         | 50/2374 [00:19<18:16,  2.12it/s]
Model Responding:   2%|▏         | 51/2374 [00:20<17:01,  2.27it/s]
Model Responding:   2%|▏         | 52/2374 [00:20<22:16,  1.74it/s]
Model Responding:   2%|▏         | 53/2374 [00:21<18:53,  2.05it/s]
Model Responding:   2%|▏         | 54/2374 [00:21<15:47,  2.45it/s]
Model Responding:   2%|▏         | 55/2374 [00:21<16:47,  2.30it/s]
Model Responding:   2%|▏         | 56/2374 [00:22<13:14,  2.92it/s]
Model Responding:   2%|▏         | 57/2374 [00:22<10:42,  3.61it/s]
Model Responding:   2%|▏         | 58/2374 [00:22<13:59,  2.76it/s]
Model Responding:   2%|▏         | 59/2374 [00:23<16:18,  2.37it/s]
Model Responding:   3%|▎         | 60/2374 [00:23<13:06,  2.94it/s]
Model Responding:   3%|▎         | 61/2374 [00:23<15:06,  2.55it/s]
Model Responding:   3%|▎         | 62/2374 [00:24<16:28,  2.34it/s]
Model Responding:   3%|▎         | 63/2374 [00:24<13:09,  2.93it/s]
Model Responding:   3%|▎         | 64/2374 [00:25<15:50,  2.43it/s]
Model Responding:   3%|▎         | 65/2374 [00:25<17:47,  2.16it/s]
Model Responding:   3%|▎         | 66/2374 [00:26<19:07,  2.01it/s]
Model Responding:   3%|▎         | 67/2374 [00:26<20:02,  1.92it/s]
Model Responding:   3%|▎         | 68/2374 [00:27<20:32,  1.87it/s]
Model Responding:   3%|▎         | 69/2374 [00:28<20:58,  1.83it/s]
Model Responding:   3%|▎         | 70/2374 [00:28<21:20,  1.80it/s]
Model Responding:   3%|▎         | 71/2374 [00:29<21:29,  1.79it/s]
Model Responding:   3%|▎         | 72/2374 [00:29<21:32,  1.78it/s]
Model Responding:   3%|▎         | 73/2374 [00:30<21:32,  1.78it/s]
Model Responding:   3%|▎         | 74/2374 [00:30<21:30,  1.78it/s]
Model Responding:   3%|▎         | 75/2374 [00:31<21:30,  1.78it/s]
Model Responding:   3%|▎         | 76/2374 [00:32<21:37,  1.77it/s]
Model Responding:   3%|▎         | 77/2374 [00:32<21:33,  1.78it/s]
Model Responding:   3%|▎         | 78/2374 [00:33<21:33,  1.78it/s]
Model Responding:   3%|▎         | 79/2374 [00:33<21:37,  1.77it/s]
Model Responding:   3%|▎         | 80/2374 [00:34<21:37,  1.77it/s]
Model Responding:   3%|▎         | 81/2374 [00:34<21:37,  1.77it/s]
Model Responding:   3%|▎         | 82/2374 [00:35<21:34,  1.77it/s]
Model Responding:   3%|▎         | 83/2374 [00:35<16:58,  2.25it/s]
Model Responding:   4%|▎         | 85/2374 [00:35<10:50,  3.52it/s]
Model Responding:   4%|▎         | 86/2374 [00:36<11:36,  3.29it/s]
Model Responding:   4%|▎         | 87/2374 [00:36<14:19,  2.66it/s]
Model Responding:   4%|▎         | 88/2374 [00:37<14:56,  2.55it/s]
Model Responding:   4%|▎         | 89/2374 [00:37<12:32,  3.04it/s]
Model Responding:   4%|▍         | 90/2374 [00:37<15:40,  2.43it/s]
Model Responding:   4%|▍         | 91/2374 [00:38<17:56,  2.12it/s]
Model Responding:   4%|▍         | 92/2374 [00:39<18:57,  2.01it/s]
Model Responding:   4%|▍         | 93/2374 [00:39<19:47,  1.92it/s]
Model Responding:   4%|▍         | 94/2374 [00:40<20:14,  1.88it/s]
Model Responding:   4%|▍         | 95/2374 [00:40<20:38,  1.84it/s]
Model Responding:   4%|▍         | 96/2374 [00:41<20:54,  1.82it/s]
Model Responding:   4%|▍         | 97/2374 [00:41<21:03,  1.80it/s]
Model Responding:   4%|▍         | 98/2374 [00:42<21:12,  1.79it/s]
Model Responding:   4%|▍         | 99/2374 [00:43<21:22,  1.77it/s]
Model Responding:   4%|▍         | 100/2374 [00:43<21:22,  1.77it/s]
Model Responding:   4%|▍         | 101/2374 [00:43<16:11,  2.34it/s]
Model Responding:   4%|▍         | 102/2374 [00:43<12:46,  2.97it/s]
Model Responding:   4%|▍         | 103/2374 [00:44<10:22,  3.65it/s]
Model Responding:   4%|▍         | 104/2374 [00:44<13:50,  2.73it/s]
Model Responding:   4%|▍         | 105/2374 [00:45<19:34,  1.93it/s]
Model Responding:   4%|▍         | 106/2374 [00:46<21:13,  1.78it/s]
Model Responding:   5%|▍         | 107/2374 [00:46<21:36,  1.75it/s]
Model Responding:   5%|▍         | 108/2374 [00:47<22:12,  1.70it/s]
Model Responding:   5%|▍         | 109/2374 [00:47<22:13,  1.70it/s]
Model Responding:   5%|▍         | 110/2374 [00:48<16:49,  2.24it/s]
Model Responding:   5%|▍         | 112/2374 [00:48<10:44,  3.51it/s]
Model Responding:   5%|▍         | 114/2374 [00:48<07:34,  4.97it/s]
Model Responding:   5%|▍         | 115/2374 [00:48<07:10,  5.24it/s]
Model Responding:   5%|▍         | 116/2374 [00:48<09:01,  4.17it/s]
Model Responding:   5%|▍         | 117/2374 [00:49<12:14,  3.07it/s]
Model Responding:   5%|▍         | 118/2374 [00:50<15:15,  2.46it/s]
Model Responding:   5%|▌         | 119/2374 [00:50<16:54,  2.22it/s]
Model Responding:   5%|▌         | 120/2374 [00:50<13:16,  2.83it/s]
Model Responding:   5%|▌         | 121/2374 [00:51<16:20,  2.30it/s]
Model Responding:   5%|▌         | 122/2374 [00:52<18:26,  2.03it/s]
Model Responding:   5%|▌         | 123/2374 [00:52<15:27,  2.43it/s]
Model Responding:   5%|▌         | 124/2374 [00:53<18:46,  2.00it/s]
Model Responding:   5%|▌         | 125/2374 [00:53<20:30,  1.83it/s]
Model Responding:   5%|▌         | 126/2374 [00:54<23:51,  1.57it/s]
Model Responding:   5%|▌         | 127/2374 [00:55<23:50,  1.57it/s]
Model Responding:   5%|▌         | 128/2374 [00:55<25:40,  1.46it/s]
Model Responding:   5%|▌         | 130/2374 [00:56<15:17,  2.45it/s]
Model Responding:   6%|▌         | 131/2374 [00:56<12:35,  2.97it/s]
Model Responding:   6%|▌         | 132/2374 [00:56<11:29,  3.25it/s]
Model Responding:   6%|▌         | 133/2374 [00:57<14:19,  2.61it/s]
Model Responding:   6%|▌         | 134/2374 [00:57<11:38,  3.21it/s]
Model Responding:   6%|▌         | 135/2374 [00:57<09:33,  3.90it/s]
Model Responding:   6%|▌         | 136/2374 [00:57<12:41,  2.94it/s]
Model Responding:   6%|▌         | 137/2374 [00:57<10:16,  3.63it/s]
Model Responding:   6%|▌         | 138/2374 [00:58<13:41,  2.72it/s]
Model Responding:   6%|▌         | 139/2374 [00:58<10:59,  3.39it/s]
Model Responding:   6%|▌         | 140/2374 [00:58<09:05,  4.09it/s]
Model Responding:   6%|▌         | 141/2374 [00:59<08:33,  4.35it/s]
Model Responding:   6%|▌         | 142/2374 [00:59<12:06,  3.07it/s]
Model Responding:   6%|▌         | 143/2374 [00:59<09:55,  3.75it/s]
Model Responding:   6%|▌         | 144/2374 [00:59<08:25,  4.41it/s]
Model Responding:   6%|▌         | 145/2374 [01:00<13:13,  2.81it/s]
Model Responding:   6%|▌         | 146/2374 [01:01<15:15,  2.43it/s]
Model Responding:   6%|▌         | 147/2374 [01:01<11:52,  3.13it/s]
Model Responding:   6%|▌         | 148/2374 [01:01<14:53,  2.49it/s]
Model Responding:   6%|▋         | 149/2374 [01:02<19:45,  1.88it/s]
Model Responding:   6%|▋         | 150/2374 [01:03<24:34,  1.51it/s]
Model Responding:   6%|▋         | 151/2374 [01:04<24:45,  1.50it/s]
Model Responding:   6%|▋         | 152/2374 [01:04<24:50,  1.49it/s]
Model Responding:   6%|▋         | 153/2374 [01:05<25:03,  1.48it/s]
Model Responding:   6%|▋         | 154/2374 [01:06<23:51,  1.55it/s]
Model Responding:   7%|▋         | 155/2374 [01:06<22:56,  1.61it/s]
Model Responding:   7%|▋         | 157/2374 [01:06<14:00,  2.64it/s]
Model Responding:   7%|▋         | 158/2374 [01:07<11:35,  3.18it/s]
Model Responding:   7%|▋         | 160/2374 [01:07<08:12,  4.49it/s]
Model Responding:   7%|▋         | 161/2374 [01:07<07:14,  5.09it/s]
Model Responding:   7%|▋         | 162/2374 [01:07<06:25,  5.73it/s]
Model Responding:   7%|▋         | 163/2374 [01:07<05:47,  6.37it/s]
Model Responding:   7%|▋         | 164/2374 [01:07<05:17,  6.96it/s]
Model Responding:   7%|▋         | 165/2374 [01:07<04:54,  7.49it/s]
Model Responding:   7%|▋         | 166/2374 [01:07<04:38,  7.93it/s]
Model Responding:   7%|▋         | 167/2374 [01:07<04:26,  8.28it/s]
Model Responding:   7%|▋         | 168/2374 [01:08<04:18,  8.54it/s]
Model Responding:   7%|▋         | 169/2374 [01:08<04:12,  8.74it/s]
Model Responding:   7%|▋         | 170/2374 [01:08<04:07,  8.89it/s]
Model Responding:   7%|▋         | 171/2374 [01:08<04:04,  9.00it/s]
Model Responding:   7%|▋         | 172/2374 [01:08<04:09,  8.82it/s]
Model Responding:   7%|▋         | 173/2374 [01:08<07:12,  5.09it/s]
Model Responding:   7%|▋         | 174/2374 [01:09<10:01,  3.66it/s]
Model Responding:   7%|▋         | 175/2374 [01:09<13:26,  2.73it/s]
Model Responding:   7%|▋         | 177/2374 [01:10<10:05,  3.63it/s]
Model Responding:   7%|▋         | 178/2374 [01:10<12:41,  2.88it/s]
Model Responding:   8%|▊         | 179/2374 [01:11<14:43,  2.48it/s]
Model Responding:   8%|▊         | 180/2374 [01:11<16:15,  2.25it/s]
Model Responding:   8%|▊         | 181/2374 [01:12<18:48,  1.94it/s]
Model Responding:   8%|▊         | 182/2374 [01:12<14:46,  2.47it/s]
Model Responding:   8%|▊         | 183/2374 [01:13<17:26,  2.09it/s]
Model Responding:   8%|▊         | 184/2374 [01:14<22:29,  1.62it/s]
Model Responding:   8%|▊         | 185/2374 [01:15<22:26,  1.63it/s]
Model Responding:   8%|▊         | 186/2374 [01:15<19:08,  1.90it/s]
Model Responding:   8%|▊         | 187/2374 [01:15<20:39,  1.76it/s]
Model Responding:   8%|▊         | 188/2374 [01:16<21:06,  1.73it/s]
Model Responding:   8%|▊         | 189/2374 [01:17<21:41,  1.68it/s]
Model Responding:   8%|▊         | 190/2374 [01:17<16:27,  2.21it/s]
Model Responding:   8%|▊         | 191/2374 [01:17<18:10,  2.00it/s]
Model Responding:   8%|▊         | 192/2374 [01:18<15:16,  2.38it/s]
Model Responding:   8%|▊         | 194/2374 [01:18<09:49,  3.70it/s]
Model Responding:   8%|▊         | 195/2374 [01:18<08:23,  4.33it/s]
Model Responding:   8%|▊         | 197/2374 [01:19<09:39,  3.75it/s]
Model Responding:   8%|▊         | 198/2374 [01:19<12:09,  2.98it/s]
Model Responding:   8%|▊         | 200/2374 [01:19<08:25,  4.30it/s]
Model Responding:   9%|▊         | 202/2374 [01:19<06:19,  5.72it/s]
Model Responding:   9%|▊         | 204/2374 [01:20<05:04,  7.13it/s]
Model Responding:   9%|▊         | 206/2374 [01:20<04:16,  8.45it/s]
Model Responding:   9%|▉         | 208/2374 [01:20<03:56,  9.14it/s]
Model Responding:   9%|▉         | 210/2374 [01:20<03:55,  9.18it/s]
Model Responding:   9%|▉         | 212/2374 [01:20<03:42,  9.71it/s]
Model Responding:   9%|▉         | 214/2374 [01:21<03:44,  9.60it/s]
Model Responding:   9%|▉         | 216/2374 [01:21<03:50,  9.38it/s]
Model Responding:   9%|▉         | 217/2374 [01:21<03:53,  9.22it/s]
Model Responding:   9%|▉         | 218/2374 [01:21<04:14,  8.46it/s]
Model Responding:   9%|▉         | 219/2374 [01:22<08:03,  4.46it/s]
Model Responding:   9%|▉         | 220/2374 [01:22<10:53,  3.30it/s]
Model Responding:   9%|▉         | 221/2374 [01:23<13:29,  2.66it/s]
Model Responding:   9%|▉         | 222/2374 [01:23<15:23,  2.33it/s]
Model Responding:   9%|▉         | 223/2374 [01:24<16:49,  2.13it/s]
Model Responding:   9%|▉         | 224/2374 [01:24<13:37,  2.63it/s]
Model Responding:  10%|▉         | 226/2374 [01:25<12:54,  2.78it/s]
Model Responding:  10%|▉         | 227/2374 [01:25<15:08,  2.36it/s]
Model Responding:  10%|▉         | 228/2374 [01:26<16:22,  2.18it/s]
Model Responding:  10%|▉         | 229/2374 [01:27<17:20,  2.06it/s]
Model Responding:  10%|▉         | 230/2374 [01:27<18:02,  1.98it/s]
Model Responding:  10%|▉         | 231/2374 [01:28<18:37,  1.92it/s]
Model Responding:  10%|▉         | 232/2374 [01:28<19:05,  1.87it/s]
Model Responding:  10%|▉         | 233/2374 [01:29<19:19,  1.85it/s]
Model Responding:  10%|▉         | 234/2374 [01:29<19:27,  1.83it/s]
Model Responding:  10%|▉         | 235/2374 [01:29<15:33,  2.29it/s]
Model Responding:  10%|▉         | 236/2374 [01:30<13:09,  2.71it/s]
Model Responding:  10%|▉         | 237/2374 [01:30<11:30,  3.10it/s]
Model Responding:  10%|█         | 238/2374 [01:30<09:14,  3.85it/s]
Model Responding:  10%|█         | 239/2374 [01:30<07:38,  4.66it/s]
Model Responding:  10%|█         | 240/2374 [01:31<11:15,  3.16it/s]
Model Responding:  10%|█         | 241/2374 [01:31<11:15,  3.16it/s]
Model Responding:  10%|█         | 242/2374 [01:32<13:47,  2.58it/s]
Model Responding:  10%|█         | 243/2374 [01:32<13:01,  2.73it/s]
Model Responding:  10%|█         | 245/2374 [01:32<08:29,  4.17it/s]
Model Responding:  10%|█         | 246/2374 [01:33<11:54,  2.98it/s]
Model Responding:  10%|█         | 247/2374 [01:33<14:02,  2.53it/s]
Model Responding:  10%|█         | 249/2374 [01:34<12:51,  2.75it/s]
Model Responding:  11%|█         | 250/2374 [01:35<15:23,  2.30it/s]
Model Responding:  11%|█         | 251/2374 [01:35<16:34,  2.13it/s]
Model Responding:  11%|█         | 252/2374 [01:36<18:03,  1.96it/s]
Model Responding:  11%|█         | 253/2374 [01:36<18:43,  1.89it/s]
Model Responding:  11%|█         | 254/2374 [01:37<15:19,  2.30it/s]
Model Responding:  11%|█         | 256/2374 [01:37<11:19,  3.12it/s]
Model Responding:  11%|█         | 257/2374 [01:37<12:38,  2.79it/s]
Model Responding:  11%|█         | 258/2374 [01:38<14:28,  2.44it/s]
Model Responding:  11%|█         | 259/2374 [01:39<16:24,  2.15it/s]
Model Responding:  11%|█         | 260/2374 [01:39<17:56,  1.96it/s]
Model Responding:  11%|█         | 261/2374 [01:40<18:38,  1.89it/s]
Model Responding:  11%|█         | 262/2374 [01:40<20:44,  1.70it/s]
Model Responding:  11%|█         | 263/2374 [01:41<17:17,  2.04it/s]
Model Responding:  11%|█         | 264/2374 [01:41<18:03,  1.95it/s]
Model Responding:  11%|█         | 265/2374 [01:42<14:48,  2.37it/s]
Model Responding:  11%|█         | 267/2374 [01:42<09:17,  3.78it/s]
Model Responding:  11%|█▏        | 269/2374 [01:42<06:41,  5.25it/s]
Model Responding:  11%|█▏        | 271/2374 [01:42<05:14,  6.70it/s]
Model Responding:  11%|█▏        | 272/2374 [01:42<04:58,  7.04it/s]
Model Responding:  12%|█▏        | 274/2374 [01:42<04:12,  8.32it/s]
Model Responding:  12%|█▏        | 276/2374 [01:42<03:56,  8.86it/s]
Model Responding:  12%|█▏        | 278/2374 [01:43<06:19,  5.53it/s]
Model Responding:  12%|█▏        | 280/2374 [01:43<05:55,  5.88it/s]
Model Responding:  12%|█▏        | 282/2374 [01:44<07:38,  4.57it/s]
Model Responding:  12%|█▏        | 284/2374 [01:45<08:44,  3.98it/s]
Model Responding:  12%|█▏        | 285/2374 [01:45<09:24,  3.70it/s]
Model Responding:  12%|█▏        | 287/2374 [01:46<09:58,  3.49it/s]
Model Responding:  12%|█▏        | 288/2374 [01:46<11:51,  2.93it/s]
Model Responding:  12%|█▏        | 289/2374 [01:47<13:35,  2.56it/s]
Model Responding:  12%|█▏        | 290/2374 [01:47<15:04,  2.30it/s]
Model Responding:  12%|█▏        | 291/2374 [01:48<16:17,  2.13it/s]
Model Responding:  12%|█▏        | 293/2374 [01:48<11:08,  3.11it/s]
Model Responding:  12%|█▏        | 294/2374 [01:48<09:48,  3.53it/s]
Model Responding:  12%|█▏        | 295/2374 [01:49<12:42,  2.73it/s]
Model Responding:  12%|█▏        | 296/2374 [01:49<13:40,  2.53it/s]
Model Responding:  13%|█▎        | 297/2374 [01:50<15:26,  2.24it/s]
Model Responding:  13%|█▎        | 298/2374 [01:51<16:11,  2.14it/s]
Model Responding:  13%|█▎        | 299/2374 [01:51<13:26,  2.57it/s]
Model Responding:  13%|█▎        | 300/2374 [01:51<11:26,  3.02it/s]
Model Responding:  13%|█▎        | 301/2374 [01:51<13:43,  2.52it/s]
Model Responding:  13%|█▎        | 303/2374 [01:52<09:59,  3.46it/s]
Model Responding:  13%|█▎        | 304/2374 [01:52<08:26,  4.09it/s]
Model Responding:  13%|█▎        | 306/2374 [01:53<09:25,  3.66it/s]
Model Responding:  13%|█▎        | 307/2374 [01:53<11:35,  2.97it/s]
Model Responding:  13%|█▎        | 308/2374 [01:54<13:23,  2.57it/s]
Model Responding:  13%|█▎        | 309/2374 [01:54<14:51,  2.32it/s]
Model Responding:  13%|█▎        | 310/2374 [01:55<15:59,  2.15it/s]
Model Responding:  13%|█▎        | 311/2374 [01:55<13:51,  2.48it/s]
Model Responding:  13%|█▎        | 312/2374 [01:55<12:17,  2.80it/s]
Model Responding:  13%|█▎        | 313/2374 [01:56<14:11,  2.42it/s]
Model Responding:  13%|█▎        | 315/2374 [01:56<09:57,  3.45it/s]
Model Responding:  13%|█▎        | 316/2374 [01:57<12:09,  2.82it/s]
Model Responding:  13%|█▎        | 317/2374 [01:57<13:57,  2.46it/s]
Model Responding:  13%|█▎        | 318/2374 [01:57<11:11,  3.06it/s]
Model Responding:  13%|█▎        | 319/2374 [01:57<09:47,  3.50it/s]
Model Responding:  13%|█▎        | 320/2374 [01:58<08:44,  3.92it/s]
Model Responding:  14%|█▎        | 321/2374 [01:58<07:59,  4.28it/s]
Model Responding:  14%|█▎        | 322/2374 [01:58<07:27,  4.59it/s]
Model Responding:  14%|█▎        | 323/2374 [01:58<07:08,  4.79it/s]
Model Responding:  14%|█▎        | 324/2374 [01:59<08:14,  4.14it/s]
Model Responding:  14%|█▎        | 325/2374 [01:59<06:53,  4.95it/s]
Model Responding:  14%|█▎        | 326/2374 [01:59<08:24,  4.06it/s]
Model Responding:  14%|█▍        | 328/2374 [01:59<05:57,  5.72it/s]
Model Responding:  14%|█▍        | 329/2374 [01:59<06:15,  5.45it/s]
Model Responding:  14%|█▍        | 330/2374 [02:00<07:25,  4.59it/s]
Model Responding:  14%|█▍        | 331/2374 [02:00<10:33,  3.23it/s]
Model Responding:  14%|█▍        | 333/2374 [02:01<08:19,  4.09it/s]
Model Responding:  14%|█▍        | 334/2374 [02:01<08:21,  4.07it/s]
Model Responding:  14%|█▍        | 335/2374 [02:01<11:05,  3.06it/s]
Model Responding:  14%|█▍        | 336/2374 [02:02<13:12,  2.57it/s]
Model Responding:  14%|█▍        | 337/2374 [02:02<11:53,  2.85it/s]
Model Responding:  14%|█▍        | 338/2374 [02:02<11:13,  3.02it/s]
Model Responding:  14%|█▍        | 339/2374 [02:03<09:03,  3.75it/s]
Model Responding:  14%|█▍        | 340/2374 [02:03<07:30,  4.52it/s]
Model Responding:  14%|█▍        | 341/2374 [02:03<06:23,  5.30it/s]
Model Responding:  14%|█▍        | 342/2374 [02:03<05:35,  6.05it/s]
