The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.532[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3814.98 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1374.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 451.39 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 230.31 examples/s]
Model Responding:   3%|▎         | 82/2374 [00:24<10:02,  3.80it/s]
Model Responding:   3%|▎         | 83/2374 [00:25<09:10,  4.16it/s]
Model Responding:   4%|▎         | 85/2374 [00:25<06:47,  5.62it/s]
Model Responding:   4%|▎         | 86/2374 [00:25<09:51,  3.87it/s]
Model Responding:   4%|▎         | 87/2374 [00:26<12:30,  3.05it/s]
Model Responding:   4%|▎         | 88/2374 [00:26<14:39,  2.60it/s]
Model Responding:   4%|▎         | 89/2374 [00:27<16:50,  2.26it/s]
Model Responding:   4%|▍         | 90/2374 [00:28<18:29,  2.06it/s]
Model Responding:   4%|▍         | 91/2374 [00:28<16:05,  2.36it/s]
Model Responding:   4%|▍         | 93/2374 [00:28<10:06,  3.76it/s]
Model Responding:   4%|▍         | 95/2374 [00:28<07:13,  5.25it/s]
Model Responding:   4%|▍         | 97/2374 [00:28<05:36,  6.77it/s]
Model Responding:   4%|▍         | 99/2374 [00:29<04:37,  8.20it/s]
Model Responding:   4%|▍         | 101/2374 [00:29<06:54,  5.48it/s]
Model Responding:   4%|▍         | 102/2374 [00:30<09:37,  3.93it/s]
Model Responding:   4%|▍         | 103/2374 [00:30<12:05,  3.13it/s]
Model Responding:   4%|▍         | 105/2374 [00:31<10:20,  3.66it/s]
Model Responding:   4%|▍         | 106/2374 [00:31<09:17,  4.07it/s]
Model Responding:   5%|▍         | 107/2374 [00:31<08:02,  4.70it/s]
Model Responding:   5%|▍         | 108/2374 [00:31<07:13,  5.23it/s]
Model Responding:   5%|▍         | 110/2374 [00:31<05:34,  6.76it/s]
Model Responding:   5%|▍         | 112/2374 [00:31<04:33,  8.26it/s]
Model Responding:   5%|▍         | 113/2374 [00:32<07:56,  4.75it/s]
Model Responding:   5%|▍         | 114/2374 [00:32<10:52,  3.47it/s]
Model Responding:   5%|▍         | 115/2374 [00:33<09:13,  4.08it/s]
Model Responding:   5%|▍         | 116/2374 [00:33<12:09,  3.09it/s]
Model Responding:   5%|▍         | 117/2374 [00:34<14:19,  2.63it/s]
Model Responding:   5%|▍         | 118/2374 [00:34<11:33,  3.25it/s]
Model Responding:   5%|▌         | 120/2374 [00:34<07:34,  4.96it/s]
Model Responding:   5%|▌         | 121/2374 [00:34<07:00,  5.36it/s]
Model Responding:   5%|▌         | 122/2374 [00:34<06:29,  5.78it/s]
Model Responding:   5%|▌         | 123/2374 [00:34<06:51,  5.47it/s]
Model Responding:   5%|▌         | 124/2374 [00:35<06:57,  5.39it/s]
Model Responding:   5%|▌         | 125/2374 [00:35<06:34,  5.71it/s]
Model Responding:   5%|▌         | 126/2374 [00:35<07:54,  4.74it/s]
Model Responding:   5%|▌         | 127/2374 [00:35<07:06,  5.26it/s]
Model Responding:   5%|▌         | 128/2374 [00:35<07:38,  4.90it/s]
Model Responding:   5%|▌         | 130/2374 [00:36<05:26,  6.87it/s]
Model Responding:   6%|▌         | 132/2374 [00:36<04:26,  8.40it/s]
Model Responding:   6%|▌         | 133/2374 [00:36<07:58,  4.68it/s]
Model Responding:   6%|▌         | 134/2374 [00:36<07:08,  5.23it/s]
Model Responding:   6%|▌         | 136/2374 [00:37<05:31,  6.76it/s]
Model Responding:   6%|▌         | 138/2374 [00:37<07:41,  4.85it/s]
Model Responding:   6%|▌         | 139/2374 [00:38<10:15,  3.63it/s]
Model Responding:   6%|▌         | 140/2374 [00:38<11:59,  3.11it/s]
Model Responding:   6%|▌         | 141/2374 [00:39<13:29,  2.76it/s]
Model Responding:   6%|▌         | 142/2374 [00:39<14:38,  2.54it/s]
Model Responding:   6%|▌         | 143/2374 [00:39<11:52,  3.13it/s]
Model Responding:   6%|▌         | 145/2374 [00:40<12:25,  2.99it/s]
Model Responding:   6%|▌         | 146/2374 [00:41<14:53,  2.49it/s]
Model Responding:   6%|▌         | 148/2374 [00:41<09:59,  3.71it/s]
Model Responding:   6%|▋         | 149/2374 [00:41<10:03,  3.69it/s]
Model Responding:   6%|▋         | 150/2374 [00:41<11:39,  3.18it/s]
Model Responding:   6%|▋         | 151/2374 [00:42<10:20,  3.58it/s]
Model Responding:   6%|▋         | 152/2374 [00:42<09:20,  3.96it/s]
Model Responding:   6%|▋         | 153/2374 [00:42<08:43,  4.25it/s]
Model Responding:   7%|▋         | 155/2374 [00:42<06:03,  6.11it/s]
Model Responding:   7%|▋         | 157/2374 [00:42<04:47,  7.71it/s]
Model Responding:   7%|▋         | 159/2374 [00:42<04:05,  9.02it/s]
Model Responding:   7%|▋         | 161/2374 [00:44<09:16,  3.97it/s]
Model Responding:   7%|▋         | 162/2374 [00:44<11:16,  3.27it/s]
Model Responding:   7%|▋         | 163/2374 [00:45<13:03,  2.82it/s]
Model Responding:   7%|▋         | 164/2374 [00:45<14:36,  2.52it/s]
Model Responding:   7%|▋         | 165/2374 [00:46<15:49,  2.33it/s]
Model Responding:   7%|▋         | 167/2374 [00:46<10:16,  3.58it/s]
Model Responding:   7%|▋         | 169/2374 [00:46<07:23,  4.97it/s]
Model Responding:   7%|▋         | 171/2374 [00:46<05:42,  6.43it/s]
Model Responding:   7%|▋         | 173/2374 [00:46<04:59,  7.34it/s]
Model Responding:   7%|▋         | 175/2374 [00:47<10:01,  3.66it/s]
Model Responding:   7%|▋         | 177/2374 [00:48<10:26,  3.51it/s]
Model Responding:   8%|▊         | 179/2374 [00:48<08:03,  4.54it/s]
Model Responding:   8%|▊         | 181/2374 [00:48<07:11,  5.08it/s]
Model Responding:   8%|▊         | 183/2374 [00:49<06:27,  5.66it/s]
Model Responding:   8%|▊         | 184/2374 [00:49<08:11,  4.46it/s]
Model Responding:   8%|▊         | 185/2374 [00:49<07:23,  4.93it/s]
Model Responding:   8%|▊         | 186/2374 [00:50<07:53,  4.62it/s]
Model Responding:   8%|▊         | 187/2374 [00:50<07:24,  4.92it/s]
Model Responding:   8%|▊         | 188/2374 [00:50<06:37,  5.50it/s]
Model Responding:   8%|▊         | 189/2374 [00:50<06:16,  5.81it/s]
Model Responding:   8%|▊         | 190/2374 [00:50<05:38,  6.45it/s]
Model Responding:   8%|▊         | 191/2374 [00:50<05:16,  6.90it/s]
Model Responding:   8%|▊         | 192/2374 [00:50<05:59,  6.06it/s]
Model Responding:   8%|▊         | 194/2374 [00:51<04:31,  8.02it/s]
Model Responding:   8%|▊         | 196/2374 [00:51<03:49,  9.51it/s]
Model Responding:   8%|▊         | 198/2374 [00:51<03:27, 10.51it/s]
Model Responding:   8%|▊         | 200/2374 [00:51<03:09, 11.45it/s]
Model Responding:   9%|▊         | 202/2374 [00:51<02:57, 12.22it/s]
Model Responding:   9%|▊         | 204/2374 [00:51<02:48, 12.87it/s]
Model Responding:   9%|▊         | 206/2374 [00:51<02:42, 13.32it/s]
Model Responding:   9%|▉         | 208/2374 [00:52<07:49,  4.62it/s]
Model Responding:   9%|▉         | 210/2374 [00:54<11:19,  3.19it/s]
Model Responding:   9%|▉         | 211/2374 [00:54<12:44,  2.83it/s]
Model Responding:   9%|▉         | 212/2374 [00:55<14:08,  2.55it/s]
Model Responding:   9%|▉         | 213/2374 [00:55<15:22,  2.34it/s]
Model Responding:   9%|▉         | 215/2374 [00:55<10:21,  3.47it/s]
Model Responding:   9%|▉         | 216/2374 [00:56<12:26,  2.89it/s]
Model Responding:   9%|▉         | 218/2374 [00:56<09:03,  3.97it/s]
Model Responding:   9%|▉         | 219/2374 [00:57<11:35,  3.10it/s]
Model Responding:   9%|▉         | 220/2374 [00:57<09:43,  3.69it/s]
Model Responding:   9%|▉         | 221/2374 [00:57<12:32,  2.86it/s]
Model Responding:   9%|▉         | 222/2374 [00:58<11:24,  3.14it/s]
Model Responding:   9%|▉         | 223/2374 [00:58<10:32,  3.40it/s]
Model Responding:   9%|▉         | 225/2374 [00:58<07:20,  4.88it/s]
Model Responding:  10%|▉         | 226/2374 [00:59<10:26,  3.43it/s]
Model Responding:  10%|▉         | 227/2374 [00:59<13:16,  2.69it/s]
Model Responding:  10%|▉         | 229/2374 [00:59<08:46,  4.08it/s]
Model Responding:  10%|▉         | 231/2374 [00:59<06:26,  5.55it/s]
Model Responding:  10%|▉         | 233/2374 [01:00<05:05,  7.02it/s]
Model Responding:  10%|▉         | 235/2374 [01:00<04:14,  8.39it/s]
Model Responding:  10%|▉         | 237/2374 [01:00<06:24,  5.56it/s]
Model Responding:  10%|█         | 239/2374 [01:00<05:12,  6.83it/s]
Model Responding:  10%|█         | 241/2374 [01:01<04:23,  8.11it/s]
Model Responding:  10%|█         | 243/2374 [01:01<03:49,  9.29it/s]
Model Responding:  10%|█         | 245/2374 [01:01<05:59,  5.92it/s]
Model Responding:  10%|█         | 246/2374 [01:02<05:49,  6.09it/s]
Model Responding:  10%|█         | 248/2374 [01:02<04:46,  7.41it/s]
Model Responding:  11%|█         | 250/2374 [01:02<04:42,  7.51it/s]
Model Responding:  11%|█         | 252/2374 [01:02<04:25,  7.98it/s]
Model Responding:  11%|█         | 254/2374 [01:02<04:36,  7.68it/s]
Model Responding:  11%|█         | 256/2374 [01:03<04:24,  8.02it/s]
Model Responding:  11%|█         | 257/2374 [01:03<04:51,  7.27it/s]
Model Responding:  11%|█         | 259/2374 [01:03<04:26,  7.94it/s]
Model Responding:  11%|█         | 260/2374 [01:03<04:31,  7.80it/s]
Model Responding:  11%|█         | 262/2374 [01:04<05:04,  6.93it/s]
Model Responding:  11%|█         | 263/2374 [01:04<05:33,  6.32it/s]
Model Responding:  11%|█         | 265/2374 [01:04<05:18,  6.62it/s]
Model Responding:  11%|█         | 267/2374 [01:04<04:25,  7.95it/s]
Model Responding:  11%|█▏        | 269/2374 [01:04<03:50,  9.13it/s]
Model Responding:  11%|█▏        | 271/2374 [01:05<03:25, 10.22it/s]
Model Responding:  11%|█▏        | 273/2374 [01:05<03:13, 10.84it/s]
Model Responding:  12%|█▏        | 275/2374 [01:05<03:06, 11.22it/s]
Model Responding:  12%|█▏        | 277/2374 [01:05<02:58, 11.72it/s]
Model Responding:  12%|█▏        | 279/2374 [01:05<02:52, 12.11it/s]
Model Responding:  12%|█▏        | 281/2374 [01:05<02:49, 12.36it/s]
Model Responding:  12%|█▏        | 283/2374 [01:05<02:46, 12.54it/s]
Model Responding:  12%|█▏        | 285/2374 [01:06<02:44, 12.70it/s]
Model Responding:  12%|█▏        | 287/2374 [01:06<02:42, 12.81it/s]
Model Responding:  12%|█▏        | 289/2374 [01:06<02:41, 12.92it/s]
Model Responding:  12%|█▏        | 291/2374 [01:06<02:39, 13.05it/s]
Model Responding:  12%|█▏        | 293/2374 [01:07<05:14,  6.62it/s]
Model Responding:  12%|█▏        | 295/2374 [01:07<07:15,  4.77it/s]
Model Responding:  12%|█▏        | 296/2374 [01:08<09:19,  3.71it/s]
Model Responding:  13%|█▎        | 297/2374 [01:08<11:13,  3.09it/s]
Model Responding:  13%|█▎        | 299/2374 [01:09<11:48,  2.93it/s]
Model Responding:  13%|█▎        | 300/2374 [01:09<10:42,  3.23it/s]
Model Responding:  13%|█▎        | 302/2374 [01:10<07:37,  4.53it/s]
Model Responding:  13%|█▎        | 304/2374 [01:10<05:49,  5.92it/s]
Model Responding:  13%|█▎        | 306/2374 [01:10<04:42,  7.33it/s]
Model Responding:  13%|█▎        | 308/2374 [01:10<03:58,  8.68it/s]
Model Responding:  13%|█▎        | 310/2374 [01:10<03:29,  9.87it/s]
Model Responding:  13%|█▎        | 312/2374 [01:10<03:09, 10.89it/s]
Model Responding:  13%|█▎        | 314/2374 [01:10<02:56, 11.70it/s]
Model Responding:  13%|█▎        | 316/2374 [01:11<02:46, 12.34it/s]
Model Responding:  13%|█▎        | 318/2374 [01:11<02:40, 12.82it/s]
Model Responding:  13%|█▎        | 320/2374 [01:11<02:35, 13.20it/s]
Model Responding:  14%|█▎        | 322/2374 [01:11<02:32, 13.47it/s]
Model Responding:  14%|█▎        | 324/2374 [01:12<04:52,  7.01it/s]
Model Responding:  14%|█▎        | 326/2374 [01:12<04:08,  8.25it/s]
Model Responding:  14%|█▍        | 328/2374 [01:12<03:36,  9.44it/s]
Model Responding:  14%|█▍        | 330/2374 [01:12<03:14, 10.49it/s]
Model Responding:  14%|█▍        | 332/2374 [01:12<02:59, 11.40it/s]
Model Responding:  14%|█▍        | 334/2374 [01:12<02:47, 12.15it/s]
Model Responding:  14%|█▍        | 336/2374 [01:12<02:39, 12.75it/s]
Model Responding:  14%|█▍        | 338/2374 [01:13<02:33, 13.23it/s]
Model Responding:  14%|█▍        | 340/2374 [01:13<02:30, 13.50it/s]
Model Responding:  14%|█▍        | 342/2374 [01:13<02:28, 13.68it/s]
Model Responding:  14%|█▍        | 344/2374 [01:13<02:52, 11.75it/s]
Model Responding:  15%|█▍        | 346/2374 [01:13<02:53, 11.67it/s]
Model Responding:  15%|█▍        | 348/2374 [01:14<03:26,  9.80it/s]
Model Responding:  15%|█▍        | 350/2374 [01:14<04:08,  8.15it/s]
Model Responding:  15%|█▍        | 351/2374 [01:14<04:22,  7.71it/s]
Model Responding:  15%|█▍        | 352/2374 [01:14<04:15,  7.91it/s]
Model Responding:  15%|█▍        | 353/2374 [01:14<04:40,  7.22it/s]
Model Responding:  15%|█▍        | 354/2374 [01:15<05:12,  6.47it/s]
Model Responding:  15%|█▍        | 355/2374 [01:15<05:25,  6.21it/s]
Model Responding:  15%|█▍        | 356/2374 [01:15<05:53,  5.72it/s]
Model Responding:  15%|█▌        | 357/2374 [01:15<05:23,  6.24it/s]
Model Responding:  15%|█▌        | 358/2374 [01:15<05:25,  6.20it/s]
Model Responding:  15%|█▌        | 359/2374 [01:15<05:38,  5.95it/s]
Model Responding:  15%|█▌        | 360/2374 [01:16<05:49,  5.77it/s]
Model Responding:  15%|█▌        | 361/2374 [01:16<05:10,  6.49it/s]
Model Responding:  15%|█▌        | 362/2374 [01:16<06:30,  5.15it/s]
Model Responding:  15%|█▌        | 364/2374 [01:16<04:39,  7.20it/s]
Model Responding:  15%|█▌        | 366/2374 [01:16<03:50,  8.73it/s]
Model Responding:  16%|█▌        | 368/2374 [01:16<03:22,  9.90it/s]
Model Responding:  16%|█▌        | 370/2374 [01:17<03:05, 10.81it/s]
Model Responding:  16%|█▌        | 372/2374 [01:17<02:54, 11.45it/s]
Model Responding:  16%|█▌        | 374/2374 [01:17<02:50, 11.76it/s]
Model Responding:  16%|█▌        | 376/2374 [01:17<02:43, 12.19it/s]
Model Responding:  16%|█▌        | 378/2374 [01:17<02:39, 12.49it/s]
Model Responding:  16%|█▌        | 380/2374 [01:17<02:38, 12.61it/s]
Model Responding:  16%|█▌        | 382/2374 [01:18<02:37, 12.65it/s]
Model Responding:  16%|█▌        | 384/2374 [01:18<02:36, 12.72it/s]
Model Responding:  16%|█▋        | 386/2374 [01:18<02:35, 12.82it/s]
Model Responding:  16%|█▋        | 388/2374 [01:18<02:34, 12.82it/s]
Model Responding:  16%|█▋        | 390/2374 [01:18<02:32, 13.03it/s]
Model Responding:  17%|█▋        | 392/2374 [01:18<02:31, 13.05it/s]
Model Responding:  17%|█▋        | 394/2374 [01:18<02:30, 13.18it/s]
Model Responding:  17%|█▋        | 396/2374 [01:19<02:30, 13.14it/s]
Model Responding:  17%|█▋        | 398/2374 [01:19<02:30, 13.11it/s]
Model Responding:  17%|█▋        | 400/2374 [01:19<02:28, 13.26it/s]
Model Responding:  17%|█▋        | 402/2374 [01:19<03:35,  9.15it/s]
Model Responding:  17%|█▋        | 404/2374 [01:20<06:56,  4.73it/s]
Model Responding:  17%|█▋        | 405/2374 [01:21<09:06,  3.60it/s]
Model Responding:  17%|█▋        | 407/2374 [01:21<09:16,  3.53it/s]
Model Responding:  17%|█▋        | 408/2374 [01:22<10:57,  2.99it/s]
Model Responding:  17%|█▋        | 410/2374 [01:22<07:52,  4.16it/s]
Model Responding:  17%|█▋        | 412/2374 [01:22<05:58,  5.47it/s]
Model Responding:  17%|█▋        | 414/2374 [01:22<04:46,  6.85it/s]
Model Responding:  18%|█▊        | 416/2374 [01:22<03:58,  8.19it/s]
Model Responding:  18%|█▊        | 418/2374 [01:23<03:27,  9.43it/s]
Model Responding:  18%|█▊        | 420/2374 [01:23<03:06, 10.47it/s]
Model Responding:  18%|█▊        | 422/2374 [01:23<02:51, 11.37it/s]
Model Responding:  18%|█▊        | 424/2374 [01:23<02:40, 12.12it/s]
Model Responding:  18%|█▊        | 426/2374 [01:23<02:33, 12.73it/s]
Model Responding:  18%|█▊        | 428/2374 [01:23<02:27, 13.17it/s]
Model Responding:  18%|█▊        | 430/2374 [01:23<02:23, 13.51it/s]
Model Responding:  18%|█▊        | 432/2374 [01:24<02:21, 13.77it/s]
Model Responding:  18%|█▊        | 434/2374 [01:24<02:19, 13.90it/s]
Model Responding:  18%|█▊        | 436/2374 [01:24<02:18, 13.99it/s]
Model Responding:  18%|█▊        | 438/2374 [01:24<02:18, 14.02it/s]
Model Responding:  19%|█▊        | 440/2374 [01:24<02:17, 14.08it/s]
Model Responding:  19%|█▊        | 442/2374 [01:24<02:17, 14.05it/s]
Model Responding:  19%|█▊        | 444/2374 [01:24<02:17, 14.08it/s]
Model Responding:  19%|█▉        | 446/2374 [01:25<02:16, 14.12it/s]
Model Responding:  19%|█▉        | 448/2374 [01:25<02:16, 14.12it/s]
Model Responding:  19%|█▉        | 450/2374 [01:25<02:15, 14.16it/s]
Model Responding:  19%|█▉        | 452/2374 [01:25<02:15, 14.18it/s]
Model Responding:  19%|█▉        | 454/2374 [01:25<02:15, 14.19it/s]
Model Responding:  19%|█▉        | 456/2374 [01:25<02:15, 14.19it/s]
Model Responding:  19%|█▉        | 458/2374 [01:25<02:15, 14.19it/s]
Model Responding:  19%|█▉        | 460/2374 [01:26<02:15, 14.16it/s]
Model Responding:  19%|█▉        | 462/2374 [01:26<02:15, 14.16it/s]
Model Responding:  20%|█▉        | 464/2374 [01:26<02:15, 14.06it/s]
Model Responding:  20%|█▉        | 466/2374 [01:26<02:17, 13.93it/s]
Model Responding:  20%|█▉        | 468/2374 [01:26<02:16, 13.92it/s]
Model Responding:  20%|█▉        | 470/2374 [01:26<02:16, 13.93it/s]
Model Responding:  20%|█▉        | 472/2374 [01:26<02:16, 13.95it/s]
Model Responding:  20%|█▉        | 474/2374 [01:27<02:16, 13.94it/s]
Model Responding:  20%|██        | 476/2374 [01:27<02:16, 13.90it/s]
