The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.915[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.048[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.22 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.31 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.13 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:29<01:27, 29.32s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:57<00:56, 28.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:05<00:19, 19.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:08<00:00, 12.92s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:08<00:00, 17.18s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:43:24.239[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11759.55it/s]
[32m2025-06-13 00:43:24.317[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:01<20:39,  1.38s/it]
Model Responding:   0%|          | 2/900 [00:01<09:57,  1.50it/s]
Model Responding:   0%|          | 3/900 [00:01<06:28,  2.31it/s]
Model Responding:   0%|          | 4/900 [00:01<05:35,  2.67it/s]
Model Responding:   1%|          | 5/900 [00:02<05:13,  2.85it/s]
Model Responding:   1%|          | 6/900 [00:02<04:13,  3.52it/s]
Model Responding:   1%|          | 7/900 [00:02<03:54,  3.81it/s]
Model Responding:   1%|          | 8/900 [00:02<03:42,  4.01it/s]
Model Responding:   1%|          | 9/900 [00:03<03:30,  4.23it/s]
Model Responding:   1%|          | 10/900 [00:03<03:11,  4.64it/s]
Model Responding:   1%|          | 11/900 [00:03<02:58,  4.98it/s]
Model Responding:   1%|▏         | 12/900 [00:04<04:50,  3.06it/s]
Model Responding:   1%|▏         | 13/900 [00:04<04:06,  3.60it/s]
Model Responding:   2%|▏         | 14/900 [00:04<03:26,  4.29it/s]
Model Responding:   2%|▏         | 15/900 [00:04<05:04,  2.91it/s]
Model Responding:   2%|▏         | 16/900 [00:05<04:42,  3.13it/s]
Model Responding:   2%|▏         | 17/900 [00:05<05:57,  2.47it/s]
Model Responding:   2%|▏         | 18/900 [00:06<05:19,  2.76it/s]
Model Responding:   2%|▏         | 19/900 [00:06<05:02,  2.91it/s]
Model Responding:   2%|▏         | 20/900 [00:07<06:31,  2.25it/s]
Model Responding:   2%|▏         | 21/900 [00:07<06:38,  2.21it/s]
Model Responding:   2%|▏         | 22/900 [00:07<05:34,  2.63it/s]
Model Responding:   3%|▎         | 23/900 [00:07<04:26,  3.29it/s]
Model Responding:   3%|▎         | 24/900 [00:08<03:47,  3.84it/s]
Model Responding:   3%|▎         | 25/900 [00:08<05:19,  2.74it/s]
Model Responding:   3%|▎         | 26/900 [00:08<04:18,  3.38it/s]
Model Responding:   3%|▎         | 27/900 [00:08<03:35,  4.05it/s]
Model Responding:   3%|▎         | 28/900 [00:09<03:04,  4.72it/s]
Model Responding:   3%|▎         | 29/900 [00:09<03:09,  4.59it/s]
Model Responding:   3%|▎         | 30/900 [00:09<04:50,  3.00it/s]
Model Responding:   3%|▎         | 31/900 [00:10<05:58,  2.42it/s]
Model Responding:   4%|▎         | 32/900 [00:11<06:46,  2.13it/s]
Model Responding:   4%|▎         | 33/900 [00:11<07:19,  1.97it/s]
Model Responding:   4%|▍         | 34/900 [00:11<05:41,  2.54it/s]
Model Responding:   4%|▍         | 35/900 [00:12<06:33,  2.20it/s]
Model Responding:   4%|▍         | 36/900 [00:12<06:09,  2.34it/s]
Model Responding:   4%|▍         | 37/900 [00:13<06:58,  2.06it/s]
Model Responding:   4%|▍         | 38/900 [00:13<05:34,  2.58it/s]
Model Responding:   4%|▍         | 39/900 [00:14<06:31,  2.20it/s]
Model Responding:   4%|▍         | 40/900 [00:14<05:30,  2.60it/s]
Model Responding:   5%|▍         | 41/900 [00:14<06:26,  2.23it/s]
Model Responding:   5%|▍         | 42/900 [00:15<05:08,  2.78it/s]
Model Responding:   5%|▍         | 43/900 [00:15<04:08,  3.45it/s]
Model Responding:   5%|▍         | 44/900 [00:15<05:27,  2.61it/s]
Model Responding:   5%|▌         | 45/900 [00:15<04:21,  3.27it/s]
Model Responding:   5%|▌         | 46/900 [00:16<04:21,  3.27it/s]
Model Responding:   5%|▌         | 47/900 [00:16<04:08,  3.43it/s]
Model Responding:   5%|▌         | 48/900 [00:16<03:38,  3.91it/s]
Model Responding:   5%|▌         | 49/900 [00:16<03:03,  4.64it/s]
Model Responding:   6%|▌         | 50/900 [00:16<02:40,  5.30it/s]
Model Responding:   6%|▌         | 51/900 [00:17<02:24,  5.86it/s]
Model Responding:   6%|▌         | 52/900 [00:17<04:15,  3.32it/s]
Model Responding:   6%|▌         | 53/900 [00:17<03:36,  3.91it/s]
Model Responding:   6%|▌         | 54/900 [00:17<03:06,  4.54it/s]
Model Responding:   6%|▌         | 55/900 [00:18<04:48,  2.92it/s]
Model Responding:   6%|▌         | 56/900 [00:19<06:00,  2.34it/s]
Model Responding:   6%|▋         | 57/900 [00:19<05:17,  2.66it/s]
Model Responding:   6%|▋         | 58/900 [00:20<06:13,  2.26it/s]
Model Responding:   7%|▋         | 59/900 [00:20<06:15,  2.24it/s]
Model Responding:   7%|▋         | 60/900 [00:21<07:00,  2.00it/s]
Model Responding:   7%|▋         | 61/900 [00:21<07:24,  1.89it/s]
Model Responding:   7%|▋         | 62/900 [00:22<06:15,  2.23it/s]
Model Responding:   7%|▋         | 63/900 [00:22<04:58,  2.81it/s]
Model Responding:   7%|▋         | 64/900 [00:22<04:32,  3.07it/s]
Model Responding:   7%|▋         | 65/900 [00:22<04:01,  3.45it/s]
Model Responding:   7%|▋         | 66/900 [00:23<05:18,  2.62it/s]
Model Responding:   7%|▋         | 67/900 [00:23<06:11,  2.24it/s]
Model Responding:   8%|▊         | 68/900 [00:24<06:48,  2.03it/s]
Model Responding:   8%|▊         | 69/900 [00:24<05:51,  2.37it/s]
Model Responding:   8%|▊         | 70/900 [00:25<06:36,  2.09it/s]
Model Responding:   8%|▊         | 71/900 [00:25<05:40,  2.44it/s]
Model Responding:   8%|▊         | 72/900 [00:25<04:29,  3.07it/s]
Model Responding:   8%|▊         | 73/900 [00:26<05:46,  2.39it/s]
Model Responding:   8%|▊         | 74/900 [00:26<05:07,  2.68it/s]
Model Responding:   8%|▊         | 75/900 [00:27<06:08,  2.24it/s]
Model Responding:   8%|▊         | 76/900 [00:27<06:44,  2.04it/s]
Model Responding:   9%|▊         | 77/900 [00:27<05:28,  2.50it/s]
Model Responding:   9%|▊         | 78/900 [00:28<06:18,  2.17it/s]
Model Responding:   9%|▉         | 79/900 [00:28<05:28,  2.50it/s]
Model Responding:   9%|▉         | 80/900 [00:29<04:46,  2.86it/s]
Model Responding:   9%|▉         | 81/900 [00:29<05:48,  2.35it/s]
Model Responding:   9%|▉         | 82/900 [00:30<06:38,  2.06it/s]
Model Responding:   9%|▉         | 83/900 [00:30<05:11,  2.63it/s]
Model Responding:   9%|▉         | 84/900 [00:31<06:05,  2.23it/s]
Model Responding:   9%|▉         | 85/900 [00:31<04:46,  2.85it/s]
Model Responding:  10%|▉         | 86/900 [00:31<05:52,  2.31it/s]
Model Responding:  10%|▉         | 87/900 [00:31<04:36,  2.94it/s]
Model Responding:  10%|▉         | 88/900 [00:32<03:46,  3.58it/s]
Model Responding:  10%|▉         | 89/900 [00:32<03:09,  4.28it/s]
Model Responding:  10%|█         | 90/900 [00:32<02:44,  4.94it/s]
Model Responding:  10%|█         | 91/900 [00:32<02:27,  5.49it/s]
Model Responding:  10%|█         | 92/900 [00:32<02:13,  6.06it/s]
Model Responding:  10%|█         | 93/900 [00:32<02:06,  6.36it/s]
Model Responding:  10%|█         | 94/900 [00:33<03:52,  3.46it/s]
Model Responding:  11%|█         | 95/900 [00:33<03:12,  4.17it/s]
Model Responding:  11%|█         | 96/900 [00:33<02:53,  4.64it/s]
Model Responding:  11%|█         | 97/900 [00:33<02:31,  5.30it/s]
Model Responding:  11%|█         | 98/900 [00:33<02:21,  5.67it/s]
Model Responding:  11%|█         | 99/900 [00:34<04:08,  3.23it/s]
Model Responding:  11%|█         | 100/900 [00:34<03:55,  3.39it/s]
Model Responding:  11%|█         | 101/900 [00:34<03:15,  4.08it/s]
Model Responding:  11%|█▏        | 102/900 [00:35<03:23,  3.91it/s]
Model Responding:  11%|█▏        | 103/900 [00:35<04:50,  2.74it/s]
Model Responding:  12%|█▏        | 104/900 [00:35<03:53,  3.41it/s]
Model Responding:  12%|█▏        | 105/900 [00:36<05:03,  2.62it/s]
Model Responding:  12%|█▏        | 106/900 [00:36<04:19,  3.06it/s]
Model Responding:  12%|█▏        | 107/900 [00:36<04:04,  3.25it/s]
Model Responding:  12%|█▏        | 108/900 [00:37<03:51,  3.42it/s]
Model Responding:  12%|█▏        | 109/900 [00:37<03:11,  4.14it/s]
Model Responding:  12%|█▏        | 110/900 [00:37<02:49,  4.66it/s]
Model Responding:  12%|█▏        | 111/900 [00:38<04:19,  3.04it/s]
Model Responding:  12%|█▏        | 112/900 [00:38<05:23,  2.43it/s]
Model Responding:  13%|█▎        | 113/900 [00:39<06:13,  2.11it/s]
Model Responding:  13%|█▎        | 114/900 [00:39<04:51,  2.70it/s]
Model Responding:  13%|█▎        | 115/900 [00:40<05:44,  2.28it/s]
Model Responding:  13%|█▎        | 116/900 [00:40<06:20,  2.06it/s]
Model Responding:  13%|█▎        | 117/900 [00:40<05:28,  2.39it/s]
Model Responding:  13%|█▎        | 118/900 [00:41<04:49,  2.70it/s]
Model Responding:  13%|█▎        | 119/900 [00:41<03:56,  3.31it/s]
Model Responding:  13%|█▎        | 120/900 [00:41<03:14,  4.02it/s]
Model Responding:  13%|█▎        | 121/900 [00:41<02:45,  4.71it/s]
Model Responding:  14%|█▎        | 122/900 [00:42<04:13,  3.06it/s]
Model Responding:  14%|█▎        | 123/900 [00:42<03:27,  3.74it/s]
Model Responding:  14%|█▍        | 124/900 [00:42<04:44,  2.73it/s]
Model Responding:  14%|█▍        | 125/900 [00:42<03:48,  3.38it/s]
Model Responding:  14%|█▍        | 126/900 [00:43<03:08,  4.10it/s]
Model Responding:  14%|█▍        | 127/900 [00:43<02:41,  4.78it/s]
Model Responding:  14%|█▍        | 128/900 [00:43<04:11,  3.07it/s]
Model Responding:  14%|█▍        | 129/900 [00:44<05:14,  2.45it/s]
Model Responding:  14%|█▍        | 130/900 [00:44<04:09,  3.08it/s]
Model Responding:  15%|█▍        | 131/900 [00:44<03:23,  3.79it/s]
Model Responding:  15%|█▍        | 132/900 [00:45<03:54,  3.28it/s]
Model Responding:  15%|█▍        | 133/900 [00:45<03:58,  3.21it/s]
Model Responding:  15%|█▍        | 134/900 [00:45<05:04,  2.52it/s]
Model Responding:  15%|█▌        | 135/900 [00:46<04:24,  2.89it/s]
Model Responding:  15%|█▌        | 136/900 [00:46<03:33,  3.58it/s]
Model Responding:  15%|█▌        | 137/900 [00:46<04:46,  2.66it/s]
Model Responding:  15%|█▌        | 138/900 [00:47<03:49,  3.33it/s]
Model Responding:  15%|█▌        | 139/900 [00:47<04:34,  2.78it/s]
Model Responding:  16%|█▌        | 140/900 [00:47<04:10,  3.03it/s]
Model Responding:  16%|█▌        | 141/900 [00:48<04:00,  3.16it/s]
Model Responding:  16%|█▌        | 142/900 [00:48<03:21,  3.75it/s]
Model Responding:  16%|█▌        | 143/900 [00:48<02:53,  4.36it/s]
Model Responding:  16%|█▌        | 144/900 [00:49<04:18,  2.92it/s]
Model Responding:  16%|█▌        | 145/900 [00:49<03:29,  3.61it/s]
Model Responding:  16%|█▌        | 146/900 [00:49<04:42,  2.67it/s]
Model Responding:  16%|█▋        | 147/900 [00:50<05:37,  2.23it/s]
Model Responding:  16%|█▋        | 148/900 [00:50<04:25,  2.84it/s]
Model Responding:  17%|█▋        | 149/900 [00:50<04:03,  3.08it/s]
Model Responding:  17%|█▋        | 150/900 [00:50<03:46,  3.32it/s]
Model Responding:  17%|█▋        | 151/900 [00:51<03:09,  3.94it/s]
Model Responding:  17%|█▋        | 152/900 [00:51<02:46,  4.49it/s]
Model Responding:  17%|█▋        | 153/900 [00:51<04:11,  2.97it/s]
Model Responding:  17%|█▋        | 154/900 [00:52<03:24,  3.65it/s]
Model Responding:  17%|█▋        | 155/900 [00:52<02:50,  4.37it/s]
Model Responding:  17%|█▋        | 156/900 [00:52<04:12,  2.94it/s]
Model Responding:  17%|█▋        | 157/900 [00:53<05:11,  2.38it/s]
Model Responding:  18%|█▊        | 158/900 [00:53<05:52,  2.11it/s]
Model Responding:  18%|█▊        | 159/900 [00:54<05:06,  2.41it/s]
Model Responding:  18%|█▊        | 160/900 [00:54<04:33,  2.70it/s]
Model Responding:  18%|█▊        | 161/900 [00:55<05:25,  2.27it/s]
Model Responding:  18%|█▊        | 162/900 [00:55<04:25,  2.78it/s]
Model Responding:  18%|█▊        | 163/900 [00:55<05:18,  2.31it/s]
Model Responding:  18%|█▊        | 164/900 [00:56<05:57,  2.06it/s]
Model Responding:  18%|█▊        | 165/900 [00:56<04:39,  2.63it/s]
Model Responding:  18%|█▊        | 166/900 [00:56<03:44,  3.27it/s]
Model Responding:  19%|█▊        | 167/900 [00:56<03:20,  3.65it/s]
Model Responding:  19%|█▊        | 168/900 [00:57<03:39,  3.33it/s]
Model Responding:  19%|█▉        | 169/900 [00:57<03:01,  4.03it/s]
Model Responding:  19%|█▉        | 170/900 [00:58<04:17,  2.84it/s]
Model Responding:  19%|█▉        | 171/900 [00:58<03:28,  3.50it/s]
Model Responding:  19%|█▉        | 172/900 [00:58<04:39,  2.61it/s]
Model Responding:  19%|█▉        | 173/900 [00:58<03:43,  3.26it/s]
Model Responding:  19%|█▉        | 174/900 [00:59<04:46,  2.53it/s]
Model Responding:  19%|█▉        | 175/900 [00:59<04:20,  2.79it/s]
Model Responding:  20%|█▉        | 176/900 [00:59<03:29,  3.46it/s]
Model Responding:  20%|█▉        | 177/900 [01:00<04:36,  2.61it/s]
Model Responding:  20%|█▉        | 178/900 [01:00<03:45,  3.20it/s]
Model Responding:  20%|█▉        | 179/900 [01:01<04:04,  2.95it/s]
Model Responding:  20%|██        | 180/900 [01:01<03:21,  3.57it/s]
Model Responding:  20%|██        | 181/900 [01:01<02:47,  4.29it/s]
Model Responding:  20%|██        | 182/900 [01:01<04:09,  2.88it/s]
Model Responding:  20%|██        | 183/900 [01:02<06:34,  1.82it/s]
Model Responding:  20%|██        | 184/900 [01:03<05:01,  2.37it/s]
Model Responding:  21%|██        | 185/900 [01:03<04:27,  2.67it/s]
Model Responding:  21%|██        | 186/900 [01:03<03:34,  3.33it/s]
Model Responding:  21%|██        | 187/900 [01:03<02:59,  3.97it/s]
Model Responding:  21%|██        | 188/900 [01:04<04:55,  2.41it/s]
Model Responding:  21%|██        | 189/900 [01:04<03:53,  3.05it/s]
Model Responding:  21%|██        | 190/900 [01:04<03:38,  3.25it/s]
Model Responding:  21%|██        | 191/900 [01:04<02:59,  3.94it/s]
Model Responding:  21%|██▏       | 192/900 [01:05<04:18,  2.74it/s]
Model Responding:  21%|██▏       | 193/900 [01:05<03:58,  2.96it/s]
Model Responding:  22%|██▏       | 194/900 [01:06<03:44,  3.14it/s]
Model Responding:  22%|██▏       | 195/900 [01:06<04:44,  2.47it/s]
Model Responding:  22%|██▏       | 196/900 [01:06<04:18,  2.72it/s]
Model Responding:  22%|██▏       | 197/900 [01:07<03:26,  3.40it/s]
Model Responding:  22%|██▏       | 198/900 [01:07<03:20,  3.51it/s]
Model Responding:  22%|██▏       | 199/900 [01:07<02:57,  3.96it/s]
Model Responding:  22%|██▏       | 200/900 [01:07<02:37,  4.44it/s]
Model Responding:  22%|██▏       | 201/900 [01:08<03:54,  2.98it/s]
Model Responding:  22%|██▏       | 202/900 [01:08<04:48,  2.42it/s]
Model Responding:  23%|██▎       | 203/900 [01:09<04:22,  2.65it/s]
Model Responding:  23%|██▎       | 204/900 [01:09<05:07,  2.26it/s]
Model Responding:  23%|██▎       | 205/900 [01:09<04:05,  2.83it/s]
Model Responding:  23%|██▎       | 206/900 [01:10<03:17,  3.52it/s]
Model Responding:  23%|██▎       | 207/900 [01:10<04:31,  2.55it/s]
Model Responding:  23%|██▎       | 208/900 [01:10<03:36,  3.20it/s]
Model Responding:  23%|██▎       | 209/900 [01:11<04:49,  2.39it/s]
Model Responding:  23%|██▎       | 210/900 [01:11<03:57,  2.90it/s]
Model Responding:  23%|██▎       | 211/900 [01:11<03:12,  3.59it/s]
Model Responding:  24%|██▎       | 212/900 [01:12<03:13,  3.56it/s]
Model Responding:  24%|██▎       | 213/900 [01:12<04:18,  2.66it/s]
Model Responding:  24%|██▍       | 214/900 [01:13<05:04,  2.25it/s]
Model Responding:  24%|██▍       | 215/900 [01:13<03:59,  2.86it/s]
Model Responding:  24%|██▍       | 216/900 [01:13<03:12,  3.55it/s]
Model Responding:  24%|██▍       | 217/900 [01:13<02:40,  4.26it/s]
Model Responding:  24%|██▍       | 218/900 [01:13<02:28,  4.60it/s]
Model Responding:  24%|██▍       | 219/900 [01:13<02:10,  5.24it/s]
Model Responding:  24%|██▍       | 220/900 [01:14<03:32,  3.19it/s]
Model Responding:  25%|██▍       | 221/900 [01:14<02:54,  3.90it/s]
Model Responding:  25%|██▍       | 222/900 [01:14<03:08,  3.61it/s]
Model Responding:  25%|██▍       | 223/900 [01:15<02:36,  4.32it/s]
Model Responding:  25%|██▍       | 224/900 [01:15<03:51,  2.92it/s]
Model Responding:  25%|██▌       | 225/900 [01:15<03:06,  3.62it/s]
Model Responding:  25%|██▌       | 226/900 [01:15<02:37,  4.29it/s]
Model Responding:  25%|██▌       | 227/900 [01:16<03:50,  2.92it/s]
Model Responding:  25%|██▌       | 228/900 [01:16<03:12,  3.49it/s]
Model Responding:  25%|██▌       | 229/900 [01:16<02:39,  4.20it/s]
Model Responding:  26%|██▌       | 230/900 [01:17<02:43,  4.09it/s]
Model Responding:  26%|██▌       | 231/900 [01:17<03:54,  2.85it/s]
Model Responding:  26%|██▌       | 232/900 [01:17<03:23,  3.29it/s]
Model Responding:  26%|██▌       | 233/900 [01:18<04:25,  2.51it/s]
Model Responding:  26%|██▌       | 234/900 [01:18<03:30,  3.16it/s]
Model Responding:  26%|██▌       | 235/900 [01:18<02:52,  3.86it/s]
Model Responding:  26%|██▌       | 236/900 [01:18<02:26,  4.54it/s]
Model Responding:  26%|██▋       | 237/900 [01:19<02:09,  5.14it/s]
Model Responding:  26%|██▋       | 238/900 [01:19<03:28,  3.18it/s]
Model Responding:  27%|██▋       | 239/900 [01:19<02:51,  3.86it/s]
Model Responding:  27%|██▋       | 240/900 [01:20<03:58,  2.77it/s]
Model Responding:  27%|██▋       | 241/900 [01:20<03:10,  3.45it/s]
Model Responding:  27%|██▋       | 242/900 [01:20<03:06,  3.54it/s]
Model Responding:  27%|██▋       | 243/900 [01:21<05:27,  2.01it/s]
Model Responding:  27%|██▋       | 244/900 [01:21<04:16,  2.56it/s]
Model Responding:  27%|██▋       | 245/900 [01:22<03:31,  3.10it/s]
Model Responding:  27%|██▋       | 246/900 [01:22<04:24,  2.47it/s]
Model Responding:  27%|██▋       | 247/900 [01:23<05:02,  2.16it/s]
Model Responding:  28%|██▊       | 248/900 [01:23<03:55,  2.76it/s]
Model Responding:  28%|██▊       | 249/900 [01:23<03:26,  3.15it/s]
Model Responding:  28%|██▊       | 250/900 [01:23<02:48,  3.86it/s]
Model Responding:  28%|██▊       | 251/900 [01:23<02:22,  4.56it/s]
Model Responding:  28%|██▊       | 252/900 [01:23<02:04,  5.22it/s]
Model Responding:  28%|██▊       | 253/900 [01:24<01:52,  5.77it/s]
Model Responding:  28%|██▊       | 254/900 [01:24<01:42,  6.32it/s]
Model Responding:  28%|██▊       | 255/900 [01:24<03:13,  3.33it/s]
Model Responding:  28%|██▊       | 256/900 [01:25<02:45,  3.89it/s]
Model Responding:  29%|██▊       | 257/900 [01:25<03:51,  2.77it/s]
Model Responding:  29%|██▊       | 258/900 [01:25<03:05,  3.45it/s]
Model Responding:  29%|██▉       | 259/900 [01:26<04:04,  2.62it/s]
Model Responding:  29%|██▉       | 260/900 [01:26<04:46,  2.23it/s]
Model Responding:  29%|██▉       | 261/900 [01:27<04:12,  2.53it/s]
Model Responding:  29%|██▉       | 262/900 [01:27<03:21,  3.17it/s]
Model Responding:  29%|██▉       | 263/900 [01:27<02:44,  3.87it/s]
Model Responding:  29%|██▉       | 264/900 [01:27<02:49,  3.75it/s]
Model Responding:  29%|██▉       | 265/900 [01:27<02:37,  4.04it/s]
Model Responding:  30%|██▉       | 266/900 [01:28<02:26,  4.32it/s]
Model Responding:  30%|██▉       | 267/900 [01:29<04:51,  2.17it/s]
