The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.532[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 522.02 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 734.06 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:06, 131.47 examples/s]
Model Responding:   1%|          | 5/900 [00:02<04:50,  3.08it/s]
Model Responding:   1%|          | 6/900 [00:02<03:59,  3.74it/s]
Model Responding:   1%|          | 7/900 [00:02<03:45,  3.97it/s]
Model Responding:   1%|          | 8/900 [00:02<03:35,  4.13it/s]
Model Responding:   1%|          | 9/900 [00:03<03:27,  4.28it/s]
Model Responding:   1%|          | 10/900 [00:03<03:10,  4.67it/s]
Model Responding:   1%|          | 11/900 [00:03<02:58,  4.97it/s]
Model Responding:   1%|▏         | 12/900 [00:03<02:41,  5.50it/s]
Model Responding:   1%|▏         | 13/900 [00:03<02:37,  5.64it/s]
Model Responding:   2%|▏         | 14/900 [00:03<02:24,  6.14it/s]
Model Responding:   2%|▏         | 15/900 [00:04<04:25,  3.34it/s]
Model Responding:   2%|▏         | 16/900 [00:05<05:49,  2.53it/s]
Model Responding:   2%|▏         | 17/900 [00:05<04:38,  3.17it/s]
Model Responding:   2%|▏         | 18/900 [00:05<03:48,  3.86it/s]
Model Responding:   2%|▏         | 19/900 [00:05<03:23,  4.34it/s]
Model Responding:   2%|▏         | 20/900 [00:05<03:16,  4.47it/s]
Model Responding:   2%|▏         | 21/900 [00:06<04:23,  3.34it/s]
Model Responding:   2%|▏         | 22/900 [00:06<03:59,  3.67it/s]
Model Responding:   3%|▎         | 23/900 [00:06<03:21,  4.35it/s]
Model Responding:   3%|▎         | 24/900 [00:06<03:02,  4.79it/s]
Model Responding:   3%|▎         | 25/900 [00:07<04:46,  3.06it/s]
Model Responding:   3%|▎         | 26/900 [00:07<03:56,  3.70it/s]
Model Responding:   3%|▎         | 27/900 [00:07<03:20,  4.35it/s]
Model Responding:   3%|▎         | 28/900 [00:07<02:55,  4.98it/s]
Model Responding:   3%|▎         | 29/900 [00:07<03:04,  4.73it/s]
Model Responding:   3%|▎         | 30/900 [00:08<04:45,  3.05it/s]
Model Responding:   3%|▎         | 31/900 [00:08<03:55,  3.69it/s]
Model Responding:   4%|▎         | 32/900 [00:08<03:18,  4.36it/s]
Model Responding:   4%|▎         | 33/900 [00:08<02:53,  4.99it/s]
Model Responding:   4%|▍         | 34/900 [00:09<02:38,  5.45it/s]
Model Responding:   4%|▍         | 35/900 [00:09<04:33,  3.16it/s]
Model Responding:   4%|▍         | 36/900 [00:10<04:51,  2.97it/s]
Model Responding:   4%|▍         | 37/900 [00:10<04:04,  3.53it/s]
Model Responding:   4%|▍         | 38/900 [00:10<03:35,  4.00it/s]
Model Responding:   4%|▍         | 39/900 [00:10<03:07,  4.60it/s]
Model Responding:   4%|▍         | 40/900 [00:10<03:15,  4.40it/s]
Model Responding:   5%|▍         | 41/900 [00:10<02:53,  4.96it/s]
Model Responding:   5%|▍         | 42/900 [00:11<02:44,  5.21it/s]
Model Responding:   5%|▍         | 43/900 [00:11<02:30,  5.70it/s]
Model Responding:   5%|▍         | 44/900 [00:11<02:19,  6.12it/s]
Model Responding:   5%|▌         | 45/900 [00:11<02:12,  6.43it/s]
Model Responding:   5%|▌         | 46/900 [00:11<02:20,  6.10it/s]
Model Responding:   5%|▌         | 47/900 [00:11<02:12,  6.43it/s]
Model Responding:   5%|▌         | 48/900 [00:11<02:18,  6.17it/s]
Model Responding:   5%|▌         | 49/900 [00:12<04:18,  3.30it/s]
Model Responding:   6%|▌         | 50/900 [00:12<03:35,  3.95it/s]
Model Responding:   6%|▌         | 51/900 [00:12<03:05,  4.59it/s]
Model Responding:   6%|▌         | 52/900 [00:13<02:44,  5.15it/s]
Model Responding:   6%|▌         | 53/900 [00:13<02:34,  5.48it/s]
Model Responding:   6%|▌         | 54/900 [00:13<02:25,  5.81it/s]
Model Responding:   6%|▌         | 55/900 [00:13<02:22,  5.94it/s]
Model Responding:   6%|▌         | 56/900 [00:13<02:21,  5.97it/s]
Model Responding:   6%|▋         | 57/900 [00:13<02:11,  6.39it/s]
Model Responding:   6%|▋         | 58/900 [00:13<02:05,  6.69it/s]
Model Responding:   7%|▋         | 59/900 [00:14<03:28,  4.03it/s]
Model Responding:   7%|▋         | 60/900 [00:15<05:05,  2.75it/s]
Model Responding:   7%|▋         | 61/900 [00:15<04:05,  3.42it/s]
Model Responding:   7%|▋         | 62/900 [00:15<05:22,  2.60it/s]
Model Responding:   7%|▋         | 63/900 [00:15<04:21,  3.20it/s]
Model Responding:   7%|▋         | 64/900 [00:16<03:33,  3.91it/s]
Model Responding:   7%|▋         | 65/900 [00:16<03:38,  3.82it/s]
Model Responding:   7%|▋         | 66/900 [00:16<03:08,  4.42it/s]
Model Responding:   7%|▋         | 67/900 [00:16<02:43,  5.10it/s]
Model Responding:   8%|▊         | 68/900 [00:16<02:26,  5.68it/s]
Model Responding:   8%|▊         | 69/900 [00:16<02:13,  6.21it/s]
Model Responding:   8%|▊         | 70/900 [00:16<02:04,  6.67it/s]
Model Responding:   8%|▊         | 71/900 [00:17<02:29,  5.56it/s]
Model Responding:   8%|▊         | 72/900 [00:17<02:15,  6.09it/s]
Model Responding:   8%|▊         | 73/900 [00:17<02:14,  6.15it/s]
Model Responding:   8%|▊         | 74/900 [00:17<02:06,  6.52it/s]
Model Responding:   8%|▊         | 75/900 [00:17<02:47,  4.91it/s]
Model Responding:   8%|▊         | 76/900 [00:18<04:27,  3.08it/s]
Model Responding:   9%|▊         | 77/900 [00:18<03:52,  3.54it/s]
Model Responding:   9%|▊         | 78/900 [00:18<03:14,  4.23it/s]
Model Responding:   9%|▉         | 79/900 [00:18<02:47,  4.90it/s]
Model Responding:   9%|▉         | 80/900 [00:19<02:54,  4.70it/s]
Model Responding:   9%|▉         | 81/900 [00:19<02:33,  5.33it/s]
Model Responding:   9%|▉         | 82/900 [00:19<02:24,  5.67it/s]
Model Responding:   9%|▉         | 83/900 [00:19<02:13,  6.12it/s]
Model Responding:   9%|▉         | 84/900 [00:19<02:05,  6.53it/s]
Model Responding:   9%|▉         | 85/900 [00:19<01:58,  6.89it/s]
Model Responding:  10%|▉         | 86/900 [00:20<01:59,  6.80it/s]
Model Responding:  10%|▉         | 87/900 [00:20<01:54,  7.12it/s]
Model Responding:  10%|▉         | 88/900 [00:20<01:54,  7.12it/s]
Model Responding:  10%|▉         | 89/900 [00:20<01:50,  7.33it/s]
Model Responding:  10%|█         | 90/900 [00:20<01:49,  7.39it/s]
Model Responding:  10%|█         | 91/900 [00:20<01:49,  7.42it/s]
Model Responding:  10%|█         | 92/900 [00:20<01:45,  7.62it/s]
Model Responding:  10%|█         | 93/900 [00:20<01:47,  7.50it/s]
Model Responding:  10%|█         | 94/900 [00:21<01:45,  7.61it/s]
Model Responding:  11%|█         | 95/900 [00:21<01:44,  7.68it/s]
Model Responding:  11%|█         | 96/900 [00:21<01:43,  7.78it/s]
Model Responding:  11%|█         | 97/900 [00:21<01:42,  7.82it/s]
Model Responding:  11%|█         | 98/900 [00:21<01:48,  7.40it/s]
Model Responding:  11%|█         | 99/900 [00:21<01:51,  7.17it/s]
Model Responding:  11%|█         | 100/900 [00:21<01:48,  7.39it/s]
Model Responding:  11%|█         | 101/900 [00:22<01:47,  7.46it/s]
Model Responding:  11%|█▏        | 102/900 [00:22<02:20,  5.66it/s]
Model Responding:  11%|█▏        | 103/900 [00:22<02:12,  6.00it/s]
Model Responding:  12%|█▏        | 104/900 [00:22<02:03,  6.44it/s]
Model Responding:  12%|█▏        | 105/900 [00:22<01:56,  6.84it/s]
Model Responding:  12%|█▏        | 106/900 [00:22<02:08,  6.17it/s]
Model Responding:  12%|█▏        | 107/900 [00:23<02:01,  6.51it/s]
Model Responding:  12%|█▏        | 108/900 [00:23<01:56,  6.81it/s]
Model Responding:  12%|█▏        | 109/900 [00:23<01:52,  7.05it/s]
Model Responding:  12%|█▏        | 110/900 [00:23<01:57,  6.72it/s]
Model Responding:  12%|█▏        | 111/900 [00:23<02:02,  6.44it/s]
Model Responding:  12%|█▏        | 112/900 [00:23<01:56,  6.74it/s]
Model Responding:  13%|█▎        | 113/900 [00:23<01:58,  6.63it/s]
Model Responding:  13%|█▎        | 114/900 [00:24<01:54,  6.86it/s]
Model Responding:  13%|█▎        | 115/900 [00:24<01:51,  7.06it/s]
Model Responding:  13%|█▎        | 116/900 [00:24<01:47,  7.29it/s]
Model Responding:  13%|█▎        | 117/900 [00:24<01:48,  7.24it/s]
Model Responding:  13%|█▎        | 118/900 [00:25<03:45,  3.47it/s]
Model Responding:  13%|█▎        | 119/900 [00:25<03:12,  4.06it/s]
Model Responding:  13%|█▎        | 120/900 [00:25<02:45,  4.71it/s]
Model Responding:  13%|█▎        | 121/900 [00:25<02:27,  5.29it/s]
Model Responding:  14%|█▎        | 122/900 [00:25<02:13,  5.85it/s]
Model Responding:  14%|█▎        | 123/900 [00:25<02:03,  6.27it/s]
Model Responding:  14%|█▍        | 124/900 [00:25<01:56,  6.66it/s]
Model Responding:  14%|█▍        | 125/900 [00:26<01:51,  6.95it/s]
Model Responding:  14%|█▍        | 126/900 [00:26<01:47,  7.19it/s]
Model Responding:  14%|█▍        | 127/900 [00:26<01:45,  7.31it/s]
Model Responding:  14%|█▍        | 128/900 [00:26<01:44,  7.37it/s]
Model Responding:  14%|█▍        | 129/900 [00:27<03:44,  3.44it/s]
Model Responding:  14%|█▍        | 130/900 [00:27<03:08,  4.09it/s]
Model Responding:  15%|█▍        | 131/900 [00:27<02:41,  4.76it/s]
Model Responding:  15%|█▍        | 132/900 [00:27<03:25,  3.73it/s]
Model Responding:  15%|█▍        | 133/900 [00:27<02:54,  4.41it/s]
Model Responding:  15%|█▍        | 134/900 [00:28<02:32,  5.02it/s]
Model Responding:  15%|█▌        | 135/900 [00:28<02:32,  5.01it/s]
Model Responding:  15%|█▌        | 136/900 [00:28<02:17,  5.56it/s]
Model Responding:  15%|█▌        | 137/900 [00:28<02:06,  6.04it/s]
Model Responding:  15%|█▌        | 138/900 [00:28<01:58,  6.42it/s]
Model Responding:  15%|█▌        | 139/900 [00:28<02:35,  4.90it/s]
Model Responding:  16%|█▌        | 140/900 [00:29<04:09,  3.05it/s]
Model Responding:  16%|█▌        | 141/900 [00:29<03:30,  3.61it/s]
Model Responding:  16%|█▌        | 142/900 [00:29<03:03,  4.14it/s]
Model Responding:  16%|█▌        | 143/900 [00:30<02:42,  4.67it/s]
Model Responding:  16%|█▌        | 144/900 [00:30<02:23,  5.26it/s]
Model Responding:  16%|█▌        | 145/900 [00:30<02:09,  5.84it/s]
Model Responding:  16%|█▌        | 146/900 [00:30<01:58,  6.36it/s]
Model Responding:  16%|█▋        | 147/900 [00:30<01:55,  6.54it/s]
Model Responding:  16%|█▋        | 148/900 [00:30<01:51,  6.76it/s]
Model Responding:  17%|█▋        | 149/900 [00:31<03:41,  3.39it/s]
Model Responding:  17%|█▋        | 150/900 [00:31<03:32,  3.53it/s]
Model Responding:  17%|█▋        | 151/900 [00:31<03:01,  4.12it/s]
Model Responding:  17%|█▋        | 152/900 [00:31<02:42,  4.60it/s]
Model Responding:  17%|█▋        | 153/900 [00:32<02:23,  5.21it/s]
Model Responding:  17%|█▋        | 154/900 [00:32<02:10,  5.73it/s]
Model Responding:  17%|█▋        | 155/900 [00:32<02:00,  6.19it/s]
Model Responding:  17%|█▋        | 156/900 [00:32<01:54,  6.51it/s]
Model Responding:  17%|█▋        | 157/900 [00:32<01:49,  6.76it/s]
Model Responding:  18%|█▊        | 158/900 [00:32<01:45,  7.04it/s]
Model Responding:  18%|█▊        | 159/900 [00:32<01:44,  7.10it/s]
Model Responding:  18%|█▊        | 160/900 [00:32<01:43,  7.14it/s]
Model Responding:  18%|█▊        | 161/900 [00:33<01:42,  7.20it/s]
Model Responding:  18%|█▊        | 162/900 [00:33<01:50,  6.66it/s]
Model Responding:  18%|█▊        | 163/900 [00:33<01:47,  6.85it/s]
Model Responding:  18%|█▊        | 164/900 [00:34<03:36,  3.41it/s]
Model Responding:  18%|█▊        | 165/900 [00:34<02:59,  4.09it/s]
Model Responding:  18%|█▊        | 166/900 [00:34<02:35,  4.73it/s]
Model Responding:  19%|█▊        | 167/900 [00:34<02:32,  4.82it/s]
Model Responding:  19%|█▊        | 168/900 [00:34<03:06,  3.93it/s]
Model Responding:  19%|█▉        | 169/900 [00:34<02:39,  4.59it/s]
Model Responding:  19%|█▉        | 170/900 [00:35<02:19,  5.22it/s]
Model Responding:  19%|█▉        | 171/900 [00:35<02:07,  5.70it/s]
Model Responding:  19%|█▉        | 172/900 [00:35<02:01,  5.97it/s]
Model Responding:  19%|█▉        | 173/900 [00:35<01:55,  6.30it/s]
Model Responding:  19%|█▉        | 174/900 [00:35<01:49,  6.63it/s]
Model Responding:  19%|█▉        | 175/900 [00:35<01:47,  6.75it/s]
Model Responding:  20%|█▉        | 176/900 [00:35<01:44,  6.95it/s]
Model Responding:  20%|█▉        | 177/900 [00:36<01:41,  7.11it/s]
Model Responding:  20%|█▉        | 178/900 [00:36<01:44,  6.89it/s]
Model Responding:  20%|█▉        | 179/900 [00:36<02:41,  4.46it/s]
Model Responding:  20%|██        | 180/900 [00:36<02:26,  4.92it/s]
Model Responding:  20%|██        | 181/900 [00:36<02:09,  5.54it/s]
Model Responding:  20%|██        | 182/900 [00:37<01:59,  6.02it/s]
Model Responding:  20%|██        | 183/900 [00:38<05:08,  2.32it/s]
Model Responding:  20%|██        | 184/900 [00:38<04:03,  2.94it/s]
Model Responding:  21%|██        | 185/900 [00:38<03:19,  3.58it/s]
Model Responding:  21%|██        | 186/900 [00:38<02:47,  4.26it/s]
Model Responding:  21%|██        | 187/900 [00:38<02:27,  4.84it/s]
Model Responding:  21%|██        | 188/900 [00:38<02:51,  4.16it/s]
Model Responding:  21%|██        | 189/900 [00:39<02:26,  4.86it/s]
Model Responding:  21%|██        | 190/900 [00:39<02:09,  5.49it/s]
Model Responding:  21%|██        | 191/900 [00:39<01:58,  6.01it/s]
Model Responding:  21%|██▏       | 192/900 [00:39<01:54,  6.20it/s]
Model Responding:  21%|██▏       | 193/900 [00:40<03:33,  3.31it/s]
Model Responding:  22%|██▏       | 194/900 [00:40<02:58,  3.95it/s]
Model Responding:  22%|██▏       | 195/900 [00:40<02:31,  4.67it/s]
Model Responding:  22%|██▏       | 196/900 [00:40<02:45,  4.25it/s]
Model Responding:  22%|██▏       | 197/900 [00:40<02:22,  4.92it/s]
Model Responding:  22%|██▏       | 198/900 [00:41<02:36,  4.49it/s]
Model Responding:  22%|██▏       | 199/900 [00:41<02:27,  4.77it/s]
Model Responding:  22%|██▏       | 200/900 [00:41<02:25,  4.82it/s]
Model Responding:  22%|██▏       | 201/900 [00:42<03:46,  3.09it/s]
Model Responding:  22%|██▏       | 202/900 [00:42<03:04,  3.78it/s]
Model Responding:  23%|██▎       | 203/900 [00:42<02:40,  4.33it/s]
Model Responding:  23%|██▎       | 204/900 [00:42<02:18,  5.02it/s]
Model Responding:  23%|██▎       | 205/900 [00:42<02:07,  5.45it/s]
Model Responding:  23%|██▎       | 206/900 [00:42<01:55,  6.01it/s]
Model Responding:  23%|██▎       | 207/900 [00:42<01:56,  5.94it/s]
Model Responding:  23%|██▎       | 208/900 [00:43<01:48,  6.36it/s]
Model Responding:  23%|██▎       | 209/900 [00:43<01:54,  6.02it/s]
Model Responding:  23%|██▎       | 210/900 [00:43<01:56,  5.94it/s]
Model Responding:  23%|██▎       | 211/900 [00:43<01:46,  6.44it/s]
Model Responding:  24%|██▎       | 212/900 [00:43<02:13,  5.17it/s]
Model Responding:  24%|██▎       | 213/900 [00:44<03:37,  3.16it/s]
Model Responding:  24%|██▍       | 214/900 [00:45<04:36,  2.48it/s]
Model Responding:  24%|██▍       | 215/900 [00:45<03:39,  3.12it/s]
Model Responding:  24%|██▍       | 216/900 [00:45<02:58,  3.82it/s]
Model Responding:  24%|██▍       | 217/900 [00:45<02:31,  4.51it/s]
Model Responding:  24%|██▍       | 218/900 [00:45<02:22,  4.80it/s]
Model Responding:  24%|██▍       | 219/900 [00:45<02:05,  5.42it/s]
Model Responding:  24%|██▍       | 220/900 [00:45<01:53,  5.98it/s]
Model Responding:  25%|██▍       | 221/900 [00:45<01:45,  6.44it/s]
Model Responding:  25%|██▍       | 222/900 [00:46<02:25,  4.67it/s]
Model Responding:  25%|██▍       | 223/900 [00:46<02:08,  5.29it/s]
Model Responding:  25%|██▍       | 224/900 [00:46<02:15,  4.98it/s]
Model Responding:  25%|██▌       | 225/900 [00:46<01:59,  5.63it/s]
Model Responding:  25%|██▌       | 226/900 [00:46<01:51,  6.04it/s]
Model Responding:  25%|██▌       | 227/900 [00:47<01:44,  6.44it/s]
Model Responding:  25%|██▌       | 228/900 [00:47<01:46,  6.31it/s]
Model Responding:  25%|██▌       | 229/900 [00:47<01:40,  6.70it/s]
Model Responding:  26%|██▌       | 230/900 [00:47<01:36,  6.91it/s]
Model Responding:  26%|██▌       | 231/900 [00:47<01:34,  7.07it/s]
Model Responding:  26%|██▌       | 232/900 [00:47<01:54,  5.83it/s]
Model Responding:  26%|██▌       | 233/900 [00:47<01:47,  6.21it/s]
Model Responding:  26%|██▌       | 234/900 [00:48<01:42,  6.51it/s]
Model Responding:  26%|██▌       | 235/900 [00:48<01:38,  6.78it/s]
Model Responding:  26%|██▌       | 236/900 [00:48<01:34,  7.00it/s]
Model Responding:  26%|██▋       | 237/900 [00:48<01:32,  7.18it/s]
Model Responding:  26%|██▋       | 238/900 [00:48<01:30,  7.34it/s]
Model Responding:  27%|██▋       | 239/900 [00:48<01:29,  7.35it/s]
Model Responding:  27%|██▋       | 240/900 [00:48<01:29,  7.34it/s]
Model Responding:  27%|██▋       | 241/900 [00:49<01:29,  7.39it/s]
Model Responding:  27%|██▋       | 242/900 [00:49<01:56,  5.67it/s]
Model Responding:  27%|██▋       | 243/900 [00:50<04:41,  2.33it/s]
Model Responding:  27%|██▋       | 244/900 [00:50<03:47,  2.89it/s]
Model Responding:  27%|██▋       | 245/900 [00:50<03:11,  3.42it/s]
Model Responding:  27%|██▋       | 246/900 [00:50<02:40,  4.07it/s]
Model Responding:  27%|██▋       | 247/900 [00:50<02:18,  4.70it/s]
Model Responding:  28%|██▊       | 248/900 [00:51<02:02,  5.33it/s]
Model Responding:  28%|██▊       | 249/900 [00:51<02:08,  5.06it/s]
Model Responding:  28%|██▊       | 250/900 [00:51<01:56,  5.58it/s]
Model Responding:  28%|██▊       | 251/900 [00:51<01:48,  5.99it/s]
Model Responding:  28%|██▊       | 252/900 [00:51<01:40,  6.42it/s]
Model Responding:  28%|██▊       | 253/900 [00:51<01:35,  6.74it/s]
Model Responding:  28%|██▊       | 254/900 [00:51<01:31,  7.08it/s]
Model Responding:  28%|██▊       | 255/900 [00:52<01:34,  6.83it/s]
Model Responding:  28%|██▊       | 256/900 [00:52<01:36,  6.69it/s]
Model Responding:  29%|██▊       | 257/900 [00:52<03:03,  3.50it/s]
Model Responding:  29%|██▊       | 258/900 [00:53<02:32,  4.20it/s]
Model Responding:  29%|██▉       | 259/900 [00:53<02:29,  4.27it/s]
Model Responding:  29%|██▉       | 260/900 [00:53<02:15,  4.71it/s]
Model Responding:  29%|██▉       | 261/900 [00:53<02:01,  5.25it/s]
Model Responding:  29%|██▉       | 262/900 [00:53<01:50,  5.78it/s]
Model Responding:  29%|██▉       | 263/900 [00:53<01:41,  6.31it/s]
Model Responding:  29%|██▉       | 264/900 [00:54<02:04,  5.12it/s]
Model Responding:  29%|██▉       | 265/900 [00:54<02:05,  5.04it/s]
Model Responding:  30%|██▉       | 266/900 [00:54<02:05,  5.05it/s]
Model Responding:  30%|██▉       | 267/900 [00:55<04:40,  2.25it/s]
Model Responding:  30%|██▉       | 268/900 [00:56<05:14,  2.01it/s]
Model Responding:  30%|██▉       | 269/900 [00:56<04:05,  2.57it/s]
Model Responding:  30%|███       | 270/900 [00:56<03:16,  3.21it/s]
Model Responding:  30%|███       | 271/900 [00:56<02:42,  3.87it/s]
Model Responding:  30%|███       | 272/900 [00:56<02:19,  4.50it/s]
Model Responding:  30%|███       | 273/900 [00:57<03:35,  2.91it/s]
Model Responding:  30%|███       | 274/900 [00:57<02:55,  3.56it/s]
Model Responding:  31%|███       | 275/900 [00:57<02:34,  4.04it/s]
