The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.031[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.031[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.044[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.21 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.31 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.12 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating test split:  97%|█████████▋| 10200/10500 [00:14<00:00, 2302.04 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:14<00:00, 1470.75 examples/s]
Generating test split: 100%|██████████| 10500/10500 [00:14<00:00, 707.52 examples/s] 

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:26,  8.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:34<00:37, 18.80s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:43<00:14, 14.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00,  9.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:46<00:00, 11.58s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2025-06-13 00:43:01.726[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmmu_val on rank 0...[0m

  0%|          | 0/900 [00:00<?, ?it/s]
100%|██████████| 900/900 [00:00<00:00, 11616.96it/s]
[32m2025-06-13 00:43:01.804[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m464[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/900 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/900 [00:03<50:21,  3.36s/it]
Model Responding:   0%|          | 2/900 [00:03<22:15,  1.49s/it]
Model Responding:   0%|          | 3/900 [00:03<13:15,  1.13it/s]
Model Responding:   0%|          | 4/900 [00:03<08:57,  1.67it/s]
Model Responding:   1%|          | 5/900 [00:04<07:27,  2.00it/s]
Model Responding:   1%|          | 6/900 [00:04<05:44,  2.60it/s]
Model Responding:   1%|          | 7/900 [00:04<04:58,  2.99it/s]
Model Responding:   1%|          | 8/900 [00:04<04:28,  3.32it/s]
Model Responding:   1%|          | 9/900 [00:05<04:05,  3.63it/s]
Model Responding:   1%|          | 10/900 [00:05<03:38,  4.08it/s]
Model Responding:   1%|          | 11/900 [00:05<03:48,  3.89it/s]
Model Responding:   1%|▏         | 12/900 [00:06<05:36,  2.64it/s]
Model Responding:   1%|▏         | 13/900 [00:06<04:40,  3.16it/s]
Model Responding:   2%|▏         | 14/900 [00:06<03:52,  3.81it/s]
Model Responding:   2%|▏         | 15/900 [00:06<04:07,  3.57it/s]
Model Responding:   2%|▏         | 16/900 [00:07<05:47,  2.54it/s]
Model Responding:   2%|▏         | 17/900 [00:08<06:57,  2.12it/s]
Model Responding:   2%|▏         | 18/900 [00:08<07:47,  1.89it/s]
Model Responding:   2%|▏         | 19/900 [00:08<06:12,  2.36it/s]
Model Responding:   2%|▏         | 20/900 [00:09<05:15,  2.79it/s]
Model Responding:   2%|▏         | 21/900 [00:09<05:49,  2.52it/s]
Model Responding:   2%|▏         | 22/900 [00:09<05:01,  2.91it/s]
Model Responding:   3%|▎         | 23/900 [00:09<04:06,  3.56it/s]
Model Responding:   3%|▎         | 24/900 [00:10<05:51,  2.49it/s]
Model Responding:   3%|▎         | 25/900 [00:11<06:56,  2.10it/s]
Model Responding:   3%|▎         | 26/900 [00:11<07:44,  1.88it/s]
Model Responding:   3%|▎         | 27/900 [00:12<06:02,  2.41it/s]
Model Responding:   3%|▎         | 28/900 [00:12<04:49,  3.01it/s]
Model Responding:   3%|▎         | 29/900 [00:12<04:26,  3.27it/s]
Model Responding:   3%|▎         | 30/900 [00:13<05:56,  2.44it/s]
Model Responding:   3%|▎         | 31/900 [00:13<06:58,  2.07it/s]
Model Responding:   4%|▎         | 32/900 [00:14<07:40,  1.88it/s]
Model Responding:   4%|▎         | 33/900 [00:15<08:10,  1.77it/s]
Model Responding:   4%|▍         | 34/900 [00:15<06:18,  2.29it/s]
Model Responding:   4%|▍         | 35/900 [00:15<07:13,  1.99it/s]
Model Responding:   4%|▍         | 36/900 [00:16<06:44,  2.13it/s]
Model Responding:   4%|▍         | 37/900 [00:16<07:37,  1.89it/s]
Model Responding:   4%|▍         | 38/900 [00:17<06:04,  2.36it/s]
Model Responding:   4%|▍         | 39/900 [00:17<07:01,  2.04it/s]
Model Responding:   4%|▍         | 40/900 [00:18<05:56,  2.41it/s]
Model Responding:   5%|▍         | 41/900 [00:18<05:31,  2.59it/s]
Model Responding:   5%|▍         | 42/900 [00:18<04:33,  3.14it/s]
Model Responding:   5%|▍         | 43/900 [00:19<05:28,  2.61it/s]
Model Responding:   5%|▍         | 44/900 [00:19<05:20,  2.67it/s]
Model Responding:   5%|▌         | 45/900 [00:20<06:29,  2.19it/s]
Model Responding:   5%|▌         | 46/900 [00:20<07:27,  1.91it/s]
Model Responding:   5%|▌         | 47/900 [00:20<05:47,  2.46it/s]
Model Responding:   5%|▌         | 48/900 [00:21<04:48,  2.96it/s]
Model Responding:   5%|▌         | 49/900 [00:21<06:06,  2.32it/s]
Model Responding:   6%|▌         | 50/900 [00:21<04:50,  2.92it/s]
Model Responding:   6%|▌         | 51/900 [00:22<06:09,  2.30it/s]
Model Responding:   6%|▌         | 52/900 [00:23<07:05,  1.99it/s]
Model Responding:   6%|▌         | 53/900 [00:23<05:37,  2.51it/s]
Model Responding:   6%|▌         | 54/900 [00:23<04:34,  3.08it/s]
Model Responding:   6%|▌         | 55/900 [00:24<06:02,  2.33it/s]
Model Responding:   6%|▌         | 56/900 [00:24<07:05,  1.99it/s]
Model Responding:   6%|▋         | 57/900 [00:25<07:41,  1.83it/s]
Model Responding:   6%|▋         | 58/900 [00:26<08:05,  1.73it/s]
Model Responding:   7%|▋         | 59/900 [00:26<09:25,  1.49it/s]
Model Responding:   7%|▋         | 60/900 [00:27<09:23,  1.49it/s]
Model Responding:   7%|▋         | 61/900 [00:28<09:14,  1.51it/s]
Model Responding:   7%|▋         | 62/900 [00:28<08:22,  1.67it/s]
Model Responding:   7%|▋         | 63/900 [00:29<07:42,  1.81it/s]
Model Responding:   7%|▋         | 64/900 [00:29<08:04,  1.73it/s]
Model Responding:   7%|▋         | 65/900 [00:30<07:18,  1.90it/s]
Model Responding:   7%|▋         | 66/900 [00:30<07:49,  1.78it/s]
Model Responding:   7%|▋         | 67/900 [00:31<08:08,  1.71it/s]
Model Responding:   8%|▊         | 68/900 [00:32<08:21,  1.66it/s]
Model Responding:   8%|▊         | 69/900 [00:32<07:08,  1.94it/s]
Model Responding:   8%|▊         | 70/900 [00:33<07:37,  1.82it/s]
Model Responding:   8%|▊         | 71/900 [00:33<08:29,  1.63it/s]
Model Responding:   8%|▊         | 72/900 [00:34<08:35,  1.61it/s]
Model Responding:   8%|▊         | 73/900 [00:34<07:25,  1.86it/s]
Model Responding:   8%|▊         | 74/900 [00:35<07:51,  1.75it/s]
Model Responding:   8%|▊         | 75/900 [00:36<08:13,  1.67it/s]
Model Responding:   8%|▊         | 76/900 [00:36<08:24,  1.63it/s]
Model Responding:   9%|▊         | 77/900 [00:37<08:43,  1.57it/s]
Model Responding:   9%|▊         | 78/900 [00:38<08:45,  1.56it/s]
Model Responding:   9%|▉         | 79/900 [00:38<08:45,  1.56it/s]
Model Responding:   9%|▉         | 80/900 [00:39<07:08,  1.91it/s]
Model Responding:   9%|▉         | 81/900 [00:39<05:32,  2.46it/s]
Model Responding:   9%|▉         | 82/900 [00:39<06:36,  2.06it/s]
Model Responding:   9%|▉         | 83/900 [00:40<07:15,  1.88it/s]
Model Responding:   9%|▉         | 84/900 [00:41<07:15,  1.87it/s]
Model Responding:   9%|▉         | 85/900 [00:41<07:41,  1.77it/s]
Model Responding:  10%|▉         | 86/900 [00:41<06:01,  2.25it/s]
Model Responding:  10%|▉         | 87/900 [00:42<06:48,  1.99it/s]
Model Responding:  10%|▉         | 88/900 [00:42<05:20,  2.53it/s]
Model Responding:  10%|▉         | 89/900 [00:42<04:16,  3.16it/s]
Model Responding:  10%|█         | 90/900 [00:43<05:37,  2.40it/s]
Model Responding:  10%|█         | 91/900 [00:44<06:32,  2.06it/s]
Model Responding:  10%|█         | 92/900 [00:44<07:09,  1.88it/s]
Model Responding:  10%|█         | 93/900 [00:45<07:38,  1.76it/s]
Model Responding:  10%|█         | 94/900 [00:45<07:54,  1.70it/s]
Model Responding:  11%|█         | 95/900 [00:46<06:04,  2.21it/s]
Model Responding:  11%|█         | 96/900 [00:46<06:48,  1.97it/s]
Model Responding:  11%|█         | 97/900 [00:46<05:17,  2.53it/s]
Model Responding:  11%|█         | 98/900 [00:47<06:21,  2.10it/s]
Model Responding:  11%|█         | 99/900 [00:48<07:06,  1.88it/s]
Model Responding:  11%|█         | 100/900 [00:48<07:33,  1.76it/s]
Model Responding:  11%|█         | 101/900 [00:49<07:51,  1.69it/s]
Model Responding:  11%|█▏        | 102/900 [00:49<06:37,  2.01it/s]
Model Responding:  11%|█▏        | 103/900 [00:50<07:13,  1.84it/s]
Model Responding:  12%|█▏        | 104/900 [00:51<07:35,  1.75it/s]
Model Responding:  12%|█▏        | 105/900 [00:51<07:50,  1.69it/s]
Model Responding:  12%|█▏        | 106/900 [00:51<06:16,  2.11it/s]
Model Responding:  12%|█▏        | 107/900 [00:52<06:31,  2.03it/s]
Model Responding:  12%|█▏        | 108/900 [00:53<07:07,  1.85it/s]
Model Responding:  12%|█▏        | 109/900 [00:53<05:30,  2.39it/s]
Model Responding:  12%|█▏        | 110/900 [00:53<06:28,  2.03it/s]
Model Responding:  12%|█▏        | 111/900 [00:54<07:03,  1.86it/s]
Model Responding:  12%|█▏        | 112/900 [00:54<05:27,  2.41it/s]
Model Responding:  13%|█▎        | 113/900 [00:55<06:27,  2.03it/s]
Model Responding:  13%|█▎        | 114/900 [00:55<07:01,  1.87it/s]
Model Responding:  13%|█▎        | 115/900 [00:56<07:26,  1.76it/s]
Model Responding:  13%|█▎        | 116/900 [00:57<07:42,  1.70it/s]
Model Responding:  13%|█▎        | 117/900 [00:57<05:55,  2.20it/s]
Model Responding:  13%|█▎        | 118/900 [00:58<06:41,  1.95it/s]
Model Responding:  13%|█▎        | 119/900 [00:58<05:15,  2.47it/s]
Model Responding:  13%|█▎        | 120/900 [00:58<06:09,  2.11it/s]
Model Responding:  13%|█▎        | 121/900 [00:59<06:40,  1.94it/s]
Model Responding:  14%|█▎        | 122/900 [01:00<07:09,  1.81it/s]
Model Responding:  14%|█▎        | 123/900 [01:00<07:29,  1.73it/s]
Model Responding:  14%|█▍        | 124/900 [01:01<07:46,  1.66it/s]
Model Responding:  14%|█▍        | 125/900 [01:01<05:56,  2.17it/s]
Model Responding:  14%|█▍        | 126/900 [01:01<04:39,  2.77it/s]
Model Responding:  14%|█▍        | 127/900 [01:01<03:46,  3.42it/s]
Model Responding:  14%|█▍        | 128/900 [01:02<05:06,  2.52it/s]
Model Responding:  14%|█▍        | 129/900 [01:03<06:03,  2.12it/s]
Model Responding:  14%|█▍        | 130/900 [01:03<06:43,  1.91it/s]
Model Responding:  15%|█▍        | 131/900 [01:04<07:09,  1.79it/s]
Model Responding:  15%|█▍        | 132/900 [01:04<06:31,  1.96it/s]
Model Responding:  15%|█▍        | 133/900 [01:05<07:01,  1.82it/s]
Model Responding:  15%|█▍        | 134/900 [01:05<07:22,  1.73it/s]
Model Responding:  15%|█▌        | 135/900 [01:06<07:45,  1.65it/s]
Model Responding:  15%|█▌        | 136/900 [01:06<06:37,  1.92it/s]
Model Responding:  15%|█▌        | 137/900 [01:07<07:04,  1.80it/s]
Model Responding:  15%|█▌        | 138/900 [01:07<05:27,  2.33it/s]
Model Responding:  15%|█▌        | 139/900 [01:08<06:15,  2.03it/s]
Model Responding:  16%|█▌        | 140/900 [01:08<05:25,  2.33it/s]
Model Responding:  16%|█▌        | 141/900 [01:09<06:20,  2.00it/s]
Model Responding:  16%|█▌        | 142/900 [01:10<06:56,  1.82it/s]
Model Responding:  16%|█▌        | 143/900 [01:10<05:33,  2.27it/s]
Model Responding:  16%|█▌        | 144/900 [01:10<06:18,  2.00it/s]
Model Responding:  16%|█▌        | 145/900 [01:10<04:54,  2.56it/s]
Model Responding:  16%|█▌        | 146/900 [01:11<05:50,  2.15it/s]
Model Responding:  16%|█▋        | 147/900 [01:12<06:34,  1.91it/s]
Model Responding:  16%|█▋        | 148/900 [01:12<07:01,  1.79it/s]
Model Responding:  17%|█▋        | 149/900 [01:13<07:18,  1.71it/s]
Model Responding:  17%|█▋        | 150/900 [01:13<06:03,  2.06it/s]
Model Responding:  17%|█▋        | 151/900 [01:13<04:47,  2.61it/s]
Model Responding:  17%|█▋        | 152/900 [01:14<03:56,  3.17it/s]
Model Responding:  17%|█▋        | 153/900 [01:14<05:09,  2.42it/s]
Model Responding:  17%|█▋        | 154/900 [01:15<05:42,  2.18it/s]
Model Responding:  17%|█▋        | 155/900 [01:15<06:22,  1.95it/s]
Model Responding:  17%|█▋        | 156/900 [01:16<06:52,  1.80it/s]
Model Responding:  17%|█▋        | 157/900 [01:17<07:13,  1.71it/s]
Model Responding:  18%|█▊        | 158/900 [01:17<07:27,  1.66it/s]
Model Responding:  18%|█▊        | 159/900 [01:18<07:37,  1.62it/s]
Model Responding:  18%|█▊        | 160/900 [01:19<07:43,  1.60it/s]
Model Responding:  18%|█▊        | 161/900 [01:19<05:55,  2.08it/s]
Model Responding:  18%|█▊        | 162/900 [01:19<04:48,  2.56it/s]
Model Responding:  18%|█▊        | 163/900 [01:20<05:43,  2.14it/s]
Model Responding:  18%|█▊        | 164/900 [01:20<06:24,  1.91it/s]
Model Responding:  18%|█▊        | 165/900 [01:21<06:35,  1.86it/s]
Model Responding:  18%|█▊        | 166/900 [01:21<05:07,  2.39it/s]
Model Responding:  19%|█▊        | 167/900 [01:21<04:18,  2.83it/s]
Model Responding:  19%|█▊        | 168/900 [01:22<04:20,  2.81it/s]
Model Responding:  19%|█▉        | 169/900 [01:22<03:32,  3.44it/s]
Model Responding:  19%|█▉        | 170/900 [01:22<02:58,  4.10it/s]
Model Responding:  19%|█▉        | 171/900 [01:22<02:35,  4.68it/s]
Model Responding:  19%|█▉        | 172/900 [01:23<04:12,  2.89it/s]
Model Responding:  19%|█▉        | 173/900 [01:23<03:26,  3.52it/s]
Model Responding:  19%|█▉        | 174/900 [01:23<04:37,  2.61it/s]
Model Responding:  19%|█▉        | 175/900 [01:24<05:38,  2.14it/s]
Model Responding:  20%|█▉        | 176/900 [01:24<04:25,  2.72it/s]
Model Responding:  20%|█▉        | 177/900 [01:25<05:26,  2.21it/s]
Model Responding:  20%|█▉        | 178/900 [01:26<06:13,  1.93it/s]
Model Responding:  20%|█▉        | 179/900 [01:26<07:40,  1.56it/s]
Model Responding:  20%|██        | 180/900 [01:27<07:44,  1.55it/s]
Model Responding:  20%|██        | 181/900 [01:28<07:35,  1.58it/s]
Model Responding:  20%|██        | 182/900 [01:28<07:37,  1.57it/s]
Model Responding:  20%|██        | 183/900 [01:30<09:44,  1.23it/s]
Model Responding:  20%|██        | 184/900 [01:30<09:06,  1.31it/s]
Model Responding:  21%|██        | 185/900 [01:31<08:40,  1.37it/s]
Model Responding:  21%|██        | 186/900 [01:32<08:22,  1.42it/s]
Model Responding:  21%|██        | 187/900 [01:32<06:22,  1.86it/s]
Model Responding:  21%|██        | 188/900 [01:33<07:26,  1.60it/s]
Model Responding:  21%|██        | 189/900 [01:33<05:40,  2.09it/s]
Model Responding:  21%|██        | 190/900 [01:33<06:02,  1.96it/s]
Model Responding:  21%|██        | 191/900 [01:34<06:16,  1.88it/s]
Model Responding:  21%|██▏       | 192/900 [01:35<06:46,  1.74it/s]
Model Responding:  21%|██▏       | 193/900 [01:35<05:16,  2.23it/s]
Model Responding:  22%|██▏       | 194/900 [01:35<05:53,  2.00it/s]
Model Responding:  22%|██▏       | 195/900 [01:36<05:14,  2.24it/s]
Model Responding:  22%|██▏       | 196/900 [01:36<04:58,  2.36it/s]
Model Responding:  22%|██▏       | 197/900 [01:36<03:56,  2.97it/s]
Model Responding:  22%|██▏       | 198/900 [01:37<05:26,  2.15it/s]
Model Responding:  22%|██▏       | 199/900 [01:38<06:13,  1.88it/s]
Model Responding:  22%|██▏       | 200/900 [01:38<05:04,  2.30it/s]
Model Responding:  22%|██▏       | 201/900 [01:38<05:47,  2.01it/s]
Model Responding:  22%|██▏       | 202/900 [01:39<06:17,  1.85it/s]
Model Responding:  23%|██▎       | 203/900 [01:40<06:43,  1.73it/s]
Model Responding:  23%|██▎       | 204/900 [01:40<06:58,  1.66it/s]
Model Responding:  23%|██▎       | 205/900 [01:41<05:24,  2.15it/s]
Model Responding:  23%|██▎       | 206/900 [01:41<04:13,  2.73it/s]
Model Responding:  23%|██▎       | 207/900 [01:41<05:22,  2.15it/s]
Model Responding:  23%|██▎       | 208/900 [01:42<06:00,  1.92it/s]
Model Responding:  23%|██▎       | 209/900 [01:43<06:37,  1.74it/s]
Model Responding:  23%|██▎       | 210/900 [01:43<06:54,  1.66it/s]
Model Responding:  23%|██▎       | 211/900 [01:44<05:17,  2.17it/s]
Model Responding:  24%|██▎       | 212/900 [01:44<04:42,  2.44it/s]
Model Responding:  24%|██▎       | 213/900 [01:44<05:31,  2.07it/s]
Model Responding:  24%|██▍       | 214/900 [01:45<06:05,  1.88it/s]
Model Responding:  24%|██▍       | 215/900 [01:45<04:43,  2.42it/s]
Model Responding:  24%|██▍       | 216/900 [01:46<05:29,  2.08it/s]
Model Responding:  24%|██▍       | 217/900 [01:46<04:17,  2.65it/s]
Model Responding:  24%|██▍       | 218/900 [01:47<05:21,  2.12it/s]
Model Responding:  24%|██▍       | 219/900 [01:47<05:55,  1.91it/s]
Model Responding:  24%|██▍       | 220/900 [01:48<06:21,  1.78it/s]
Model Responding:  25%|██▍       | 221/900 [01:49<06:37,  1.71it/s]
Model Responding:  25%|██▍       | 222/900 [01:49<06:56,  1.63it/s]
Model Responding:  25%|██▍       | 223/900 [01:49<05:18,  2.13it/s]
Model Responding:  25%|██▍       | 224/900 [01:50<05:53,  1.91it/s]
Model Responding:  25%|██▌       | 225/900 [01:50<04:40,  2.40it/s]
Model Responding:  25%|██▌       | 226/900 [01:50<03:44,  3.01it/s]
Model Responding:  25%|██▌       | 227/900 [01:51<04:48,  2.34it/s]
Model Responding:  25%|██▌       | 228/900 [01:51<03:54,  2.86it/s]
Model Responding:  25%|██▌       | 229/900 [01:51<03:10,  3.52it/s]
Model Responding:  26%|██▌       | 230/900 [01:52<04:22,  2.56it/s]
Model Responding:  26%|██▌       | 231/900 [01:53<05:12,  2.14it/s]
Model Responding:  26%|██▌       | 232/900 [01:53<05:47,  1.92it/s]
Model Responding:  26%|██▌       | 233/900 [01:54<06:13,  1.79it/s]
Model Responding:  26%|██▌       | 234/900 [01:54<05:30,  2.01it/s]
Model Responding:  26%|██▌       | 235/900 [01:54<04:25,  2.50it/s]
Model Responding:  26%|██▌       | 236/900 [01:55<03:40,  3.02it/s]
Model Responding:  26%|██▋       | 237/900 [01:55<03:01,  3.65it/s]
Model Responding:  26%|██▋       | 238/900 [01:55<04:16,  2.58it/s]
Model Responding:  27%|██▋       | 239/900 [01:56<05:08,  2.14it/s]
Model Responding:  27%|██▋       | 240/900 [01:57<05:43,  1.92it/s]
Model Responding:  27%|██▋       | 241/900 [01:57<04:26,  2.47it/s]
Model Responding:  27%|██▋       | 242/900 [01:57<04:06,  2.67it/s]
Model Responding:  27%|██▋       | 243/900 [01:58<06:13,  1.76it/s]
Model Responding:  27%|██▋       | 244/900 [01:59<06:31,  1.68it/s]
Model Responding:  27%|██▋       | 245/900 [01:59<05:06,  2.13it/s]
Model Responding:  27%|██▋       | 246/900 [02:00<05:41,  1.91it/s]
Model Responding:  27%|██▋       | 247/900 [02:00<06:08,  1.77it/s]
Model Responding:  28%|██▊       | 248/900 [02:00<04:43,  2.30it/s]
Model Responding:  28%|██▊       | 249/900 [02:01<04:01,  2.70it/s]
Model Responding:  28%|██▊       | 250/900 [02:01<04:54,  2.20it/s]
Model Responding:  28%|██▊       | 251/900 [02:01<03:52,  2.79it/s]
Model Responding:  28%|██▊       | 252/900 [02:02<03:09,  3.43it/s]
Model Responding:  28%|██▊       | 253/900 [02:02<02:40,  4.04it/s]
Model Responding:  28%|██▊       | 254/900 [02:02<03:37,  2.97it/s]
Model Responding:  28%|██▊       | 255/900 [02:03<04:43,  2.27it/s]
Model Responding:  28%|██▊       | 256/900 [02:03<03:50,  2.79it/s]
Model Responding:  29%|██▊       | 257/900 [02:03<03:07,  3.43it/s]
Model Responding:  29%|██▊       | 258/900 [02:03<02:36,  4.10it/s]
Model Responding:  29%|██▉       | 259/900 [02:04<03:52,  2.76it/s]
Model Responding:  29%|██▉       | 260/900 [02:05<04:47,  2.23it/s]
Model Responding:  29%|██▉       | 261/900 [02:05<05:25,  1.96it/s]
Model Responding:  29%|██▉       | 262/900 [02:05<04:15,  2.50it/s]
Model Responding:  29%|██▉       | 263/900 [02:06<03:24,  3.12it/s]
Model Responding:  29%|██▉       | 264/900 [02:06<03:18,  3.21it/s]
Model Responding:  29%|██▉       | 265/900 [02:06<02:59,  3.54it/s]
Model Responding:  30%|██▉       | 266/900 [02:06<02:43,  3.88it/s]
Model Responding:  30%|██▉       | 267/900 [02:08<06:41,  1.58it/s]
