The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:46:55.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:46:58.648[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:58.652[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:46:59.020[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:46:59.028[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.63 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1761.72 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.93 examples/s]
Model Responding:   0%|          | 3/2374 [00:01<22:18,  1.77it/s]
Model Responding:   0%|          | 4/2374 [00:02<22:13,  1.78it/s]
Model Responding:   0%|          | 5/2374 [00:03<22:07,  1.78it/s]
Model Responding:   0%|          | 6/2374 [00:03<22:24,  1.76it/s]
Model Responding:   0%|          | 7/2374 [00:03<18:00,  2.19it/s]
Model Responding:   0%|          | 8/2374 [00:04<15:39,  2.52it/s]
Model Responding:   0%|          | 9/2374 [00:04<15:38,  2.52it/s]
Model Responding:   0%|          | 10/2374 [00:04<13:40,  2.88it/s]
Model Responding:   1%|          | 12/2374 [00:04<09:24,  4.18it/s]
Model Responding:   1%|          | 14/2374 [00:05<06:59,  5.62it/s]
Model Responding:   1%|          | 16/2374 [00:05<05:48,  6.76it/s]
Model Responding:   1%|          | 17/2374 [00:05<09:05,  4.32it/s]
Model Responding:   1%|          | 18/2374 [00:06<09:06,  4.31it/s]
Model Responding:   1%|          | 19/2374 [00:06<12:06,  3.24it/s]
Model Responding:   1%|          | 21/2374 [00:06<08:23,  4.67it/s]
Model Responding:   1%|          | 23/2374 [00:06<06:24,  6.12it/s]
Model Responding:   1%|          | 25/2374 [00:07<08:25,  4.65it/s]
Model Responding:   1%|          | 26/2374 [00:08<10:59,  3.56it/s]
Model Responding:   1%|          | 28/2374 [00:08<08:18,  4.71it/s]
Model Responding:   1%|          | 29/2374 [00:08<11:12,  3.49it/s]
Model Responding:   1%|▏         | 30/2374 [00:09<13:36,  2.87it/s]
Model Responding:   1%|▏         | 31/2374 [00:10<15:44,  2.48it/s]
Model Responding:   1%|▏         | 32/2374 [00:10<17:17,  2.26it/s]
Model Responding:   1%|▏         | 33/2374 [00:11<18:26,  2.12it/s]
Model Responding:   1%|▏         | 34/2374 [00:11<19:09,  2.04it/s]
Model Responding:   2%|▏         | 36/2374 [00:12<15:54,  2.45it/s]
Model Responding:   2%|▏         | 37/2374 [00:12<17:10,  2.27it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<18:13,  2.14it/s]
Model Responding:   2%|▏         | 39/2374 [00:13<19:01,  2.05it/s]
Model Responding:   2%|▏         | 40/2374 [00:14<15:15,  2.55it/s]
Model Responding:   2%|▏         | 42/2374 [00:14<09:47,  3.97it/s]
Model Responding:   2%|▏         | 44/2374 [00:14<07:04,  5.49it/s]
Model Responding:   2%|▏         | 46/2374 [00:14<08:49,  4.40it/s]
Model Responding:   2%|▏         | 48/2374 [00:15<09:49,  3.95it/s]
Model Responding:   2%|▏         | 50/2374 [00:16<10:27,  3.71it/s]
Model Responding:   2%|▏         | 51/2374 [00:16<10:00,  3.87it/s]
Model Responding:   2%|▏         | 52/2374 [00:16<10:55,  3.54it/s]
Model Responding:   2%|▏         | 53/2374 [00:16<09:31,  4.06it/s]
Model Responding:   2%|▏         | 55/2374 [00:17<06:55,  5.58it/s]
Model Responding:   2%|▏         | 56/2374 [00:17<10:08,  3.81it/s]
Model Responding:   2%|▏         | 57/2374 [00:18<11:55,  3.24it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<10:34,  3.65it/s]
Model Responding:   2%|▏         | 59/2374 [00:18<09:31,  4.05it/s]
Model Responding:   3%|▎         | 60/2374 [00:18<13:00,  2.96it/s]
Model Responding:   3%|▎         | 62/2374 [00:19<08:38,  4.46it/s]
Model Responding:   3%|▎         | 64/2374 [00:19<10:01,  3.84it/s]
Model Responding:   3%|▎         | 65/2374 [00:20<12:20,  3.12it/s]
Model Responding:   3%|▎         | 66/2374 [00:20<14:19,  2.69it/s]
Model Responding:   3%|▎         | 67/2374 [00:21<15:56,  2.41it/s]
Model Responding:   3%|▎         | 69/2374 [00:21<10:22,  3.71it/s]
Model Responding:   3%|▎         | 70/2374 [00:22<12:44,  3.02it/s]
Model Responding:   3%|▎         | 71/2374 [00:22<14:21,  2.67it/s]
Model Responding:   3%|▎         | 72/2374 [00:23<15:54,  2.41it/s]
Model Responding:   3%|▎         | 73/2374 [00:23<17:10,  2.23it/s]
Model Responding:   3%|▎         | 74/2374 [00:24<18:09,  2.11it/s]
Model Responding:   3%|▎         | 75/2374 [00:24<18:55,  2.03it/s]
Model Responding:   3%|▎         | 76/2374 [00:25<19:27,  1.97it/s]
Model Responding:   3%|▎         | 78/2374 [00:25<15:59,  2.39it/s]
Model Responding:   3%|▎         | 80/2374 [00:26<14:18,  2.67it/s]
Model Responding:   3%|▎         | 81/2374 [00:26<13:45,  2.78it/s]
Model Responding:   3%|▎         | 82/2374 [00:27<15:24,  2.48it/s]
Model Responding:   3%|▎         | 83/2374 [00:27<13:01,  2.93it/s]
Model Responding:   4%|▎         | 85/2374 [00:28<12:34,  3.03it/s]
Model Responding:   4%|▎         | 87/2374 [00:28<12:21,  3.08it/s]
Model Responding:   4%|▎         | 88/2374 [00:29<14:10,  2.69it/s]
Model Responding:   4%|▎         | 89/2374 [00:29<16:08,  2.36it/s]
Model Responding:   4%|▍         | 90/2374 [00:30<17:47,  2.14it/s]
Model Responding:   4%|▍         | 91/2374 [00:30<15:42,  2.42it/s]
Model Responding:   4%|▍         | 92/2374 [00:31<16:59,  2.24it/s]
Model Responding:   4%|▍         | 94/2374 [00:31<10:42,  3.55it/s]
Model Responding:   4%|▍         | 95/2374 [00:31<13:02,  2.91it/s]
Model Responding:   4%|▍         | 96/2374 [00:32<14:55,  2.54it/s]
Model Responding:   4%|▍         | 97/2374 [00:33<16:21,  2.32it/s]
Model Responding:   4%|▍         | 99/2374 [00:33<14:15,  2.66it/s]
Model Responding:   4%|▍         | 100/2374 [00:34<15:42,  2.41it/s]
Model Responding:   4%|▍         | 101/2374 [00:34<16:52,  2.25it/s]
Model Responding:   4%|▍         | 102/2374 [00:35<17:56,  2.11it/s]
Model Responding:   4%|▍         | 103/2374 [00:35<18:49,  2.01it/s]
Model Responding:   4%|▍         | 104/2374 [00:36<19:17,  1.96it/s]
Model Responding:   4%|▍         | 105/2374 [00:36<17:26,  2.17it/s]
Model Responding:   4%|▍         | 106/2374 [00:36<14:01,  2.70it/s]
Model Responding:   5%|▍         | 108/2374 [00:37<09:32,  3.96it/s]
Model Responding:   5%|▍         | 110/2374 [00:37<06:59,  5.40it/s]
Model Responding:   5%|▍         | 111/2374 [00:37<10:01,  3.76it/s]
Model Responding:   5%|▍         | 112/2374 [00:38<12:32,  3.01it/s]
Model Responding:   5%|▍         | 114/2374 [00:38<08:32,  4.41it/s]
Model Responding:   5%|▍         | 115/2374 [00:38<07:34,  4.97it/s]
Model Responding:   5%|▍         | 117/2374 [00:38<05:40,  6.63it/s]
Model Responding:   5%|▍         | 118/2374 [00:38<05:24,  6.95it/s]
Model Responding:   5%|▌         | 119/2374 [00:39<09:00,  4.17it/s]
Model Responding:   5%|▌         | 120/2374 [00:39<11:55,  3.15it/s]
Model Responding:   5%|▌         | 121/2374 [00:40<10:06,  3.71it/s]
Model Responding:   5%|▌         | 122/2374 [00:40<08:45,  4.29it/s]
Model Responding:   5%|▌         | 123/2374 [00:40<08:20,  4.50it/s]
Model Responding:   5%|▌         | 124/2374 [00:40<07:54,  4.75it/s]
Model Responding:   5%|▌         | 125/2374 [00:40<07:15,  5.17it/s]
Model Responding:   5%|▌         | 126/2374 [00:41<08:18,  4.51it/s]
Model Responding:   5%|▌         | 127/2374 [00:41<12:33,  2.98it/s]
Model Responding:   5%|▌         | 128/2374 [00:42<16:37,  2.25it/s]
Model Responding:   5%|▌         | 129/2374 [00:42<17:47,  2.10it/s]
Model Responding:   5%|▌         | 130/2374 [00:43<18:31,  2.02it/s]
Model Responding:   6%|▌         | 132/2374 [00:43<11:22,  3.28it/s]
Model Responding:   6%|▌         | 134/2374 [00:43<08:12,  4.55it/s]
Model Responding:   6%|▌         | 136/2374 [00:43<06:22,  5.86it/s]
Model Responding:   6%|▌         | 138/2374 [00:44<05:12,  7.15it/s]
Model Responding:   6%|▌         | 139/2374 [00:44<06:13,  5.98it/s]
Model Responding:   6%|▌         | 140/2374 [00:44<09:18,  4.00it/s]
Model Responding:   6%|▌         | 141/2374 [00:45<08:44,  4.26it/s]
Model Responding:   6%|▌         | 142/2374 [00:45<07:56,  4.68it/s]
Model Responding:   6%|▌         | 143/2374 [00:45<07:01,  5.30it/s]
Model Responding:   6%|▌         | 144/2374 [00:45<10:52,  3.42it/s]
Model Responding:   6%|▌         | 145/2374 [00:46<14:22,  2.59it/s]
Model Responding:   6%|▌         | 146/2374 [00:47<16:54,  2.20it/s]
Model Responding:   6%|▌         | 148/2374 [00:47<10:34,  3.51it/s]
Model Responding:   6%|▋         | 149/2374 [00:48<14:45,  2.51it/s]
Model Responding:   6%|▋         | 150/2374 [00:49<19:50,  1.87it/s]
Model Responding:   6%|▋         | 151/2374 [00:49<20:53,  1.77it/s]
Model Responding:   6%|▋         | 152/2374 [00:49<16:54,  2.19it/s]
Model Responding:   6%|▋         | 153/2374 [00:50<14:05,  2.63it/s]
Model Responding:   7%|▋         | 155/2374 [00:50<08:59,  4.11it/s]
Model Responding:   7%|▋         | 156/2374 [00:50<11:39,  3.17it/s]
Model Responding:   7%|▋         | 158/2374 [00:50<08:04,  4.58it/s]
Model Responding:   7%|▋         | 160/2374 [00:51<09:16,  3.98it/s]
Model Responding:   7%|▋         | 161/2374 [00:52<11:28,  3.22it/s]
Model Responding:   7%|▋         | 162/2374 [00:52<13:22,  2.76it/s]
Model Responding:   7%|▋         | 163/2374 [00:53<14:56,  2.47it/s]
Model Responding:   7%|▋         | 164/2374 [00:53<16:13,  2.27it/s]
Model Responding:   7%|▋         | 165/2374 [00:54<17:15,  2.13it/s]
Model Responding:   7%|▋         | 167/2374 [00:54<10:51,  3.39it/s]
Model Responding:   7%|▋         | 169/2374 [00:54<07:40,  4.79it/s]
Model Responding:   7%|▋         | 171/2374 [00:55<08:28,  4.33it/s]
Model Responding:   7%|▋         | 173/2374 [00:55<06:37,  5.54it/s]
Model Responding:   7%|▋         | 174/2374 [00:55<09:28,  3.87it/s]
Model Responding:   7%|▋         | 175/2374 [00:56<09:15,  3.96it/s]
Model Responding:   7%|▋         | 177/2374 [00:56<06:50,  5.35it/s]
Model Responding:   8%|▊         | 179/2374 [00:56<05:25,  6.75it/s]
Model Responding:   8%|▊         | 181/2374 [00:57<08:13,  4.44it/s]
Model Responding:   8%|▊         | 183/2374 [00:57<09:51,  3.71it/s]
Model Responding:   8%|▊         | 184/2374 [00:58<11:04,  3.30it/s]
Model Responding:   8%|▊         | 185/2374 [00:58<09:38,  3.78it/s]
Model Responding:   8%|▊         | 186/2374 [00:58<09:38,  3.78it/s]
Model Responding:   8%|▊         | 187/2374 [00:58<08:38,  4.22it/s]
Model Responding:   8%|▊         | 188/2374 [00:58<07:31,  4.84it/s]
Model Responding:   8%|▊         | 189/2374 [00:59<06:56,  5.25it/s]
Model Responding:   8%|▊         | 190/2374 [00:59<06:07,  5.94it/s]
Model Responding:   8%|▊         | 191/2374 [00:59<05:37,  6.46it/s]
Model Responding:   8%|▊         | 192/2374 [00:59<06:13,  5.84it/s]
Model Responding:   8%|▊         | 194/2374 [01:00<08:31,  4.26it/s]
Model Responding:   8%|▊         | 196/2374 [01:00<06:14,  5.82it/s]
Model Responding:   8%|▊         | 198/2374 [01:00<05:00,  7.24it/s]
Model Responding:   8%|▊         | 200/2374 [01:01<07:04,  5.13it/s]
Model Responding:   8%|▊         | 201/2374 [01:01<09:30,  3.81it/s]
Model Responding:   9%|▊         | 202/2374 [01:02<11:43,  3.09it/s]
Model Responding:   9%|▊         | 203/2374 [01:02<13:36,  2.66it/s]
Model Responding:   9%|▊         | 204/2374 [01:03<15:07,  2.39it/s]
Model Responding:   9%|▊         | 205/2374 [01:03<16:18,  2.22it/s]
Model Responding:   9%|▊         | 206/2374 [01:04<17:09,  2.11it/s]
Model Responding:   9%|▊         | 207/2374 [01:04<17:48,  2.03it/s]
Model Responding:   9%|▉         | 208/2374 [01:05<18:14,  1.98it/s]
Model Responding:   9%|▉         | 209/2374 [01:05<18:35,  1.94it/s]
Model Responding:   9%|▉         | 210/2374 [01:06<18:49,  1.92it/s]
Model Responding:   9%|▉         | 211/2374 [01:07<18:58,  1.90it/s]
Model Responding:   9%|▉         | 212/2374 [01:07<19:05,  1.89it/s]
Model Responding:   9%|▉         | 213/2374 [01:08<19:09,  1.88it/s]
Model Responding:   9%|▉         | 215/2374 [01:08<11:30,  3.13it/s]
Model Responding:   9%|▉         | 217/2374 [01:08<08:05,  4.45it/s]
Model Responding:   9%|▉         | 218/2374 [01:08<07:15,  4.95it/s]
Model Responding:   9%|▉         | 219/2374 [01:08<07:34,  4.74it/s]
Model Responding:   9%|▉         | 220/2374 [01:08<06:33,  5.47it/s]
Model Responding:   9%|▉         | 221/2374 [01:09<07:04,  5.07it/s]
Model Responding:   9%|▉         | 222/2374 [01:09<07:20,  4.88it/s]
Model Responding:   9%|▉         | 223/2374 [01:09<07:32,  4.76it/s]
Model Responding:   9%|▉         | 224/2374 [01:10<10:22,  3.45it/s]
Model Responding:  10%|▉         | 226/2374 [01:10<10:55,  3.28it/s]
Model Responding:  10%|▉         | 227/2374 [01:10<09:22,  3.82it/s]
Model Responding:  10%|▉         | 229/2374 [01:11<10:02,  3.56it/s]
Model Responding:  10%|▉         | 230/2374 [01:11<12:09,  2.94it/s]
Model Responding:  10%|▉         | 232/2374 [01:12<08:21,  4.27it/s]
Model Responding:  10%|▉         | 234/2374 [01:12<06:14,  5.71it/s]
Model Responding:  10%|▉         | 236/2374 [01:12<04:57,  7.18it/s]
Model Responding:  10%|█         | 238/2374 [01:12<04:10,  8.53it/s]
Model Responding:  10%|█         | 240/2374 [01:12<03:40,  9.69it/s]
Model Responding:  10%|█         | 242/2374 [01:13<05:58,  5.94it/s]
Model Responding:  10%|█         | 244/2374 [01:13<07:32,  4.71it/s]
Model Responding:  10%|█         | 246/2374 [01:14<06:23,  5.54it/s]
Model Responding:  10%|█         | 247/2374 [01:14<08:47,  4.03it/s]
Model Responding:  10%|█         | 249/2374 [01:15<09:28,  3.74it/s]
Model Responding:  11%|█         | 250/2374 [01:15<08:49,  4.01it/s]
Model Responding:  11%|█         | 252/2374 [01:15<07:00,  5.05it/s]
Model Responding:  11%|█         | 253/2374 [01:16<09:37,  3.68it/s]
Model Responding:  11%|█         | 254/2374 [01:16<08:55,  3.96it/s]
Model Responding:  11%|█         | 256/2374 [01:16<06:56,  5.09it/s]
Model Responding:  11%|█         | 257/2374 [01:16<06:55,  5.09it/s]
Model Responding:  11%|█         | 259/2374 [01:17<08:52,  3.97it/s]
Model Responding:  11%|█         | 260/2374 [01:17<08:01,  4.39it/s]
Model Responding:  11%|█         | 261/2374 [01:18<10:52,  3.24it/s]
Model Responding:  11%|█         | 262/2374 [01:18<14:32,  2.42it/s]
Model Responding:  11%|█         | 263/2374 [01:19<12:41,  2.77it/s]
Model Responding:  11%|█         | 265/2374 [01:19<09:15,  3.79it/s]
Model Responding:  11%|█         | 266/2374 [01:19<11:35,  3.03it/s]
Model Responding:  11%|█         | 267/2374 [01:20<13:28,  2.60it/s]
Model Responding:  11%|█▏        | 269/2374 [01:20<08:57,  3.92it/s]
Model Responding:  11%|█▏        | 270/2374 [01:21<11:14,  3.12it/s]
Model Responding:  11%|█▏        | 272/2374 [01:21<07:49,  4.48it/s]
Model Responding:  12%|█▏        | 274/2374 [01:22<08:58,  3.90it/s]
Model Responding:  12%|█▏        | 276/2374 [01:22<09:37,  3.64it/s]
Model Responding:  12%|█▏        | 277/2374 [01:23<11:27,  3.05it/s]
Model Responding:  12%|█▏        | 279/2374 [01:23<08:17,  4.21it/s]
Model Responding:  12%|█▏        | 280/2374 [01:23<10:32,  3.31it/s]
Model Responding:  12%|█▏        | 282/2374 [01:24<07:42,  4.52it/s]
Model Responding:  12%|█▏        | 284/2374 [01:24<06:00,  5.80it/s]
Model Responding:  12%|█▏        | 285/2374 [01:24<08:35,  4.05it/s]
Model Responding:  12%|█▏        | 286/2374 [01:25<10:56,  3.18it/s]
Model Responding:  12%|█▏        | 287/2374 [01:25<12:52,  2.70it/s]
Model Responding:  12%|█▏        | 288/2374 [01:26<14:26,  2.41it/s]
Model Responding:  12%|█▏        | 289/2374 [01:26<15:41,  2.21it/s]
Model Responding:  12%|█▏        | 291/2374 [01:27<10:01,  3.46it/s]
Model Responding:  12%|█▏        | 293/2374 [01:27<10:32,  3.29it/s]
Model Responding:  12%|█▏        | 294/2374 [01:27<09:07,  3.80it/s]
Model Responding:  12%|█▏        | 295/2374 [01:28<08:00,  4.33it/s]
Model Responding:  13%|█▎        | 297/2374 [01:28<05:59,  5.77it/s]
Model Responding:  13%|█▎        | 299/2374 [01:28<08:33,  4.04it/s]
Model Responding:  13%|█▎        | 300/2374 [01:29<08:07,  4.25it/s]
Model Responding:  13%|█▎        | 302/2374 [01:29<06:00,  5.75it/s]
Model Responding:  13%|█▎        | 303/2374 [01:29<08:37,  4.00it/s]
Model Responding:  13%|█▎        | 305/2374 [01:30<09:18,  3.70it/s]
Model Responding:  13%|█▎        | 307/2374 [01:30<06:53,  4.99it/s]
Model Responding:  13%|█▎        | 309/2374 [01:30<05:24,  6.37it/s]
Model Responding:  13%|█▎        | 311/2374 [01:31<07:00,  4.90it/s]
Model Responding:  13%|█▎        | 312/2374 [01:31<09:10,  3.74it/s]
Model Responding:  13%|█▎        | 314/2374 [01:32<09:36,  3.57it/s]
Model Responding:  13%|█▎        | 315/2374 [01:32<11:22,  3.02it/s]
Model Responding:  13%|█▎        | 317/2374 [01:33<08:06,  4.23it/s]
Model Responding:  13%|█▎        | 319/2374 [01:33<06:09,  5.56it/s]
Model Responding:  14%|█▎        | 321/2374 [01:33<04:56,  6.93it/s]
Model Responding:  14%|█▎        | 323/2374 [01:33<04:08,  8.25it/s]
Model Responding:  14%|█▎        | 325/2374 [01:33<03:39,  9.33it/s]
Model Responding:  14%|█▍        | 327/2374 [01:33<03:17, 10.35it/s]
Model Responding:  14%|█▍        | 329/2374 [01:33<03:01, 11.27it/s]
Model Responding:  14%|█▍        | 331/2374 [01:34<02:50, 12.00it/s]
Model Responding:  14%|█▍        | 333/2374 [01:34<05:08,  6.61it/s]
Model Responding:  14%|█▍        | 335/2374 [01:35<06:42,  5.07it/s]
Model Responding:  14%|█▍        | 336/2374 [01:35<08:45,  3.88it/s]
Model Responding:  14%|█▍        | 338/2374 [01:36<06:36,  5.14it/s]
Model Responding:  14%|█▍        | 340/2374 [01:36<07:47,  4.35it/s]
Model Responding:  14%|█▍        | 341/2374 [01:37<09:44,  3.48it/s]
Model Responding:  14%|█▍        | 342/2374 [01:37<09:07,  3.71it/s]
Model Responding:  14%|█▍        | 344/2374 [01:37<07:14,  4.67it/s]
Model Responding:  15%|█▍        | 345/2374 [01:38<09:37,  3.51it/s]
Model Responding:  15%|█▍        | 346/2374 [01:38<08:10,  4.13it/s]
Model Responding:  15%|█▍        | 347/2374 [01:38<07:25,  4.55it/s]
Model Responding:  15%|█▍        | 348/2374 [01:39<11:00,  3.07it/s]
Model Responding:  15%|█▍        | 349/2374 [01:39<10:05,  3.35it/s]
Model Responding:  15%|█▍        | 350/2374 [01:39<08:31,  3.96it/s]
Model Responding:  15%|█▍        | 351/2374 [01:40<12:09,  2.77it/s]
Model Responding:  15%|█▍        | 352/2374 [01:40<14:20,  2.35it/s]
Model Responding:  15%|█▍        | 353/2374 [01:40<11:53,  2.83it/s]
Model Responding:  15%|█▍        | 354/2374 [01:41<10:29,  3.21it/s]
Model Responding:  15%|█▍        | 355/2374 [01:41<09:09,  3.68it/s]
Model Responding:  15%|█▍        | 356/2374 [01:41<08:30,  3.96it/s]
Model Responding:  15%|█▌        | 357/2374 [01:41<07:11,  4.68it/s]
Model Responding:  15%|█▌        | 358/2374 [01:41<06:42,  5.01it/s]
Model Responding:  15%|█▌        | 359/2374 [01:41<06:34,  5.11it/s]
Model Responding:  15%|█▌        | 360/2374 [01:42<06:31,  5.15it/s]
Model Responding:  15%|█▌        | 361/2374 [01:42<05:40,  5.92it/s]
Model Responding:  15%|█▌        | 362/2374 [01:42<11:41,  2.87it/s]
Model Responding:  15%|█▌        | 364/2374 [01:43<07:27,  4.49it/s]
Model Responding:  15%|█▌        | 366/2374 [01:43<05:33,  6.03it/s]
Model Responding:  15%|█▌        | 367/2374 [01:43<08:23,  3.99it/s]
Model Responding:  16%|█▌        | 369/2374 [01:43<06:07,  5.45it/s]
Model Responding:  16%|█▌        | 371/2374 [01:44<04:50,  6.89it/s]
Model Responding:  16%|█▌        | 373/2374 [01:44<06:42,  4.97it/s]
Model Responding:  16%|█▌        | 375/2374 [01:44<05:21,  6.22it/s]
Model Responding:  16%|█▌        | 376/2374 [01:45<07:44,  4.30it/s]
Model Responding:  16%|█▌        | 377/2374 [01:45<09:55,  3.35it/s]
Model Responding:  16%|█▌        | 379/2374 [01:46<07:08,  4.66it/s]
Model Responding:  16%|█▌        | 381/2374 [01:46<05:32,  5.99it/s]
Model Responding:  16%|█▌        | 383/2374 [01:46<04:32,  7.30it/s]
Model Responding:  16%|█▌        | 385/2374 [01:46<03:53,  8.51it/s]
Model Responding:  16%|█▋        | 387/2374 [01:46<03:28,  9.55it/s]
Model Responding:  16%|█▋        | 389/2374 [01:47<08:00,  4.13it/s]
Model Responding:  16%|█▋        | 391/2374 [01:47<06:19,  5.23it/s]
Model Responding:  17%|█▋        | 393/2374 [01:48<05:08,  6.42it/s]
Model Responding:  17%|█▋        | 395/2374 [01:48<04:20,  7.58it/s]
Model Responding:  17%|█▋        | 397/2374 [01:48<05:29,  6.00it/s]
Model Responding:  17%|█▋        | 399/2374 [01:48<04:35,  7.17it/s]
Model Responding:  17%|█▋        | 401/2374 [01:49<06:21,  5.17it/s]
Model Responding:  17%|█▋        | 402/2374 [01:49<05:57,  5.52it/s]
Model Responding:  17%|█▋        | 403/2374 [01:50<08:19,  3.95it/s]
Model Responding:  17%|█▋        | 404/2374 [01:50<07:24,  4.44it/s]
Model Responding:  17%|█▋        | 405/2374 [01:50<06:38,  4.95it/s]
Model Responding:  17%|█▋        | 407/2374 [01:50<05:23,  6.07it/s]
Model Responding:  17%|█▋        | 409/2374 [01:50<04:22,  7.48it/s]
Model Responding:  17%|█▋        | 410/2374 [01:51<07:07,  4.59it/s]
