The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.617[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3822.07 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1780.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.11 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.13 examples/s]
Model Responding:   1%|          | 13/2374 [00:05<17:03,  2.31it/s]
Model Responding:   1%|          | 14/2374 [00:05<16:55,  2.32it/s]
Model Responding:   1%|          | 15/2374 [00:05<13:42,  2.87it/s]
Model Responding:   1%|          | 17/2374 [00:06<11:39,  3.37it/s]
Model Responding:   1%|          | 18/2374 [00:06<13:21,  2.94it/s]
Model Responding:   1%|          | 19/2374 [00:07<15:08,  2.59it/s]
Model Responding:   1%|          | 20/2374 [00:07<16:32,  2.37it/s]
Model Responding:   1%|          | 22/2374 [00:08<10:46,  3.64it/s]
Model Responding:   1%|          | 24/2374 [00:08<07:45,  5.04it/s]
Model Responding:   1%|          | 26/2374 [00:08<06:05,  6.42it/s]
Model Responding:   1%|          | 27/2374 [00:08<09:16,  4.22it/s]
Model Responding:   1%|          | 28/2374 [00:09<10:37,  3.68it/s]
Model Responding:   1%|          | 29/2374 [00:09<11:36,  3.37it/s]
Model Responding:   1%|▏         | 30/2374 [00:10<12:21,  3.16it/s]
Model Responding:   1%|▏         | 31/2374 [00:10<13:06,  2.98it/s]
Model Responding:   1%|▏         | 32/2374 [00:10<13:30,  2.89it/s]
Model Responding:   1%|▏         | 33/2374 [00:11<16:01,  2.43it/s]
Model Responding:   1%|▏         | 34/2374 [00:11<17:43,  2.20it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<18:55,  2.06it/s]
Model Responding:   2%|▏         | 36/2374 [00:13<19:47,  1.97it/s]
Model Responding:   2%|▏         | 38/2374 [00:13<12:11,  3.19it/s]
Model Responding:   2%|▏         | 40/2374 [00:13<12:53,  3.02it/s]
Model Responding:   2%|▏         | 42/2374 [00:14<09:19,  4.17it/s]
Model Responding:   2%|▏         | 44/2374 [00:14<07:08,  5.43it/s]
Model Responding:   2%|▏         | 46/2374 [00:14<08:53,  4.36it/s]
Model Responding:   2%|▏         | 47/2374 [00:15<11:19,  3.43it/s]
Model Responding:   2%|▏         | 48/2374 [00:16<13:29,  2.87it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<15:13,  2.55it/s]
Model Responding:   2%|▏         | 50/2374 [00:17<16:34,  2.34it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<14:23,  2.69it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<14:26,  2.68it/s]
Model Responding:   2%|▏         | 53/2374 [00:17<11:45,  3.29it/s]
Model Responding:   2%|▏         | 55/2374 [00:17<07:53,  4.90it/s]
Model Responding:   2%|▏         | 57/2374 [00:18<06:07,  6.31it/s]
Model Responding:   2%|▏         | 58/2374 [00:18<06:13,  6.20it/s]
Model Responding:   2%|▏         | 59/2374 [00:18<06:18,  6.11it/s]
Model Responding:   3%|▎         | 60/2374 [00:19<09:35,  4.02it/s]
Model Responding:   3%|▎         | 62/2374 [00:19<06:52,  5.60it/s]
Model Responding:   3%|▎         | 64/2374 [00:19<08:21,  4.60it/s]
Model Responding:   3%|▎         | 65/2374 [00:20<10:49,  3.55it/s]
Model Responding:   3%|▎         | 66/2374 [00:20<12:59,  2.96it/s]
Model Responding:   3%|▎         | 67/2374 [00:21<14:49,  2.59it/s]
Model Responding:   3%|▎         | 68/2374 [00:21<15:33,  2.47it/s]
Model Responding:   3%|▎         | 69/2374 [00:22<16:47,  2.29it/s]
Model Responding:   3%|▎         | 70/2374 [00:22<17:41,  2.17it/s]
Model Responding:   3%|▎         | 71/2374 [00:23<18:26,  2.08it/s]
Model Responding:   3%|▎         | 72/2374 [00:23<18:56,  2.03it/s]
Model Responding:   3%|▎         | 73/2374 [00:24<19:26,  1.97it/s]
Model Responding:   3%|▎         | 74/2374 [00:24<19:40,  1.95it/s]
Model Responding:   3%|▎         | 75/2374 [00:25<19:54,  1.92it/s]
Model Responding:   3%|▎         | 76/2374 [00:25<19:58,  1.92it/s]
Model Responding:   3%|▎         | 77/2374 [00:26<20:13,  1.89it/s]
Model Responding:   3%|▎         | 78/2374 [00:27<20:08,  1.90it/s]
Model Responding:   3%|▎         | 79/2374 [00:27<20:15,  1.89it/s]
Model Responding:   3%|▎         | 80/2374 [00:28<20:18,  1.88it/s]
Model Responding:   3%|▎         | 81/2374 [00:28<20:11,  1.89it/s]
Model Responding:   3%|▎         | 82/2374 [00:29<20:12,  1.89it/s]
Model Responding:   3%|▎         | 83/2374 [00:29<16:15,  2.35it/s]
Model Responding:   4%|▎         | 85/2374 [00:29<10:03,  3.79it/s]
Model Responding:   4%|▎         | 86/2374 [00:30<12:41,  3.00it/s]
Model Responding:   4%|▎         | 88/2374 [00:30<08:42,  4.37it/s]
Model Responding:   4%|▎         | 89/2374 [00:30<09:34,  3.98it/s]
Model Responding:   4%|▍         | 90/2374 [00:31<12:28,  3.05it/s]
Model Responding:   4%|▍         | 91/2374 [00:31<15:07,  2.52it/s]
Model Responding:   4%|▍         | 92/2374 [00:32<16:35,  2.29it/s]
Model Responding:   4%|▍         | 93/2374 [00:32<17:08,  2.22it/s]
Model Responding:   4%|▍         | 94/2374 [00:33<16:48,  2.26it/s]
Model Responding:   4%|▍         | 95/2374 [00:33<17:56,  2.12it/s]
Model Responding:   4%|▍         | 96/2374 [00:34<18:41,  2.03it/s]
Model Responding:   4%|▍         | 97/2374 [00:34<19:04,  1.99it/s]
Model Responding:   4%|▍         | 98/2374 [00:35<18:36,  2.04it/s]
Model Responding:   4%|▍         | 99/2374 [00:35<18:54,  2.01it/s]
Model Responding:   4%|▍         | 100/2374 [00:36<19:10,  1.98it/s]
Model Responding:   4%|▍         | 101/2374 [00:36<19:24,  1.95it/s]
Model Responding:   4%|▍         | 103/2374 [00:36<11:57,  3.16it/s]
Model Responding:   4%|▍         | 104/2374 [00:37<13:57,  2.71it/s]
Model Responding:   4%|▍         | 105/2374 [00:37<13:31,  2.80it/s]
Model Responding:   4%|▍         | 106/2374 [00:37<11:23,  3.32it/s]
Model Responding:   5%|▍         | 107/2374 [00:38<09:18,  4.06it/s]
Model Responding:   5%|▍         | 108/2374 [00:38<08:02,  4.70it/s]
Model Responding:   5%|▍         | 110/2374 [00:38<05:48,  6.50it/s]
Model Responding:   5%|▍         | 112/2374 [00:38<04:40,  8.07it/s]
Model Responding:   5%|▍         | 114/2374 [00:38<03:58,  9.49it/s]
Model Responding:   5%|▍         | 116/2374 [00:39<08:05,  4.65it/s]
Model Responding:   5%|▍         | 117/2374 [00:40<09:59,  3.76it/s]
Model Responding:   5%|▍         | 118/2374 [00:40<08:46,  4.28it/s]
Model Responding:   5%|▌         | 119/2374 [00:40<11:33,  3.25it/s]
Model Responding:   5%|▌         | 121/2374 [00:40<08:30,  4.41it/s]
Model Responding:   5%|▌         | 122/2374 [00:41<07:46,  4.83it/s]
Model Responding:   5%|▌         | 123/2374 [00:41<07:44,  4.85it/s]
Model Responding:   5%|▌         | 124/2374 [00:41<07:34,  4.95it/s]
Model Responding:   5%|▌         | 125/2374 [00:41<07:07,  5.26it/s]
Model Responding:   5%|▌         | 126/2374 [00:41<08:18,  4.51it/s]
Model Responding:   5%|▌         | 127/2374 [00:42<07:23,  5.07it/s]
Model Responding:   5%|▌         | 128/2374 [00:42<07:51,  4.77it/s]
Model Responding:   5%|▌         | 130/2374 [00:42<05:37,  6.65it/s]
Model Responding:   6%|▌         | 132/2374 [00:42<04:37,  8.08it/s]
Model Responding:   6%|▌         | 133/2374 [00:43<08:23,  4.45it/s]
Model Responding:   6%|▌         | 135/2374 [00:43<06:25,  5.81it/s]
Model Responding:   6%|▌         | 137/2374 [00:43<05:16,  7.06it/s]
Model Responding:   6%|▌         | 138/2374 [00:44<08:22,  4.45it/s]
Model Responding:   6%|▌         | 139/2374 [00:44<07:21,  5.07it/s]
Model Responding:   6%|▌         | 141/2374 [00:44<06:10,  6.03it/s]
Model Responding:   6%|▌         | 142/2374 [00:44<06:04,  6.12it/s]
Model Responding:   6%|▌         | 143/2374 [00:44<06:53,  5.39it/s]
Model Responding:   6%|▌         | 144/2374 [00:45<10:14,  3.63it/s]
Model Responding:   6%|▌         | 145/2374 [00:45<09:02,  4.11it/s]
Model Responding:   6%|▌         | 146/2374 [00:46<12:44,  2.91it/s]
Model Responding:   6%|▌         | 148/2374 [00:46<08:20,  4.45it/s]
Model Responding:   6%|▋         | 149/2374 [00:46<08:47,  4.22it/s]
Model Responding:   6%|▋         | 150/2374 [00:46<10:48,  3.43it/s]
Model Responding:   6%|▋         | 151/2374 [00:47<09:36,  3.85it/s]
Model Responding:   6%|▋         | 152/2374 [00:47<08:49,  4.20it/s]
Model Responding:   6%|▋         | 153/2374 [00:47<08:19,  4.45it/s]
Model Responding:   7%|▋         | 155/2374 [00:47<05:47,  6.39it/s]
Model Responding:   7%|▋         | 157/2374 [00:47<04:36,  8.01it/s]
Model Responding:   7%|▋         | 159/2374 [00:47<03:57,  9.31it/s]
Model Responding:   7%|▋         | 161/2374 [00:48<03:28, 10.60it/s]
Model Responding:   7%|▋         | 163/2374 [00:48<03:09, 11.66it/s]
Model Responding:   7%|▋         | 165/2374 [00:48<02:57, 12.45it/s]
Model Responding:   7%|▋         | 167/2374 [00:48<02:49, 13.02it/s]
Model Responding:   7%|▋         | 169/2374 [00:48<02:45, 13.36it/s]
Model Responding:   7%|▋         | 171/2374 [00:48<02:41, 13.67it/s]
Model Responding:   7%|▋         | 173/2374 [00:49<02:58, 12.34it/s]
Model Responding:   7%|▋         | 175/2374 [00:50<08:27,  4.34it/s]
Model Responding:   7%|▋         | 177/2374 [00:50<06:48,  5.38it/s]
Model Responding:   8%|▊         | 179/2374 [00:50<05:36,  6.52it/s]
Model Responding:   8%|▊         | 181/2374 [00:50<05:31,  6.61it/s]
Model Responding:   8%|▊         | 183/2374 [00:51<05:19,  6.87it/s]
Model Responding:   8%|▊         | 184/2374 [00:51<07:15,  5.02it/s]
Model Responding:   8%|▊         | 185/2374 [00:51<06:41,  5.46it/s]
Model Responding:   8%|▊         | 186/2374 [00:51<07:22,  4.95it/s]
Model Responding:   8%|▊         | 187/2374 [00:52<06:58,  5.22it/s]
Model Responding:   8%|▊         | 188/2374 [00:52<06:18,  5.78it/s]
Model Responding:   8%|▊         | 189/2374 [00:52<06:03,  6.01it/s]
Model Responding:   8%|▊         | 190/2374 [00:52<05:32,  6.57it/s]
Model Responding:   8%|▊         | 191/2374 [00:52<05:13,  6.96it/s]
Model Responding:   8%|▊         | 192/2374 [00:52<06:02,  6.01it/s]
Model Responding:   8%|▊         | 194/2374 [00:52<04:35,  7.92it/s]
Model Responding:   8%|▊         | 196/2374 [00:53<03:50,  9.47it/s]
Model Responding:   8%|▊         | 198/2374 [00:53<03:29, 10.40it/s]
Model Responding:   8%|▊         | 200/2374 [00:53<03:11, 11.38it/s]
Model Responding:   9%|▊         | 202/2374 [00:53<02:58, 12.16it/s]
Model Responding:   9%|▊         | 204/2374 [00:53<02:49, 12.78it/s]
Model Responding:   9%|▊         | 206/2374 [00:53<02:44, 13.18it/s]
Model Responding:   9%|▉         | 208/2374 [00:53<02:41, 13.42it/s]
Model Responding:   9%|▉         | 210/2374 [00:54<02:38, 13.65it/s]
Model Responding:   9%|▉         | 212/2374 [00:54<02:36, 13.82it/s]
Model Responding:   9%|▉         | 214/2374 [00:54<02:35, 13.89it/s]
Model Responding:   9%|▉         | 216/2374 [00:54<02:38, 13.65it/s]
Model Responding:   9%|▉         | 218/2374 [00:54<02:55, 12.26it/s]
Model Responding:   9%|▉         | 220/2374 [00:55<07:40,  4.68it/s]
Model Responding:   9%|▉         | 221/2374 [00:56<09:55,  3.62it/s]
Model Responding:   9%|▉         | 223/2374 [00:56<07:40,  4.67it/s]
Model Responding:   9%|▉         | 225/2374 [00:56<06:12,  5.76it/s]
Model Responding:  10%|▉         | 227/2374 [00:57<07:54,  4.53it/s]
Model Responding:  10%|▉         | 229/2374 [00:57<06:13,  5.75it/s]
Model Responding:  10%|▉         | 231/2374 [00:57<05:04,  7.04it/s]
Model Responding:  10%|▉         | 233/2374 [00:57<04:17,  8.31it/s]
Model Responding:  10%|▉         | 235/2374 [00:58<06:16,  5.68it/s]
Model Responding:  10%|▉         | 237/2374 [00:58<05:08,  6.93it/s]
Model Responding:  10%|█         | 239/2374 [00:58<04:22,  8.14it/s]
Model Responding:  10%|█         | 241/2374 [00:58<03:48,  9.33it/s]
Model Responding:  10%|█         | 243/2374 [00:58<03:24, 10.41it/s]
Model Responding:  10%|█         | 245/2374 [00:59<03:07, 11.33it/s]
Model Responding:  10%|█         | 247/2374 [00:59<03:22, 10.51it/s]
Model Responding:  10%|█         | 249/2374 [00:59<03:07, 11.32it/s]
Model Responding:  11%|█         | 251/2374 [00:59<03:31, 10.03it/s]
Model Responding:  11%|█         | 253/2374 [00:59<03:37,  9.73it/s]
Model Responding:  11%|█         | 255/2374 [01:00<03:56,  8.96it/s]
Model Responding:  11%|█         | 256/2374 [01:00<04:07,  8.56it/s]
Model Responding:  11%|█         | 257/2374 [01:00<04:41,  7.51it/s]
Model Responding:  11%|█         | 259/2374 [01:00<04:19,  8.16it/s]
Model Responding:  11%|█         | 260/2374 [01:00<04:27,  7.91it/s]
Model Responding:  11%|█         | 261/2374 [01:00<04:14,  8.30it/s]
Model Responding:  11%|█         | 262/2374 [01:01<05:23,  6.54it/s]
Model Responding:  11%|█         | 263/2374 [01:01<05:56,  5.92it/s]
Model Responding:  11%|█         | 265/2374 [01:01<05:28,  6.42it/s]
Model Responding:  11%|█         | 267/2374 [01:01<04:26,  7.91it/s]
Model Responding:  11%|█▏        | 269/2374 [01:02<03:49,  9.19it/s]
Model Responding:  11%|█▏        | 271/2374 [01:02<03:24, 10.29it/s]
Model Responding:  11%|█▏        | 273/2374 [01:02<03:12, 10.92it/s]
Model Responding:  12%|█▏        | 275/2374 [01:02<03:05, 11.34it/s]
Model Responding:  12%|█▏        | 277/2374 [01:02<02:57, 11.82it/s]
Model Responding:  12%|█▏        | 279/2374 [01:02<02:53, 12.06it/s]
Model Responding:  12%|█▏        | 281/2374 [01:02<02:49, 12.33it/s]
Model Responding:  12%|█▏        | 283/2374 [01:03<02:45, 12.60it/s]
Model Responding:  12%|█▏        | 285/2374 [01:03<02:43, 12.80it/s]
Model Responding:  12%|█▏        | 287/2374 [01:03<02:40, 13.01it/s]
Model Responding:  12%|█▏        | 289/2374 [01:03<02:40, 12.95it/s]
Model Responding:  12%|█▏        | 291/2374 [01:03<02:40, 12.95it/s]
Model Responding:  12%|█▏        | 293/2374 [01:03<02:50, 12.19it/s]
Model Responding:  12%|█▏        | 295/2374 [01:04<04:42,  7.35it/s]
Model Responding:  12%|█▏        | 296/2374 [01:04<07:09,  4.84it/s]
Model Responding:  13%|█▎        | 297/2374 [01:05<09:29,  3.64it/s]
Model Responding:  13%|█▎        | 299/2374 [01:06<10:15,  3.37it/s]
Model Responding:  13%|█▎        | 300/2374 [01:06<12:41,  2.72it/s]
Model Responding:  13%|█▎        | 302/2374 [01:06<08:51,  3.90it/s]
Model Responding:  13%|█▎        | 304/2374 [01:07<06:36,  5.23it/s]
Model Responding:  13%|█▎        | 306/2374 [01:07<05:11,  6.63it/s]
Model Responding:  13%|█▎        | 308/2374 [01:07<04:17,  8.04it/s]
Model Responding:  13%|█▎        | 310/2374 [01:07<03:40,  9.34it/s]
Model Responding:  13%|█▎        | 312/2374 [01:07<03:16, 10.49it/s]
Model Responding:  13%|█▎        | 314/2374 [01:07<02:59, 11.45it/s]
Model Responding:  13%|█▎        | 316/2374 [01:07<02:48, 12.25it/s]
Model Responding:  13%|█▎        | 318/2374 [01:08<02:40, 12.85it/s]
Model Responding:  13%|█▎        | 320/2374 [01:08<04:54,  6.98it/s]
Model Responding:  14%|█▎        | 322/2374 [01:09<08:58,  3.81it/s]
Model Responding:  14%|█▎        | 323/2374 [01:10<10:38,  3.21it/s]
Model Responding:  14%|█▎        | 325/2374 [01:10<07:53,  4.32it/s]
Model Responding:  14%|█▍        | 327/2374 [01:10<06:07,  5.56it/s]
Model Responding:  14%|█▍        | 329/2374 [01:10<04:57,  6.88it/s]
Model Responding:  14%|█▍        | 331/2374 [01:10<04:09,  8.17it/s]
Model Responding:  14%|█▍        | 333/2374 [01:10<03:37,  9.36it/s]
Model Responding:  14%|█▍        | 335/2374 [01:11<03:16, 10.39it/s]
Model Responding:  14%|█▍        | 337/2374 [01:11<03:01, 11.23it/s]
Model Responding:  14%|█▍        | 339/2374 [01:11<02:50, 11.91it/s]
Model Responding:  14%|█▍        | 341/2374 [01:11<02:43, 12.40it/s]
Model Responding:  14%|█▍        | 343/2374 [01:12<04:41,  7.22it/s]
Model Responding:  15%|█▍        | 345/2374 [01:12<04:27,  7.58it/s]
Model Responding:  15%|█▍        | 346/2374 [01:12<04:17,  7.86it/s]
Model Responding:  15%|█▍        | 347/2374 [01:12<04:28,  7.56it/s]
Model Responding:  15%|█▍        | 348/2374 [01:12<04:33,  7.41it/s]
Model Responding:  15%|█▍        | 349/2374 [01:12<05:14,  6.44it/s]
Model Responding:  15%|█▍        | 350/2374 [01:13<05:05,  6.63it/s]
Model Responding:  15%|█▍        | 351/2374 [01:13<05:14,  6.43it/s]
Model Responding:  15%|█▍        | 352/2374 [01:13<04:52,  6.91it/s]
Model Responding:  15%|█▍        | 353/2374 [01:13<05:14,  6.42it/s]
Model Responding:  15%|█▍        | 354/2374 [01:13<05:48,  5.80it/s]
Model Responding:  15%|█▍        | 355/2374 [01:13<05:54,  5.69it/s]
Model Responding:  15%|█▍        | 356/2374 [01:14<06:15,  5.38it/s]
Model Responding:  15%|█▌        | 357/2374 [01:14<05:36,  5.99it/s]
Model Responding:  15%|█▌        | 358/2374 [01:14<05:38,  5.96it/s]
Model Responding:  15%|█▌        | 359/2374 [01:14<05:51,  5.73it/s]
Model Responding:  15%|█▌        | 360/2374 [01:14<06:05,  5.51it/s]
Model Responding:  15%|█▌        | 361/2374 [01:14<05:22,  6.24it/s]
Model Responding:  15%|█▌        | 362/2374 [01:15<06:47,  4.94it/s]
Model Responding:  15%|█▌        | 364/2374 [01:15<04:48,  6.97it/s]
Model Responding:  15%|█▌        | 366/2374 [01:15<03:56,  8.49it/s]
Model Responding:  16%|█▌        | 368/2374 [01:15<03:27,  9.69it/s]
Model Responding:  16%|█▌        | 370/2374 [01:15<03:09, 10.60it/s]
Model Responding:  16%|█▌        | 372/2374 [01:16<02:58, 11.21it/s]
Model Responding:  16%|█▌        | 374/2374 [01:16<02:54, 11.46it/s]
Model Responding:  16%|█▌        | 376/2374 [01:16<02:47, 11.91it/s]
Model Responding:  16%|█▌        | 378/2374 [01:16<02:42, 12.27it/s]
Model Responding:  16%|█▌        | 380/2374 [01:16<02:40, 12.45it/s]
Model Responding:  16%|█▌        | 382/2374 [01:16<02:38, 12.55it/s]
Model Responding:  16%|█▌        | 384/2374 [01:16<02:36, 12.72it/s]
Model Responding:  16%|█▋        | 386/2374 [01:17<02:33, 12.94it/s]
Model Responding:  16%|█▋        | 388/2374 [01:17<02:32, 13.00it/s]
Model Responding:  16%|█▋        | 390/2374 [01:17<03:09, 10.48it/s]
Model Responding:  17%|█▋        | 392/2374 [01:17<04:12,  7.84it/s]
Model Responding:  17%|█▋        | 394/2374 [01:18<03:40,  8.98it/s]
Model Responding:  17%|█▋        | 396/2374 [01:18<03:20,  9.85it/s]
Model Responding:  17%|█▋        | 398/2374 [01:18<03:06, 10.60it/s]
Model Responding:  17%|█▋        | 400/2374 [01:18<02:53, 11.40it/s]
Model Responding:  17%|█▋        | 402/2374 [01:19<05:53,  5.58it/s]
Model Responding:  17%|█▋        | 403/2374 [01:19<05:25,  6.05it/s]
Model Responding:  17%|█▋        | 404/2374 [01:19<05:10,  6.35it/s]
Model Responding:  17%|█▋        | 405/2374 [01:19<04:56,  6.63it/s]
Model Responding:  17%|█▋        | 407/2374 [01:20<06:06,  5.37it/s]
Model Responding:  17%|█▋        | 409/2374 [01:20<04:50,  6.76it/s]
Model Responding:  17%|█▋        | 411/2374 [01:20<03:58,  8.23it/s]
Model Responding:  17%|█▋        | 413/2374 [01:20<03:23,  9.61it/s]
Model Responding:  17%|█▋        | 415/2374 [01:20<03:01, 10.82it/s]
Model Responding:  18%|█▊        | 417/2374 [01:20<02:45, 11.79it/s]
Model Responding:  18%|█▊        | 419/2374 [01:21<02:35, 12.58it/s]
Model Responding:  18%|█▊        | 421/2374 [01:21<02:28, 13.18it/s]
Model Responding:  18%|█▊        | 423/2374 [01:21<02:23, 13.61it/s]
Model Responding:  18%|█▊        | 425/2374 [01:21<02:20, 13.88it/s]
Model Responding:  18%|█▊        | 427/2374 [01:21<02:19, 13.94it/s]
Model Responding:  18%|█▊        | 429/2374 [01:21<02:18, 14.01it/s]
Model Responding:  18%|█▊        | 431/2374 [01:21<02:17, 14.17it/s]
Model Responding:  18%|█▊        | 433/2374 [01:21<02:15, 14.30it/s]
Model Responding:  18%|█▊        | 435/2374 [01:22<02:14, 14.40it/s]
Model Responding:  18%|█▊        | 437/2374 [01:22<02:13, 14.50it/s]
Model Responding:  18%|█▊        | 439/2374 [01:22<02:13, 14.53it/s]
Model Responding:  19%|█▊        | 441/2374 [01:22<02:12, 14.58it/s]
Model Responding:  19%|█▊        | 443/2374 [01:22<02:11, 14.63it/s]
Model Responding:  19%|█▊        | 445/2374 [01:22<02:11, 14.65it/s]
Model Responding:  19%|█▉        | 447/2374 [01:22<02:11, 14.68it/s]
Model Responding:  19%|█▉        | 449/2374 [01:23<02:11, 14.68it/s]
Model Responding:  19%|█▉        | 451/2374 [01:23<02:11, 14.61it/s]
Model Responding:  19%|█▉        | 453/2374 [01:23<04:13,  7.57it/s]
Model Responding:  19%|█▉        | 455/2374 [01:24<05:38,  5.68it/s]
Model Responding:  19%|█▉        | 457/2374 [01:24<06:47,  4.70it/s]
