The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.588[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.540[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.963[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.77 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1745.14 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 272.44 examples/s]
Model Responding:   1%|          | 21/2374 [00:13<22:14,  1.76it/s]
Model Responding:   1%|          | 22/2374 [00:13<17:23,  2.25it/s]
Model Responding:   1%|          | 23/2374 [00:13<18:41,  2.10it/s]
Model Responding:   1%|          | 24/2374 [00:14<19:34,  2.00it/s]
Model Responding:   1%|          | 25/2374 [00:15<20:14,  1.93it/s]
Model Responding:   1%|          | 26/2374 [00:15<20:41,  1.89it/s]
Model Responding:   1%|          | 28/2374 [00:16<17:06,  2.29it/s]
Model Responding:   1%|          | 29/2374 [00:16<18:28,  2.12it/s]
Model Responding:   1%|▏         | 30/2374 [00:17<19:25,  2.01it/s]
Model Responding:   1%|▏         | 31/2374 [00:18<20:17,  1.92it/s]
Model Responding:   1%|▏         | 32/2374 [00:18<21:14,  1.84it/s]
Model Responding:   1%|▏         | 33/2374 [00:19<21:32,  1.81it/s]
Model Responding:   1%|▏         | 34/2374 [00:19<21:35,  1.81it/s]
Model Responding:   1%|▏         | 35/2374 [00:20<19:20,  2.02it/s]
Model Responding:   2%|▏         | 36/2374 [00:20<20:03,  1.94it/s]
Model Responding:   2%|▏         | 37/2374 [00:21<20:46,  1.88it/s]
Model Responding:   2%|▏         | 38/2374 [00:21<21:18,  1.83it/s]
Model Responding:   2%|▏         | 39/2374 [00:22<21:29,  1.81it/s]
Model Responding:   2%|▏         | 40/2374 [00:23<22:22,  1.74it/s]
Model Responding:   2%|▏         | 41/2374 [00:23<22:07,  1.76it/s]
Model Responding:   2%|▏         | 42/2374 [00:24<22:07,  1.76it/s]
Model Responding:   2%|▏         | 43/2374 [00:24<21:52,  1.78it/s]
Model Responding:   2%|▏         | 44/2374 [00:25<21:53,  1.77it/s]
Model Responding:   2%|▏         | 45/2374 [00:25<22:03,  1.76it/s]
Model Responding:   2%|▏         | 46/2374 [00:26<21:58,  1.77it/s]
Model Responding:   2%|▏         | 47/2374 [00:26<21:56,  1.77it/s]
Model Responding:   2%|▏         | 48/2374 [00:27<22:17,  1.74it/s]
Model Responding:   2%|▏         | 49/2374 [00:28<22:10,  1.75it/s]
Model Responding:   2%|▏         | 50/2374 [00:28<21:56,  1.76it/s]
Model Responding:   2%|▏         | 51/2374 [00:29<23:43,  1.63it/s]
Model Responding:   2%|▏         | 52/2374 [00:30<26:39,  1.45it/s]
Model Responding:   2%|▏         | 53/2374 [00:30<25:45,  1.50it/s]
Model Responding:   2%|▏         | 54/2374 [00:31<24:36,  1.57it/s]
Model Responding:   2%|▏         | 55/2374 [00:31<20:34,  1.88it/s]
Model Responding:   2%|▏         | 56/2374 [00:32<21:01,  1.84it/s]
Model Responding:   2%|▏         | 57/2374 [00:32<21:17,  1.81it/s]
Model Responding:   2%|▏         | 58/2374 [00:33<17:41,  2.18it/s]
Model Responding:   2%|▏         | 59/2374 [00:33<19:08,  2.02it/s]
Model Responding:   3%|▎         | 60/2374 [00:34<20:10,  1.91it/s]
Model Responding:   3%|▎         | 61/2374 [00:34<20:40,  1.86it/s]
Model Responding:   3%|▎         | 62/2374 [00:35<21:18,  1.81it/s]
Model Responding:   3%|▎         | 63/2374 [00:36<21:44,  1.77it/s]
Model Responding:   3%|▎         | 64/2374 [00:36<21:37,  1.78it/s]
Model Responding:   3%|▎         | 65/2374 [00:37<22:01,  1.75it/s]
Model Responding:   3%|▎         | 66/2374 [00:37<22:38,  1.70it/s]
Model Responding:   3%|▎         | 67/2374 [00:38<23:04,  1.67it/s]
Model Responding:   3%|▎         | 68/2374 [00:39<23:21,  1.65it/s]
Model Responding:   3%|▎         | 69/2374 [00:39<23:33,  1.63it/s]
Model Responding:   3%|▎         | 70/2374 [00:40<23:39,  1.62it/s]
Model Responding:   3%|▎         | 71/2374 [00:40<23:43,  1.62it/s]
Model Responding:   3%|▎         | 72/2374 [00:41<23:37,  1.62it/s]
Model Responding:   3%|▎         | 73/2374 [00:42<23:30,  1.63it/s]
Model Responding:   3%|▎         | 74/2374 [00:42<23:21,  1.64it/s]
Model Responding:   3%|▎         | 75/2374 [00:43<23:10,  1.65it/s]
Model Responding:   3%|▎         | 76/2374 [00:43<23:00,  1.66it/s]
Model Responding:   3%|▎         | 77/2374 [00:44<22:54,  1.67it/s]
Model Responding:   3%|▎         | 78/2374 [00:45<22:51,  1.67it/s]
Model Responding:   3%|▎         | 79/2374 [00:45<22:42,  1.68it/s]
Model Responding:   3%|▎         | 80/2374 [00:46<22:08,  1.73it/s]
Model Responding:   3%|▎         | 81/2374 [00:46<20:13,  1.89it/s]
Model Responding:   3%|▎         | 82/2374 [00:47<20:31,  1.86it/s]
Model Responding:   3%|▎         | 83/2374 [00:47<16:29,  2.32it/s]
Model Responding:   4%|▎         | 84/2374 [00:48<18:08,  2.10it/s]
Model Responding:   4%|▎         | 85/2374 [00:48<19:13,  1.98it/s]
Model Responding:   4%|▎         | 86/2374 [00:49<20:03,  1.90it/s]
Model Responding:   4%|▎         | 87/2374 [00:49<20:29,  1.86it/s]
Model Responding:   4%|▎         | 88/2374 [00:50<20:51,  1.83it/s]
Model Responding:   4%|▎         | 89/2374 [00:50<21:50,  1.74it/s]
Model Responding:   4%|▍         | 90/2374 [00:51<22:19,  1.70it/s]
Model Responding:   4%|▍         | 91/2374 [00:52<22:44,  1.67it/s]
Model Responding:   4%|▍         | 93/2374 [00:52<17:42,  2.15it/s]
Model Responding:   4%|▍         | 94/2374 [00:53<18:33,  2.05it/s]
Model Responding:   4%|▍         | 95/2374 [00:53<19:08,  1.98it/s]
Model Responding:   4%|▍         | 96/2374 [00:54<19:39,  1.93it/s]
Model Responding:   4%|▍         | 97/2374 [00:55<20:00,  1.90it/s]
Model Responding:   4%|▍         | 98/2374 [00:55<20:13,  1.88it/s]
Model Responding:   4%|▍         | 99/2374 [00:56<20:32,  1.85it/s]
Model Responding:   4%|▍         | 100/2374 [00:56<20:38,  1.84it/s]
Model Responding:   4%|▍         | 101/2374 [00:57<20:50,  1.82it/s]
Model Responding:   4%|▍         | 102/2374 [00:57<21:00,  1.80it/s]
Model Responding:   4%|▍         | 103/2374 [00:58<21:10,  1.79it/s]
Model Responding:   4%|▍         | 104/2374 [00:58<21:05,  1.79it/s]
Model Responding:   4%|▍         | 105/2374 [00:59<18:23,  2.06it/s]
Model Responding:   4%|▍         | 106/2374 [00:59<20:04,  1.88it/s]
Model Responding:   5%|▍         | 108/2374 [01:00<16:54,  2.23it/s]
Model Responding:   5%|▍         | 109/2374 [01:01<18:00,  2.10it/s]
Model Responding:   5%|▍         | 110/2374 [01:01<18:48,  2.01it/s]
Model Responding:   5%|▍         | 112/2374 [01:02<15:49,  2.38it/s]
Model Responding:   5%|▍         | 113/2374 [01:02<16:57,  2.22it/s]
Model Responding:   5%|▍         | 114/2374 [01:03<17:53,  2.11it/s]
Model Responding:   5%|▍         | 115/2374 [01:04<19:00,  1.98it/s]
Model Responding:   5%|▍         | 116/2374 [01:04<19:25,  1.94it/s]
Model Responding:   5%|▍         | 117/2374 [01:05<19:44,  1.91it/s]
Model Responding:   5%|▍         | 118/2374 [01:05<20:29,  1.83it/s]
Model Responding:   5%|▌         | 119/2374 [01:06<20:29,  1.83it/s]
Model Responding:   5%|▌         | 120/2374 [01:06<20:30,  1.83it/s]
Model Responding:   5%|▌         | 121/2374 [01:06<15:53,  2.36it/s]
Model Responding:   5%|▌         | 122/2374 [01:07<17:56,  2.09it/s]
Model Responding:   5%|▌         | 123/2374 [01:08<20:10,  1.86it/s]
Model Responding:   5%|▌         | 124/2374 [01:08<21:29,  1.74it/s]
Model Responding:   5%|▌         | 125/2374 [01:09<22:02,  1.70it/s]
Model Responding:   5%|▌         | 126/2374 [01:09<18:43,  2.00it/s]
Model Responding:   5%|▌         | 127/2374 [01:10<19:53,  1.88it/s]
Model Responding:   5%|▌         | 128/2374 [01:11<21:50,  1.71it/s]
Model Responding:   5%|▌         | 129/2374 [01:11<21:29,  1.74it/s]
Model Responding:   5%|▌         | 130/2374 [01:12<21:14,  1.76it/s]
Model Responding:   6%|▌         | 131/2374 [01:12<21:03,  1.77it/s]
Model Responding:   6%|▌         | 132/2374 [01:13<20:56,  1.78it/s]
Model Responding:   6%|▌         | 133/2374 [01:13<20:59,  1.78it/s]
Model Responding:   6%|▌         | 134/2374 [01:14<21:00,  1.78it/s]
Model Responding:   6%|▌         | 135/2374 [01:14<16:21,  2.28it/s]
Model Responding:   6%|▌         | 136/2374 [01:15<17:46,  2.10it/s]
Model Responding:   6%|▌         | 138/2374 [01:15<15:00,  2.48it/s]
Model Responding:   6%|▌         | 139/2374 [01:16<16:23,  2.27it/s]
Model Responding:   6%|▌         | 140/2374 [01:16<17:28,  2.13it/s]
Model Responding:   6%|▌         | 141/2374 [01:17<14:36,  2.55it/s]
Model Responding:   6%|▌         | 142/2374 [01:17<12:29,  2.98it/s]
Model Responding:   6%|▌         | 143/2374 [01:17<10:13,  3.64it/s]
Model Responding:   6%|▌         | 144/2374 [01:17<13:20,  2.78it/s]
Model Responding:   6%|▌         | 145/2374 [01:18<16:17,  2.28it/s]
Model Responding:   6%|▌         | 146/2374 [01:19<18:22,  2.02it/s]
Model Responding:   6%|▌         | 147/2374 [01:19<18:57,  1.96it/s]
Model Responding:   6%|▌         | 148/2374 [01:20<19:31,  1.90it/s]
Model Responding:   6%|▋         | 149/2374 [01:21<22:04,  1.68it/s]
Model Responding:   6%|▋         | 150/2374 [01:22<25:46,  1.44it/s]
Model Responding:   6%|▋         | 151/2374 [01:22<25:14,  1.47it/s]
Model Responding:   6%|▋         | 152/2374 [01:23<25:03,  1.48it/s]
Model Responding:   6%|▋         | 153/2374 [01:24<25:09,  1.47it/s]
Model Responding:   6%|▋         | 154/2374 [01:24<23:44,  1.56it/s]
Model Responding:   7%|▋         | 156/2374 [01:25<18:09,  2.04it/s]
Model Responding:   7%|▋         | 157/2374 [01:25<18:45,  1.97it/s]
Model Responding:   7%|▋         | 158/2374 [01:26<19:15,  1.92it/s]
Model Responding:   7%|▋         | 160/2374 [01:26<15:59,  2.31it/s]
Model Responding:   7%|▋         | 161/2374 [01:27<17:01,  2.17it/s]
Model Responding:   7%|▋         | 162/2374 [01:28<17:49,  2.07it/s]
Model Responding:   7%|▋         | 163/2374 [01:28<18:29,  1.99it/s]
Model Responding:   7%|▋         | 164/2374 [01:29<18:58,  1.94it/s]
Model Responding:   7%|▋         | 165/2374 [01:29<19:19,  1.91it/s]
Model Responding:   7%|▋         | 166/2374 [01:30<19:34,  1.88it/s]
Model Responding:   7%|▋         | 167/2374 [01:30<19:47,  1.86it/s]
Model Responding:   7%|▋         | 168/2374 [01:31<20:01,  1.84it/s]
Model Responding:   7%|▋         | 169/2374 [01:31<20:06,  1.83it/s]
Model Responding:   7%|▋         | 170/2374 [01:32<20:07,  1.83it/s]
Model Responding:   7%|▋         | 171/2374 [01:33<20:06,  1.83it/s]
Model Responding:   7%|▋         | 172/2374 [01:33<20:12,  1.82it/s]
Model Responding:   7%|▋         | 173/2374 [01:34<20:19,  1.81it/s]
Model Responding:   7%|▋         | 174/2374 [01:34<20:42,  1.77it/s]
Model Responding:   7%|▋         | 175/2374 [01:35<20:51,  1.76it/s]
Model Responding:   7%|▋         | 176/2374 [01:35<20:06,  1.82it/s]
Model Responding:   7%|▋         | 177/2374 [01:36<18:58,  1.93it/s]
Model Responding:   7%|▋         | 178/2374 [01:36<19:25,  1.88it/s]
Model Responding:   8%|▊         | 179/2374 [01:37<19:47,  1.85it/s]
Model Responding:   8%|▊         | 180/2374 [01:37<19:52,  1.84it/s]
Model Responding:   8%|▊         | 181/2374 [01:38<21:47,  1.68it/s]
Model Responding:   8%|▊         | 183/2374 [01:39<17:59,  2.03it/s]
Model Responding:   8%|▊         | 184/2374 [01:40<22:11,  1.65it/s]
Model Responding:   8%|▊         | 185/2374 [01:40<17:33,  2.08it/s]
Model Responding:   8%|▊         | 186/2374 [01:41<20:08,  1.81it/s]
Model Responding:   8%|▊         | 187/2374 [01:41<20:58,  1.74it/s]
Model Responding:   8%|▊         | 188/2374 [01:42<21:09,  1.72it/s]
Model Responding:   8%|▊         | 189/2374 [01:43<21:40,  1.68it/s]
Model Responding:   8%|▊         | 190/2374 [01:43<21:38,  1.68it/s]
Model Responding:   8%|▊         | 191/2374 [01:43<16:34,  2.20it/s]
Model Responding:   8%|▊         | 192/2374 [01:44<14:00,  2.60it/s]
Model Responding:   8%|▊         | 194/2374 [01:44<12:51,  2.83it/s]
Model Responding:   8%|▊         | 195/2374 [01:45<14:39,  2.48it/s]
Model Responding:   8%|▊         | 196/2374 [01:45<16:02,  2.26it/s]
Model Responding:   8%|▊         | 197/2374 [01:46<17:06,  2.12it/s]
Model Responding:   8%|▊         | 198/2374 [01:46<18:00,  2.01it/s]
Model Responding:   8%|▊         | 200/2374 [01:47<13:07,  2.76it/s]
Model Responding:   8%|▊         | 201/2374 [01:47<12:39,  2.86it/s]
Model Responding:   9%|▊         | 202/2374 [01:48<13:52,  2.61it/s]
Model Responding:   9%|▊         | 203/2374 [01:48<14:51,  2.44it/s]
Model Responding:   9%|▊         | 204/2374 [01:49<15:35,  2.32it/s]
Model Responding:   9%|▊         | 205/2374 [01:49<16:04,  2.25it/s]
Model Responding:   9%|▊         | 206/2374 [01:50<17:14,  2.10it/s]
Model Responding:   9%|▊         | 207/2374 [01:50<18:11,  1.99it/s]
Model Responding:   9%|▉         | 208/2374 [01:51<18:47,  1.92it/s]
Model Responding:   9%|▉         | 209/2374 [01:51<19:15,  1.87it/s]
Model Responding:   9%|▉         | 210/2374 [01:52<19:25,  1.86it/s]
Model Responding:   9%|▉         | 211/2374 [01:52<19:38,  1.83it/s]
Model Responding:   9%|▉         | 212/2374 [01:53<19:44,  1.83it/s]
Model Responding:   9%|▉         | 213/2374 [01:53<19:42,  1.83it/s]
Model Responding:   9%|▉         | 214/2374 [01:54<19:47,  1.82it/s]
Model Responding:   9%|▉         | 215/2374 [01:55<19:43,  1.82it/s]
Model Responding:   9%|▉         | 216/2374 [01:55<16:12,  2.22it/s]
Model Responding:   9%|▉         | 217/2374 [01:55<17:27,  2.06it/s]
Model Responding:   9%|▉         | 218/2374 [01:56<18:44,  1.92it/s]
Model Responding:   9%|▉         | 219/2374 [01:57<19:31,  1.84it/s]
Model Responding:   9%|▉         | 220/2374 [01:57<14:50,  2.42it/s]
Model Responding:   9%|▉         | 221/2374 [01:57<16:37,  2.16it/s]
Model Responding:   9%|▉         | 222/2374 [01:58<17:47,  2.02it/s]
Model Responding:   9%|▉         | 223/2374 [01:58<18:35,  1.93it/s]
Model Responding:   9%|▉         | 224/2374 [01:59<19:07,  1.87it/s]
Model Responding:   9%|▉         | 225/2374 [02:00<19:37,  1.83it/s]
Model Responding:  10%|▉         | 226/2374 [02:00<19:56,  1.79it/s]
Model Responding:  10%|▉         | 227/2374 [02:01<20:28,  1.75it/s]
Model Responding:  10%|▉         | 228/2374 [02:01<20:18,  1.76it/s]
Model Responding:  10%|▉         | 229/2374 [02:02<20:06,  1.78it/s]
Model Responding:  10%|▉         | 230/2374 [02:02<19:58,  1.79it/s]
Model Responding:  10%|▉         | 231/2374 [02:03<19:53,  1.80it/s]
Model Responding:  10%|▉         | 232/2374 [02:03<19:49,  1.80it/s]
Model Responding:  10%|▉         | 233/2374 [02:04<19:46,  1.80it/s]
Model Responding:  10%|▉         | 234/2374 [02:05<19:45,  1.81it/s]
Model Responding:  10%|▉         | 236/2374 [02:05<14:21,  2.48it/s]
Model Responding:  10%|▉         | 237/2374 [02:06<15:39,  2.28it/s]
Model Responding:  10%|█         | 238/2374 [02:06<16:41,  2.13it/s]
Model Responding:  10%|█         | 239/2374 [02:07<17:29,  2.03it/s]
Model Responding:  10%|█         | 240/2374 [02:07<18:01,  1.97it/s]
Model Responding:  10%|█         | 241/2374 [02:08<18:28,  1.93it/s]
Model Responding:  10%|█         | 242/2374 [02:08<18:45,  1.89it/s]
Model Responding:  10%|█         | 243/2374 [02:09<18:57,  1.87it/s]
Model Responding:  10%|█         | 244/2374 [02:09<19:05,  1.86it/s]
Model Responding:  10%|█         | 246/2374 [02:10<15:59,  2.22it/s]
Model Responding:  10%|█         | 247/2374 [02:11<16:54,  2.10it/s]
Model Responding:  10%|█         | 249/2374 [02:11<14:30,  2.44it/s]
Model Responding:  11%|█         | 250/2374 [02:12<16:27,  2.15it/s]
Model Responding:  11%|█         | 251/2374 [02:13<17:14,  2.05it/s]
Model Responding:  11%|█         | 252/2374 [02:13<18:19,  1.93it/s]
Model Responding:  11%|█         | 254/2374 [02:14<16:12,  2.18it/s]
Model Responding:  11%|█         | 256/2374 [02:14<11:33,  3.05it/s]
Model Responding:  11%|█         | 257/2374 [02:15<14:09,  2.49it/s]
Model Responding:  11%|█         | 258/2374 [02:15<15:22,  2.29it/s]
Model Responding:  11%|█         | 259/2374 [02:16<16:53,  2.09it/s]
Model Responding:  11%|█         | 260/2374 [02:16<13:44,  2.56it/s]
Model Responding:  11%|█         | 261/2374 [02:17<15:31,  2.27it/s]
Model Responding:  11%|█         | 262/2374 [02:17<18:22,  1.92it/s]
Model Responding:  11%|█         | 263/2374 [02:18<20:12,  1.74it/s]
Model Responding:  11%|█         | 264/2374 [02:19<20:02,  1.76it/s]
Model Responding:  11%|█         | 265/2374 [02:19<21:05,  1.67it/s]
Model Responding:  11%|█         | 266/2374 [02:20<20:41,  1.70it/s]
Model Responding:  11%|█         | 267/2374 [02:20<20:22,  1.72it/s]
Model Responding:  11%|█▏        | 268/2374 [02:21<20:08,  1.74it/s]
Model Responding:  11%|█▏        | 269/2374 [02:22<19:57,  1.76it/s]
Model Responding:  11%|█▏        | 270/2374 [02:22<19:48,  1.77it/s]
Model Responding:  11%|█▏        | 271/2374 [02:23<19:40,  1.78it/s]
Model Responding:  11%|█▏        | 272/2374 [02:23<19:37,  1.78it/s]
Model Responding:  11%|█▏        | 273/2374 [02:24<19:37,  1.78it/s]
Model Responding:  12%|█▏        | 274/2374 [02:24<19:37,  1.78it/s]
Model Responding:  12%|█▏        | 276/2374 [02:25<11:53,  2.94it/s]
Model Responding:  12%|█▏        | 277/2374 [02:25<13:44,  2.54it/s]
Model Responding:  12%|█▏        | 279/2374 [02:25<09:10,  3.80it/s]
Model Responding:  12%|█▏        | 281/2374 [02:26<09:57,  3.50it/s]
Model Responding:  12%|█▏        | 282/2374 [02:26<11:57,  2.92it/s]
Model Responding:  12%|█▏        | 284/2374 [02:27<08:31,  4.08it/s]
Model Responding:  12%|█▏        | 285/2374 [02:27<10:45,  3.23it/s]
Model Responding:  12%|█▏        | 286/2374 [02:28<12:45,  2.73it/s]
Model Responding:  12%|█▏        | 287/2374 [02:28<14:25,  2.41it/s]
Model Responding:  12%|█▏        | 288/2374 [02:29<15:48,  2.20it/s]
Model Responding:  12%|█▏        | 289/2374 [02:29<16:51,  2.06it/s]
Model Responding:  12%|█▏        | 291/2374 [02:30<14:16,  2.43it/s]
Model Responding:  12%|█▏        | 293/2374 [02:31<13:15,  2.62it/s]
Model Responding:  12%|█▏        | 294/2374 [02:31<14:50,  2.34it/s]
Model Responding:  12%|█▏        | 295/2374 [02:32<16:16,  2.13it/s]
Model Responding:  12%|█▏        | 296/2374 [02:32<17:07,  2.02it/s]
Model Responding:  13%|█▎        | 297/2374 [02:33<17:45,  1.95it/s]
Model Responding:  13%|█▎        | 298/2374 [02:33<13:51,  2.50it/s]
Model Responding:  13%|█▎        | 299/2374 [02:34<15:10,  2.28it/s]
Model Responding:  13%|█▎        | 300/2374 [02:34<17:26,  1.98it/s]
Model Responding:  13%|█▎        | 301/2374 [02:35<17:53,  1.93it/s]
Model Responding:  13%|█▎        | 302/2374 [02:35<18:10,  1.90it/s]
Model Responding:  13%|█▎        | 303/2374 [02:36<18:23,  1.88it/s]
Model Responding:  13%|█▎        | 304/2374 [02:37<18:46,  1.84it/s]
Model Responding:  13%|█▎        | 305/2374 [02:37<18:51,  1.83it/s]
Model Responding:  13%|█▎        | 306/2374 [02:38<18:51,  1.83it/s]
Model Responding:  13%|█▎        | 307/2374 [02:38<18:51,  1.83it/s]
Model Responding:  13%|█▎        | 308/2374 [02:39<18:51,  1.83it/s]
Model Responding:  13%|█▎        | 309/2374 [02:39<18:50,  1.83it/s]
Model Responding:  13%|█▎        | 310/2374 [02:40<18:49,  1.83it/s]
Model Responding:  13%|█▎        | 311/2374 [02:40<18:50,  1.82it/s]
Model Responding:  13%|█▎        | 312/2374 [02:41<18:50,  1.82it/s]
Model Responding:  13%|█▎        | 313/2374 [02:41<18:48,  1.83it/s]
Model Responding:  13%|█▎        | 314/2374 [02:42<18:48,  1.83it/s]
Model Responding:  13%|█▎        | 315/2374 [02:43<18:47,  1.83it/s]
Model Responding:  13%|█▎        | 316/2374 [02:43<18:47,  1.82it/s]
Model Responding:  13%|█▎        | 317/2374 [02:44<18:49,  1.82it/s]
Model Responding:  13%|█▎        | 318/2374 [02:44<18:50,  1.82it/s]
Model Responding:  13%|█▎        | 320/2374 [02:44<11:17,  3.03it/s]
Model Responding:  14%|█▎        | 322/2374 [02:45<07:47,  4.39it/s]
