The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:18:46.034[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:46.038[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:18:46.441[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:18:46.442[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:18:46.449[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3725.42 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1650.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 535.31 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 265.47 examples/s]
Model Responding:   0%|          | 3/2374 [00:02<26:36,  1.49it/s]
Model Responding:   0%|          | 4/2374 [00:02<24:43,  1.60it/s]
Model Responding:   0%|          | 5/2374 [00:03<23:45,  1.66it/s]
Model Responding:   0%|          | 6/2374 [00:03<23:29,  1.68it/s]
Model Responding:   0%|          | 7/2374 [00:04<23:19,  1.69it/s]
Model Responding:   0%|          | 8/2374 [00:05<23:28,  1.68it/s]
Model Responding:   0%|          | 9/2374 [00:05<23:04,  1.71it/s]
Model Responding:   0%|          | 10/2374 [00:06<22:46,  1.73it/s]
Model Responding:   0%|          | 11/2374 [00:06<22:21,  1.76it/s]
Model Responding:   1%|          | 12/2374 [00:07<23:04,  1.71it/s]
Model Responding:   1%|          | 13/2374 [00:07<22:44,  1.73it/s]
Model Responding:   1%|          | 14/2374 [00:08<22:36,  1.74it/s]
Model Responding:   1%|          | 15/2374 [00:09<22:32,  1.74it/s]
Model Responding:   1%|          | 16/2374 [00:09<22:31,  1.74it/s]
Model Responding:   1%|          | 17/2374 [00:10<22:18,  1.76it/s]
Model Responding:   1%|          | 18/2374 [00:10<19:09,  2.05it/s]
Model Responding:   1%|          | 19/2374 [00:11<19:50,  1.98it/s]
Model Responding:   1%|          | 20/2374 [00:11<20:19,  1.93it/s]
Model Responding:   1%|          | 21/2374 [00:12<20:52,  1.88it/s]
Model Responding:   1%|          | 22/2374 [00:12<21:11,  1.85it/s]
Model Responding:   1%|          | 23/2374 [00:13<21:20,  1.84it/s]
Model Responding:   1%|          | 24/2374 [00:13<19:47,  1.98it/s]
Model Responding:   1%|          | 25/2374 [00:14<20:21,  1.92it/s]
Model Responding:   1%|          | 26/2374 [00:14<16:22,  2.39it/s]
Model Responding:   1%|          | 27/2374 [00:14<13:23,  2.92it/s]
Model Responding:   1%|          | 29/2374 [00:15<13:20,  2.93it/s]
Model Responding:   1%|▏         | 30/2374 [00:15<15:31,  2.52it/s]
Model Responding:   1%|▏         | 31/2374 [00:16<17:21,  2.25it/s]
Model Responding:   1%|▏         | 32/2374 [00:16<18:38,  2.09it/s]
Model Responding:   1%|▏         | 33/2374 [00:17<19:39,  1.99it/s]
Model Responding:   1%|▏         | 34/2374 [00:18<20:07,  1.94it/s]
Model Responding:   1%|▏         | 35/2374 [00:18<18:33,  2.10it/s]
Model Responding:   2%|▏         | 36/2374 [00:19<19:23,  2.01it/s]
Model Responding:   2%|▏         | 37/2374 [00:19<20:06,  1.94it/s]
Model Responding:   2%|▏         | 38/2374 [00:20<20:37,  1.89it/s]
Model Responding:   2%|▏         | 39/2374 [00:20<20:55,  1.86it/s]
Model Responding:   2%|▏         | 40/2374 [00:21<21:58,  1.77it/s]
Model Responding:   2%|▏         | 41/2374 [00:21<21:55,  1.77it/s]
Model Responding:   2%|▏         | 42/2374 [00:22<21:49,  1.78it/s]
Model Responding:   2%|▏         | 43/2374 [00:22<21:43,  1.79it/s]
Model Responding:   2%|▏         | 44/2374 [00:23<21:36,  1.80it/s]
Model Responding:   2%|▏         | 45/2374 [00:24<21:40,  1.79it/s]
Model Responding:   2%|▏         | 46/2374 [00:24<21:37,  1.79it/s]
Model Responding:   2%|▏         | 47/2374 [00:25<21:34,  1.80it/s]
Model Responding:   2%|▏         | 48/2374 [00:25<21:28,  1.81it/s]
Model Responding:   2%|▏         | 49/2374 [00:26<21:22,  1.81it/s]
Model Responding:   2%|▏         | 50/2374 [00:26<21:17,  1.82it/s]
Model Responding:   2%|▏         | 51/2374 [00:27<21:20,  1.81it/s]
Model Responding:   2%|▏         | 52/2374 [00:28<24:51,  1.56it/s]
Model Responding:   2%|▏         | 53/2374 [00:28<24:28,  1.58it/s]
Model Responding:   2%|▏         | 54/2374 [00:29<23:34,  1.64it/s]
Model Responding:   2%|▏         | 55/2374 [00:29<19:25,  1.99it/s]
Model Responding:   2%|▏         | 56/2374 [00:30<20:10,  1.92it/s]
Model Responding:   2%|▏         | 57/2374 [00:30<20:36,  1.87it/s]
Model Responding:   2%|▏         | 58/2374 [00:31<21:54,  1.76it/s]
Model Responding:   2%|▏         | 59/2374 [00:32<22:48,  1.69it/s]
Model Responding:   3%|▎         | 60/2374 [00:32<22:45,  1.69it/s]
Model Responding:   3%|▎         | 61/2374 [00:33<22:24,  1.72it/s]
Model Responding:   3%|▎         | 62/2374 [00:33<20:59,  1.84it/s]
Model Responding:   3%|▎         | 63/2374 [00:34<21:19,  1.81it/s]
Model Responding:   3%|▎         | 64/2374 [00:34<21:12,  1.82it/s]
Model Responding:   3%|▎         | 65/2374 [00:35<21:10,  1.82it/s]
Model Responding:   3%|▎         | 66/2374 [00:35<21:09,  1.82it/s]
Model Responding:   3%|▎         | 67/2374 [00:36<21:07,  1.82it/s]
Model Responding:   3%|▎         | 68/2374 [00:37<21:06,  1.82it/s]
Model Responding:   3%|▎         | 69/2374 [00:37<21:07,  1.82it/s]
Model Responding:   3%|▎         | 70/2374 [00:38<21:04,  1.82it/s]
Model Responding:   3%|▎         | 71/2374 [00:38<21:00,  1.83it/s]
Model Responding:   3%|▎         | 72/2374 [00:39<20:57,  1.83it/s]
Model Responding:   3%|▎         | 73/2374 [00:39<20:54,  1.83it/s]
Model Responding:   3%|▎         | 74/2374 [00:40<20:52,  1.84it/s]
Model Responding:   3%|▎         | 75/2374 [00:40<20:51,  1.84it/s]
Model Responding:   3%|▎         | 76/2374 [00:41<20:56,  1.83it/s]
Model Responding:   3%|▎         | 77/2374 [00:41<21:00,  1.82it/s]
Model Responding:   3%|▎         | 78/2374 [00:42<21:01,  1.82it/s]
Model Responding:   3%|▎         | 79/2374 [00:43<21:03,  1.82it/s]
Model Responding:   3%|▎         | 80/2374 [00:43<21:04,  1.81it/s]
Model Responding:   3%|▎         | 81/2374 [00:44<20:52,  1.83it/s]
Model Responding:   3%|▎         | 82/2374 [00:44<20:41,  1.85it/s]
Model Responding:   3%|▎         | 83/2374 [00:45<19:17,  1.98it/s]
Model Responding:   4%|▎         | 84/2374 [00:45<19:48,  1.93it/s]
Model Responding:   4%|▎         | 85/2374 [00:46<19:56,  1.91it/s]
Model Responding:   4%|▎         | 86/2374 [00:46<20:14,  1.88it/s]
Model Responding:   4%|▎         | 87/2374 [00:47<20:26,  1.86it/s]
Model Responding:   4%|▎         | 88/2374 [00:47<20:32,  1.86it/s]
Model Responding:   4%|▎         | 89/2374 [00:48<21:07,  1.80it/s]
Model Responding:   4%|▍         | 90/2374 [00:49<21:32,  1.77it/s]
Model Responding:   4%|▍         | 91/2374 [00:49<21:49,  1.74it/s]
Model Responding:   4%|▍         | 92/2374 [00:50<21:21,  1.78it/s]
Model Responding:   4%|▍         | 93/2374 [00:50<20:58,  1.81it/s]
Model Responding:   4%|▍         | 94/2374 [00:51<20:46,  1.83it/s]
Model Responding:   4%|▍         | 95/2374 [00:51<20:37,  1.84it/s]
Model Responding:   4%|▍         | 96/2374 [00:52<20:29,  1.85it/s]
Model Responding:   4%|▍         | 97/2374 [00:52<20:23,  1.86it/s]
Model Responding:   4%|▍         | 98/2374 [00:53<20:19,  1.87it/s]
Model Responding:   4%|▍         | 99/2374 [00:53<20:14,  1.87it/s]
Model Responding:   4%|▍         | 100/2374 [00:54<20:11,  1.88it/s]
Model Responding:   4%|▍         | 101/2374 [00:54<20:08,  1.88it/s]
Model Responding:   4%|▍         | 102/2374 [00:55<20:18,  1.86it/s]
Model Responding:   4%|▍         | 103/2374 [00:56<20:27,  1.85it/s]
Model Responding:   4%|▍         | 104/2374 [00:56<20:19,  1.86it/s]
Model Responding:   4%|▍         | 105/2374 [00:57<22:53,  1.65it/s]
Model Responding:   4%|▍         | 106/2374 [00:57<22:46,  1.66it/s]
Model Responding:   5%|▍         | 107/2374 [00:58<22:16,  1.70it/s]
Model Responding:   5%|▍         | 108/2374 [00:59<22:21,  1.69it/s]
Model Responding:   5%|▍         | 109/2374 [00:59<21:50,  1.73it/s]
Model Responding:   5%|▍         | 110/2374 [01:00<21:21,  1.77it/s]
Model Responding:   5%|▍         | 111/2374 [01:00<21:02,  1.79it/s]
Model Responding:   5%|▍         | 112/2374 [01:01<20:42,  1.82it/s]
Model Responding:   5%|▍         | 113/2374 [01:01<20:30,  1.84it/s]
Model Responding:   5%|▍         | 114/2374 [01:02<20:18,  1.85it/s]
Model Responding:   5%|▍         | 115/2374 [01:02<20:38,  1.82it/s]
Model Responding:   5%|▍         | 116/2374 [01:03<20:24,  1.84it/s]
Model Responding:   5%|▍         | 117/2374 [01:03<20:14,  1.86it/s]
Model Responding:   5%|▍         | 118/2374 [01:04<20:42,  1.82it/s]
Model Responding:   5%|▌         | 119/2374 [01:05<20:27,  1.84it/s]
Model Responding:   5%|▌         | 120/2374 [01:05<20:16,  1.85it/s]
Model Responding:   5%|▌         | 121/2374 [01:06<20:52,  1.80it/s]
Model Responding:   5%|▌         | 122/2374 [01:06<21:18,  1.76it/s]
Model Responding:   5%|▌         | 123/2374 [01:07<22:28,  1.67it/s]
Model Responding:   5%|▌         | 124/2374 [01:08<23:05,  1.62it/s]
Model Responding:   5%|▌         | 125/2374 [01:08<22:58,  1.63it/s]
Model Responding:   5%|▌         | 126/2374 [01:09<24:26,  1.53it/s]
Model Responding:   5%|▌         | 127/2374 [01:09<23:42,  1.58it/s]
Model Responding:   5%|▌         | 128/2374 [01:10<24:19,  1.54it/s]
Model Responding:   5%|▌         | 129/2374 [01:10<19:44,  1.90it/s]
Model Responding:   5%|▌         | 130/2374 [01:11<19:47,  1.89it/s]
Model Responding:   6%|▌         | 131/2374 [01:11<19:51,  1.88it/s]
Model Responding:   6%|▌         | 132/2374 [01:12<19:56,  1.87it/s]
Model Responding:   6%|▌         | 133/2374 [01:13<20:08,  1.85it/s]
Model Responding:   6%|▌         | 134/2374 [01:13<16:55,  2.20it/s]
Model Responding:   6%|▌         | 135/2374 [01:13<14:34,  2.56it/s]
Model Responding:   6%|▌         | 136/2374 [01:13<11:55,  3.13it/s]
Model Responding:   6%|▌         | 137/2374 [01:13<09:58,  3.74it/s]
Model Responding:   6%|▌         | 138/2374 [01:14<13:00,  2.87it/s]
Model Responding:   6%|▌         | 139/2374 [01:14<15:08,  2.46it/s]
Model Responding:   6%|▌         | 140/2374 [01:15<16:36,  2.24it/s]
Model Responding:   6%|▌         | 141/2374 [01:15<13:41,  2.72it/s]
Model Responding:   6%|▌         | 142/2374 [01:16<16:28,  2.26it/s]
Model Responding:   6%|▌         | 143/2374 [01:16<18:00,  2.07it/s]
Model Responding:   6%|▌         | 144/2374 [01:17<18:43,  1.99it/s]
Model Responding:   6%|▌         | 145/2374 [01:18<19:54,  1.87it/s]
Model Responding:   6%|▌         | 146/2374 [01:18<20:43,  1.79it/s]
Model Responding:   6%|▌         | 147/2374 [01:19<20:24,  1.82it/s]
Model Responding:   6%|▌         | 148/2374 [01:19<20:16,  1.83it/s]
Model Responding:   6%|▋         | 149/2374 [01:20<22:33,  1.64it/s]
Model Responding:   6%|▋         | 150/2374 [01:21<25:56,  1.43it/s]
Model Responding:   6%|▋         | 151/2374 [01:22<25:05,  1.48it/s]
Model Responding:   6%|▋         | 152/2374 [01:22<24:38,  1.50it/s]
Model Responding:   6%|▋         | 153/2374 [01:22<20:04,  1.84it/s]
Model Responding:   6%|▋         | 154/2374 [01:23<19:55,  1.86it/s]
Model Responding:   7%|▋         | 155/2374 [01:23<15:30,  2.39it/s]
Model Responding:   7%|▋         | 156/2374 [01:24<16:45,  2.21it/s]
Model Responding:   7%|▋         | 158/2374 [01:24<14:16,  2.59it/s]
Model Responding:   7%|▋         | 159/2374 [01:25<15:38,  2.36it/s]
Model Responding:   7%|▋         | 160/2374 [01:25<14:26,  2.55it/s]
Model Responding:   7%|▋         | 161/2374 [01:25<13:31,  2.73it/s]
Model Responding:   7%|▋         | 162/2374 [01:26<15:11,  2.43it/s]
Model Responding:   7%|▋         | 163/2374 [01:26<16:24,  2.25it/s]
Model Responding:   7%|▋         | 164/2374 [01:27<17:17,  2.13it/s]
Model Responding:   7%|▋         | 165/2374 [01:27<17:55,  2.05it/s]
Model Responding:   7%|▋         | 166/2374 [01:28<18:27,  1.99it/s]
Model Responding:   7%|▋         | 167/2374 [01:29<18:47,  1.96it/s]
Model Responding:   7%|▋         | 168/2374 [01:29<18:40,  1.97it/s]
Model Responding:   7%|▋         | 169/2374 [01:30<18:33,  1.98it/s]
Model Responding:   7%|▋         | 170/2374 [01:30<18:50,  1.95it/s]
Model Responding:   7%|▋         | 171/2374 [01:31<19:01,  1.93it/s]
Model Responding:   7%|▋         | 172/2374 [01:31<19:15,  1.91it/s]
Model Responding:   7%|▋         | 173/2374 [01:31<15:50,  2.32it/s]
Model Responding:   7%|▋         | 174/2374 [01:32<17:19,  2.12it/s]
Model Responding:   7%|▋         | 175/2374 [01:32<18:15,  2.01it/s]
Model Responding:   7%|▋         | 176/2374 [01:33<18:50,  1.94it/s]
Model Responding:   7%|▋         | 177/2374 [01:34<18:59,  1.93it/s]
Model Responding:   7%|▋         | 178/2374 [01:34<19:12,  1.90it/s]
Model Responding:   8%|▊         | 179/2374 [01:35<19:18,  1.89it/s]
Model Responding:   8%|▊         | 180/2374 [01:35<19:20,  1.89it/s]
Model Responding:   8%|▊         | 181/2374 [01:36<20:51,  1.75it/s]
Model Responding:   8%|▊         | 182/2374 [01:36<20:38,  1.77it/s]
Model Responding:   8%|▊         | 183/2374 [01:37<21:20,  1.71it/s]
Model Responding:   8%|▊         | 184/2374 [01:38<23:43,  1.54it/s]
Model Responding:   8%|▊         | 185/2374 [01:38<22:55,  1.59it/s]
Model Responding:   8%|▊         | 186/2374 [01:39<23:55,  1.52it/s]
Model Responding:   8%|▊         | 187/2374 [01:40<21:17,  1.71it/s]
Model Responding:   8%|▊         | 188/2374 [01:40<21:14,  1.72it/s]
Model Responding:   8%|▊         | 189/2374 [01:40<17:09,  2.12it/s]
Model Responding:   8%|▊         | 190/2374 [01:41<18:13,  2.00it/s]
Model Responding:   8%|▊         | 191/2374 [01:41<19:05,  1.91it/s]
Model Responding:   8%|▊         | 192/2374 [01:42<20:39,  1.76it/s]
Model Responding:   8%|▊         | 193/2374 [01:42<18:11,  2.00it/s]
Model Responding:   8%|▊         | 194/2374 [01:43<18:33,  1.96it/s]
Model Responding:   8%|▊         | 195/2374 [01:44<18:47,  1.93it/s]
Model Responding:   8%|▊         | 196/2374 [01:44<18:59,  1.91it/s]
Model Responding:   8%|▊         | 197/2374 [01:44<16:57,  2.14it/s]
Model Responding:   8%|▊         | 198/2374 [01:45<15:37,  2.32it/s]
Model Responding:   8%|▊         | 199/2374 [01:45<16:10,  2.24it/s]
Model Responding:   8%|▊         | 200/2374 [01:46<17:14,  2.10it/s]
Model Responding:   8%|▊         | 201/2374 [01:46<18:00,  2.01it/s]
Model Responding:   9%|▊         | 202/2374 [01:47<18:33,  1.95it/s]
Model Responding:   9%|▊         | 203/2374 [01:47<18:52,  1.92it/s]
Model Responding:   9%|▊         | 204/2374 [01:48<19:07,  1.89it/s]
Model Responding:   9%|▊         | 205/2374 [01:49<19:16,  1.88it/s]
Model Responding:   9%|▊         | 206/2374 [01:49<19:23,  1.86it/s]
Model Responding:   9%|▊         | 207/2374 [01:50<19:30,  1.85it/s]
Model Responding:   9%|▉         | 208/2374 [01:50<19:31,  1.85it/s]
Model Responding:   9%|▉         | 209/2374 [01:51<19:34,  1.84it/s]
Model Responding:   9%|▉         | 210/2374 [01:51<19:32,  1.85it/s]
Model Responding:   9%|▉         | 211/2374 [01:52<19:34,  1.84it/s]
Model Responding:   9%|▉         | 212/2374 [01:52<19:37,  1.84it/s]
Model Responding:   9%|▉         | 213/2374 [01:53<19:36,  1.84it/s]
Model Responding:   9%|▉         | 214/2374 [01:53<19:36,  1.84it/s]
Model Responding:   9%|▉         | 215/2374 [01:54<19:37,  1.83it/s]
Model Responding:   9%|▉         | 216/2374 [01:55<19:45,  1.82it/s]
Model Responding:   9%|▉         | 217/2374 [01:55<19:48,  1.82it/s]
Model Responding:   9%|▉         | 218/2374 [01:56<20:16,  1.77it/s]
Model Responding:   9%|▉         | 219/2374 [01:56<20:25,  1.76it/s]
Model Responding:   9%|▉         | 220/2374 [01:57<20:29,  1.75it/s]
Model Responding:   9%|▉         | 221/2374 [01:57<20:36,  1.74it/s]
Model Responding:   9%|▉         | 222/2374 [01:58<20:33,  1.74it/s]
Model Responding:   9%|▉         | 223/2374 [01:59<20:29,  1.75it/s]
Model Responding:   9%|▉         | 224/2374 [01:59<20:20,  1.76it/s]
Model Responding:   9%|▉         | 225/2374 [02:00<20:14,  1.77it/s]
Model Responding:  10%|▉         | 226/2374 [02:00<20:13,  1.77it/s]
Model Responding:  10%|▉         | 227/2374 [02:01<20:37,  1.73it/s]
Model Responding:  10%|▉         | 228/2374 [02:01<20:17,  1.76it/s]
Model Responding:  10%|▉         | 229/2374 [02:02<20:05,  1.78it/s]
Model Responding:  10%|▉         | 230/2374 [02:02<19:53,  1.80it/s]
Model Responding:  10%|▉         | 231/2374 [02:03<19:46,  1.81it/s]
Model Responding:  10%|▉         | 232/2374 [02:04<19:40,  1.81it/s]
Model Responding:  10%|▉         | 233/2374 [02:04<19:38,  1.82it/s]
Model Responding:  10%|▉         | 234/2374 [02:05<19:38,  1.82it/s]
Model Responding:  10%|▉         | 235/2374 [02:05<19:39,  1.81it/s]
Model Responding:  10%|▉         | 236/2374 [02:06<18:08,  1.96it/s]
Model Responding:  10%|▉         | 237/2374 [02:06<17:27,  2.04it/s]
Model Responding:  10%|█         | 238/2374 [02:07<18:02,  1.97it/s]
Model Responding:  10%|█         | 239/2374 [02:07<18:27,  1.93it/s]
Model Responding:  10%|█         | 240/2374 [02:08<18:42,  1.90it/s]
Model Responding:  10%|█         | 241/2374 [02:08<18:53,  1.88it/s]
Model Responding:  10%|█         | 242/2374 [02:09<18:59,  1.87it/s]
Model Responding:  10%|█         | 243/2374 [02:09<19:05,  1.86it/s]
Model Responding:  10%|█         | 244/2374 [02:10<19:11,  1.85it/s]
Model Responding:  10%|█         | 245/2374 [02:10<19:13,  1.85it/s]
Model Responding:  10%|█         | 246/2374 [02:11<15:41,  2.26it/s]
Model Responding:  10%|█         | 247/2374 [02:11<16:54,  2.10it/s]
Model Responding:  10%|█         | 248/2374 [02:12<17:40,  2.00it/s]
Model Responding:  10%|█         | 249/2374 [02:12<13:32,  2.62it/s]
Model Responding:  11%|█         | 250/2374 [02:13<16:22,  2.16it/s]
Model Responding:  11%|█         | 251/2374 [02:13<12:39,  2.79it/s]
Model Responding:  11%|█         | 252/2374 [02:13<11:41,  3.02it/s]
Model Responding:  11%|█         | 253/2374 [02:13<14:10,  2.49it/s]
Model Responding:  11%|█         | 254/2374 [02:14<12:38,  2.79it/s]
Model Responding:  11%|█         | 255/2374 [02:14<14:40,  2.41it/s]
Model Responding:  11%|█         | 256/2374 [02:15<16:46,  2.10it/s]
Model Responding:  11%|█         | 257/2374 [02:16<18:50,  1.87it/s]
Model Responding:  11%|█         | 258/2374 [02:16<19:02,  1.85it/s]
Model Responding:  11%|█         | 259/2374 [02:17<19:43,  1.79it/s]
Model Responding:  11%|█         | 260/2374 [02:17<16:00,  2.20it/s]
Model Responding:  11%|█         | 261/2374 [02:18<17:06,  2.06it/s]
Model Responding:  11%|█         | 262/2374 [02:18<14:36,  2.41it/s]
Model Responding:  11%|█         | 263/2374 [02:18<17:21,  2.03it/s]
Model Responding:  11%|█         | 264/2374 [02:19<17:52,  1.97it/s]
Model Responding:  11%|█         | 265/2374 [02:20<19:27,  1.81it/s]
Model Responding:  11%|█         | 266/2374 [02:20<19:17,  1.82it/s]
Model Responding:  11%|█         | 267/2374 [02:21<19:11,  1.83it/s]
Model Responding:  11%|█▏        | 268/2374 [02:21<16:00,  2.19it/s]
Model Responding:  11%|█▏        | 270/2374 [02:22<13:34,  2.58it/s]
Model Responding:  11%|█▏        | 271/2374 [02:22<14:52,  2.36it/s]
Model Responding:  11%|█▏        | 272/2374 [02:22<13:29,  2.60it/s]
Model Responding:  12%|█▏        | 274/2374 [02:23<12:22,  2.83it/s]
Model Responding:  12%|█▏        | 276/2374 [02:23<09:49,  3.56it/s]
Model Responding:  12%|█▏        | 277/2374 [02:24<11:44,  2.98it/s]
Model Responding:  12%|█▏        | 278/2374 [02:24<12:17,  2.84it/s]
Model Responding:  12%|█▏        | 279/2374 [02:25<12:45,  2.74it/s]
Model Responding:  12%|█▏        | 280/2374 [02:25<14:20,  2.43it/s]
Model Responding:  12%|█▏        | 281/2374 [02:26<15:33,  2.24it/s]
Model Responding:  12%|█▏        | 282/2374 [02:26<16:27,  2.12it/s]
Model Responding:  12%|█▏        | 283/2374 [02:27<17:07,  2.04it/s]
Model Responding:  12%|█▏        | 284/2374 [02:27<17:38,  1.98it/s]
Model Responding:  12%|█▏        | 285/2374 [02:28<17:57,  1.94it/s]
Model Responding:  12%|█▏        | 286/2374 [02:28<18:15,  1.91it/s]
Model Responding:  12%|█▏        | 287/2374 [02:29<18:20,  1.90it/s]
Model Responding:  12%|█▏        | 288/2374 [02:30<18:35,  1.87it/s]
Model Responding:  12%|█▏        | 289/2374 [02:30<18:46,  1.85it/s]
Model Responding:  12%|█▏        | 290/2374 [02:30<14:37,  2.38it/s]
Model Responding:  12%|█▏        | 291/2374 [02:31<15:57,  2.17it/s]
Model Responding:  12%|█▏        | 292/2374 [02:31<16:56,  2.05it/s]
Model Responding:  12%|█▏        | 293/2374 [02:32<17:58,  1.93it/s]
Model Responding:  12%|█▏        | 294/2374 [02:33<18:42,  1.85it/s]
Model Responding:  12%|█▏        | 295/2374 [02:33<19:21,  1.79it/s]
Model Responding:  12%|█▏        | 296/2374 [02:34<19:24,  1.78it/s]
Model Responding:  13%|█▎        | 297/2374 [02:34<16:16,  2.13it/s]
Model Responding:  13%|█▎        | 298/2374 [02:35<17:22,  1.99it/s]
Model Responding:  13%|█▎        | 299/2374 [02:35<19:02,  1.82it/s]
Model Responding:  13%|█▎        | 300/2374 [02:36<20:12,  1.71it/s]
Model Responding:  13%|█▎        | 301/2374 [02:36<19:47,  1.75it/s]
Model Responding:  13%|█▎        | 302/2374 [02:37<19:32,  1.77it/s]
Model Responding:  13%|█▎        | 303/2374 [02:37<17:33,  1.97it/s]
