The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:48:23.972[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:48:26.741[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:26.744[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:48:27.114[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:48:27.121[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3891.83 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1827.04 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 567.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.41 examples/s]
Model Responding:   1%|          | 14/2374 [00:05<16:43,  2.35it/s]
Model Responding:   1%|          | 16/2374 [00:05<11:11,  3.51it/s]
Model Responding:   1%|          | 17/2374 [00:06<13:31,  2.90it/s]
Model Responding:   1%|          | 18/2374 [00:06<12:23,  3.17it/s]
Model Responding:   1%|          | 19/2374 [00:07<14:39,  2.68it/s]
Model Responding:   1%|          | 20/2374 [00:07<16:24,  2.39it/s]
Model Responding:   1%|          | 22/2374 [00:07<10:38,  3.68it/s]
Model Responding:   1%|          | 24/2374 [00:07<07:39,  5.12it/s]
Model Responding:   1%|          | 25/2374 [00:08<10:16,  3.81it/s]
Model Responding:   1%|          | 27/2374 [00:08<07:35,  5.15it/s]
Model Responding:   1%|          | 29/2374 [00:08<07:09,  5.46it/s]
Model Responding:   1%|▏         | 30/2374 [00:09<07:28,  5.23it/s]
Model Responding:   1%|▏         | 31/2374 [00:09<07:51,  4.97it/s]
Model Responding:   1%|▏         | 32/2374 [00:09<08:02,  4.86it/s]
Model Responding:   1%|▏         | 33/2374 [00:10<11:25,  3.42it/s]
Model Responding:   1%|▏         | 34/2374 [00:10<13:55,  2.80it/s]
Model Responding:   2%|▏         | 36/2374 [00:11<12:57,  3.01it/s]
Model Responding:   2%|▏         | 38/2374 [00:11<09:07,  4.27it/s]
Model Responding:   2%|▏         | 40/2374 [00:12<10:34,  3.68it/s]
Model Responding:   2%|▏         | 42/2374 [00:12<07:58,  4.88it/s]
Model Responding:   2%|▏         | 44/2374 [00:12<06:16,  6.19it/s]
Model Responding:   2%|▏         | 46/2374 [00:13<08:02,  4.83it/s]
Model Responding:   2%|▏         | 47/2374 [00:13<10:21,  3.75it/s]
Model Responding:   2%|▏         | 48/2374 [00:14<12:29,  3.11it/s]
Model Responding:   2%|▏         | 49/2374 [00:14<14:20,  2.70it/s]
Model Responding:   2%|▏         | 50/2374 [00:15<15:52,  2.44it/s]
Model Responding:   2%|▏         | 51/2374 [00:15<13:45,  2.82it/s]
Model Responding:   2%|▏         | 52/2374 [00:15<13:51,  2.79it/s]
Model Responding:   2%|▏         | 53/2374 [00:15<11:21,  3.41it/s]
Model Responding:   2%|▏         | 55/2374 [00:16<07:37,  5.07it/s]
Model Responding:   2%|▏         | 56/2374 [00:16<10:51,  3.56it/s]
Model Responding:   2%|▏         | 58/2374 [00:16<08:40,  4.45it/s]
Model Responding:   2%|▏         | 59/2374 [00:17<08:29,  4.54it/s]
Model Responding:   3%|▎         | 60/2374 [00:17<11:46,  3.28it/s]
Model Responding:   3%|▎         | 62/2374 [00:17<08:12,  4.69it/s]
Model Responding:   3%|▎         | 63/2374 [00:18<08:41,  4.43it/s]
Model Responding:   3%|▎         | 64/2374 [00:18<11:39,  3.30it/s]
Model Responding:   3%|▎         | 65/2374 [00:19<13:57,  2.76it/s]
Model Responding:   3%|▎         | 66/2374 [00:19<15:42,  2.45it/s]
Model Responding:   3%|▎         | 67/2374 [00:20<17:01,  2.26it/s]
Model Responding:   3%|▎         | 68/2374 [00:20<17:59,  2.14it/s]
Model Responding:   3%|▎         | 69/2374 [00:21<18:41,  2.06it/s]
Model Responding:   3%|▎         | 70/2374 [00:21<19:14,  2.00it/s]
Model Responding:   3%|▎         | 71/2374 [00:22<19:34,  1.96it/s]
Model Responding:   3%|▎         | 72/2374 [00:22<19:49,  1.94it/s]
Model Responding:   3%|▎         | 73/2374 [00:23<19:59,  1.92it/s]
Model Responding:   3%|▎         | 74/2374 [00:23<20:05,  1.91it/s]
Model Responding:   3%|▎         | 75/2374 [00:24<20:10,  1.90it/s]
Model Responding:   3%|▎         | 76/2374 [00:24<20:13,  1.89it/s]
Model Responding:   3%|▎         | 77/2374 [00:25<20:16,  1.89it/s]
Model Responding:   3%|▎         | 78/2374 [00:26<20:17,  1.89it/s]
Model Responding:   3%|▎         | 79/2374 [00:26<20:22,  1.88it/s]
Model Responding:   3%|▎         | 80/2374 [00:27<20:21,  1.88it/s]
Model Responding:   3%|▎         | 81/2374 [00:27<20:20,  1.88it/s]
Model Responding:   3%|▎         | 82/2374 [00:28<20:21,  1.88it/s]
Model Responding:   3%|▎         | 83/2374 [00:28<16:16,  2.35it/s]
Model Responding:   4%|▎         | 85/2374 [00:28<10:04,  3.79it/s]
Model Responding:   4%|▎         | 86/2374 [00:29<12:42,  3.00it/s]
Model Responding:   4%|▎         | 87/2374 [00:29<14:51,  2.56it/s]
Model Responding:   4%|▎         | 88/2374 [00:30<16:33,  2.30it/s]
Model Responding:   4%|▎         | 89/2374 [00:30<18:11,  2.09it/s]
Model Responding:   4%|▍         | 90/2374 [00:31<18:40,  2.04it/s]
Model Responding:   4%|▍         | 91/2374 [00:31<16:04,  2.37it/s]
Model Responding:   4%|▍         | 92/2374 [00:32<17:17,  2.20it/s]
Model Responding:   4%|▍         | 93/2374 [00:32<18:08,  2.10it/s]
Model Responding:   4%|▍         | 94/2374 [00:33<18:45,  2.03it/s]
Model Responding:   4%|▍         | 95/2374 [00:33<19:11,  1.98it/s]
Model Responding:   4%|▍         | 96/2374 [00:34<19:28,  1.95it/s]
Model Responding:   4%|▍         | 97/2374 [00:34<19:40,  1.93it/s]
Model Responding:   4%|▍         | 98/2374 [00:35<19:48,  1.91it/s]
Model Responding:   4%|▍         | 99/2374 [00:35<19:56,  1.90it/s]
Model Responding:   4%|▍         | 100/2374 [00:36<20:00,  1.89it/s]
Model Responding:   4%|▍         | 101/2374 [00:36<20:01,  1.89it/s]
Model Responding:   4%|▍         | 102/2374 [00:37<20:14,  1.87it/s]
Model Responding:   4%|▍         | 103/2374 [00:37<20:22,  1.86it/s]
Model Responding:   4%|▍         | 104/2374 [00:38<20:17,  1.86it/s]
Model Responding:   4%|▍         | 105/2374 [00:38<17:47,  2.13it/s]
Model Responding:   4%|▍         | 106/2374 [00:38<14:08,  2.67it/s]
Model Responding:   5%|▍         | 108/2374 [00:39<09:33,  3.95it/s]
Model Responding:   5%|▍         | 110/2374 [00:39<06:57,  5.43it/s]
Model Responding:   5%|▍         | 112/2374 [00:39<05:26,  6.93it/s]
Model Responding:   5%|▍         | 114/2374 [00:39<04:30,  8.36it/s]
Model Responding:   5%|▍         | 116/2374 [00:40<09:52,  3.81it/s]
Model Responding:   5%|▍         | 117/2374 [00:41<11:55,  3.15it/s]
Model Responding:   5%|▍         | 118/2374 [00:41<10:35,  3.55it/s]
Model Responding:   5%|▌         | 119/2374 [00:41<12:47,  2.94it/s]
Model Responding:   5%|▌         | 121/2374 [00:42<09:10,  4.10it/s]
Model Responding:   5%|▌         | 122/2374 [00:42<08:13,  4.57it/s]
Model Responding:   5%|▌         | 123/2374 [00:42<07:57,  4.71it/s]
Model Responding:   5%|▌         | 124/2374 [00:42<07:37,  4.92it/s]
Model Responding:   5%|▌         | 125/2374 [00:42<07:04,  5.30it/s]
Model Responding:   5%|▌         | 126/2374 [00:43<08:03,  4.65it/s]
Model Responding:   5%|▌         | 127/2374 [00:43<07:09,  5.23it/s]
Model Responding:   5%|▌         | 128/2374 [00:43<07:33,  4.95it/s]
Model Responding:   5%|▌         | 130/2374 [00:43<05:25,  6.89it/s]
Model Responding:   6%|▌         | 132/2374 [00:43<04:26,  8.40it/s]
Model Responding:   6%|▌         | 133/2374 [00:44<08:00,  4.66it/s]
Model Responding:   6%|▌         | 134/2374 [00:44<07:10,  5.20it/s]
Model Responding:   6%|▌         | 135/2374 [00:44<06:24,  5.82it/s]
Model Responding:   6%|▌         | 136/2374 [00:44<05:53,  6.32it/s]
Model Responding:   6%|▌         | 137/2374 [00:44<05:25,  6.88it/s]
Model Responding:   6%|▌         | 138/2374 [00:45<09:35,  3.89it/s]
Model Responding:   6%|▌         | 139/2374 [00:45<12:38,  2.95it/s]
Model Responding:   6%|▌         | 140/2374 [00:46<14:49,  2.51it/s]
Model Responding:   6%|▌         | 141/2374 [00:46<12:28,  2.98it/s]
Model Responding:   6%|▌         | 142/2374 [00:46<10:29,  3.55it/s]
Model Responding:   6%|▌         | 143/2374 [00:46<08:41,  4.28it/s]
Model Responding:   6%|▌         | 145/2374 [00:47<10:41,  3.48it/s]
Model Responding:   6%|▌         | 146/2374 [00:48<13:48,  2.69it/s]
Model Responding:   6%|▌         | 148/2374 [00:48<09:23,  3.95it/s]
Model Responding:   6%|▋         | 149/2374 [00:48<09:32,  3.89it/s]
Model Responding:   6%|▋         | 150/2374 [00:49<11:08,  3.33it/s]
Model Responding:   6%|▋         | 151/2374 [00:49<09:51,  3.76it/s]
Model Responding:   6%|▋         | 152/2374 [00:49<08:56,  4.14it/s]
Model Responding:   6%|▋         | 153/2374 [00:49<08:24,  4.40it/s]
Model Responding:   7%|▋         | 155/2374 [00:49<05:52,  6.29it/s]
Model Responding:   7%|▋         | 157/2374 [00:49<04:40,  7.89it/s]
Model Responding:   7%|▋         | 159/2374 [00:50<04:01,  9.19it/s]
Model Responding:   7%|▋         | 161/2374 [00:50<03:31, 10.45it/s]
Model Responding:   7%|▋         | 163/2374 [00:50<03:12, 11.49it/s]
Model Responding:   7%|▋         | 165/2374 [00:50<02:59, 12.29it/s]
Model Responding:   7%|▋         | 167/2374 [00:50<02:51, 12.86it/s]
Model Responding:   7%|▋         | 169/2374 [00:50<02:46, 13.27it/s]
Model Responding:   7%|▋         | 171/2374 [00:50<02:42, 13.58it/s]
Model Responding:   7%|▋         | 173/2374 [00:51<02:47, 13.13it/s]
Model Responding:   7%|▋         | 175/2374 [00:52<07:53,  4.65it/s]
Model Responding:   7%|▋         | 177/2374 [00:52<06:23,  5.73it/s]
Model Responding:   8%|▊         | 179/2374 [00:52<05:18,  6.88it/s]
Model Responding:   8%|▊         | 181/2374 [00:52<05:15,  6.94it/s]
Model Responding:   8%|▊         | 183/2374 [00:52<05:05,  7.18it/s]
Model Responding:   8%|▊         | 184/2374 [00:53<07:02,  5.18it/s]
Model Responding:   8%|▊         | 185/2374 [00:53<06:29,  5.61it/s]
Model Responding:   8%|▊         | 186/2374 [00:53<07:09,  5.10it/s]
Model Responding:   8%|▊         | 187/2374 [00:53<06:49,  5.35it/s]
Model Responding:   8%|▊         | 188/2374 [00:54<06:11,  5.89it/s]
Model Responding:   8%|▊         | 189/2374 [00:54<05:57,  6.11it/s]
Model Responding:   8%|▊         | 190/2374 [00:54<05:26,  6.69it/s]
Model Responding:   8%|▊         | 191/2374 [00:54<05:09,  7.06it/s]
Model Responding:   8%|▊         | 192/2374 [00:54<05:54,  6.16it/s]
Model Responding:   8%|▊         | 194/2374 [00:55<08:21,  4.35it/s]
Model Responding:   8%|▊         | 196/2374 [00:55<06:08,  5.91it/s]
Model Responding:   8%|▊         | 198/2374 [00:55<04:57,  7.32it/s]
Model Responding:   8%|▊         | 200/2374 [00:55<04:09,  8.72it/s]
Model Responding:   9%|▊         | 202/2374 [00:55<03:37,  9.99it/s]
Model Responding:   9%|▊         | 204/2374 [00:56<03:16, 11.06it/s]
Model Responding:   9%|▊         | 206/2374 [00:56<03:02, 11.91it/s]
Model Responding:   9%|▉         | 208/2374 [00:56<02:52, 12.57it/s]
Model Responding:   9%|▉         | 210/2374 [00:56<02:45, 13.07it/s]
Model Responding:   9%|▉         | 212/2374 [00:56<02:41, 13.41it/s]
Model Responding:   9%|▉         | 214/2374 [00:56<02:38, 13.67it/s]
Model Responding:   9%|▉         | 216/2374 [00:56<02:40, 13.46it/s]
Model Responding:   9%|▉         | 218/2374 [00:57<02:57, 12.13it/s]
Model Responding:   9%|▉         | 220/2374 [00:57<05:39,  6.34it/s]
Model Responding:   9%|▉         | 221/2374 [00:58<08:27,  4.24it/s]
Model Responding:   9%|▉         | 222/2374 [00:58<08:24,  4.27it/s]
Model Responding:   9%|▉         | 223/2374 [00:58<08:22,  4.28it/s]
Model Responding:   9%|▉         | 225/2374 [00:59<06:23,  5.60it/s]
Model Responding:  10%|▉         | 226/2374 [00:59<09:30,  3.77it/s]
Model Responding:  10%|▉         | 227/2374 [01:00<12:20,  2.90it/s]
Model Responding:  10%|▉         | 229/2374 [01:00<08:21,  4.28it/s]
Model Responding:  10%|▉         | 231/2374 [01:00<06:12,  5.76it/s]
Model Responding:  10%|▉         | 233/2374 [01:00<04:55,  7.26it/s]
Model Responding:  10%|▉         | 235/2374 [01:00<04:06,  8.67it/s]
Model Responding:  10%|▉         | 237/2374 [01:00<03:35,  9.94it/s]
Model Responding:  10%|█         | 239/2374 [01:01<03:15, 10.94it/s]
Model Responding:  10%|█         | 241/2374 [01:01<03:12, 11.11it/s]
Model Responding:  10%|█         | 243/2374 [01:01<02:58, 11.91it/s]
Model Responding:  10%|█         | 245/2374 [01:01<03:12, 11.03it/s]
Model Responding:  10%|█         | 247/2374 [01:01<03:28, 10.22it/s]
Model Responding:  10%|█         | 249/2374 [01:01<03:11, 11.09it/s]
Model Responding:  11%|█         | 251/2374 [01:02<03:33,  9.93it/s]
Model Responding:  11%|█         | 253/2374 [01:02<03:39,  9.67it/s]
Model Responding:  11%|█         | 255/2374 [01:02<03:56,  8.98it/s]
Model Responding:  11%|█         | 256/2374 [01:02<04:07,  8.57it/s]
Model Responding:  11%|█         | 257/2374 [01:02<04:39,  7.57it/s]
Model Responding:  11%|█         | 259/2374 [01:03<04:17,  8.21it/s]
Model Responding:  11%|█         | 260/2374 [01:03<04:25,  7.98it/s]
Model Responding:  11%|█         | 262/2374 [01:03<05:02,  6.99it/s]
Model Responding:  11%|█         | 263/2374 [01:03<05:33,  6.33it/s]
Model Responding:  11%|█         | 265/2374 [01:04<05:14,  6.71it/s]
Model Responding:  11%|█         | 267/2374 [01:04<07:11,  4.89it/s]
Model Responding:  11%|█▏        | 269/2374 [01:04<05:39,  6.20it/s]
Model Responding:  11%|█▏        | 270/2374 [01:05<08:10,  4.29it/s]
Model Responding:  11%|█▏        | 272/2374 [01:05<06:11,  5.66it/s]
Model Responding:  12%|█▏        | 274/2374 [01:05<05:03,  6.91it/s]
Model Responding:  12%|█▏        | 276/2374 [01:05<04:17,  8.14it/s]
Model Responding:  12%|█▏        | 278/2374 [01:06<03:45,  9.28it/s]
Model Responding:  12%|█▏        | 280/2374 [01:06<03:23, 10.27it/s]
Model Responding:  12%|█▏        | 282/2374 [01:06<03:10, 10.97it/s]
Model Responding:  12%|█▏        | 284/2374 [01:06<03:01, 11.52it/s]
Model Responding:  12%|█▏        | 286/2374 [01:07<05:22,  6.48it/s]
Model Responding:  12%|█▏        | 288/2374 [01:07<04:29,  7.74it/s]
Model Responding:  12%|█▏        | 290/2374 [01:07<03:54,  8.90it/s]
Model Responding:  12%|█▏        | 292/2374 [01:07<03:31,  9.86it/s]
Model Responding:  12%|█▏        | 294/2374 [01:07<03:37,  9.57it/s]
Model Responding:  12%|█▏        | 296/2374 [01:08<06:02,  5.74it/s]
Model Responding:  13%|█▎        | 297/2374 [01:08<07:19,  4.73it/s]
Model Responding:  13%|█▎        | 299/2374 [01:09<09:14,  3.74it/s]
Model Responding:  13%|█▎        | 300/2374 [01:09<08:42,  3.97it/s]
Model Responding:  13%|█▎        | 302/2374 [01:09<06:27,  5.34it/s]
Model Responding:  13%|█▎        | 304/2374 [01:10<05:05,  6.78it/s]
Model Responding:  13%|█▎        | 306/2374 [01:10<04:12,  8.18it/s]
Model Responding:  13%|█▎        | 308/2374 [01:11<08:13,  4.19it/s]
Model Responding:  13%|█▎        | 310/2374 [01:11<06:24,  5.36it/s]
Model Responding:  13%|█▎        | 312/2374 [01:11<05:09,  6.66it/s]
Model Responding:  13%|█▎        | 314/2374 [01:11<04:18,  7.96it/s]
Model Responding:  13%|█▎        | 316/2374 [01:11<03:43,  9.21it/s]
Model Responding:  13%|█▎        | 318/2374 [01:11<03:19, 10.30it/s]
Model Responding:  13%|█▎        | 320/2374 [01:12<03:03, 11.22it/s]
Model Responding:  14%|█▎        | 322/2374 [01:12<02:50, 12.02it/s]
Model Responding:  14%|█▎        | 324/2374 [01:12<02:41, 12.66it/s]
Model Responding:  14%|█▎        | 326/2374 [01:12<02:35, 13.14it/s]
Model Responding:  14%|█▍        | 328/2374 [01:12<02:31, 13.49it/s]
Model Responding:  14%|█▍        | 330/2374 [01:12<02:28, 13.74it/s]
Model Responding:  14%|█▍        | 332/2374 [01:12<02:26, 13.92it/s]
Model Responding:  14%|█▍        | 334/2374 [01:13<02:25, 14.06it/s]
Model Responding:  14%|█▍        | 336/2374 [01:13<02:33, 13.24it/s]
Model Responding:  14%|█▍        | 338/2374 [01:13<02:29, 13.64it/s]
Model Responding:  14%|█▍        | 340/2374 [01:13<04:57,  6.83it/s]
Model Responding:  14%|█▍        | 342/2374 [01:14<04:10,  8.10it/s]
Model Responding:  14%|█▍        | 344/2374 [01:14<04:04,  8.30it/s]
Model Responding:  15%|█▍        | 346/2374 [01:14<03:44,  9.02it/s]
Model Responding:  15%|█▍        | 348/2374 [01:14<04:07,  8.20it/s]
Model Responding:  15%|█▍        | 349/2374 [01:15<04:40,  7.21it/s]
Model Responding:  15%|█▍        | 350/2374 [01:15<04:36,  7.32it/s]
Model Responding:  15%|█▍        | 351/2374 [01:15<04:48,  7.02it/s]
Model Responding:  15%|█▍        | 352/2374 [01:15<04:32,  7.41it/s]
Model Responding:  15%|█▍        | 353/2374 [01:15<04:53,  6.88it/s]
Model Responding:  15%|█▍        | 354/2374 [01:15<05:30,  6.12it/s]
Model Responding:  15%|█▍        | 355/2374 [01:15<05:37,  5.98it/s]
Model Responding:  15%|█▍        | 356/2374 [01:16<05:58,  5.63it/s]
Model Responding:  15%|█▌        | 357/2374 [01:16<05:23,  6.23it/s]
Model Responding:  15%|█▌        | 358/2374 [01:16<05:24,  6.22it/s]
Model Responding:  15%|█▌        | 359/2374 [01:16<05:37,  5.96it/s]
Model Responding:  15%|█▌        | 360/2374 [01:16<05:48,  5.78it/s]
Model Responding:  15%|█▌        | 361/2374 [01:16<05:08,  6.52it/s]
Model Responding:  15%|█▌        | 362/2374 [01:17<06:27,  5.19it/s]
Model Responding:  15%|█▌        | 364/2374 [01:17<04:36,  7.27it/s]
Model Responding:  15%|█▌        | 366/2374 [01:17<03:47,  8.83it/s]
Model Responding:  16%|█▌        | 368/2374 [01:17<03:19, 10.04it/s]
Model Responding:  16%|█▌        | 370/2374 [01:17<03:01, 11.02it/s]
Model Responding:  16%|█▌        | 372/2374 [01:17<02:52, 11.64it/s]
Model Responding:  16%|█▌        | 374/2374 [01:18<05:13,  6.37it/s]
Model Responding:  16%|█▌        | 376/2374 [01:18<04:21,  7.64it/s]
Model Responding:  16%|█▌        | 378/2374 [01:18<03:46,  8.82it/s]
Model Responding:  16%|█▌        | 380/2374 [01:19<03:23,  9.80it/s]
Model Responding:  16%|█▌        | 382/2374 [01:19<03:08, 10.59it/s]
Model Responding:  16%|█▌        | 384/2374 [01:19<02:57, 11.24it/s]
Model Responding:  16%|█▋        | 386/2374 [01:19<05:07,  6.46it/s]
Model Responding:  16%|█▋        | 387/2374 [01:20<07:22,  4.49it/s]
Model Responding:  16%|█▋        | 389/2374 [01:20<05:43,  5.78it/s]
Model Responding:  16%|█▋        | 391/2374 [01:20<04:39,  7.09it/s]
Model Responding:  17%|█▋        | 393/2374 [01:21<04:35,  7.19it/s]
Model Responding:  17%|█▋        | 395/2374 [01:21<03:55,  8.41it/s]
Model Responding:  17%|█▋        | 397/2374 [01:21<03:28,  9.49it/s]
Model Responding:  17%|█▋        | 399/2374 [01:21<03:08, 10.48it/s]
Model Responding:  17%|█▋        | 401/2374 [01:22<05:21,  6.14it/s]
Model Responding:  17%|█▋        | 402/2374 [01:22<07:43,  4.26it/s]
Model Responding:  17%|█▋        | 404/2374 [01:23<08:40,  3.79it/s]
Model Responding:  17%|█▋        | 405/2374 [01:23<10:38,  3.08it/s]
Model Responding:  17%|█▋        | 406/2374 [01:24<12:09,  2.70it/s]
Model Responding:  17%|█▋        | 407/2374 [01:25<13:42,  2.39it/s]
Model Responding:  17%|█▋        | 408/2374 [01:25<14:42,  2.23it/s]
Model Responding:  17%|█▋        | 410/2374 [01:25<09:28,  3.45it/s]
Model Responding:  17%|█▋        | 412/2374 [01:25<06:46,  4.83it/s]
Model Responding:  17%|█▋        | 414/2374 [01:26<05:10,  6.31it/s]
Model Responding:  18%|█▊        | 416/2374 [01:26<04:12,  7.75it/s]
Model Responding:  18%|█▊        | 418/2374 [01:26<03:36,  9.02it/s]
Model Responding:  18%|█▊        | 420/2374 [01:26<03:13, 10.11it/s]
Model Responding:  18%|█▊        | 422/2374 [01:26<02:56, 11.04it/s]
Model Responding:  18%|█▊        | 424/2374 [01:26<02:43, 11.94it/s]
Model Responding:  18%|█▊        | 426/2374 [01:26<02:33, 12.69it/s]
Model Responding:  18%|█▊        | 428/2374 [01:26<02:26, 13.27it/s]
Model Responding:  18%|█▊        | 430/2374 [01:27<02:21, 13.71it/s]
Model Responding:  18%|█▊        | 432/2374 [01:27<02:18, 14.03it/s]
Model Responding:  18%|█▊        | 434/2374 [01:27<02:15, 14.27it/s]
Model Responding:  18%|█▊        | 436/2374 [01:27<02:14, 14.44it/s]
Model Responding:  18%|█▊        | 438/2374 [01:27<02:12, 14.57it/s]
Model Responding:  19%|█▊        | 440/2374 [01:27<02:12, 14.65it/s]
Model Responding:  19%|█▊        | 442/2374 [01:27<02:11, 14.70it/s]
Model Responding:  19%|█▊        | 444/2374 [01:28<02:19, 13.80it/s]
Model Responding:  19%|█▉        | 446/2374 [01:28<02:16, 14.11it/s]
Model Responding:  19%|█▉        | 448/2374 [01:28<02:14, 14.35it/s]
Model Responding:  19%|█▉        | 450/2374 [01:28<02:12, 14.51it/s]
Model Responding:  19%|█▉        | 452/2374 [01:28<02:11, 14.63it/s]
