The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:28:57.423[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:00.299[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.303[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:00.678[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:00.679[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:00.686[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3766.25 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1767.52 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.42 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 275.88 examples/s]
Model Responding:   4%|▍         | 100/2374 [00:11<03:06, 12.18it/s]
Model Responding:   4%|▍         | 102/2374 [00:11<03:04, 12.32it/s]
Model Responding:   4%|▍         | 104/2374 [00:11<03:02, 12.41it/s]
Model Responding:   4%|▍         | 106/2374 [00:11<04:36,  8.21it/s]
Model Responding:   5%|▍         | 108/2374 [00:11<04:27,  8.48it/s]
Model Responding:   5%|▍         | 110/2374 [00:12<04:01,  9.39it/s]
Model Responding:   5%|▍         | 112/2374 [00:12<03:40, 10.28it/s]
Model Responding:   5%|▍         | 114/2374 [00:12<03:22, 11.15it/s]
Model Responding:   5%|▍         | 116/2374 [00:12<03:23, 11.08it/s]
Model Responding:   5%|▍         | 118/2374 [00:12<03:26, 10.90it/s]
Model Responding:   5%|▌         | 120/2374 [00:12<03:12, 11.72it/s]
Model Responding:   5%|▌         | 122/2374 [00:13<03:42, 10.11it/s]
Model Responding:   5%|▌         | 124/2374 [00:13<04:39,  8.05it/s]
Model Responding:   5%|▌         | 125/2374 [00:13<04:48,  7.79it/s]
Model Responding:   5%|▌         | 126/2374 [00:14<05:55,  6.33it/s]
Model Responding:   5%|▌         | 127/2374 [00:14<05:42,  6.57it/s]
Model Responding:   5%|▌         | 128/2374 [00:14<06:24,  5.85it/s]
Model Responding:   5%|▌         | 130/2374 [00:14<04:57,  7.53it/s]
Model Responding:   6%|▌         | 132/2374 [00:14<04:12,  8.87it/s]
Model Responding:   6%|▌         | 134/2374 [00:14<03:56,  9.46it/s]
Model Responding:   6%|▌         | 136/2374 [00:15<03:41, 10.10it/s]
Model Responding:   6%|▌         | 138/2374 [00:15<03:28, 10.73it/s]
Model Responding:   6%|▌         | 140/2374 [00:15<03:19, 11.22it/s]
Model Responding:   6%|▌         | 142/2374 [00:15<04:16,  8.71it/s]
Model Responding:   6%|▌         | 143/2374 [00:15<04:18,  8.63it/s]
Model Responding:   6%|▌         | 145/2374 [00:16<04:23,  8.45it/s]
Model Responding:   6%|▌         | 146/2374 [00:16<08:08,  4.56it/s]
Model Responding:   6%|▌         | 148/2374 [00:16<06:15,  5.93it/s]
Model Responding:   6%|▋         | 149/2374 [00:17<07:04,  5.25it/s]
Model Responding:   6%|▋         | 150/2374 [00:17<09:07,  4.06it/s]
Model Responding:   6%|▋         | 151/2374 [00:17<08:25,  4.40it/s]
Model Responding:   6%|▋         | 152/2374 [00:17<07:55,  4.67it/s]
Model Responding:   6%|▋         | 153/2374 [00:18<07:40,  4.82it/s]
Model Responding:   7%|▋         | 155/2374 [00:18<05:32,  6.68it/s]
Model Responding:   7%|▋         | 157/2374 [00:18<04:30,  8.20it/s]
Model Responding:   7%|▋         | 159/2374 [00:18<03:56,  9.37it/s]
Model Responding:   7%|▋         | 161/2374 [00:18<03:30, 10.52it/s]
Model Responding:   7%|▋         | 163/2374 [00:18<03:12, 11.48it/s]
Model Responding:   7%|▋         | 165/2374 [00:19<03:01, 12.18it/s]
Model Responding:   7%|▋         | 167/2374 [00:19<02:53, 12.70it/s]
Model Responding:   7%|▋         | 169/2374 [00:19<02:49, 13.03it/s]
Model Responding:   7%|▋         | 171/2374 [00:19<02:45, 13.28it/s]
Model Responding:   7%|▋         | 173/2374 [00:19<03:01, 12.11it/s]
Model Responding:   7%|▋         | 175/2374 [00:19<03:17, 11.13it/s]
Model Responding:   7%|▋         | 177/2374 [00:20<03:12, 11.44it/s]
Model Responding:   8%|▊         | 179/2374 [00:20<03:04, 11.88it/s]
Model Responding:   8%|▊         | 181/2374 [00:20<03:41,  9.91it/s]
Model Responding:   8%|▊         | 183/2374 [00:20<03:59,  9.13it/s]
Model Responding:   8%|▊         | 184/2374 [00:21<06:09,  5.93it/s]
Model Responding:   8%|▊         | 185/2374 [00:21<05:47,  6.29it/s]
Model Responding:   8%|▊         | 186/2374 [00:21<06:36,  5.51it/s]
Model Responding:   8%|▊         | 187/2374 [00:21<06:23,  5.71it/s]
Model Responding:   8%|▊         | 188/2374 [00:21<05:51,  6.21it/s]
Model Responding:   8%|▊         | 189/2374 [00:21<05:48,  6.27it/s]
Model Responding:   8%|▊         | 190/2374 [00:22<05:21,  6.79it/s]
Model Responding:   8%|▊         | 191/2374 [00:22<05:05,  7.13it/s]
Model Responding:   8%|▊         | 192/2374 [00:22<05:51,  6.21it/s]
Model Responding:   8%|▊         | 194/2374 [00:22<04:30,  8.07it/s]
Model Responding:   8%|▊         | 196/2374 [00:22<03:50,  9.47it/s]
Model Responding:   8%|▊         | 198/2374 [00:22<03:30, 10.34it/s]
Model Responding:   8%|▊         | 200/2374 [00:23<03:14, 11.19it/s]
Model Responding:   9%|▊         | 202/2374 [00:23<03:02, 11.87it/s]
Model Responding:   9%|▊         | 204/2374 [00:23<02:55, 12.38it/s]
Model Responding:   9%|▊         | 206/2374 [00:23<02:50, 12.74it/s]
Model Responding:   9%|▉         | 208/2374 [00:23<02:46, 13.00it/s]
Model Responding:   9%|▉         | 210/2374 [00:23<02:43, 13.26it/s]
Model Responding:   9%|▉         | 212/2374 [00:23<02:41, 13.41it/s]
Model Responding:   9%|▉         | 214/2374 [00:24<02:40, 13.47it/s]
Model Responding:   9%|▉         | 216/2374 [00:24<02:43, 13.23it/s]
Model Responding:   9%|▉         | 218/2374 [00:24<02:59, 11.98it/s]
Model Responding:   9%|▉         | 220/2374 [00:24<03:57,  9.06it/s]
Model Responding:   9%|▉         | 222/2374 [00:24<03:51,  9.30it/s]
Model Responding:   9%|▉         | 224/2374 [00:25<04:24,  8.14it/s]
Model Responding:  10%|▉         | 226/2374 [00:25<06:40,  5.36it/s]
Model Responding:  10%|▉         | 227/2374 [00:26<06:19,  5.66it/s]
Model Responding:  10%|▉         | 229/2374 [00:26<05:04,  7.04it/s]
Model Responding:  10%|▉         | 231/2374 [00:26<04:16,  8.35it/s]
Model Responding:  10%|▉         | 233/2374 [00:26<03:45,  9.51it/s]
Model Responding:  10%|▉         | 235/2374 [00:26<03:24, 10.48it/s]
Model Responding:  10%|▉         | 237/2374 [00:26<03:10, 11.23it/s]
Model Responding:  10%|█         | 239/2374 [00:26<03:00, 11.84it/s]
Model Responding:  10%|█         | 241/2374 [00:27<02:52, 12.35it/s]
Model Responding:  10%|█         | 243/2374 [00:27<02:47, 12.71it/s]
Model Responding:  10%|█         | 245/2374 [00:27<02:44, 12.98it/s]
Model Responding:  10%|█         | 247/2374 [00:27<03:06, 11.39it/s]
Model Responding:  10%|█         | 249/2374 [00:27<02:59, 11.83it/s]
Model Responding:  11%|█         | 251/2374 [00:28<03:27, 10.22it/s]
Model Responding:  11%|█         | 253/2374 [00:28<03:36,  9.81it/s]
Model Responding:  11%|█         | 255/2374 [00:28<03:54,  9.05it/s]
Model Responding:  11%|█         | 256/2374 [00:28<04:05,  8.64it/s]
Model Responding:  11%|█         | 257/2374 [00:28<04:39,  7.56it/s]
Model Responding:  11%|█         | 259/2374 [00:29<04:19,  8.16it/s]
Model Responding:  11%|█         | 260/2374 [00:29<04:27,  7.90it/s]
Model Responding:  11%|█         | 262/2374 [00:29<05:03,  6.97it/s]
Model Responding:  11%|█         | 263/2374 [00:29<05:36,  6.27it/s]
Model Responding:  11%|█         | 265/2374 [00:30<05:16,  6.67it/s]
Model Responding:  11%|█         | 267/2374 [00:30<04:23,  8.00it/s]
Model Responding:  11%|█▏        | 269/2374 [00:30<03:47,  9.24it/s]
Model Responding:  11%|█▏        | 271/2374 [00:30<03:24, 10.26it/s]
Model Responding:  11%|█▏        | 273/2374 [00:30<03:13, 10.84it/s]
Model Responding:  12%|█▏        | 275/2374 [00:30<03:05, 11.29it/s]
Model Responding:  12%|█▏        | 277/2374 [00:30<02:59, 11.69it/s]
Model Responding:  12%|█▏        | 279/2374 [00:31<02:53, 12.05it/s]
Model Responding:  12%|█▏        | 281/2374 [00:31<02:49, 12.33it/s]
Model Responding:  12%|█▏        | 283/2374 [00:31<02:47, 12.50it/s]
Model Responding:  12%|█▏        | 285/2374 [00:31<02:45, 12.59it/s]
Model Responding:  12%|█▏        | 287/2374 [00:31<02:44, 12.71it/s]
Model Responding:  12%|█▏        | 289/2374 [00:31<02:41, 12.89it/s]
Model Responding:  12%|█▏        | 291/2374 [00:32<02:38, 13.11it/s]
Model Responding:  12%|█▏        | 293/2374 [00:32<02:50, 12.21it/s]
Model Responding:  12%|█▏        | 295/2374 [00:32<03:14, 10.72it/s]
Model Responding:  13%|█▎        | 297/2374 [00:32<03:10, 10.89it/s]
Model Responding:  13%|█▎        | 299/2374 [00:32<03:44,  9.23it/s]
Model Responding:  13%|█▎        | 300/2374 [00:33<04:15,  8.11it/s]
Model Responding:  13%|█▎        | 302/2374 [00:33<03:39,  9.43it/s]
Model Responding:  13%|█▎        | 304/2374 [00:33<03:16, 10.54it/s]
Model Responding:  13%|█▎        | 306/2374 [00:33<03:02, 11.35it/s]
Model Responding:  13%|█▎        | 308/2374 [00:33<02:50, 12.13it/s]
Model Responding:  13%|█▎        | 310/2374 [00:33<02:42, 12.68it/s]
Model Responding:  13%|█▎        | 312/2374 [00:34<02:37, 13.06it/s]
Model Responding:  13%|█▎        | 314/2374 [00:34<02:34, 13.32it/s]
Model Responding:  13%|█▎        | 316/2374 [00:34<02:32, 13.51it/s]
Model Responding:  13%|█▎        | 318/2374 [00:34<02:30, 13.64it/s]
Model Responding:  13%|█▎        | 320/2374 [00:34<02:29, 13.76it/s]
Model Responding:  14%|█▎        | 322/2374 [00:34<02:28, 13.83it/s]
Model Responding:  14%|█▎        | 324/2374 [00:34<02:27, 13.89it/s]
Model Responding:  14%|█▎        | 326/2374 [00:35<02:27, 13.92it/s]
Model Responding:  14%|█▍        | 328/2374 [00:35<02:26, 13.92it/s]
Model Responding:  14%|█▍        | 330/2374 [00:35<02:26, 13.91it/s]
Model Responding:  14%|█▍        | 332/2374 [00:35<02:26, 13.91it/s]
Model Responding:  14%|█▍        | 334/2374 [00:35<02:26, 13.90it/s]
Model Responding:  14%|█▍        | 336/2374 [00:35<02:26, 13.89it/s]
Model Responding:  14%|█▍        | 338/2374 [00:35<02:25, 13.99it/s]
Model Responding:  14%|█▍        | 340/2374 [00:36<02:24, 14.06it/s]
Model Responding:  14%|█▍        | 342/2374 [00:36<02:23, 14.14it/s]
Model Responding:  14%|█▍        | 344/2374 [00:36<02:49, 11.96it/s]
Model Responding:  15%|█▍        | 346/2374 [00:36<02:53, 11.68it/s]
Model Responding:  15%|█▍        | 348/2374 [00:36<03:31,  9.58it/s]
Model Responding:  15%|█▍        | 350/2374 [00:37<04:15,  7.93it/s]
Model Responding:  15%|█▍        | 351/2374 [00:37<04:27,  7.56it/s]
Model Responding:  15%|█▍        | 352/2374 [00:37<04:19,  7.79it/s]
Model Responding:  15%|█▍        | 353/2374 [00:37<04:41,  7.19it/s]
Model Responding:  15%|█▍        | 354/2374 [00:37<05:13,  6.44it/s]
Model Responding:  15%|█▍        | 355/2374 [00:38<05:23,  6.24it/s]
Model Responding:  15%|█▍        | 356/2374 [00:38<05:46,  5.83it/s]
Model Responding:  15%|█▌        | 357/2374 [00:38<05:18,  6.34it/s]
Model Responding:  15%|█▌        | 358/2374 [00:38<05:21,  6.28it/s]
Model Responding:  15%|█▌        | 359/2374 [00:38<05:34,  6.02it/s]
Model Responding:  15%|█▌        | 360/2374 [00:38<05:45,  5.84it/s]
Model Responding:  15%|█▌        | 361/2374 [00:39<05:08,  6.53it/s]
Model Responding:  15%|█▌        | 362/2374 [00:39<06:29,  5.16it/s]
Model Responding:  15%|█▌        | 364/2374 [00:39<04:40,  7.16it/s]
Model Responding:  15%|█▌        | 366/2374 [00:39<03:52,  8.64it/s]
Model Responding:  16%|█▌        | 368/2374 [00:39<03:24,  9.82it/s]
Model Responding:  16%|█▌        | 370/2374 [00:39<03:06, 10.73it/s]
Model Responding:  16%|█▌        | 372/2374 [00:40<02:56, 11.34it/s]
Model Responding:  16%|█▌        | 374/2374 [00:40<02:52, 11.59it/s]
Model Responding:  16%|█▌        | 376/2374 [00:40<02:47, 11.96it/s]
Model Responding:  16%|█▌        | 378/2374 [00:40<02:43, 12.22it/s]
Model Responding:  16%|█▌        | 380/2374 [00:40<02:41, 12.33it/s]
Model Responding:  16%|█▌        | 382/2374 [00:40<02:41, 12.31it/s]
Model Responding:  16%|█▌        | 384/2374 [00:41<02:40, 12.36it/s]
Model Responding:  16%|█▋        | 386/2374 [00:41<02:39, 12.45it/s]
Model Responding:  16%|█▋        | 388/2374 [00:41<02:39, 12.46it/s]
Model Responding:  16%|█▋        | 390/2374 [00:41<02:37, 12.57it/s]
Model Responding:  17%|█▋        | 392/2374 [00:41<02:37, 12.56it/s]
Model Responding:  17%|█▋        | 394/2374 [00:41<02:36, 12.67it/s]
Model Responding:  17%|█▋        | 396/2374 [00:41<02:36, 12.65it/s]
Model Responding:  17%|█▋        | 398/2374 [00:42<02:36, 12.65it/s]
Model Responding:  17%|█▋        | 400/2374 [00:42<02:35, 12.68it/s]
Model Responding:  17%|█▋        | 402/2374 [00:43<06:49,  4.82it/s]
Model Responding:  17%|█▋        | 404/2374 [00:43<05:46,  5.68it/s]
Model Responding:  17%|█▋        | 405/2374 [00:43<05:31,  5.94it/s]
Model Responding:  17%|█▋        | 407/2374 [00:43<04:54,  6.67it/s]
Model Responding:  17%|█▋        | 409/2374 [00:44<04:12,  7.78it/s]
Model Responding:  17%|█▋        | 411/2374 [00:44<03:38,  9.00it/s]
Model Responding:  17%|█▋        | 413/2374 [00:44<03:14, 10.07it/s]
Model Responding:  17%|█▋        | 415/2374 [00:44<02:58, 10.97it/s]
Model Responding:  18%|█▊        | 417/2374 [00:44<02:47, 11.68it/s]
Model Responding:  18%|█▊        | 419/2374 [00:44<02:39, 12.23it/s]
Model Responding:  18%|█▊        | 421/2374 [00:44<02:34, 12.64it/s]
Model Responding:  18%|█▊        | 423/2374 [00:45<02:31, 12.92it/s]
Model Responding:  18%|█▊        | 425/2374 [00:45<02:28, 13.14it/s]
Model Responding:  18%|█▊        | 427/2374 [00:45<02:26, 13.29it/s]
Model Responding:  18%|█▊        | 429/2374 [00:45<02:24, 13.42it/s]
Model Responding:  18%|█▊        | 431/2374 [00:45<02:24, 13.49it/s]
Model Responding:  18%|█▊        | 433/2374 [00:45<02:23, 13.54it/s]
Model Responding:  18%|█▊        | 435/2374 [00:45<02:22, 13.58it/s]
Model Responding:  18%|█▊        | 437/2374 [00:46<02:22, 13.62it/s]
Model Responding:  18%|█▊        | 439/2374 [00:46<02:22, 13.59it/s]
Model Responding:  19%|█▊        | 441/2374 [00:46<02:22, 13.60it/s]
Model Responding:  19%|█▊        | 443/2374 [00:46<02:21, 13.63it/s]
Model Responding:  19%|█▊        | 445/2374 [00:46<02:21, 13.64it/s]
Model Responding:  19%|█▉        | 447/2374 [00:46<02:21, 13.66it/s]
Model Responding:  19%|█▉        | 449/2374 [00:46<02:20, 13.66it/s]
Model Responding:  19%|█▉        | 451/2374 [00:47<02:20, 13.70it/s]
Model Responding:  19%|█▉        | 453/2374 [00:47<02:20, 13.72it/s]
Model Responding:  19%|█▉        | 455/2374 [00:47<02:19, 13.77it/s]
Model Responding:  19%|█▉        | 457/2374 [00:47<02:19, 13.76it/s]
Model Responding:  19%|█▉        | 459/2374 [00:47<02:19, 13.73it/s]
Model Responding:  19%|█▉        | 461/2374 [00:47<02:19, 13.72it/s]
Model Responding:  20%|█▉        | 463/2374 [00:47<02:19, 13.74it/s]
Model Responding:  20%|█▉        | 465/2374 [00:48<02:17, 13.87it/s]
Model Responding:  20%|█▉        | 467/2374 [00:48<02:17, 13.89it/s]
Model Responding:  20%|█▉        | 469/2374 [00:48<02:16, 13.92it/s]
Model Responding:  20%|█▉        | 471/2374 [00:48<02:17, 13.84it/s]
Model Responding:  20%|█▉        | 473/2374 [00:48<02:17, 13.79it/s]
Model Responding:  20%|██        | 475/2374 [00:48<02:17, 13.77it/s]
Model Responding:  20%|██        | 477/2374 [00:48<02:18, 13.74it/s]
Model Responding:  20%|██        | 479/2374 [00:49<02:17, 13.74it/s]
Model Responding:  20%|██        | 481/2374 [00:49<02:17, 13.72it/s]
Model Responding:  20%|██        | 483/2374 [00:49<02:16, 13.83it/s]
Model Responding:  20%|██        | 485/2374 [00:49<02:17, 13.78it/s]
Model Responding:  21%|██        | 487/2374 [00:49<02:16, 13.78it/s]
Model Responding:  21%|██        | 489/2374 [00:49<02:17, 13.76it/s]
Model Responding:  21%|██        | 491/2374 [00:50<02:16, 13.75it/s]
Model Responding:  21%|██        | 493/2374 [00:50<02:16, 13.75it/s]
Model Responding:  21%|██        | 495/2374 [00:50<02:16, 13.74it/s]
Model Responding:  21%|██        | 497/2374 [00:50<02:16, 13.76it/s]
Model Responding:  21%|██        | 499/2374 [00:50<02:15, 13.82it/s]
Model Responding:  21%|██        | 501/2374 [00:50<02:15, 13.82it/s]
Model Responding:  21%|██        | 503/2374 [00:50<02:15, 13.78it/s]
Model Responding:  21%|██▏       | 505/2374 [00:51<02:15, 13.77it/s]
Model Responding:  21%|██▏       | 507/2374 [00:51<02:30, 12.42it/s]
Model Responding:  21%|██▏       | 509/2374 [00:51<02:26, 12.76it/s]
Model Responding:  22%|██▏       | 511/2374 [00:51<02:22, 13.03it/s]
Model Responding:  22%|██▏       | 513/2374 [00:51<02:22, 13.03it/s]
Model Responding:  22%|██▏       | 515/2374 [00:52<03:23,  9.14it/s]
Model Responding:  22%|██▏       | 517/2374 [00:52<04:02,  7.65it/s]
Model Responding:  22%|██▏       | 518/2374 [00:52<04:29,  6.89it/s]
Model Responding:  22%|██▏       | 519/2374 [00:52<04:27,  6.95it/s]
Model Responding:  22%|██▏       | 520/2374 [00:52<04:22,  7.05it/s]
Model Responding:  22%|██▏       | 522/2374 [00:53<04:13,  7.32it/s]
Model Responding:  22%|██▏       | 524/2374 [00:53<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 525/2374 [00:53<04:26,  6.94it/s]
Model Responding:  22%|██▏       | 526/2374 [00:53<04:11,  7.36it/s]
Model Responding:  22%|██▏       | 528/2374 [00:53<03:29,  8.83it/s]
Model Responding:  22%|██▏       | 529/2374 [00:53<03:30,  8.75it/s]
Model Responding:  22%|██▏       | 531/2374 [00:54<03:37,  8.48it/s]
Model Responding:  22%|██▏       | 532/2374 [00:54<04:03,  7.56it/s]
Model Responding:  22%|██▏       | 534/2374 [00:54<03:27,  8.87it/s]
