The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:14, 154.12 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1183.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 865.68 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 305.34 examples/s]
Model Responding:   2%|▏         | 51/2374 [00:25<15:19,  2.53it/s]
Model Responding:   2%|▏         | 52/2374 [00:26<15:05,  2.56it/s]
Model Responding:   2%|▏         | 53/2374 [00:26<12:10,  3.18it/s]
Model Responding:   2%|▏         | 55/2374 [00:26<08:03,  4.80it/s]
Model Responding:   2%|▏         | 56/2374 [00:26<11:24,  3.39it/s]
Model Responding:   2%|▏         | 57/2374 [00:27<13:59,  2.76it/s]
Model Responding:   2%|▏         | 58/2374 [00:28<16:54,  2.28it/s]
Model Responding:   2%|▏         | 59/2374 [00:28<19:05,  2.02it/s]
Model Responding:   3%|▎         | 60/2374 [00:29<20:17,  1.90it/s]
Model Responding:   3%|▎         | 61/2374 [00:30<20:54,  1.84it/s]
Model Responding:   3%|▎         | 62/2374 [00:30<21:15,  1.81it/s]
Model Responding:   3%|▎         | 63/2374 [00:30<16:11,  2.38it/s]
Model Responding:   3%|▎         | 64/2374 [00:31<17:54,  2.15it/s]
Model Responding:   3%|▎         | 65/2374 [00:31<18:56,  2.03it/s]
Model Responding:   3%|▎         | 66/2374 [00:32<19:29,  1.97it/s]
Model Responding:   3%|▎         | 67/2374 [00:32<20:01,  1.92it/s]
Model Responding:   3%|▎         | 68/2374 [00:33<20:37,  1.86it/s]
Model Responding:   3%|▎         | 69/2374 [00:34<21:15,  1.81it/s]
Model Responding:   3%|▎         | 70/2374 [00:34<21:05,  1.82it/s]
Model Responding:   3%|▎         | 71/2374 [00:35<21:18,  1.80it/s]
Model Responding:   3%|▎         | 72/2374 [00:35<21:34,  1.78it/s]
Model Responding:   3%|▎         | 73/2374 [00:36<21:35,  1.78it/s]
Model Responding:   3%|▎         | 74/2374 [00:36<21:42,  1.77it/s]
Model Responding:   3%|▎         | 75/2374 [00:37<21:25,  1.79it/s]
Model Responding:   3%|▎         | 76/2374 [00:38<21:11,  1.81it/s]
Model Responding:   3%|▎         | 77/2374 [00:38<21:01,  1.82it/s]
Model Responding:   3%|▎         | 78/2374 [00:39<20:55,  1.83it/s]
Model Responding:   3%|▎         | 79/2374 [00:39<20:54,  1.83it/s]
Model Responding:   3%|▎         | 80/2374 [00:40<20:50,  1.83it/s]
Model Responding:   3%|▎         | 81/2374 [00:40<18:51,  2.03it/s]
Model Responding:   3%|▎         | 82/2374 [00:41<19:30,  1.96it/s]
Model Responding:   3%|▎         | 83/2374 [00:41<21:10,  1.80it/s]
Model Responding:   4%|▎         | 85/2374 [00:41<12:43,  3.00it/s]
Model Responding:   4%|▎         | 87/2374 [00:42<12:28,  3.06it/s]
Model Responding:   4%|▎         | 88/2374 [00:43<14:23,  2.65it/s]
Model Responding:   4%|▎         | 89/2374 [00:43<16:28,  2.31it/s]
Model Responding:   4%|▍         | 90/2374 [00:44<18:09,  2.10it/s]
Model Responding:   4%|▍         | 91/2374 [00:44<19:24,  1.96it/s]
Model Responding:   4%|▍         | 92/2374 [00:45<19:43,  1.93it/s]
Model Responding:   4%|▍         | 93/2374 [00:46<20:05,  1.89it/s]
Model Responding:   4%|▍         | 94/2374 [00:46<20:13,  1.88it/s]
Model Responding:   4%|▍         | 95/2374 [00:47<20:20,  1.87it/s]
Model Responding:   4%|▍         | 96/2374 [00:47<20:39,  1.84it/s]
Model Responding:   4%|▍         | 97/2374 [00:48<20:43,  1.83it/s]
Model Responding:   4%|▍         | 98/2374 [00:48<20:46,  1.83it/s]
Model Responding:   4%|▍         | 99/2374 [00:49<20:48,  1.82it/s]
Model Responding:   4%|▍         | 100/2374 [00:49<20:48,  1.82it/s]
Model Responding:   4%|▍         | 101/2374 [00:50<20:46,  1.82it/s]
Model Responding:   4%|▍         | 102/2374 [00:50<20:54,  1.81it/s]
Model Responding:   4%|▍         | 103/2374 [00:51<20:59,  1.80it/s]
Model Responding:   4%|▍         | 104/2374 [00:52<20:51,  1.81it/s]
Model Responding:   4%|▍         | 105/2374 [00:52<18:14,  2.07it/s]
Model Responding:   4%|▍         | 106/2374 [00:52<14:29,  2.61it/s]
Model Responding:   5%|▍         | 108/2374 [00:52<09:46,  3.86it/s]
Model Responding:   5%|▍         | 110/2374 [00:52<07:11,  5.24it/s]
Model Responding:   5%|▍         | 111/2374 [00:53<10:28,  3.60it/s]
Model Responding:   5%|▍         | 113/2374 [00:53<07:31,  5.00it/s]
Model Responding:   5%|▍         | 115/2374 [00:54<09:32,  3.94it/s]
Model Responding:   5%|▍         | 116/2374 [00:54<11:44,  3.21it/s]
Model Responding:   5%|▍         | 118/2374 [00:55<12:13,  3.08it/s]
Model Responding:   5%|▌         | 119/2374 [00:56<14:08,  2.66it/s]
Model Responding:   5%|▌         | 120/2374 [00:56<15:54,  2.36it/s]
Model Responding:   5%|▌         | 121/2374 [00:56<13:19,  2.82it/s]
Model Responding:   5%|▌         | 122/2374 [00:57<11:09,  3.37it/s]
Model Responding:   5%|▌         | 123/2374 [00:57<10:07,  3.71it/s]
Model Responding:   5%|▌         | 124/2374 [00:57<09:11,  4.08it/s]
Model Responding:   5%|▌         | 125/2374 [00:57<08:11,  4.57it/s]
Model Responding:   5%|▌         | 126/2374 [00:57<09:04,  4.13it/s]
Model Responding:   5%|▌         | 127/2374 [00:58<07:54,  4.73it/s]
Model Responding:   5%|▌         | 128/2374 [00:58<08:13,  4.55it/s]
Model Responding:   5%|▌         | 130/2374 [00:58<09:55,  3.77it/s]
Model Responding:   6%|▌         | 132/2374 [00:59<08:28,  4.41it/s]
Model Responding:   6%|▌         | 133/2374 [00:59<11:14,  3.32it/s]
Model Responding:   6%|▌         | 134/2374 [01:00<13:32,  2.76it/s]
Model Responding:   6%|▌         | 136/2374 [01:00<09:19,  4.00it/s]
Model Responding:   6%|▌         | 138/2374 [01:00<07:00,  5.31it/s]
Model Responding:   6%|▌         | 139/2374 [01:00<07:14,  5.15it/s]
Model Responding:   6%|▌         | 140/2374 [01:01<10:19,  3.60it/s]
Model Responding:   6%|▌         | 141/2374 [01:02<13:33,  2.75it/s]
Model Responding:   6%|▌         | 142/2374 [01:02<16:08,  2.30it/s]
Model Responding:   6%|▌         | 143/2374 [01:02<13:00,  2.86it/s]
Model Responding:   6%|▌         | 144/2374 [01:03<15:18,  2.43it/s]
Model Responding:   6%|▌         | 145/2374 [01:04<17:35,  2.11it/s]
Model Responding:   6%|▌         | 146/2374 [01:04<19:13,  1.93it/s]
Model Responding:   6%|▌         | 147/2374 [01:05<19:32,  1.90it/s]
Model Responding:   6%|▋         | 149/2374 [01:05<13:42,  2.71it/s]
Model Responding:   6%|▋         | 150/2374 [01:06<14:22,  2.58it/s]
Model Responding:   6%|▋         | 151/2374 [01:06<12:17,  3.01it/s]
Model Responding:   6%|▋         | 152/2374 [01:06<10:46,  3.44it/s]
Model Responding:   6%|▋         | 153/2374 [01:06<09:44,  3.80it/s]
Model Responding:   6%|▋         | 154/2374 [01:07<12:46,  2.90it/s]
Model Responding:   7%|▋         | 156/2374 [01:07<12:24,  2.98it/s]
Model Responding:   7%|▋         | 158/2374 [01:07<08:43,  4.23it/s]
Model Responding:   7%|▋         | 160/2374 [01:08<09:46,  3.78it/s]
Model Responding:   7%|▋         | 161/2374 [01:09<11:54,  3.10it/s]
Model Responding:   7%|▋         | 162/2374 [01:09<13:44,  2.68it/s]
Model Responding:   7%|▋         | 163/2374 [01:10<15:16,  2.41it/s]
Model Responding:   7%|▋         | 164/2374 [01:10<16:30,  2.23it/s]
Model Responding:   7%|▋         | 165/2374 [01:11<17:25,  2.11it/s]
Model Responding:   7%|▋         | 166/2374 [01:11<18:08,  2.03it/s]
Model Responding:   7%|▋         | 167/2374 [01:12<18:40,  1.97it/s]
Model Responding:   7%|▋         | 169/2374 [01:12<11:29,  3.20it/s]
Model Responding:   7%|▋         | 170/2374 [01:13<13:31,  2.71it/s]
Model Responding:   7%|▋         | 171/2374 [01:13<15:11,  2.42it/s]
Model Responding:   7%|▋         | 172/2374 [01:14<16:33,  2.22it/s]
Model Responding:   7%|▋         | 173/2374 [01:14<17:39,  2.08it/s]
Model Responding:   7%|▋         | 174/2374 [01:15<18:50,  1.95it/s]
Model Responding:   7%|▋         | 175/2374 [01:15<19:33,  1.87it/s]
Model Responding:   7%|▋         | 177/2374 [01:16<12:06,  3.03it/s]
Model Responding:   8%|▊         | 179/2374 [01:16<11:58,  3.06it/s]
Model Responding:   8%|▊         | 181/2374 [01:17<09:34,  3.82it/s]
Model Responding:   8%|▊         | 183/2374 [01:17<07:57,  4.58it/s]
Model Responding:   8%|▊         | 184/2374 [01:17<10:21,  3.52it/s]
Model Responding:   8%|▊         | 185/2374 [01:17<09:04,  4.02it/s]
Model Responding:   8%|▊         | 186/2374 [01:18<09:14,  3.95it/s]
Model Responding:   8%|▊         | 187/2374 [01:18<08:20,  4.37it/s]
Model Responding:   8%|▊         | 188/2374 [01:18<11:52,  3.07it/s]
Model Responding:   8%|▊         | 189/2374 [01:19<10:06,  3.60it/s]
Model Responding:   8%|▊         | 190/2374 [01:19<08:24,  4.33it/s]
Model Responding:   8%|▊         | 191/2374 [01:19<07:14,  5.02it/s]
Model Responding:   8%|▊         | 192/2374 [01:19<07:23,  4.92it/s]
Model Responding:   8%|▊         | 194/2374 [01:20<09:10,  3.96it/s]
Model Responding:   8%|▊         | 196/2374 [01:20<06:38,  5.47it/s]
Model Responding:   8%|▊         | 197/2374 [01:20<09:31,  3.81it/s]
Model Responding:   8%|▊         | 198/2374 [01:21<12:06,  3.00it/s]
Model Responding:   8%|▊         | 199/2374 [01:21<12:49,  2.83it/s]
Model Responding:   8%|▊         | 201/2374 [01:22<08:30,  4.26it/s]
Model Responding:   9%|▊         | 203/2374 [01:22<06:16,  5.77it/s]
Model Responding:   9%|▊         | 205/2374 [01:22<04:58,  7.27it/s]
Model Responding:   9%|▊         | 207/2374 [01:22<06:59,  5.17it/s]
Model Responding:   9%|▉         | 208/2374 [01:23<09:22,  3.85it/s]
Model Responding:   9%|▉         | 209/2374 [01:23<11:31,  3.13it/s]
Model Responding:   9%|▉         | 210/2374 [01:24<13:21,  2.70it/s]
Model Responding:   9%|▉         | 211/2374 [01:25<14:52,  2.42it/s]
Model Responding:   9%|▉         | 212/2374 [01:25<16:04,  2.24it/s]
Model Responding:   9%|▉         | 213/2374 [01:26<16:59,  2.12it/s]
Model Responding:   9%|▉         | 215/2374 [01:26<10:38,  3.38it/s]
Model Responding:   9%|▉         | 217/2374 [01:26<10:56,  3.28it/s]
Model Responding:   9%|▉         | 218/2374 [01:27<09:31,  3.77it/s]
Model Responding:   9%|▉         | 219/2374 [01:27<12:07,  2.96it/s]
Model Responding:   9%|▉         | 220/2374 [01:28<14:11,  2.53it/s]
Model Responding:   9%|▉         | 221/2374 [01:28<12:42,  2.82it/s]
Model Responding:   9%|▉         | 222/2374 [01:28<14:43,  2.44it/s]
Model Responding:   9%|▉         | 223/2374 [01:29<16:14,  2.21it/s]
Model Responding:   9%|▉         | 224/2374 [01:30<17:17,  2.07it/s]
Model Responding:  10%|▉         | 226/2374 [01:30<11:48,  3.03it/s]
Model Responding:  10%|▉         | 227/2374 [01:30<10:04,  3.55it/s]
Model Responding:  10%|▉         | 229/2374 [01:30<06:59,  5.11it/s]
Model Responding:  10%|▉         | 230/2374 [01:31<09:46,  3.65it/s]
Model Responding:  10%|▉         | 232/2374 [01:31<06:55,  5.15it/s]
Model Responding:  10%|▉         | 234/2374 [01:31<05:21,  6.66it/s]
Model Responding:  10%|▉         | 236/2374 [01:31<06:15,  5.69it/s]
Model Responding:  10%|█         | 238/2374 [01:32<05:03,  7.04it/s]
Model Responding:  10%|█         | 240/2374 [01:32<04:15,  8.35it/s]
Model Responding:  10%|█         | 242/2374 [01:32<03:43,  9.53it/s]
Model Responding:  10%|█         | 244/2374 [01:32<03:43,  9.53it/s]
Model Responding:  10%|█         | 246/2374 [01:32<03:44,  9.48it/s]
Model Responding:  10%|█         | 248/2374 [01:33<05:58,  5.92it/s]
Model Responding:  10%|█         | 249/2374 [01:33<08:23,  4.22it/s]
Model Responding:  11%|█         | 250/2374 [01:34<07:57,  4.45it/s]
Model Responding:  11%|█         | 251/2374 [01:34<10:33,  3.35it/s]
Model Responding:  11%|█         | 252/2374 [01:34<09:08,  3.87it/s]
Model Responding:  11%|█         | 254/2374 [01:35<07:23,  4.78it/s]
Model Responding:  11%|█         | 256/2374 [01:35<06:05,  5.79it/s]
Model Responding:  11%|█         | 257/2374 [01:35<06:15,  5.63it/s]
Model Responding:  11%|█         | 259/2374 [01:36<08:23,  4.20it/s]
Model Responding:  11%|█         | 260/2374 [01:36<07:39,  4.60it/s]
Model Responding:  11%|█         | 262/2374 [01:37<10:12,  3.45it/s]
Model Responding:  11%|█         | 263/2374 [01:37<09:39,  3.64it/s]
Model Responding:  11%|█         | 265/2374 [01:37<07:49,  4.49it/s]
Model Responding:  11%|█         | 267/2374 [01:38<08:56,  3.93it/s]
Model Responding:  11%|█▏        | 269/2374 [01:38<06:52,  5.11it/s]
Model Responding:  11%|█▏        | 270/2374 [01:38<09:14,  3.80it/s]
Model Responding:  11%|█▏        | 272/2374 [01:39<06:55,  5.06it/s]
Model Responding:  12%|█▏        | 274/2374 [01:39<05:33,  6.30it/s]
Model Responding:  12%|█▏        | 276/2374 [01:39<04:40,  7.48it/s]
Model Responding:  12%|█▏        | 278/2374 [01:40<06:40,  5.24it/s]
Model Responding:  12%|█▏        | 280/2374 [01:40<08:00,  4.35it/s]
Model Responding:  12%|█▏        | 282/2374 [01:40<06:24,  5.44it/s]
Model Responding:  12%|█▏        | 284/2374 [01:41<05:18,  6.56it/s]
Model Responding:  12%|█▏        | 285/2374 [01:41<07:47,  4.47it/s]
Model Responding:  12%|█▏        | 286/2374 [01:42<10:09,  3.43it/s]
Model Responding:  12%|█▏        | 287/2374 [01:42<12:11,  2.85it/s]
Model Responding:  12%|█▏        | 288/2374 [01:43<13:52,  2.51it/s]
Model Responding:  12%|█▏        | 289/2374 [01:43<15:15,  2.28it/s]
Model Responding:  12%|█▏        | 290/2374 [01:44<16:16,  2.13it/s]
Model Responding:  12%|█▏        | 291/2374 [01:44<17:05,  2.03it/s]
Model Responding:  12%|█▏        | 292/2374 [01:45<17:41,  1.96it/s]
Model Responding:  12%|█▏        | 293/2374 [01:46<18:30,  1.87it/s]
Model Responding:  12%|█▏        | 294/2374 [01:46<19:03,  1.82it/s]
Model Responding:  12%|█▏        | 295/2374 [01:47<19:35,  1.77it/s]
Model Responding:  12%|█▏        | 296/2374 [01:47<19:27,  1.78it/s]
Model Responding:  13%|█▎        | 297/2374 [01:48<19:22,  1.79it/s]
Model Responding:  13%|█▎        | 298/2374 [01:48<19:25,  1.78it/s]
Model Responding:  13%|█▎        | 299/2374 [01:49<20:28,  1.69it/s]
Model Responding:  13%|█▎        | 300/2374 [01:50<21:12,  1.63it/s]
Model Responding:  13%|█▎        | 302/2374 [01:50<12:33,  2.75it/s]
Model Responding:  13%|█▎        | 303/2374 [01:50<14:03,  2.45it/s]
Model Responding:  13%|█▎        | 305/2374 [01:51<12:37,  2.73it/s]
Model Responding:  13%|█▎        | 307/2374 [01:51<08:50,  3.90it/s]
Model Responding:  13%|█▎        | 309/2374 [01:51<06:36,  5.20it/s]
Model Responding:  13%|█▎        | 311/2374 [01:52<07:54,  4.35it/s]
Model Responding:  13%|█▎        | 312/2374 [01:52<09:55,  3.46it/s]
Model Responding:  13%|█▎        | 314/2374 [01:53<10:05,  3.40it/s]
Model Responding:  13%|█▎        | 315/2374 [01:54<11:46,  2.92it/s]
Model Responding:  13%|█▎        | 317/2374 [01:54<11:16,  3.04it/s]
Model Responding:  13%|█▎        | 319/2374 [01:55<10:58,  3.12it/s]
Model Responding:  13%|█▎        | 320/2374 [01:55<11:04,  3.09it/s]
Model Responding:  14%|█▎        | 321/2374 [01:56<11:11,  3.06it/s]
Model Responding:  14%|█▎        | 322/2374 [01:56<11:16,  3.03it/s]
Model Responding:  14%|█▎        | 323/2374 [01:56<11:22,  3.01it/s]
Model Responding:  14%|█▎        | 325/2374 [01:56<07:38,  4.47it/s]
Model Responding:  14%|█▍        | 327/2374 [01:56<05:40,  6.01it/s]
Model Responding:  14%|█▍        | 329/2374 [01:57<04:32,  7.50it/s]
Model Responding:  14%|█▍        | 331/2374 [01:57<03:50,  8.86it/s]
Model Responding:  14%|█▍        | 333/2374 [01:57<05:58,  5.69it/s]
Model Responding:  14%|█▍        | 334/2374 [01:58<08:18,  4.09it/s]
Model Responding:  14%|█▍        | 336/2374 [01:58<06:38,  5.11it/s]
Model Responding:  14%|█▍        | 337/2374 [01:59<08:59,  3.77it/s]
Model Responding:  14%|█▍        | 339/2374 [01:59<06:36,  5.13it/s]
Model Responding:  14%|█▍        | 340/2374 [01:59<09:04,  3.74it/s]
Model Responding:  14%|█▍        | 341/2374 [02:00<11:09,  3.04it/s]
Model Responding:  14%|█▍        | 342/2374 [02:00<12:55,  2.62it/s]
Model Responding:  14%|█▍        | 344/2374 [02:01<09:11,  3.68it/s]
Model Responding:  15%|█▍        | 346/2374 [02:01<06:53,  4.91it/s]
Model Responding:  15%|█▍        | 347/2374 [02:01<06:30,  5.19it/s]
Model Responding:  15%|█▍        | 348/2374 [02:01<06:09,  5.48it/s]
Model Responding:  15%|█▍        | 349/2374 [02:01<06:33,  5.15it/s]
Model Responding:  15%|█▍        | 350/2374 [02:02<06:01,  5.60it/s]
Model Responding:  15%|█▍        | 351/2374 [02:02<05:53,  5.73it/s]
Model Responding:  15%|█▍        | 352/2374 [02:02<05:19,  6.33it/s]
Model Responding:  15%|█▍        | 353/2374 [02:02<05:31,  6.10it/s]
Model Responding:  15%|█▍        | 354/2374 [02:03<10:34,  3.18it/s]
Model Responding:  15%|█▍        | 355/2374 [02:03<09:16,  3.63it/s]
Model Responding:  15%|█▍        | 356/2374 [02:03<08:36,  3.91it/s]
Model Responding:  15%|█▌        | 357/2374 [02:03<07:14,  4.64it/s]
Model Responding:  15%|█▌        | 358/2374 [02:03<06:44,  4.99it/s]
Model Responding:  15%|█▌        | 359/2374 [02:04<06:36,  5.09it/s]
Model Responding:  15%|█▌        | 360/2374 [02:04<06:29,  5.17it/s]
Model Responding:  15%|█▌        | 361/2374 [02:04<10:21,  3.24it/s]
Model Responding:  15%|█▌        | 362/2374 [02:05<14:56,  2.25it/s]
Model Responding:  15%|█▌        | 364/2374 [02:05<09:11,  3.65it/s]
Model Responding:  15%|█▌        | 366/2374 [02:05<06:34,  5.09it/s]
Model Responding:  15%|█▌        | 367/2374 [02:06<09:09,  3.65it/s]
Model Responding:  16%|█▌        | 369/2374 [02:07<09:40,  3.46it/s]
Model Responding:  16%|█▌        | 371/2374 [02:07<07:08,  4.67it/s]
Model Responding:  16%|█▌        | 373/2374 [02:07<08:15,  4.04it/s]
Model Responding:  16%|█▌        | 375/2374 [02:07<06:25,  5.18it/s]
Model Responding:  16%|█▌        | 377/2374 [02:08<06:14,  5.33it/s]
Model Responding:  16%|█▌        | 379/2374 [02:08<05:06,  6.51it/s]
Model Responding:  16%|█▌        | 381/2374 [02:08<04:20,  7.64it/s]
Model Responding:  16%|█▌        | 383/2374 [02:08<03:49,  8.68it/s]
Model Responding:  16%|█▌        | 385/2374 [02:09<05:48,  5.71it/s]
Model Responding:  16%|█▋        | 386/2374 [02:09<06:37,  5.00it/s]
Model Responding:  16%|█▋        | 387/2374 [02:10<07:22,  4.49it/s]
Model Responding:  16%|█▋        | 388/2374 [02:10<09:47,  3.38it/s]
