The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 536.02 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2711.13 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1124.95 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 311.51 examples/s] 
Model Responding:   0%|          | 3/2374 [00:01<14:29,  2.73it/s]
Model Responding:   0%|          | 5/2374 [00:01<08:37,  4.58it/s]
Model Responding:   0%|          | 6/2374 [00:01<07:45,  5.09it/s]
Model Responding:   0%|          | 7/2374 [00:01<06:45,  5.84it/s]
Model Responding:   0%|          | 8/2374 [00:02<07:43,  5.11it/s]
Model Responding:   0%|          | 9/2374 [00:02<08:01,  4.91it/s]
Model Responding:   0%|          | 10/2374 [00:02<08:16,  4.76it/s]
Model Responding:   1%|          | 12/2374 [00:02<06:36,  5.95it/s]
Model Responding:   1%|          | 14/2374 [00:02<05:19,  7.40it/s]
Model Responding:   1%|          | 15/2374 [00:02<05:12,  7.54it/s]
Model Responding:   1%|          | 16/2374 [00:03<05:08,  7.64it/s]
Model Responding:   1%|          | 18/2374 [00:03<04:25,  8.87it/s]
Model Responding:   1%|          | 19/2374 [00:03<08:01,  4.89it/s]
Model Responding:   1%|          | 21/2374 [00:03<06:04,  6.46it/s]
Model Responding:   1%|          | 23/2374 [00:04<04:56,  7.93it/s]
Model Responding:   1%|          | 25/2374 [00:04<04:14,  9.23it/s]
Model Responding:   1%|          | 27/2374 [00:04<04:06,  9.52it/s]
Model Responding:   1%|          | 29/2374 [00:04<05:00,  7.80it/s]
Model Responding:   1%|▏         | 30/2374 [00:05<05:39,  6.91it/s]
Model Responding:   1%|▏         | 31/2374 [00:05<06:21,  6.14it/s]
Model Responding:   1%|▏         | 32/2374 [00:05<06:50,  5.71it/s]
Model Responding:   1%|▏         | 34/2374 [00:06<08:46,  4.44it/s]
Model Responding:   1%|▏         | 35/2374 [00:06<11:24,  3.42it/s]
Model Responding:   2%|▏         | 36/2374 [00:07<13:40,  2.85it/s]
Model Responding:   2%|▏         | 38/2374 [00:07<09:20,  4.17it/s]
Model Responding:   2%|▏         | 39/2374 [00:07<11:58,  3.25it/s]
Model Responding:   2%|▏         | 40/2374 [00:07<10:24,  3.74it/s]
Model Responding:   2%|▏         | 42/2374 [00:08<07:18,  5.32it/s]
Model Responding:   2%|▏         | 44/2374 [00:08<05:37,  6.90it/s]
Model Responding:   2%|▏         | 46/2374 [00:08<07:50,  4.95it/s]
Model Responding:   2%|▏         | 48/2374 [00:09<09:06,  4.26it/s]
Model Responding:   2%|▏         | 50/2374 [00:10<09:55,  3.90it/s]
Model Responding:   2%|▏         | 51/2374 [00:10<09:31,  4.07it/s]
Model Responding:   2%|▏         | 52/2374 [00:10<10:31,  3.68it/s]
Model Responding:   2%|▏         | 53/2374 [00:10<09:13,  4.19it/s]
Model Responding:   2%|▏         | 55/2374 [00:10<06:45,  5.72it/s]
Model Responding:   2%|▏         | 57/2374 [00:11<05:29,  7.03it/s]
Model Responding:   2%|▏         | 58/2374 [00:11<06:00,  6.43it/s]
Model Responding:   2%|▏         | 59/2374 [00:11<06:29,  5.94it/s]
Model Responding:   3%|▎         | 60/2374 [00:11<05:53,  6.54it/s]
Model Responding:   3%|▎         | 62/2374 [00:11<04:45,  8.10it/s]
Model Responding:   3%|▎         | 64/2374 [00:12<07:30,  5.13it/s]
Model Responding:   3%|▎         | 66/2374 [00:13<08:54,  4.31it/s]
Model Responding:   3%|▎         | 68/2374 [00:13<06:50,  5.61it/s]
Model Responding:   3%|▎         | 70/2374 [00:13<05:30,  6.98it/s]
Model Responding:   3%|▎         | 72/2374 [00:13<07:26,  5.15it/s]
Model Responding:   3%|▎         | 73/2374 [00:14<09:50,  3.90it/s]
Model Responding:   3%|▎         | 74/2374 [00:14<12:02,  3.18it/s]
Model Responding:   3%|▎         | 75/2374 [00:15<13:59,  2.74it/s]
Model Responding:   3%|▎         | 76/2374 [00:16<15:39,  2.45it/s]
Model Responding:   3%|▎         | 77/2374 [00:16<16:57,  2.26it/s]
Model Responding:   3%|▎         | 79/2374 [00:16<10:51,  3.52it/s]
Model Responding:   3%|▎         | 81/2374 [00:17<11:06,  3.44it/s]
Model Responding:   3%|▎         | 82/2374 [00:17<13:06,  2.92it/s]
Model Responding:   3%|▎         | 83/2374 [00:18<11:33,  3.31it/s]
Model Responding:   4%|▎         | 85/2374 [00:18<08:05,  4.72it/s]
Model Responding:   4%|▎         | 87/2374 [00:18<06:15,  6.10it/s]
Model Responding:   4%|▎         | 88/2374 [00:18<09:15,  4.12it/s]
Model Responding:   4%|▎         | 89/2374 [00:19<08:15,  4.61it/s]
Model Responding:   4%|▍         | 90/2374 [00:19<07:24,  5.14it/s]
Model Responding:   4%|▍         | 91/2374 [00:19<08:02,  4.74it/s]
Model Responding:   4%|▍         | 93/2374 [00:19<05:44,  6.62it/s]
Model Responding:   4%|▍         | 95/2374 [00:19<04:35,  8.29it/s]
Model Responding:   4%|▍         | 97/2374 [00:20<10:05,  3.76it/s]
Model Responding:   4%|▍         | 99/2374 [00:21<10:31,  3.60it/s]
Model Responding:   4%|▍         | 100/2374 [00:21<12:23,  3.06it/s]
Model Responding:   4%|▍         | 102/2374 [00:22<09:02,  4.19it/s]
Model Responding:   4%|▍         | 104/2374 [00:22<06:59,  5.41it/s]
Model Responding:   4%|▍         | 105/2374 [00:22<07:59,  4.73it/s]
Model Responding:   4%|▍         | 106/2374 [00:22<07:28,  5.06it/s]
Model Responding:   5%|▍         | 108/2374 [00:22<06:13,  6.07it/s]
Model Responding:   5%|▍         | 110/2374 [00:23<05:06,  7.39it/s]
Model Responding:   5%|▍         | 112/2374 [00:23<04:20,  8.68it/s]
Model Responding:   5%|▍         | 114/2374 [00:23<03:48,  9.91it/s]
Model Responding:   5%|▍         | 116/2374 [00:23<03:41, 10.20it/s]
Model Responding:   5%|▍         | 118/2374 [00:23<03:39, 10.28it/s]
Model Responding:   5%|▌         | 120/2374 [00:23<03:21, 11.21it/s]
Model Responding:   5%|▌         | 122/2374 [00:24<03:49,  9.80it/s]
Model Responding:   5%|▌         | 124/2374 [00:24<04:48,  7.80it/s]
Model Responding:   5%|▌         | 125/2374 [00:24<04:56,  7.59it/s]
Model Responding:   5%|▌         | 126/2374 [00:24<06:07,  6.12it/s]
Model Responding:   5%|▌         | 127/2374 [00:25<05:50,  6.41it/s]
Model Responding:   5%|▌         | 128/2374 [00:25<06:32,  5.72it/s]
Model Responding:   5%|▌         | 130/2374 [00:25<08:35,  4.35it/s]
Model Responding:   6%|▌         | 132/2374 [00:26<06:31,  5.73it/s]
Model Responding:   6%|▌         | 133/2374 [00:26<08:28,  4.41it/s]
Model Responding:   6%|▌         | 134/2374 [00:26<07:34,  4.93it/s]
Model Responding:   6%|▌         | 135/2374 [00:26<06:44,  5.53it/s]
Model Responding:   6%|▌         | 136/2374 [00:26<06:10,  6.04it/s]
Model Responding:   6%|▌         | 138/2374 [00:27<04:48,  7.75it/s]
Model Responding:   6%|▌         | 140/2374 [00:27<04:06,  9.06it/s]
Model Responding:   6%|▌         | 142/2374 [00:27<04:52,  7.62it/s]
Model Responding:   6%|▌         | 143/2374 [00:27<04:48,  7.73it/s]
Model Responding:   6%|▌         | 145/2374 [00:27<04:41,  7.92it/s]
Model Responding:   6%|▌         | 146/2374 [00:28<04:53,  7.60it/s]
Model Responding:   6%|▌         | 147/2374 [00:28<04:39,  7.98it/s]
Model Responding:   6%|▋         | 149/2374 [00:28<05:27,  6.80it/s]
Model Responding:   6%|▋         | 150/2374 [00:28<07:48,  4.75it/s]
Model Responding:   6%|▋         | 151/2374 [00:29<07:26,  4.98it/s]
Model Responding:   6%|▋         | 152/2374 [00:29<07:13,  5.13it/s]
Model Responding:   6%|▋         | 153/2374 [00:29<07:12,  5.14it/s]
Model Responding:   7%|▋         | 155/2374 [00:29<05:16,  7.01it/s]
Model Responding:   7%|▋         | 157/2374 [00:30<07:39,  4.83it/s]
Model Responding:   7%|▋         | 159/2374 [00:30<05:58,  6.18it/s]
Model Responding:   7%|▋         | 161/2374 [00:30<04:50,  7.61it/s]
Model Responding:   7%|▋         | 163/2374 [00:30<04:06,  8.96it/s]
Model Responding:   7%|▋         | 165/2374 [00:30<03:37, 10.13it/s]
Model Responding:   7%|▋         | 167/2374 [00:31<03:19, 11.08it/s]
Model Responding:   7%|▋         | 169/2374 [00:31<03:07, 11.78it/s]
Model Responding:   7%|▋         | 171/2374 [00:31<02:58, 12.37it/s]
Model Responding:   7%|▋         | 173/2374 [00:31<02:58, 12.30it/s]
Model Responding:   7%|▋         | 175/2374 [00:32<05:28,  6.70it/s]
Model Responding:   7%|▋         | 177/2374 [00:32<04:43,  7.76it/s]
Model Responding:   8%|▊         | 179/2374 [00:32<04:09,  8.80it/s]
Model Responding:   8%|▊         | 181/2374 [00:32<04:27,  8.20it/s]
Model Responding:   8%|▊         | 183/2374 [00:32<04:32,  8.05it/s]
Model Responding:   8%|▊         | 184/2374 [00:33<06:36,  5.52it/s]
Model Responding:   8%|▊         | 185/2374 [00:33<06:09,  5.93it/s]
Model Responding:   8%|▊         | 186/2374 [00:33<06:54,  5.28it/s]
Model Responding:   8%|▊         | 187/2374 [00:33<06:36,  5.52it/s]
Model Responding:   8%|▊         | 188/2374 [00:34<06:01,  6.04it/s]
Model Responding:   8%|▊         | 189/2374 [00:34<05:50,  6.23it/s]
Model Responding:   8%|▊         | 190/2374 [00:34<05:21,  6.79it/s]
Model Responding:   8%|▊         | 191/2374 [00:34<05:03,  7.19it/s]
Model Responding:   8%|▊         | 192/2374 [00:34<05:48,  6.25it/s]
Model Responding:   8%|▊         | 194/2374 [00:34<04:26,  8.19it/s]
Model Responding:   8%|▊         | 196/2374 [00:35<07:02,  5.15it/s]
Model Responding:   8%|▊         | 198/2374 [00:35<05:32,  6.55it/s]
Model Responding:   8%|▊         | 200/2374 [00:35<04:32,  7.98it/s]
Model Responding:   9%|▊         | 202/2374 [00:35<03:53,  9.32it/s]
Model Responding:   9%|▊         | 204/2374 [00:35<03:27, 10.48it/s]
Model Responding:   9%|▊         | 206/2374 [00:36<03:09, 11.42it/s]
Model Responding:   9%|▉         | 208/2374 [00:36<02:57, 12.17it/s]
Model Responding:   9%|▉         | 210/2374 [00:36<02:49, 12.76it/s]
Model Responding:   9%|▉         | 212/2374 [00:36<02:43, 13.20it/s]
Model Responding:   9%|▉         | 214/2374 [00:36<02:40, 13.50it/s]
Model Responding:   9%|▉         | 216/2374 [00:36<02:40, 13.44it/s]
Model Responding:   9%|▉         | 218/2374 [00:37<02:57, 12.17it/s]
Model Responding:   9%|▉         | 220/2374 [00:37<03:09, 11.35it/s]
Model Responding:   9%|▉         | 222/2374 [00:37<03:58,  9.03it/s]
Model Responding:   9%|▉         | 224/2374 [00:37<04:26,  8.07it/s]
Model Responding:  10%|▉         | 226/2374 [00:38<04:05,  8.75it/s]
Model Responding:  10%|▉         | 227/2374 [00:38<04:10,  8.56it/s]
Model Responding:  10%|▉         | 229/2374 [00:38<03:37,  9.85it/s]
Model Responding:  10%|▉         | 231/2374 [00:38<03:16, 10.90it/s]
Model Responding:  10%|▉         | 233/2374 [00:38<03:02, 11.76it/s]
Model Responding:  10%|▉         | 235/2374 [00:38<02:53, 12.33it/s]
Model Responding:  10%|▉         | 237/2374 [00:38<02:47, 12.73it/s]
Model Responding:  10%|█         | 239/2374 [00:39<02:46, 12.86it/s]
Model Responding:  10%|█         | 241/2374 [00:39<02:41, 13.18it/s]
Model Responding:  10%|█         | 243/2374 [00:39<02:38, 13.41it/s]
Model Responding:  10%|█         | 245/2374 [00:39<02:36, 13.59it/s]
Model Responding:  10%|█         | 247/2374 [00:39<03:00, 11.77it/s]
Model Responding:  10%|█         | 249/2374 [00:39<02:54, 12.19it/s]
Model Responding:  11%|█         | 251/2374 [00:40<03:23, 10.45it/s]
Model Responding:  11%|█         | 253/2374 [00:40<03:32, 10.00it/s]
Model Responding:  11%|█         | 255/2374 [00:40<03:51,  9.16it/s]
Model Responding:  11%|█         | 256/2374 [00:40<04:01,  8.76it/s]
Model Responding:  11%|█         | 257/2374 [00:40<04:36,  7.66it/s]
Model Responding:  11%|█         | 259/2374 [00:41<04:13,  8.34it/s]
Model Responding:  11%|█         | 260/2374 [00:41<04:21,  8.10it/s]
Model Responding:  11%|█         | 262/2374 [00:41<04:58,  7.08it/s]
Model Responding:  11%|█         | 263/2374 [00:41<05:30,  6.39it/s]
Model Responding:  11%|█         | 265/2374 [00:42<05:10,  6.78it/s]
Model Responding:  11%|█         | 267/2374 [00:42<04:17,  8.18it/s]
Model Responding:  11%|█▏        | 269/2374 [00:42<03:43,  9.41it/s]
Model Responding:  11%|█▏        | 271/2374 [00:42<03:21, 10.43it/s]
Model Responding:  11%|█▏        | 273/2374 [00:42<03:10, 11.03it/s]
Model Responding:  12%|█▏        | 275/2374 [00:42<03:02, 11.49it/s]
Model Responding:  12%|█▏        | 277/2374 [00:43<05:20,  6.54it/s]
Model Responding:  12%|█▏        | 279/2374 [00:43<04:30,  7.73it/s]
Model Responding:  12%|█▏        | 281/2374 [00:43<03:56,  8.85it/s]
Model Responding:  12%|█▏        | 283/2374 [00:43<03:32,  9.83it/s]
Model Responding:  12%|█▏        | 285/2374 [00:44<03:16, 10.66it/s]
Model Responding:  12%|█▏        | 287/2374 [00:44<03:03, 11.36it/s]
Model Responding:  12%|█▏        | 289/2374 [00:44<02:54, 11.97it/s]
Model Responding:  12%|█▏        | 291/2374 [00:44<02:47, 12.41it/s]
Model Responding:  12%|█▏        | 293/2374 [00:44<02:55, 11.86it/s]
Model Responding:  12%|█▏        | 295/2374 [00:44<03:15, 10.63it/s]
Model Responding:  13%|█▎        | 297/2374 [00:45<03:09, 10.95it/s]
Model Responding:  13%|█▎        | 299/2374 [00:45<03:40,  9.40it/s]
Model Responding:  13%|█▎        | 301/2374 [00:45<03:53,  8.88it/s]
Model Responding:  13%|█▎        | 303/2374 [00:45<03:26, 10.04it/s]
Model Responding:  13%|█▎        | 305/2374 [00:45<03:06, 11.07it/s]
Model Responding:  13%|█▎        | 307/2374 [00:46<02:52, 11.95it/s]
Model Responding:  13%|█▎        | 309/2374 [00:46<02:43, 12.66it/s]
Model Responding:  13%|█▎        | 311/2374 [00:46<02:36, 13.20it/s]
Model Responding:  13%|█▎        | 313/2374 [00:46<02:31, 13.60it/s]
Model Responding:  13%|█▎        | 315/2374 [00:46<02:28, 13.90it/s]
Model Responding:  13%|█▎        | 317/2374 [00:46<02:25, 14.12it/s]
Model Responding:  13%|█▎        | 319/2374 [00:46<02:23, 14.28it/s]
Model Responding:  14%|█▎        | 321/2374 [00:46<02:22, 14.43it/s]
Model Responding:  14%|█▎        | 323/2374 [00:47<02:21, 14.54it/s]
Model Responding:  14%|█▎        | 325/2374 [00:47<02:20, 14.58it/s]
Model Responding:  14%|█▍        | 327/2374 [00:47<02:20, 14.61it/s]
Model Responding:  14%|█▍        | 329/2374 [00:47<02:19, 14.63it/s]
Model Responding:  14%|█▍        | 331/2374 [00:47<02:19, 14.64it/s]
Model Responding:  14%|█▍        | 333/2374 [00:47<02:19, 14.61it/s]
Model Responding:  14%|█▍        | 335/2374 [00:47<02:20, 14.55it/s]
Model Responding:  14%|█▍        | 337/2374 [00:48<02:19, 14.59it/s]
Model Responding:  14%|█▍        | 339/2374 [00:48<02:19, 14.61it/s]
Model Responding:  14%|█▍        | 341/2374 [00:48<02:19, 14.58it/s]
Model Responding:  14%|█▍        | 343/2374 [00:48<02:18, 14.61it/s]
Model Responding:  15%|█▍        | 345/2374 [00:48<02:47, 12.12it/s]
Model Responding:  15%|█▍        | 347/2374 [00:48<03:09, 10.69it/s]
Model Responding:  15%|█▍        | 349/2374 [00:49<03:56,  8.58it/s]
Model Responding:  15%|█▍        | 350/2374 [00:49<03:59,  8.44it/s]
Model Responding:  15%|█▍        | 351/2374 [00:49<04:16,  7.88it/s]
Model Responding:  15%|█▍        | 352/2374 [00:49<04:09,  8.11it/s]
Model Responding:  15%|█▍        | 353/2374 [00:49<04:35,  7.34it/s]
Model Responding:  15%|█▍        | 354/2374 [00:50<05:10,  6.51it/s]
Model Responding:  15%|█▍        | 355/2374 [00:50<05:20,  6.29it/s]
Model Responding:  15%|█▍        | 356/2374 [00:50<05:45,  5.85it/s]
Model Responding:  15%|█▌        | 357/2374 [00:50<05:15,  6.40it/s]
Model Responding:  15%|█▌        | 358/2374 [00:50<05:18,  6.32it/s]
Model Responding:  15%|█▌        | 359/2374 [00:50<05:32,  6.05it/s]
Model Responding:  15%|█▌        | 360/2374 [00:51<05:44,  5.85it/s]
Model Responding:  15%|█▌        | 361/2374 [00:51<05:05,  6.60it/s]
Model Responding:  15%|█▌        | 362/2374 [00:51<06:28,  5.17it/s]
Model Responding:  15%|█▌        | 364/2374 [00:51<04:36,  7.26it/s]
Model Responding:  15%|█▌        | 366/2374 [00:51<03:47,  8.84it/s]
Model Responding:  16%|█▌        | 368/2374 [00:51<03:19, 10.05it/s]
Model Responding:  16%|█▌        | 370/2374 [00:52<03:01, 11.03it/s]
Model Responding:  16%|█▌        | 372/2374 [00:52<02:51, 11.68it/s]
Model Responding:  16%|█▌        | 374/2374 [00:52<02:47, 11.93it/s]
Model Responding:  16%|█▌        | 376/2374 [00:53<05:08,  6.48it/s]
Model Responding:  16%|█▌        | 378/2374 [00:53<04:20,  7.68it/s]
Model Responding:  16%|█▌        | 380/2374 [00:53<03:48,  8.74it/s]
Model Responding:  16%|█▌        | 382/2374 [00:53<03:27,  9.61it/s]
Model Responding:  16%|█▌        | 384/2374 [00:53<03:11, 10.38it/s]
Model Responding:  16%|█▋        | 386/2374 [00:53<03:00, 11.01it/s]
Model Responding:  16%|█▋        | 388/2374 [00:53<02:53, 11.48it/s]
Model Responding:  16%|█▋        | 390/2374 [00:54<02:45, 11.97it/s]
Model Responding:  17%|█▋        | 392/2374 [00:54<02:42, 12.19it/s]
Model Responding:  17%|█▋        | 394/2374 [00:54<02:38, 12.48it/s]
Model Responding:  17%|█▋        | 396/2374 [00:54<02:37, 12.57it/s]
Model Responding:  17%|█▋        | 398/2374 [00:54<02:36, 12.66it/s]
Model Responding:  17%|█▋        | 400/2374 [00:54<02:33, 12.88it/s]
Model Responding:  17%|█▋        | 402/2374 [00:55<05:17,  6.21it/s]
Model Responding:  17%|█▋        | 404/2374 [00:55<04:40,  7.01it/s]
Model Responding:  17%|█▋        | 405/2374 [00:55<04:36,  7.13it/s]
Model Responding:  17%|█▋        | 407/2374 [00:56<04:16,  7.67it/s]
Model Responding:  17%|█▋        | 409/2374 [00:56<03:44,  8.73it/s]
Model Responding:  17%|█▋        | 411/2374 [00:56<03:17,  9.94it/s]
Model Responding:  17%|█▋        | 413/2374 [00:56<02:58, 10.96it/s]
Model Responding:  17%|█▋        | 415/2374 [00:56<02:46, 11.80it/s]
Model Responding:  18%|█▊        | 417/2374 [00:56<02:37, 12.44it/s]
Model Responding:  18%|█▊        | 419/2374 [00:57<02:31, 12.92it/s]
Model Responding:  18%|█▊        | 421/2374 [00:57<02:27, 13.28it/s]
Model Responding:  18%|█▊        | 423/2374 [00:57<02:25, 13.43it/s]
Model Responding:  18%|█▊        | 425/2374 [00:57<02:22, 13.65it/s]
Model Responding:  18%|█▊        | 427/2374 [00:57<02:20, 13.82it/s]
Model Responding:  18%|█▊        | 429/2374 [00:57<02:19, 13.96it/s]
Model Responding:  18%|█▊        | 431/2374 [00:57<02:18, 14.05it/s]
Model Responding:  18%|█▊        | 433/2374 [00:58<02:17, 14.09it/s]
Model Responding:  18%|█▊        | 435/2374 [00:58<02:17, 14.14it/s]
Model Responding:  18%|█▊        | 437/2374 [00:58<02:16, 14.19it/s]
Model Responding:  18%|█▊        | 439/2374 [00:58<02:16, 14.20it/s]
Model Responding:  19%|█▊        | 441/2374 [00:58<02:15, 14.21it/s]
Model Responding:  19%|█▊        | 443/2374 [00:58<02:15, 14.21it/s]
Model Responding:  19%|█▊        | 445/2374 [00:58<02:15, 14.23it/s]
Model Responding:  19%|█▉        | 447/2374 [00:58<02:15, 14.23it/s]
Model Responding:  19%|█▉        | 449/2374 [00:59<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 451/2374 [00:59<02:15, 14.24it/s]
Model Responding:  19%|█▉        | 453/2374 [00:59<02:14, 14.26it/s]
Model Responding:  19%|█▉        | 455/2374 [00:59<02:14, 14.26it/s]
Model Responding:  19%|█▉        | 457/2374 [00:59<02:14, 14.28it/s]
Model Responding:  19%|█▉        | 459/2374 [00:59<02:14, 14.27it/s]
Model Responding:  19%|█▉        | 461/2374 [00:59<02:14, 14.27it/s]
Model Responding:  20%|█▉        | 463/2374 [01:00<02:14, 14.19it/s]
Model Responding:  20%|█▉        | 465/2374 [01:00<02:13, 14.26it/s]
Model Responding:  20%|█▉        | 467/2374 [01:00<02:13, 14.25it/s]
Model Responding:  20%|█▉        | 469/2374 [01:00<02:13, 14.26it/s]
Model Responding:  20%|█▉        | 471/2374 [01:00<02:13, 14.26it/s]
Model Responding:  20%|█▉        | 473/2374 [01:00<02:13, 14.23it/s]
Model Responding:  20%|██        | 475/2374 [01:00<02:13, 14.20it/s]
Model Responding:  20%|██        | 477/2374 [01:01<02:13, 14.16it/s]
Model Responding:  20%|██        | 479/2374 [01:01<02:13, 14.19it/s]
Model Responding:  20%|██        | 481/2374 [01:01<02:13, 14.20it/s]
Model Responding:  20%|██        | 483/2374 [01:01<02:13, 14.21it/s]
Model Responding:  20%|██        | 485/2374 [01:01<02:12, 14.22it/s]
Model Responding:  21%|██        | 487/2374 [01:01<02:12, 14.24it/s]
Model Responding:  21%|██        | 489/2374 [01:01<02:12, 14.23it/s]
Model Responding:  21%|██        | 491/2374 [01:02<02:12, 14.25it/s]
Model Responding:  21%|██        | 493/2374 [01:02<02:11, 14.25it/s]
Model Responding:  21%|██        | 495/2374 [01:02<02:11, 14.27it/s]
Model Responding:  21%|██        | 497/2374 [01:02<02:11, 14.27it/s]
Model Responding:  21%|██        | 499/2374 [01:02<02:11, 14.29it/s]
Model Responding:  21%|██        | 501/2374 [01:02<02:10, 14.31it/s]
Model Responding:  21%|██        | 503/2374 [01:02<02:10, 14.29it/s]
Model Responding:  21%|██▏       | 505/2374 [01:03<02:12, 14.15it/s]
Model Responding:  21%|██▏       | 507/2374 [01:03<02:26, 12.70it/s]
Model Responding:  21%|██▏       | 509/2374 [01:03<02:22, 13.10it/s]
