The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3868.68 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1799.94 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.23 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.84 examples/s]
Model Responding:   4%|▍         | 97/2374 [00:20<04:45,  7.97it/s]
Model Responding:   4%|▍         | 99/2374 [00:20<04:04,  9.30it/s]
Model Responding:   4%|▍         | 102/2374 [00:20<03:03, 12.40it/s]
Model Responding:   4%|▍         | 105/2374 [00:20<03:36, 10.47it/s]
Model Responding:   5%|▍         | 107/2374 [00:21<03:32, 10.66it/s]
Model Responding:   5%|▍         | 109/2374 [00:21<03:52,  9.75it/s]
Model Responding:   5%|▍         | 112/2374 [00:21<04:06,  9.16it/s]
Model Responding:   5%|▍         | 114/2374 [00:22<06:12,  6.07it/s]
Model Responding:   5%|▍         | 115/2374 [00:22<07:39,  4.91it/s]
Model Responding:   5%|▍         | 118/2374 [00:22<05:23,  6.98it/s]
Model Responding:   5%|▌         | 120/2374 [00:23<04:58,  7.54it/s]
Model Responding:   5%|▌         | 122/2374 [00:23<04:36,  8.15it/s]
Model Responding:   5%|▌         | 124/2374 [00:24<07:47,  4.81it/s]
Model Responding:   5%|▌         | 125/2374 [00:24<07:13,  5.18it/s]
Model Responding:   5%|▌         | 126/2374 [00:24<08:00,  4.68it/s]
Model Responding:   5%|▌         | 127/2374 [00:24<07:07,  5.25it/s]
Model Responding:   5%|▌         | 128/2374 [00:24<07:37,  4.91it/s]
Model Responding:   5%|▌         | 129/2374 [00:25<10:33,  3.54it/s]
Model Responding:   5%|▌         | 130/2374 [00:25<10:31,  3.55it/s]
Model Responding:   6%|▌         | 133/2374 [00:25<05:56,  6.28it/s]
Model Responding:   6%|▌         | 135/2374 [00:25<04:35,  8.13it/s]
Model Responding:   6%|▌         | 137/2374 [00:26<03:43, 10.03it/s]
Model Responding:   6%|▌         | 139/2374 [00:26<05:05,  7.32it/s]
Model Responding:   6%|▌         | 141/2374 [00:27<06:38,  5.60it/s]
Model Responding:   6%|▌         | 142/2374 [00:27<06:14,  5.96it/s]
Model Responding:   6%|▌         | 144/2374 [00:27<08:14,  4.51it/s]
Model Responding:   6%|▌         | 145/2374 [00:27<07:29,  4.96it/s]
Model Responding:   6%|▌         | 146/2374 [00:28<06:48,  5.45it/s]
Model Responding:   6%|▌         | 147/2374 [00:28<06:07,  6.06it/s]
Model Responding:   6%|▋         | 149/2374 [00:28<05:49,  6.36it/s]
Model Responding:   6%|▋         | 150/2374 [00:28<08:15,  4.49it/s]
Model Responding:   6%|▋         | 151/2374 [00:29<07:43,  4.80it/s]
Model Responding:   6%|▋         | 152/2374 [00:29<07:10,  5.16it/s]
Model Responding:   6%|▋         | 153/2374 [00:29<06:59,  5.30it/s]
Model Responding:   7%|▋         | 156/2374 [00:29<04:44,  7.79it/s]
Model Responding:   7%|▋         | 157/2374 [00:29<04:53,  7.55it/s]
Model Responding:   7%|▋         | 158/2374 [00:30<07:31,  4.91it/s]
Model Responding:   7%|▋         | 160/2374 [00:30<06:52,  5.36it/s]
Model Responding:   7%|▋         | 161/2374 [00:30<07:35,  4.86it/s]
Model Responding:   7%|▋         | 162/2374 [00:31<08:11,  4.50it/s]
Model Responding:   7%|▋         | 163/2374 [00:31<08:41,  4.24it/s]
Model Responding:   7%|▋         | 164/2374 [00:31<09:03,  4.07it/s]
Model Responding:   7%|▋         | 165/2374 [00:31<09:19,  3.95it/s]
Model Responding:   7%|▋         | 166/2374 [00:32<09:32,  3.86it/s]
Model Responding:   7%|▋         | 167/2374 [00:32<09:44,  3.78it/s]
Model Responding:   7%|▋         | 168/2374 [00:32<09:53,  3.72it/s]
Model Responding:   7%|▋         | 169/2374 [00:33<09:57,  3.69it/s]
Model Responding:   7%|▋         | 170/2374 [00:33<10:00,  3.67it/s]
Model Responding:   7%|▋         | 171/2374 [00:33<13:01,  2.82it/s]
Model Responding:   7%|▋         | 173/2374 [00:33<07:53,  4.65it/s]
Model Responding:   7%|▋         | 174/2374 [00:34<07:16,  5.04it/s]
Model Responding:   7%|▋         | 176/2374 [00:34<05:13,  7.02it/s]
Model Responding:   8%|▊         | 179/2374 [00:34<03:29, 10.49it/s]
Model Responding:   8%|▊         | 181/2374 [00:34<03:38, 10.06it/s]
Model Responding:   8%|▊         | 183/2374 [00:35<09:03,  4.03it/s]
Model Responding:   8%|▊         | 184/2374 [00:36<10:07,  3.60it/s]
Model Responding:   8%|▊         | 186/2374 [00:36<08:49,  4.14it/s]
Model Responding:   8%|▊         | 187/2374 [00:37<11:06,  3.28it/s]
Model Responding:   8%|▊         | 189/2374 [00:37<08:26,  4.31it/s]
Model Responding:   8%|▊         | 191/2374 [00:37<06:36,  5.51it/s]
Model Responding:   8%|▊         | 192/2374 [00:37<06:34,  5.53it/s]
Model Responding:   8%|▊         | 193/2374 [00:37<06:33,  5.54it/s]
Model Responding:   8%|▊         | 196/2374 [00:37<04:07,  8.79it/s]
Model Responding:   8%|▊         | 199/2374 [00:38<03:05, 11.70it/s]
Model Responding:   8%|▊         | 201/2374 [00:38<04:58,  7.29it/s]
Model Responding:   9%|▊         | 203/2374 [00:39<06:21,  5.68it/s]
Model Responding:   9%|▊         | 204/2374 [00:39<06:58,  5.19it/s]
Model Responding:   9%|▊         | 205/2374 [00:39<07:32,  4.80it/s]
Model Responding:   9%|▊         | 206/2374 [00:39<08:03,  4.48it/s]
Model Responding:   9%|▊         | 207/2374 [00:40<08:31,  4.24it/s]
Model Responding:   9%|▉         | 208/2374 [00:40<08:52,  4.07it/s]
Model Responding:   9%|▉         | 209/2374 [00:40<09:11,  3.92it/s]
Model Responding:   9%|▉         | 210/2374 [00:41<09:23,  3.84it/s]
Model Responding:   9%|▉         | 211/2374 [00:41<09:32,  3.78it/s]
Model Responding:   9%|▉         | 212/2374 [00:41<09:39,  3.73it/s]
Model Responding:   9%|▉         | 213/2374 [00:42<12:11,  2.95it/s]
Model Responding:   9%|▉         | 214/2374 [00:42<11:50,  3.04it/s]
Model Responding:   9%|▉         | 216/2374 [00:42<09:54,  3.63it/s]
Model Responding:   9%|▉         | 217/2374 [00:43<12:22,  2.91it/s]
Model Responding:   9%|▉         | 219/2374 [00:43<08:26,  4.25it/s]
Model Responding:   9%|▉         | 221/2374 [00:43<08:01,  4.47it/s]
Model Responding:   9%|▉         | 223/2374 [00:44<05:58,  6.01it/s]
Model Responding:   9%|▉         | 225/2374 [00:44<04:40,  7.67it/s]
Model Responding:  10%|▉         | 227/2374 [00:44<04:04,  8.77it/s]
Model Responding:  10%|▉         | 230/2374 [00:44<03:57,  9.04it/s]
Model Responding:  10%|▉         | 232/2374 [00:44<03:34, 10.00it/s]
Model Responding:  10%|▉         | 234/2374 [00:45<04:19,  8.26it/s]
Model Responding:  10%|▉         | 237/2374 [00:45<03:13, 11.07it/s]
Model Responding:  10%|█         | 240/2374 [00:45<04:41,  7.58it/s]
Model Responding:  10%|█         | 243/2374 [00:46<03:34,  9.93it/s]
Model Responding:  10%|█         | 245/2374 [00:46<03:55,  9.06it/s]
Model Responding:  10%|█         | 247/2374 [00:46<03:37,  9.76it/s]
Model Responding:  11%|█         | 250/2374 [00:46<03:17, 10.77it/s]
Model Responding:  11%|█         | 252/2374 [00:46<03:06, 11.40it/s]
Model Responding:  11%|█         | 254/2374 [00:47<05:19,  6.63it/s]
Model Responding:  11%|█         | 256/2374 [00:47<04:36,  7.65it/s]
Model Responding:  11%|█         | 258/2374 [00:47<04:20,  8.13it/s]
Model Responding:  11%|█         | 260/2374 [00:48<04:06,  8.57it/s]
Model Responding:  11%|█         | 262/2374 [00:48<04:49,  7.31it/s]
Model Responding:  11%|█         | 263/2374 [00:48<05:15,  6.68it/s]
Model Responding:  11%|█         | 265/2374 [00:48<04:42,  7.45it/s]
Model Responding:  11%|█         | 267/2374 [00:49<06:34,  5.34it/s]
Model Responding:  11%|█▏        | 269/2374 [00:49<05:54,  5.94it/s]
Model Responding:  11%|█▏        | 272/2374 [00:49<04:07,  8.49it/s]
Model Responding:  12%|█▏        | 274/2374 [00:50<03:46,  9.25it/s]
Model Responding:  12%|█▏        | 276/2374 [00:50<05:40,  6.17it/s]
Model Responding:  12%|█▏        | 279/2374 [00:50<04:23,  7.94it/s]
Model Responding:  12%|█▏        | 282/2374 [00:50<03:23, 10.26it/s]
Model Responding:  12%|█▏        | 284/2374 [00:51<03:32,  9.85it/s]
Model Responding:  12%|█▏        | 286/2374 [00:51<05:19,  6.53it/s]
Model Responding:  12%|█▏        | 289/2374 [00:51<03:55,  8.87it/s]
Model Responding:  12%|█▏        | 292/2374 [00:52<03:05, 11.21it/s]
Model Responding:  12%|█▏        | 294/2374 [00:52<03:01, 11.47it/s]
Model Responding:  12%|█▏        | 296/2374 [00:52<02:54, 11.92it/s]
Model Responding:  13%|█▎        | 298/2374 [00:52<02:41, 12.86it/s]
Model Responding:  13%|█▎        | 300/2374 [00:52<03:25, 10.07it/s]
Model Responding:  13%|█▎        | 302/2374 [00:53<04:19,  8.00it/s]
Model Responding:  13%|█▎        | 304/2374 [00:53<04:19,  7.99it/s]
Model Responding:  13%|█▎        | 305/2374 [00:53<04:12,  8.20it/s]
Model Responding:  13%|█▎        | 306/2374 [00:53<04:19,  7.97it/s]
Model Responding:  13%|█▎        | 307/2374 [00:53<05:10,  6.65it/s]
Model Responding:  13%|█▎        | 308/2374 [00:54<08:25,  4.09it/s]
Model Responding:  13%|█▎        | 309/2374 [00:54<10:59,  3.13it/s]
Model Responding:  13%|█▎        | 311/2374 [00:55<08:21,  4.12it/s]
Model Responding:  13%|█▎        | 312/2374 [00:55<08:19,  4.13it/s]
Model Responding:  13%|█▎        | 313/2374 [00:55<08:00,  4.29it/s]
Model Responding:  13%|█▎        | 314/2374 [00:55<06:51,  5.00it/s]
Model Responding:  13%|█▎        | 315/2374 [00:55<05:58,  5.74it/s]
Model Responding:  13%|█▎        | 317/2374 [00:56<05:27,  6.28it/s]
Model Responding:  13%|█▎        | 318/2374 [00:56<05:34,  6.15it/s]
Model Responding:  14%|█▎        | 321/2374 [00:56<03:24, 10.05it/s]
Model Responding:  14%|█▎        | 324/2374 [00:56<02:30, 13.58it/s]
Model Responding:  14%|█▎        | 326/2374 [00:56<03:09, 10.83it/s]
Model Responding:  14%|█▍        | 329/2374 [00:56<02:26, 13.93it/s]
Model Responding:  14%|█▍        | 331/2374 [00:57<02:26, 13.94it/s]
Model Responding:  14%|█▍        | 333/2374 [00:57<04:00,  8.47it/s]
Model Responding:  14%|█▍        | 335/2374 [00:57<04:13,  8.06it/s]
Model Responding:  14%|█▍        | 338/2374 [00:58<03:49,  8.87it/s]
Model Responding:  14%|█▍        | 340/2374 [00:58<04:03,  8.35it/s]
Model Responding:  14%|█▍        | 341/2374 [00:58<03:59,  8.50it/s]
Model Responding:  14%|█▍        | 342/2374 [00:58<03:54,  8.66it/s]
Model Responding:  14%|█▍        | 344/2374 [00:58<03:30,  9.66it/s]
Model Responding:  15%|█▍        | 346/2374 [00:58<02:56, 11.46it/s]
Model Responding:  15%|█▍        | 348/2374 [00:59<03:11, 10.59it/s]
Model Responding:  15%|█▍        | 350/2374 [00:59<03:42,  9.10it/s]
Model Responding:  15%|█▍        | 352/2374 [00:59<03:40,  9.18it/s]
Model Responding:  15%|█▍        | 354/2374 [01:00<04:48,  7.00it/s]
Model Responding:  15%|█▍        | 355/2374 [01:00<06:19,  5.33it/s]
Model Responding:  15%|█▍        | 356/2374 [01:00<06:21,  5.28it/s]
Model Responding:  15%|█▌        | 358/2374 [01:00<05:22,  6.26it/s]
Model Responding:  15%|█▌        | 359/2374 [01:01<05:19,  6.30it/s]
Model Responding:  15%|█▌        | 360/2374 [01:01<05:17,  6.34it/s]
Model Responding:  15%|█▌        | 362/2374 [01:01<05:36,  5.99it/s]
Model Responding:  15%|█▌        | 363/2374 [01:02<07:54,  4.23it/s]
Model Responding:  15%|█▌        | 364/2374 [01:02<09:36,  3.49it/s]
Model Responding:  15%|█▌        | 367/2374 [01:03<08:21,  4.00it/s]
Model Responding:  16%|█▌        | 368/2374 [01:03<08:44,  3.82it/s]
Model Responding:  16%|█▌        | 369/2374 [01:03<07:39,  4.37it/s]
Model Responding:  16%|█▌        | 370/2374 [01:03<07:44,  4.31it/s]
Model Responding:  16%|█▌        | 371/2374 [01:04<08:41,  3.84it/s]
Model Responding:  16%|█▌        | 372/2374 [01:04<11:13,  2.97it/s]
Model Responding:  16%|█▌        | 375/2374 [01:04<06:26,  5.17it/s]
Model Responding:  16%|█▌        | 378/2374 [01:05<04:16,  7.78it/s]
Model Responding:  16%|█▌        | 381/2374 [01:05<03:30,  9.48it/s]
Model Responding:  16%|█▌        | 384/2374 [01:05<03:03, 10.85it/s]
Model Responding:  16%|█▋        | 386/2374 [01:05<03:29,  9.49it/s]
Model Responding:  16%|█▋        | 388/2374 [01:06<05:43,  5.78it/s]
Model Responding:  16%|█▋        | 389/2374 [01:06<07:18,  4.53it/s]
Model Responding:  17%|█▋        | 392/2374 [01:07<04:55,  6.71it/s]
Model Responding:  17%|█▋        | 395/2374 [01:07<03:37,  9.10it/s]
Model Responding:  17%|█▋        | 398/2374 [01:07<02:52, 11.44it/s]
Model Responding:  17%|█▋        | 401/2374 [01:07<04:21,  7.56it/s]
Model Responding:  17%|█▋        | 403/2374 [01:08<04:04,  8.07it/s]
Model Responding:  17%|█▋        | 405/2374 [01:08<03:50,  8.55it/s]
Model Responding:  17%|█▋        | 407/2374 [01:08<03:29,  9.40it/s]
Model Responding:  17%|█▋        | 409/2374 [01:08<03:15, 10.04it/s]
Model Responding:  17%|█▋        | 411/2374 [01:09<05:37,  5.81it/s]
Model Responding:  17%|█▋        | 412/2374 [01:09<05:59,  5.46it/s]
Model Responding:  17%|█▋        | 413/2374 [01:09<05:29,  5.95it/s]
Model Responding:  17%|█▋        | 414/2374 [01:10<07:11,  4.54it/s]
Model Responding:  17%|█▋        | 415/2374 [01:10<07:20,  4.45it/s]
Model Responding:  18%|█▊        | 416/2374 [01:10<08:00,  4.07it/s]
Model Responding:  18%|█▊        | 417/2374 [01:10<06:47,  4.81it/s]
Model Responding:  18%|█▊        | 418/2374 [01:11<09:27,  3.45it/s]
Model Responding:  18%|█▊        | 419/2374 [01:11<08:22,  3.89it/s]
Model Responding:  18%|█▊        | 420/2374 [01:11<08:31,  3.82it/s]
Model Responding:  18%|█▊        | 422/2374 [01:11<05:58,  5.44it/s]
Model Responding:  18%|█▊        | 424/2374 [01:12<06:02,  5.38it/s]
Model Responding:  18%|█▊        | 427/2374 [01:12<03:50,  8.45it/s]
Model Responding:  18%|█▊        | 429/2374 [01:12<04:42,  6.89it/s]
Model Responding:  18%|█▊        | 431/2374 [01:13<04:28,  7.24it/s]
Model Responding:  18%|█▊        | 432/2374 [01:13<05:03,  6.41it/s]
Model Responding:  18%|█▊        | 434/2374 [01:13<04:29,  7.19it/s]
Model Responding:  18%|█▊        | 435/2374 [01:13<04:17,  7.54it/s]
Model Responding:  18%|█▊        | 436/2374 [01:13<04:34,  7.07it/s]
Model Responding:  18%|█▊        | 437/2374 [01:14<06:51,  4.71it/s]
Model Responding:  18%|█▊        | 438/2374 [01:14<05:59,  5.39it/s]
Model Responding:  18%|█▊        | 439/2374 [01:14<05:52,  5.49it/s]
Model Responding:  19%|█▊        | 440/2374 [01:14<05:47,  5.57it/s]
Model Responding:  19%|█▊        | 441/2374 [01:15<08:27,  3.81it/s]
Model Responding:  19%|█▊        | 444/2374 [01:15<04:29,  7.16it/s]
Model Responding:  19%|█▉        | 446/2374 [01:15<05:56,  5.40it/s]
Model Responding:  19%|█▉        | 447/2374 [01:16<08:11,  3.92it/s]
Model Responding:  19%|█▉        | 448/2374 [01:16<08:03,  3.98it/s]
Model Responding:  19%|█▉        | 451/2374 [01:16<04:44,  6.77it/s]
Model Responding:  19%|█▉        | 454/2374 [01:16<03:16,  9.76it/s]
Model Responding:  19%|█▉        | 457/2374 [01:16<02:30, 12.75it/s]
Model Responding:  19%|█▉        | 460/2374 [01:17<02:03, 15.55it/s]
Model Responding:  20%|█▉        | 463/2374 [01:17<01:45, 18.05it/s]
Model Responding:  20%|█▉        | 466/2374 [01:17<01:34, 20.18it/s]
Model Responding:  20%|█▉        | 469/2374 [01:17<01:27, 21.89it/s]
Model Responding:  20%|█▉        | 472/2374 [01:17<01:55, 16.53it/s]
Model Responding:  20%|██        | 475/2374 [01:17<01:41, 18.73it/s]
Model Responding:  20%|██        | 478/2374 [01:17<01:44, 18.07it/s]
Model Responding:  20%|██        | 481/2374 [01:18<02:45, 11.46it/s]
Model Responding:  20%|██        | 483/2374 [01:18<02:52, 10.97it/s]
Model Responding:  20%|██        | 486/2374 [01:18<02:19, 13.55it/s]
Model Responding:  21%|██        | 488/2374 [01:19<02:47, 11.25it/s]
Model Responding:  21%|██        | 491/2374 [01:19<02:14, 13.97it/s]
Model Responding:  21%|██        | 493/2374 [01:19<03:46,  8.32it/s]
Model Responding:  21%|██        | 496/2374 [01:19<02:52, 10.88it/s]
Model Responding:  21%|██        | 499/2374 [01:19<02:18, 13.51it/s]
Model Responding:  21%|██        | 502/2374 [01:20<02:30, 12.48it/s]
Model Responding:  21%|██        | 504/2374 [01:20<02:18, 13.50it/s]
Model Responding:  21%|██▏       | 506/2374 [01:20<02:07, 14.60it/s]
Model Responding:  21%|██▏       | 508/2374 [01:20<02:48, 11.05it/s]
Model Responding:  21%|██▏       | 510/2374 [01:20<02:38, 11.73it/s]
Model Responding:  22%|██▏       | 512/2374 [01:21<02:48, 11.04it/s]
Model Responding:  22%|██▏       | 514/2374 [01:21<02:47, 11.11it/s]
Model Responding:  22%|██▏       | 516/2374 [01:21<03:12,  9.65it/s]
Model Responding:  22%|██▏       | 518/2374 [01:21<04:05,  7.57it/s]
Model Responding:  22%|██▏       | 519/2374 [01:22<03:59,  7.74it/s]
Model Responding:  22%|██▏       | 520/2374 [01:22<03:49,  8.09it/s]
